# FILE DATA
ID : SDRW2100004261
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220212
topic : 경제/재테크 > 근로소득 외 부를 축적할 수 있는 재테크법, 부동산 투기와 투자, 주식

# SPEAKER_INFO
id : SD2102137
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102138
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 울산
current_residence : 대구
education : 대졸

# SETTING
relation  :  부부


P0 	:와 / 한 / 이십여 년 / 졸업하고 직장 생활을 하고 / 또 앞으로 직장 생활도 계속해야 되는데 / 와 돈 벌기가 증말 만만찮다 / 늠들은 / 자기 시간 투자해서 돈을 버는 게 아니라 돈이 돈을 번다 그러고 / 맨날 공 치러 댕기고 놀러 댕기는데 / 나는 맨날 아침에 출근해서 저녁에 퇴근해서 / 한 일상이 루틴이 돼 있는데 / 와 좀 뭔가 어 돈을 /
	
P1 	:(()) /
	
P0 	:쫙 / 잘 불고 추천할 수 있는 좋은 재테크가 없나? /
	
P1 	:(()) / 재테크는 / 어 돈을 벌 수 있는 방법은 여러 가지 있지만 재테크에는 / 어 우리가 돈을 저금할 수 있는 은행에 저금할 수 있는 재테크가 있고 / 주식할 수 있는 재테크가 있고 / 부동산을 통해서 할 수 있는 재테크가 있는데 / 내 주변에는 / -주택- 주택이나 아파트를 사서 / 음 재테크를 해서 부의 축적 / 근까 / 돈을 많이 번 사람들이 / 많아 / 그래서 / 나도 / 그 / 부동산 재테크를 해 보고 싶었지만 우리가 워낙 / 돈을 / 돈이 없고 / 그 부동산을 하기에는 / 어 기본적인 자금이 없잖아? /
	 그래서 우리가 이때까지 우리가 살고 있는 집 하나로만 / 지금 재테크 아닌 재테크를 하고 있잖아? /
	 근데 주변에는 / 이 재테크를 부동산을 이용해서 / 음 두 채 세 채 네 채 / 이케 집을 아파트를 많이 불리는 집들도 많드라고 /
	
P0 	:응 / 니 말대로 / 어 내가 알고 있는 경제 상식으로 의하면 / 재테크에 방법은 세 가지가 있는데 첫째 예금이 있고 / 돈을 모으는 거지 / 그다음에는 니가 말한 것처럼 주식에 투자하는 거 있고 / 또 부동산도 투자지 / 근데 예전에는 / 예금이 재테크 수단이 됐어 / 은행 금리가 / 이자를 많이 줄 때 / 십 프로 십오 프로 이렇게 줄 때 / 근데 지금은 제로 금리잖아? /
