# FILE DATA
ID : SDRW2100003705
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 스포츠/레저 > 리버풀에 빠지게된 계기, 야구에 대한 흥미, 기아 야구팀 성적, 기아vs리버풀 누가 먼저 우승하는지 내기

# SPEAKER_INFO
id : SD2103603
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103604
age : 10대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:내가 어젠가 그제 리버풀이랑 / 어느 팀인진 기억이 안 나는데 축구 하는 걸 봤거든. /
	 근데 너가 리버풀 팬이잖아. /
	 언제부터 빠진 거야 리버풀에? /
	
P0 	:내가 그 초등학교 때 / 피파 온라인이라는 게임을 했는데 / 그때 아무것도 모르고 / 그 리버풀 팀을 선택했는데 / 그때부터 빠지게 됐지. /
	
P1 	:그냥 그 게임하면서 / 빠진 거야 아니면 그 게임하면서 그 선수들 / 때문에 빠진 거야 아니면 팀 자체에 빠진 거야? /
	
P0 	:그 팀 자체에 빠졌어 그 팀이 / 상당히 매력 있는 팀이었거든. /
	 그래서 빠지게 됐어. /
	
P1 	:어느 부분에서 매력을 느꼈는데? /
	
P0 	:그 / 클롭이란 감독이 있는데 그 감독이 / 게겐프레싱이라는 전술을 사용해. /
	 근데 그 전술이 / 굉장히 공격적이고 그래서 / 너무 재밌어 가지고 빠지게 됐지. /
	
P1 	:아 근데 확실히 티비에서 보는데 / 감독 전술도 괜찮고 선수들도 진짜 잘 뛰더라고. /
	 그래서 {clearing} 아 내가 맨날 리버풀 경기 보면은 / 아 너가 너무 맨날 생각 나 가지고 / 놀리고는 싶은데 놀리면 또 아 / 너가 너무 진심이어 가지고 {clearing} / ((그)) 나는 뭐 이제 / 축구는 잘 모르니깐 / 야구 좋아하는데 /(note : 발화겹침) 너는 뭐 야구에는 관심이 없는 건가? /
	
P0 	:나 야구는 그 기아가 우승했을 때 /
	
P1 	:응 /
	
P0 	:그때만 잠깐 보고 / 야구는 축구보다는 재미가 없어 가지고 / 별로 안 보는 편이지. /
	
P1 	:그래서 내가 너 야구 관심 가지게 해 줄라고 / 기억나지 얼마 전에 / 시즌 중일 때 / 기아 타이거즈 경기 보러 갔잖아. /
	 그때 너무 재밌었지 않아 우리 일 회 때 /
	
P0 	:그치 일 회 때 막 / 엄청 득점 많이 나오고 / 우리 공격만 사십 분 동안 했었지. /
	 그래 가지고 / 응원 엄청 열심히 하고 / 그래서 빠졌었지 야구에도. /
	
P1 	:그때 막 우리 싸인 볼 받는다고 / 막 경기 시작하기 세 시간 전에 가 가지고 구장 돌아다니면서 / 복주머니 찾을라고 그렇게 했는데도 못 찾고 / 아 그거 찾았어야 됐는데 / 하나라도 못 찾아 하나도 못 찾아서 아쉽긴 했지만 그래도 / 이겼으니깐 / 너무 좋았다. /
	
P0 	:그치 그건 너무 아쉬웠어 그 /(note : 발화겹침) 아 세 시간 동안 찾았는데 그걸 못 찾아. /
	
P1 	:으 /
	
P0 	:이거는 쫌 문제가 있다고 봐. /
	
P1 	:이거는 살짝 주최 측의 농간이 아닌가 그지? /
	
P0 	:응. /
	
P1 	:이제 다음에 내년에는 이제 / 좀 기아도 / 선수 보강도 많이 될 거고 / 이제 축구의 리버풀마냥 / 강팀이 될 거니까 나랑 이제 야구 보러 다녀야 된다. /
	(note : 발화겹침) 너 알겠지 이제 빼면 안 된다. /
	
P0 	:기아 기아 아직 우 칠 년 아직 멀었는데 /
	
P1 	:아니 {laughing} 왜 이케 기아보고 뭐라 그러는데? /
	
P0 	:아이 칠 년마다 우승하는데 아직 칠 년이 안 지났잖아. /
	
P1 	:아니 그건 맞지만 / 아 칠 년마다도 아니야 사실. /
	 사실 구 이천구 년에 한 번 하고 이천십칠 년에 했으니깐 / 팔 년이긴 한데 /(note : 발화겹침) 곧 할 거야 임마. {clearing} /
	
P0 	:아~ 난 모르겠다. /
	
P1 	:아 / {clearing} 아니 진짜로 / 기아 우승할 수 있다니깐. /
	 난 진짜 왜냐하면 이번에 감독이랑 단장이랑 싹 다 바뀌'었단 말이야. /
	 그리구 이제 / 외부에서도 에프에이 많이 풀리니깐 / 좀 좋은 선수들 많이 데꼬 오지 않을까 신인들도 발굴하고? /
	 너 어떠게 생각하는데? /
	
P0 	:나는 / 솔직히 / 기아 {clearing} 기아 우승할려면은 쫌 멀었지. /
	 아 / 기아 / 구 등 / {clearing} 구 등이면 꼴등이지. /
	
P1 	:아니 꼴등 아니지. /
	 그리고 ((이제)) 딱 한화라는 팀이 굳건히 있는 한 /(note : 발화겹침) 꼴등은 안 하지 절대로. /
	
P0 	:한화 한화 거기 / 그거 야구팀이었어? /
	 -그- 그거 /
	
P1 	:아니 /
	
P0 	:미식축구 팀 아니야? /
	
P1 	:아니 한화 팬들 들으면 운다니깐. /
	 아니 근데 오히려 돌부처라 안 울 수두 있다. /
	 그만큼 적응이 돼 버려서. /
	
P0 	:한화 솔직히 말해서 / 거기는 야구팀이라고 볼 수 없어. /
	
P1 	:왜 야구팀이라고 볼 수 없는데? /
	
P0 	:거기는 이제 / 야구팀이라기보다 / 티볼 티볼 팀이 맞지. /
	
P1 	:아니 아까는 미식축구 팀이라매? /
	(note : 발화겹침) {clearing} /
	
P0 	:거기 그냥 만능 스포츠 팀이야 우승만 못하는. /
	
P1 	:진짜 그런 거 같기도 하고. /
	 아 그리고 내가 너 축구하 축구 막 좋아하는 거 보면서 나도 / 가끔씩 챙겨 본단 말이야. /
	 보면은 이제 너가 좀 리버풀 말고 / 그나마 좀 추천 / 해 주고 싶은 팀이나 선수가 있나 물어 보고 싶다. /
	
P0 	:아 리버풀 빼고 그면은 울버햄튼이 낫지. /
	 울버햄튼이 / 강팀은 아니지만 그래도 / 중위권 정도의 실력을 가지고 있고 / 그리고 이번에 황희찬 선수가 들어오면서 / 이번에 이 이 황희찬이 이달의 선수상을 받은 만큼 / 굉장한 활약을 보이고 있기 때문에 / 한국에서 제 이의 토트넘이 되지 않을까 기대 중이야. /
	
P1 	:오 진짜네 하긴 나도 뉴스로 보고 막 갑자기 황희찬이 데뷔 골 넣고 / 막 이달의 선수상 받고 해서 이 팀에 관심을 가지긴 했었거든 그리고 / 중요한 건 그 팀 / 로고라 엠블럼이라 해야 되나 그게 좀 멋있어 가지고 / 너한테 그때 말했었잖아. /
	 울버햄튼 어떠냐고. /
	 {clearing} 뭐 나쁘지 않네 하지만 / 기아가 최고다. /
	
P0 	:아 기아 이게 맞나 아 / 솔직히 기아 우승하는 것보다 / 리버풀이 우승하는 게 빠르긴 해. /
	
P1 	:아 나는 또 그건 동의 못 하겠다 기아가 또 /(note : 발화겹침) 리버풀보다 우승 빨리 하지 않나 이걸로 내기 한번 해야겠다 우리. /
	
P0 	:아 이거로 내기 한번 해? /
	
P1 	:아 밥 한번 사야겠다. /
	
P0 	:아 리버풀 이번 시즌 우승이야. /
	
P1 	:이걸로 / 이번 시즌 우승 안 하면 춤춰서 / 인스타 올리기 공약하자. /
	
P0 	:스토리는 괜찮은데 피드 /
	
P1 	:아 당연하게 스토리지 피드는 솔직히 박제되는 거니깐 쪼금 / 빡시지 /
	
P0 	:이번에 리버풀 / 선수 선수도 굉장히 좋고 만약에 / 부상만 없다면 / 무조건 우승이지. /
	
P1 	:그 정도로 이제 자신 있는 거지. /
	
P0 	:그치. /
	
P1 	:지금 멫 위 하고 있어 리버풀? /
	
P0 	:지금이 아마 이 등일 거야. /
	
P1 	:이 등이라고? /
	
P0 	:응. /
	
P1 	:지금 일 등 팀은 뭐 어디야 그면? /
	
P0 	:일등 첼시. /
	
P1 	:너희 첼시랑 경기 / 이제 곧 하나? /
	
P0 	:우리 첼시 / 구 월 달인가 경기했었는데 무승부 났었어. /
	
P1 	:어 그러면은 이제 너희가 / 일 등이 되려면은 이제 -후- 후반에 또 첼시 한번 / 보게 되겠네. /
	
P0 	:그치. /
	
P1 	:그때 이기거나 아니면은 첼시가 따른 팀한테 지거나 /(note : 발화겹침) 이런 식으루 해서 올라가야 되는 거지. /
	
P0 	:그치 근데 뭐 첼시는 져야지. /
	
P1 	:아니 근데 내가 축구 잘 모르잖아 그래서 / 이피엘 뭐 유로파 뭐 챔스 이런 거 다 달라 혹시? /
	 설명 /(note : 발화겹침) 쪼금만 해 줄 수 있어? /
	
P0 	:다르지 이피엘은 그냥 한국 케이리그 / 라고 생각하면 돼 그냥 잉글랜드 리그 / 그리고 / 거기서 리그에서 / 사 등까지의 팀이 / 챔피언스 리그란 곳에 진출해. /
	 이게 유럽 / 팀들이 대항하는 곳이고 / 그리고 오 등에서 칠 등까지가 / 유로파란 곳에 진출해. /
	
P1 	:아 그렇게 세분화돼서 하는 거구나. /
	 그래서 맨날 내가 뉴스를 봐도 / 어디는 챔스 우승했다 어디는 유로파 우승했다 막 이러니깐 / 어 뭐지 뭐지 하면서 이제 축구 잘하는 니들한테 물어볼려다가 맨날 까먹고 / 에이 귀찮아 하면서 야구나 보고 그랬지. /
	
P0 	:챔스 /(note : 발화겹침) 이번에 리버풀 챔스 우승이야. /
	
P1 	:아 무조건 가능이라고 그냥? /
	
P0 	:어 무조건 가능이지. /
	
P1 	:{clearing} 아 리버풀 / 뭐 기아보다 우승을 쫌 늦게 하지 않을까. /
	
P0 	:기아는 /(note : 발화겹침) 쫌 그릏지 않나? /
	
P1 	:아니 기아가 이번 연도는 솔직히 / 가을 야구 못 진출했지만 / 삼 년 안에는 한번 우승을 할 거라 난 꼭 믿는다. /
	
P0 	:기아 그 그 롯데보다 아래에 있는 팀이 맞나? /
	
