# FILE DATA
ID : SDRW2100002583
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성: 공공저작물에 허위정보가 섞이면 미디어를 접하는 사람은 그대로 믿어 사회혼란을 야기시킬 수 있기에 손해배상이 필요

# SPEAKER_INFO
id : SD2101375
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101376
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101377
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 사회적으로 논란 같은 거 되게 많잖아. /
	 근데 그렇게 뉴스가 쏟아지는 와중에 다 진실일 순 없잖아. /
	 그중에 가짜 -오- 오보인 뉴스도 다 있을 거란 말이야. /
	 근데 그런 것들은 이제 사람들은 / 보통 뉴스는 매체에서 소개 되는 거니까 다 사실일 거라고 곧이곧대로 믿잖아. /
	 근데 내가 보기에 / (()) / 가짜 뉴스에 대한 / (()) / 그 징벌이 / (()) / 쫌 약하고 제대로 안 돼 있다고 생각하거든. /
	 근데 너네는 가짜인 / 뉴스가 이렇게 방영 됐을 때 어떻게 징벌을 해야 된다고 생각해? /
	 그게 징벌을 해야 된다고 생각해? 아니면 그냥 그대로 나둬야 된다고 생각해? /
	
P1 	:나는 징벌을 굳이 안 해도 된다고 생각하는 이유가 / (()) / -이- 일단 가짜 뉴스랑 진짜 뉴스 구별하는 기준이 너무 애매하고 / (()) / 만약에 지금처럼 토론 아니 저 투표 기간 때 / (()) / 상대 측 반대 측 입장을 무조건 가짜 기사라고 하면 그게 가짜 기사가 되는 거고 / 그런 식으로 정치적으로 이용될 수 있을 거 같아서 나는 그래서 일단 반대하는 쪽이야. /
	
P2 	:그리고 나도 반대하는 쪽인데 / 우린 지금 민주주의 사회에 살고 있고 그다음에 우리는 자유권을 가지고 있잖아. /
