# FILE DATA
ID : SDRW2100003972
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 대중교통 > 3호선 지상철 타면서 느낀 점, 주로 이용하는 교통수단, 서울가서 이용해 본 광역버스, 택시어플의 편리함, 공유전동킥보드·바이크 타본 경험

# SPEAKER_INFO
id : SD2102161
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2102162
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:너 요즘 지상철 많이 타? /
	
P0 	:난 요즘에 최근에 많이 나와 가지구 / 지상터 / 지상철만 탄 거 같애. /
	
P1 	:나두 나는 학원을 가잖아? /
	 학원이 삼 지구에 있거든. /
	 그래서 집이랑 거리가 멀어 가지구 / 지상철이나 뻐쓰를 맨날 타는데. /
	 지상철이 진짜 제일 가까운 거 같애. /
	 빨리 가기도 하고 /
	
P0 	:맞아. 그리고 지상철이 / 이천십오 년에 지어졌나? /
	 (()) / 그때 완공을 해 가지구 / 그래서 비교적 / 일 호선이나 이 호선보다 / 시설이 훨씬 잘 돼 있으니까. /
	 난 / 지옥 지상철을 탄다 하면은 / 그 화장실도 너무 잘 되고 있어 가지구 / 그런 게 너무 좋더라고. /
	
P1 	:어 맞어. /
	 확실히 깨끗하기는 진짜 깨끗한 거 같애. /
	 근데 가끔 나 / 지상철 볼 때마다 쫌 무서운 게 / (()) / 커브 돌 때나 그럴 때 있잖아? /
	 약간 / 약간 / 비 오는 날이나 뭐 눈 오는 날 미끄러운 날에 / (()) / 사고가 나진 않을까 이런 생각도 가끔 들더라? /
	
P0 	:어 맞아. /
	 그리고 / 지상철이 / (()) / 사람들도 많이 타니까. /
	 사람들이 유독 많은 많이 타는 곳에서 / 커브가 있는 길이면은 가끔씩 휘청거리잖아? /
	 그러니까 그런 게 / 무서워서 타기가 쪼금 그랬었던 게 있는 거 같애. /
	
P1 	:나도 / 그리고 자리가 없으면 사람들이 / 그 열차 열차 사이라고 해야 되나? /
