# FILE DATA
ID : SDRW2100000572
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 관혼상제 > 결혼의 필요성, 축의금 액수 고민, 하고싶은 결혼식 형태, 조부장례식 경험, 장례식관련 미신

# SPEAKER_INFO
id : SD2100509
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100510
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:너 요새 결혼 생각 있어? /
	
P1 	:없어. /
	
P0 	:왜 없어? /
	
P1 	:옛날부터 생각했는데 / 우리 엄마도 그렇고 / 굳이 니가 / 니 혼자 벌어 먹고 살 수 있으면 / 결혼할 필요 없다. /
	 이렇게 얘기했고 / 엄마랑 아빠가 생활 그 결혼 생각한 거를 / 봐 왔잖아. /
	
P0 	:응. /
	
P1 	:그래서 / 나도 별로 하고 싶지 않고 / 근데 요즘에는 / 결혼은 안 해도 애기는 있었으면 좋겠어. /
	
P0 	:사유리처럼? /
	
P1 	:어 근데 그게 지금 우리나라는 가능하지 않으니까 /
	
P0 	:그치 근데 가능하지 않아서 사유리가 / 외국에서 그렇게 한 거고 / 이게 / 가능하다고 해도 나도 / 나만 생각하면은 괜찮거든. /
	 근데 / 애기가 나중에 컸을 때 좀 / 자기는 원하지 않는데 아빠가 없는 거잖아. /
	 그서 쫌 그거 생각하면 쫌 아닌 거 같기도 하고 / 그래서 사유리는 방송에서 얘기했는데 / 자기는 / 그렇게 약간 자기가 자기 같은 상황이 / 일반화 안 되길 바란대 근데 방송에서 쫌 약간 그렇게 / 분위기를 만들어서 쫌 불편하다 그러더라고. /
	
P1 	:아. /
	 근데 나는 / 그까 애기가 있고 / 남자친구가 있지 않을까? /
	 이런 생각이 들어. /
