# FILE DATA
ID : SDRW2100002456
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 청소년에게 미치는 안좋은 영향들 및 유해한 정보

# SPEAKER_INFO
id : SD2103667
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103668
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103669
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:인터넷이나 스마트폰 / 을 / 요즘에 너무 많이 쓰잖아. 성인도 / 쓰고 이렇게 많이 쓰잖아. 근데 / 나이가 어린 청소년들한테만 이런 걸 / 규제하는 게 나는 / 좋지 않다 생각하거든? 청소년들도 엄연히 / 자기들의 생각이 있고 / 판단을 할 수가 있는데 / 단지 청소년이란 이유만으로 / 너 인터넷에 대해서 어느 부분을 / 하지 마. /
	 뭐 스마트폰을 몇 시까지 해. /
	 제한을 걸거나 이런 규제가 있는 거는 너무 / 무의미한 거 같아. /
	
P0 	:어 나는 그 반대로 / 난 조카가 있거든 조카가 인제 / 중학교 올라가. /
	 근데 어렸을 때부터 / 뽀로로 영상을 그렇게 많이 봤어. /
	 근데 / 아는지 모르겠지만 애들이 핸드폰을 보고 / 이 영상에 집중을 하게 되면 / 뇌가 멈춰 있는 상태 거든 / 그렇게 되면서 / 점점 중독이 되고 / 안 보면 (()) 밥 먹을 때 라던지 / 안 보면 밥을 안 먹고 / 이런 증상이 나타나더라고 / 근데 / 이 스마트폰이란 자체가 나쁘다는 건 아니야. /
	 인터넷이 주는 영향도 / 커. 그건 맞아. 근데 / 요즘 영상 같은 것도 보게 되면 / 그 틱톡 이라는 그게 있어. /
	 근데 보면 / 정말 어린 애들 막 / 열 여섯 살 막 이런 애들이 / 되게 / 성에 대한 / 특히 여자애들 성에 대한 그런 / 인식이 무 / 완전 바닥이야. /
	 그러기 때문에 / 뭐 가슴이 드러난 옷이라던지 / 어 뭐 좀 / 내가 보기에는 / 뭐 늙은 게 아니라 / 어 너무 과하지 않나 / 그러게 생각도 하고 / 또 얘네들이 라이브 방송 같은 걸 한단 말이지? /
	 그러면 / 이게 화면에 안 잡히게 담배도 피더라고 / 근데 그 담배를 피는 게 / 어 개인의 자유긴 하지만 / 이거를 초등학생이 보고 다 따라 배울 수도 있잖아. /
	 이번에 뉴스에 나온 것도 / 초등학생 애들이 / 버스 뒷 자석에서 창문을 열고 담배 /(note : 발화겹침) 피는 거 혹시 봤어? /
	
P1 	:응. /
	
P0 	:난 그것도 인터넷이랑 연결이 돼 있다고 생각하거든? /
	 그런 안 좋은 영향을 끼치기 때문에 나는 / 굳이 어 시간 제한도 안 두고 / 너무 막연하게 얘한테 / 어 너 인터넷 해. 너 핸드폰 가지고 놀아. /
	 이렇게 하는 건 아니라고 생각해. /
	
P1 	:근데 보면 / 그렇게 막는다고 해서 / 막아질 수 있는 게 아니야. 왜냐면 / 내 자시 뭐 / 내 가족이 안 본다고 해도 해도 / 분명히 뭐 친구나 / 뭐 다른 매개체를 통해서 / 뭐 인터넷을 했었을 경우에 / 뭐 어떤 재밌는 게 있다. /
	 스마트폰으로 어떤 재밌는 걸 찾을 수 있다라는 걸 / 충분히 인지할 수가 있고 / 그런 걸 경험할 수가 있기 때문에 / 그걸 무조건적으로 / 어 하지 마. /
	 이거는 안 좋은 거다라고 인식을 하는 거 보다 / 차라리 인터넷 안에서 이런 / 성인물이라든지 뭐 스마트폰에서 / 무분별하게 이런 / 연령 제한 없이 떠도는 영상이라든지 에스엔에스 / 이런 것들에 대해서 규제를 조금 더 두고 / 그런 것들을 / 뭐 미성년자나 / 뭐 아니면 이렇게 아직 / 발달이 좀 덜 되어 있는 영유아 뭐 / 초등학생 이렇게 청소년 애들한테 / 이런 거를 무조건 보지 마가 아니라 / 그런 매개체 자체를 조금 이렇게 / 수위를 조절을 하는 거지. /
	 어 굳이 이렇게 못 하게 할 이유가 없지 않나. /
