# FILE DATA
ID : SDRW2100000798
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 먹거리 > 제철과일 정보교환, 반찬거리 고민

# SPEAKER_INFO
id : SD2100623
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100624
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:저번에 우리 삼계탕 먹었잖아. /
	 내 삼계탕 먹고 진짜 엄청 배불러 가지고 집에 가서 다른 거 안 먹어도 될 정도였어. /
	 언니 어땠어? /
	
P1 	:나는 집에 가서 / 괜찮을 줄 알았는데 / 간식이 또 땡기는 거야. {laughing} / 그래서 뭘 더 먹었는데 / 지금 뭘 먹었는지 기억은 안 나고 / 사과가 너무 맛있었는데 지난번에 샀던 그 시나노골드 있잖아. /
	 그거가 또 사고 싶어서 그 사과 장사 아저씨를 기다렸는데 사과장수 아저씨가 또 안 나오는 거야. /
	 그래서 오늘 장터 장터가 열리잖아. /
	
P0 	:응 장터? /
	 어 오늘 목요일인가? /
	 아 그러네 오늘 장터 열리네 장터에도 그 사과 와? /
	
P1 	:어 그래서 오늘 장터에 사과가 올 줄 알고 기다렸는데 딱 그 사과가 없는 거지 시사노골드가 없는 거야. /
	 너무 아쉬웠어. /
	
P0 	:아 / 사과 그거 나도 먹고 싶었는데 / 그 사과 아저씨 / 주로 언제 와? /
	
P1 	:내가 보니까 / 목요일이 장터잖아? /
	 그럼 목요일 전날이 아저씨가 오는 날인 거 같애. /
	 수요일? /
	
P0 	:아 그 나는 언니 그거 / 언니네 / 어 &name1&이 수업 끝나고 가면 될 것 같은데 / 어~ 그거 얼마나 해 가격이? /
	
P1 	:한 봉지에 이만 원 정도 하는데 갯수가 정확하게는 기억이 안나서 좀 많이 있었거든? /
	 원래 시나노골드가 가격대가 있더라고. /
	 한 이만 원이었는데 열 개 정도 들었었나 정확하진 않아. /
	 근데 괜찮은 거 같애. /
	
P0 	:어 사과 싸이즈가 커? /
	
P1 	:싸이즈가 되게 컸어. /
	
P0 	:어 / 그럼 나는 / 응 이번에 / 다른 매장 가 가지고 친환경 사과라고 해 가지고 이제 애기 먹을 거니까 그런 것 좀 샀거든 할인 하기도 하고 / 가격이 그 정도에 / 한 일곱 개 들었나? /
	 근데 생각보다 크기는 컸어. /
	 내가 전에 샀던 사과 보다는 크기는 컸는데 / 음 / 근데 나는 이번에 언니가 얘기했던 그 사과 더 사고 싶더라고. /
	
P1 	:본 적은 없지? /
	 내가 줬었나? /
	
P0 	:음 / 한 개 / 한 번 줬던 그 노란 사과 얘기하는 거 아닌가? /
	
P1 	:맞아. /
	
P0 	:응 그거 그거 /
	
P1 	:아 그거 내가 줬었던 거 먹어 본 거지? /
	
P0 	:응. /
	 그게 되게 향이 찐하고 / 달콤한 데다가 / &name1&이 어 애기도 되게 좋아하고 / 아니 애기 아빠도 너무 잘 먹더라고. /
	
P1 	:아 잘 먹어? /
	 감홍도 그러면 좋아하겠다 감홍도 지금 딱 철이었는데 언제까지 나오는지 정확하게 기억은 안 나지만 곧 / 곧 끝날 거야. /
	
P0 	:(()) /
	
P1 	:감홍도 되게 맛있어 감홍도 맛이 되게 비슷하거든? 그 단단하고 새콤달콤한 맛이 있어 가지고 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그것도 괜찮은 거 같애. /
	 그리고 시나노골드 보다는 감홍이 조금 더 가격이 / 저렴했던 거 같애. /
	
P0 	:그럼 두 개가 종은 다른데 맛은 비슷한 거지? /
	
P1 	:그렇지. /
	
P0 	:어 그럼 가격은 감홍이 쫌 더 저렴하고 /
	
