# FILE DATA
ID : SDRW2100003201
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 방송/연예 > 댄스 프로그램 감평, OTT 플랫폼 방송

# SPEAKER_INFO
id : SD2103101
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2113102
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 스우파 봤는데 재밌더라. /
	
P0 	:근데 스우파 이번에 다 끝나고 나서 / 너무 예능에서 똑같은 것만 나와 가지고 좀 그렇긴 했는데. /
	 (()) / 리더지들 보면은 똑같은 거여도 재밌긴 해 너무 각자가 스타성이 넘쳐. /
	
P1 	:근데 나는 리더즈들은 이제 좀 지겨워 졌고. /
	 못 나온 센터들 나오는 나왔으면 좋겠어. /
	
P0 	:그렇긴 하지 근데 나는 개인적으로 &name1&이랑 &name2& 너무 좋아하기 때문에 / 같이 나오면 좋겠다 또 안 보이면은 섭섭해. /
	
P1 	:둘이 같이? /
	
P0 	:다 같이 나와야지 팀이. /
	
P1 	:그런가? /
	 나는 이제 다 본 거 같아. /
	 둘의 이야기를? /
	
P0 	:(()) / 아니 / 겨우 한 방송 다 / 실제로는 예능 한 여섯 개? /
	 그 정도 하지 않았나? /
	
P1 	:그랬지 근데 맨날 똑같은 얘기를 해서 더 그런가? /
	
P0 	:그래도 한 오 퍼는 달라 매번 십 퍼에서 오 퍼는 다르고 나름의 매번 재밌는 건 있어. /
	
P1 	:나는 / &name1&를 제일 좋아해. /
	 그래서. /
	
P0 	:알아. /
	
P1 	:더 나왔으면 좋겠어. /
	 &name1&는. /
	
P0 	:근데 &name1&도 리던데 왜 차별해? /
	
P1 	:근데 &name1&는 생각보다 / 많이 안 나왔어 프로그램에. /
	
P0 	:아니야 전참시도 전참시인나 혼자 산다 나왔잖아. /
	
P1 	:그거 하나 말곤 없지 않아? /
	
P0 	:다른 방송들도 나오긴 나왔는데? /
	
P1 	:근데 / 어쨌든 &name1& 더 나왔으면 좋겠고. /
	 그냥 나는 그런 방송들보다 또 좀 더 춤을 췄으면 좋겠는데. /
	
P0 	:그건 맞아 특히 스우파 때 / 카메라 워크가 너무 안 좋았어 가지고 / 그렇다고 또 직캠보는 너무 작게 잡혀 가지고 / 제대로 찍히는 거 보고 싶긴 해. /
	
P1 	:맞아. /
	 그래 가지고 / 차라리 유튜버들이 찍는 게 더 잘 찍지 않을까 싶어. /
	
P0 	:맞아 음악도 막 / 딩고 같은 거 / 그런 데가 솔직히 요즘은 음방보다 / 음질도 훨씬 좋고 가수들 무대도 엄청 잘 하잖아. /
	 그래갔고 차라리 그렇게 음악 채널에서 / 춤추는 거 쫙 보여주는 게 더 좋을 것 같아 유튜브에서. /
	
P1 	:이미 했어. /
	
P0 	:어디서? /
	
P1 	:딩구에서. /
	
P0 	:아 그래? /
	
P1 	:응. /
	
P0 	:(()) / 그거 걔네만 한 거 아니었어? /
	
P1 	:아니야 그 팀별로 이미 다 했어. /
	
P0 	:어 진짜? /
	
P1 	:(()) / 그거 좋아한다더니 그만큼 안 봤구나? /
	
P0 	:나는 원래 공중 / 그 공영방송 왜 잘 안 보는 거 알지 티비에 나와야 돼. /
	
P1 	:아니 그러면은 왜 유튜버들이 찍었으면 좋겠다고 한 거야? /
	
P0 	:그런 걸 찍으면 너 같은 애들이 링크로 보내 주잖아. /
	
P1 	:근데 내가 안 보내줬구나. /
	
P0 	:그랬어. /
	
P1 	:근데 &name1&는 진짜 광고 많이 찍었더라. /
	
P0 	:이번에 끝나고 나서 한 것만 몇 십억 이라는데 진짜? /
	
P1 	:어제 그 &name1&에 나오는 방송 있잖아. /
