# FILE DATA
ID : SDRW2100001873
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 가족 > 친구위 가족의 결혼

# SPEAKER_INFO
id : SD2101753
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101754
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너 다음 주에 / 우리 누나 결혼하는 거 알아? /
	
P1 	:알지 니가 / 저번 주에 말하지 않았나? /
	 며칠 날 할 지 / 한 십이 월 달 쯤에 한다 하지 않았어? /
	
P0 	:어 다음 주에 / 일요일 날 하거든 근데 / 우리 누나 결혼식 할 때 / 니 올 수 있어? /
	
P1 	:올 수 있지. /
	 나 말고 또 다른 애 / 초대했어? /
	
P0 	:어 다른 친구 한 명 더 부르긴 했는데 / 니가 모르는 애야. /
	
P1 	:뭐 니 중학교 때 친구야 뭐 / 고등학교 때 친구야 걔가? /
	
P0 	:아 중학교 때 친구라서 너 잘 모를 거야. /
	
P1 	:그러면 / 누나랑 남자친구랑 얼마 정도 만난 다음에 결혼하는 거야? /
	
P0 	:우리 누나랑 남자친구는 / 만난 지 쫌 됐지. /
	
P1 	:얼마 정도 된 건데 몇 개월 정도 됐어 한 몇 년 된 거야? /
	
P0 	:한 이 년 삼 년은 된 거 같애. /
	
P1 	:어 누나는 남자친구 어디가 좋아서 결혼 / 을 하 / 결혼을 하게 된 거야? /
	
P0 	:내가 봤을 때는 / 얼굴. /
	 얼굴인 거 같애. /
	
P1 	:음 한 / 결혼하는데 난 축의금을 / 얼마나 해야 될지 모르겠거든 니가 생각하기에는 / 만약 내 누나가 결혼해 그럼 너는 얼마 정도 낼 생각이야? /
	
P0 	:아 나는 솔직히 지금 취직한 게 아니라서 / 직업이 딱히 없다 보니까 / 한 오만 원 정도라고 생각하고 있어. /
	 왜냐면 너랑 우리 누 / 너랑 / 너네 누나랑 나랑 아는 사이가 아니 그케 / 마주치지 않아서 / 오만 원이라 생각하고 있어. /
	
P1 	:일단 너의 가족 구성이 누나밖에 없나? /
	
P0 	:어 누나밖에 없어. /
	
P1 	:질문해 줘. /
	
P0 	:어 다음 주 일요일인데 / 한 오후 세 시거든. /
	 혹시 / 니 모르는 애랑 같이 올 수 있어? /
	
P1 	:나는 당연히 가야지. /
	 제일 친한 친구의 누나가 결혼하는데 / 한 나는 한 십만 원 정도 낼 생각이거든. /
	
P0 	:아 축의금은 우리 누나가 내지 않아도 된다고 해서 / 그냥 와 주기만 하면 될 거 같애. /
	
P1 	:그때 한 / 몇 명 정도 가는 거야 결혼식에? /
	(note : 발화겹침) 이 /
	
P0 	:아 이게 코로나 때문에 / 어떻게 될지 몰라서 정확하게는 말을 못 하겠는데 / 다음 주쯤 되면 알려 줄 수 있을 것 같애. /
	
P1 	:혹시 / 그리고 아버지가 이제 뭐 은퇴한다 하지 않았어? /
	
P0 	:아 맞다 우리 아버지가 이번에 은퇴 하셨는데 / 거 이사를 가고 싶어 하거든. /
	 근데 / 우리 엄마는 이사를 가기 싫어 한단 말이야. /
	 그래서 나는 / 나도 이사 가고 싶은데 엄마가 싫다 보니까 / 지금 못 가고 있어. /
	 그서 그게 고민이야 지금. /
	
P1 	:어 이사 갈 돈은 다 모아 놓은 상태야 아버님이? /
	
P0 	:아 우리 아버지는 이제 시골로 갈 생각이라서 / 지금 있는 집을 팔고 / 아마 / 다른데 집을 사서 갈 생각이 거 같애. /
	
P1 	:이제 아버님 그러면 집에서 지금 쉬고 있는 거야? /
	
P0 	:어 우리 아버지 지금 / 쉬고 있는데 가끔씩 운동 하시고 등산도 가시고 / 어 가끔씩 / 나 데려다 줄 때도 있고 / 이러고 계셔. /
	
P1 	:그럼 지금 어머님은 /(note : 발화겹침) 일 다니고 계신 거야 어머님은? /
	
P0 	:어 어머니는 지금 다니고 계시는데 / 엄마도 이제 쫌 나이가 드시다 보니까 / 어 일 하고 싶지 않아 하는 거 같애. /
	
P1 	:혹시 / 다른 / 다른 얘긴데 / 혹시 / 너는 / 추석 날 같은 추석 같은 날 제사 같은 걸 지내? /
	
P0 	:우리 가족은 원래 제사를 안 지냈거든. /
	 근데 / 원래는 천안 큰엄마네서 제사를 지었는데 / 이제 작년에 할머니가 돌아가시고 / 그때부터는 우리 가족이 지내게 됐어. /
	 그러다 보니까 올해는 우리 가족이 지냈지만 / 이제 코로나 이런 것 때문에 어쩔 수 없이 / 우리 가족끼리만 지내고 / 다른 친척들은 이번에 오지 않았어. /
	 아마 내년에는 / 우리가 지낼 것 같애 우리가. /
	
P1 	:그까 / 추석 같은 날 뭐 음식 만들고 절하고 한다는 거지? /
	
P0 	:어 원래는 안 했는데 올해부터 우리 집이 계속 할 거 같애. /
	
P1 	:우리도 또 원래 추석 날 음식 만들고 / 절하고 했는데 할머니가 / 기독교를 갑자기 믿게 되셔 가지고 그 / 제사는 안 지내고 그냥 기도 하는 식으로 / 우리 집은 지내고 있거든. /
	 그냥 궁금해서 한번 물어봐 봤거든. /
	 가끔 / 너는 / 추석 날 할머니 집은 잘 안 가는 거지 / 외할머니나 친할머니나? /
	
P0 	:그 / 외할머니랑 친할머니랑 다 돌아가셔 갖고 / 아마 가더라도 산소 이런 데 갈 거 같애. /
	 너는 /(note : 발화겹침) 누나 언제 결혼하는 지 알 수 있어? /
	
