# FILE DATA
ID : SDRW2100004150
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220204
topic : 관혼상제 > 현대 관혼상제의 허례허식을 줄이자

# SPEAKER_INFO
id : SD2100981
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100982
age : 60대 이상
occupation : 무직
sex : 남성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:여보. /
	
P0 	:네. /
	
P1 	:요번 설날에 / 제대로 제사도 못 지내고 그랬는데 / 이 코로나가 길어지면 우리는 어떻게 해야 되나? /
	
P0 	:오늘 아침 뉴스에 보니까 유럽이나 이런 나라에서 / 다음 달에 / 마스크라든가 뭐 이런 / 사회적 거리 두기를 완전히 해지한다는 말이 있던데. /
	 그러면 우리나라는 / 사 월 달쯤 우리나라도 그렇게 될 건데 / 더 코로나가 더 길어진다라고는 나는 보지는 않아. /
	 그리고 / 관혼상제 -으- 지금 우리나라에 관혼상제 / 이~ 허례허식 같은 게 너무 쫌 심하다고 봐. /
	
P1 	:그런데 그 관혼상제라는 게 우리가 / 옛날에 유교적으로 전통적으로 계속 / 내려오던 건데. /
	 예를 들어서 / 저기 나이 뭐 이십 살 차면 남자 같은 뭐 이십 살 -차- 차면 여자랑 이십 살 차면은 / 성인식 하는 거도 / 저기 관용상제 그런 거 들어가는 거고. /
	 그 다음에 / 결혼식 문화도 옛날부터 / 옛날식으로 할 껀가 현대식으로 할 건가 그런 거 있고. /
	 그 다음에 / 장례라는 거 장례 문화라는 같은 게 보면은 보통 삼일장 오일장 칠일장 하는데 / 우리나라는 보면은 삼일장 ((됐다)) 하고 끝내 버리잖아. /
	 그리고 그 다음에는 뭐 어머님이나 아버님 유골 모시고 그 다음에 제사도 제대로 -안 지- 안 지내고 있잖아. /
	 이런 것들이 지금 / 만연돼 가지고 / 그게 좋지만은 현대식으로 좀 바꿔서 하면 나는 좋겠어. /
	
P0 	:아 주제가 되게 기네 많네. /
	 -봇- / 봤을 때 / 스무 살 됐다고 해서 성인식을 꼭 해야하만 하는 법은 없지. /
	 그리구 / 시대가 변함에 따라서 / 젊은 애들이 그 당사자들이 문화를 바꿔 갈 거라고 보고 있고 지금 많이 바뀌'었잖아. /
	 옛날에는 뭐 저기 유교 그~ / 대감 -집- 집에 모여 갖고 그런 걸 해 줬다 이러면 이제는 자체적인 그 성인이 된 / 친구들이 알아서 / 본인들이 뭐 / 나가서 모텔이라든가 뭐 이런 데서 아니면 파티장을 빌려 갖고들 하고 있고. /
	 그리고 제사를 왜 꼭 지내야만 되고 / 결혼식을 꼭 호텔에서만 해야 되고 남을 / 부주를 했다고 해서 / 부주를 했다고 해서 꼭 / 그걸 청첩장을 다 돌리고 그 사람들을 다 오게끔 하고 / 이러는 거는 허례허식이고 / 보상 심리라고 / 밖에 안 보여. /
	
P1 	:저 그렇게 생각하도 맞긴 맞어. /
	 애들 / 성인식이라든가 어 뭐 지네들끼리 하는 그건 좋아. /
	 그런데 인자 / 결혼식 같은 경우는 / 가족만 모아 놓고 하면은 좋지. /
	 그러면 가족만 -모은- 모아 놓으면은 / 이른 가족 없는 그런 사람들은 / 열 명 이하도 안 되고 그 조졸하게 하면 좋지만은 / 결혼식이라는 게 / 좀 사람들 앞에서 축복도 받으면서 하는 게 그게 좋을 것 같은데 / 그런 거를 어느 정도 모이는 건 나는 괜찮다고 봐. /
	 그리고 / 어른들이 본인들도 인자 / 타 결혼식에 가서 이렇게 부조도 하고 다 했는데 / 내가 인자 뭐 돈을 이렇게 다시 걷자고 그런 심리는 아니지만 그래도 / 내 자식 결혼인데 / 좀 와서 사람들이 축복해 주면 좋다고 생각하는 게 나는 옳은 거 같은데. /
	
P0 	:그게 / 내가 봤을 때 우리도 작년에 딸을 / 결혼시켜 봤지만 / 그 온 사람들이 / 하나같이 다 어우 / 축하해 줘야지 / 이런 마음으로만 왔을까? /
	 비슬 갚아야지라는 마음으로 온 사람들이 / 난 한 삼 분에 이는 된다고 보거든. /
	 그리고 / 우리 때도 봤었지만 저쪽 지방에 / 배 타고 비행기 타고 오는 데 있는 사람이 / 나를 안다고 해서 결혼식에 다 참석하지는 못 하잖아. /
	 그지? /
	 그리고 / 결혼식을 한다고 해서 꼭 아는 사람이 와서 축하하네라고 / 해 줘야 해? /
	 그런다고 잘 살어? /
	 아니 호텔이나 이런 데서 요란뻑적지근하게 티비에 나오고 / 그렇게 결혼하는 연예인들이 다 잘 살데? /
	 어 그 / 퍼센트로 보면은 내 주변에 이혼하는 사람보다 / -여- 연예인이 / 더 많이 이혼하더라고. /
	 그게 꼭 옳은 일이라고는 안 보여. /
	
P1 	:다 그게 맞는 얘기야. /
	 그런데 / -나- 내 생각에는 / 처음부터 이렇게 갑자기 없애는 게 아니라 / 서서히 이렇게 바꿔 가자는 거지. /
	 모든 게 / 처음에 딱 / 지속적으로 / 이렇게 진행해 왔던 게 중단돼 버리면은 내번에 끊겨 버리잖아. /
	 그니까 / 예를 들어서 / 결혼식 때 사람 모이는 거도 이제 점점 / 앞으로 가면은 사람들이 쭐어들을 거야. /
	 결국 / 나중에는 / 집안 식구들만 모이고 친척들만 모이면 될 거야. /
	 그 과정이라고 보면 돼. /
	 나는 그렇게 생각해. /
	
P0 	:다 농경사회일 때는 / 집 살던 집 앞마당에 / 어 / 텐트 쳐 갖고 국수 삶고 돼지고기 돼지 삶고 해 갖고 온 동네 사람들이 / 그 씨족사회에서 살던 사람들은 다 올 수가 있어. /
	 그때는 가능했어. /
	 그런데 점점 점점 / 산업화 시대라든가 점점 점점 변하면서 어떻게 돼. /
	 예식장이라든가 이런 그 써비쓰업을 하는 게 발달을 했다가 / 지금은 또 뭐 코로나든 아니 그걸 떠나서라도 / 스몰 웨딩이라 해 갖고 / 정말로 꼭 필요한 자기네 가족들이라든가 이런 사람들만 / 참석을 하게끔 하고 / 결혼식들을 하잖아. /
	 거 옳은 일이지 않아? /
	
P1 	:다 그 / 다 맞는 얘긴데 / 스몰 웨딩도 하고 / 호텔에서도 하고 / 일반 중급 호텔 예식장에서 하는 -사- 그런 사람들이 지금 많이 늘어나고 있어. /
	 근데 / 모든 사람이 뭐 큰 호텔에서 하고 / 이렇게 큰 겨만 아니여. /
	 스몰 웨딩도 지금 많이 하고 있어. /
	 그니까 / 모든 게 문화라는 게 / 현 상태가 있는 게 아니라 -변해 가가- 변해 가가지고 / 이렇게 인자 / 집 중심 가족 중심 / 커다란 가부장제라고 하믄 얘기하면 안 되지만 / 집안 중심으로 그렇게 인자 -하다- 앞으로 될 꺼야. /
	 더 지다 보믄 인자 / 자기 가족밖에 안 남겠지. /
	 근까 모든 게 인자 / 결혼식이라든가 인자 혼례라든가 장례 / 이런 거 같은 ((거 인자)) 앞으로 인자 향후는 그렇게 될 거야. /
	 그래서 / 제가 내가 인자 얘기하고 싶은 거는 / 뭐 모든 게 인자 관혼상제도 중요하지만 이 관혼장실을 / 현시대에 맞게 / 우리 / 기준에 맞게 이렇게 점점 바꿔 나가는 게 앞으로 / 좋은 일일 거 같애. /
	
P0 	:그렇지. /
	 아니 -바- / 먼저 살았던 사람들이 굳이 바꿀려고 하지 않아도 / 그냥 그 당사자들이 / 바꿔 가고 있잖아. /
	 우리 때만 해도 어떻게 했어. /
	 우리 예식장 안 빌렸잖아. /
	 그냥 구민 회관에서 이십만 원 들여서 결혼했는데 / 잘 살고 있잖아. /
	 -여- 허례허식을 배제하자 난 이런 거 주장하고 싶어. /
	
P1 	:그래 모든 게 지금 인자 그렇게 되면은 허례허식 배제되겠지. /
	 일례로 지금 보면은 / 제사 지내는 거도 지금은 / 그전에는 / 큰 가족이 중심이 돼서 그 집안 온 사람들이 다 모여서 제사를 지냈지만은 / 지금은 / 줄어들어 갖고 설날이나 추석 때 보면 제사 지내는 거 또 세배하는 겨 / 인자 아주 지금 몇 년만 이십 년 삽십 년만 해도 / 거 집안 다 찾아다니면서 세배했다고. /
	 지금은 / 가족 / 자기 / 직계 존비속 그 -외 아니- 외 아니면은 세배 해배도 그거밖에 안 하잖아. /
	 차례 상 차리는 거도 마찬가지야. /
	 요즘에는 인자 쭐어들어 갖고 점점 / 인자 일 년에 한 두 번으로 인자 그렇게 마무리되는 거 많이 그렇게 변해 가고 있다고. /
	
P0 	:생각해 봐. /
	 사회가 / 사회가 급격하게 변하니까 / 아 / 여기 집안에 어른들한테 정월 초하룻날 세배하고 / 찾아가서 세배를 할려고 하니 / 어 나는 지금 서울 서초에 살고 있는데 저쪽에 / 속초에 친척이 있네. /
	 가서 세배할 수 있어? /
	 못 하는 거지. /
	
P1 	:그거 -맞- /
	
P0 	:그러니까 다 저절로 그냥 모든 게 / 환경에 맞춰서 변화될 수밖에 없는 거지. /
	
P1 	:그게 다 맞는 애기야 맞는 얘기고. /
	 그~ / 시골 안에 아니 서울 안에 있으면은 / 모든 사람들이 / 모여서 세배도 하고 / 예를 들어서 제사도 지내면 좋겠지만 그것도 예전에는 그랬지만 -현- 현실적으로는 / 현재는 / 더 쭐어들어 가지고 지금은 인자 / 자기 가족 중심으로 이렇게 변하고 있다고. /
	 근까 이 모든 일이 / 시대가 변함에 따라서 그렇게 된다는 얘기야. /
	
P0 	:그 제사 문화는 완전히 바뀌'어야 해 나는 우리 아들한테 제사를 물려주고 싶은 생각이 없어. /
	 그 제사라는 게 -나- 내가 생각했을 때는 / 그냥 / 결속시킬려고 하는 / 의미로 이런 게 발달했지 않았을까 하는 생각도 드네. /
	 응. /
	 그~ 뿌리로부터 이탈되지 않도록 너는 우리 가문 사람이야 / 뭐 이러는 걸 보여 주기 위해서도 발달되지 않았을까 / 하는 / 며느리 된 입장이라서 나는 / 제사 절대 반대야. /
	
P1 	:맞어 그게 제사 절대 -반- 그러니까 우리가 / 제사가 그렇게 많던 게 인자 지금 그래서 / 일 년 열두 달 달력을 보더래도 / 추석은 추석하고 설날은 공휴일로 지녕 / 해 가지고 / 전통적으로 인자 이렇게 하자고 그렇게 얘기를 해 가지고 / 다 쉬잖아. /
	 꼭 그때 뭐 뭐 제사를 뭐 허례허식적으로 하라는 게 아니라 / 뭐 조상들님도 모시고 그동안에 집안 어른들을 모시고 해서 / 한 두 번 지내자는 의미에서 그렇게 인자 추석하고 / 설날을 만들어 놓은 거지. /
	 꼭 뭐 이때 뭐 제사 지내서 뭐 해자 그런 뜻은 아닌 거 같애 내 생각에도. /
	
P0 	:그렇지. /
	 꼭 제사를 지내라는 의미가 아니라 / 나라 자체에서 -구구- ((누누이)) -전- 전해 오든 거니까 / 고거만큼은 미풍양속을 / 음 잊지 말라고 하는 뜻일 꺼고 / 제사를 모시라고 / 죽은 조상한테 / 밥 떠 놓으라고만 쉬라고 하는 날은 아닐 꺼라고 봐. /
	
P1 	:그니까 그 일 년에 두 번 설날이나 추석에 좀 모여 가지고 / 우리 전통적인 그런 날인데 좀 가족끼리 모여 갖고. /
	 요즘 시대에 보면은 / 모든 사람이 그렇잖아. /
	 가족이 모인다는 거 자체가 바삐 지금 현재 살아가는 사람들 중에서 / 굉장히 어렵다고 지금. /
	 자식도 ((이제)) 어쩔 때 어쩔 때 한번 얼굴 보기 힘드는 그런 / 세상인데 / 그런 날이라도 그런 날이라도 해서 한번 / 집안에 모여 가지고 / 밥 한 끼 제대로 먹고 이렇게 서로 얼굴도 보고 얘기도 하고 / 그런 미풍양속이 참 좋은 거 같애 내 생각에는. /
	
P0 	:아 시 난 몰랐는데 가만히 생각해 보니까 짐 말을 들어 보면서 보니까 / 우리 남편이 되게 / 고리타분한 생각을 많이 갖고 있네. /
	 굳이 뭐 밥을 모여서 먹어야만 돼? /
	 그냥 화상회의로 얼굴 봐도 되는 거고 / 아 -나- 나 같은 경우는 아들도 외국에 나가서 살으라고 그러는 / 마당에 뭐 굳이 밥을 모여서 / 먹재 자꾸. /
	 난 반댈세. /
	
P1 	:반대라고 아니 난 그런 뜻으로 한 건 아니야 나 그런 뜻으로. /
	
P0 	:그니가 굳이 모여서 밥을 먹자고 하니깐. /
	
P1 	:아 그 / 그니까 국가에서 이렇게 정해 놨으니까 / 놀잖아 -그- 그날은 또 해서. /
	 설날이나 / 추석은 공휴일이잖아. /
	 공휴일이면 / 공휴일답게 지내면 되는 거지. /
	 꼭 뭐 -나- / 나는 그래서 뭐 / 강제로 오라고 그런 게 아니라 뭐 시간 있으면 와서 이렇게 / 밥 한 끼라도 먹고 -그러지- 그러자는 얘기지 뭐. /
	 굳이 /(note : 발화겹침) 강제로 와라 그런 뜻은 아니잖아. /
	
P0 	:그럼 정해져 있기 때문에 / 음 / 지킬 수 있으면 뭐 거기에 따라가는 것도 괜찮겠지만 우리 아들이 / 꼭 그때 / 쉬는 회사에 다닌다 직업을 갖고 있다라는 거는 지금 학땁할 수 없는 거잖아. /
	 그니까 그날은 꼭 와야 돼 / 같이 밥을 먹어야 돼 / 이렇게는 생각을 생각에 틀을 / 얽매이지는 말자고. /
	
P1 	:나는 그런 뜻이 아니었어. /
	 그런 뜻이 아니고 / 그렇게 돼 있으니까 우리 한번 생각해 보자는 얘기지. /
	 예를 들어서 장례 같은 거도 마찬가지잖아. /
	 장례 장례 지내는 거 요새 / 삼일장 / 오일장 칠일장이잖아. /
	 근데 보통 / 삼일장을 하는데 / 우리 보며는 인자 / 장례 인자 보면 요즘 인자 화장 문화가 발달돼 가지고 / 화장해 갖고 유골 모시고 하면 뭐 그 다음부터 끝이잖아. /
	
P0 	:뭐 가서 모셔 놓고 가까이서 모셔 놓고 / 어 생각날 때마다 찾아뵙고 뭐 꽃 꽃 올리고 이렇게 인사드리는 / 이게 합리적이지 않을까 싶어 멀리 / 산소를 뭐 고향 마을에 서서 / 찾아가는 데도 몇 시간 걸리고 / 그~ 해마다 묘 관리하는 것도 힘들고 / 그래서 형제간에 다툼이 일어나고 이러는 것보다는 / 깔끔하고 / 뭐든지 지척에 있어야 한 번이라도 더 가는 거지. /
	 옛날 농경사회 때야 뭐 집 뒤에 묘가 있어서 바로 생각나면 올라가서 / 물이라도 떠 놓겠지만 지금은 시대가 다르잖아. /
	 그리고 죽었다고 해서 꼭 / 땅에 묻혀야만 돼? /
	 죽고 나서 뭔 의미가 있는데. /
	
P1 	:그래 진짜 나는 화장 찬성하는 사람이야. /
	 그래서 화장하믄 찬성하므는 모셔 놓고 / 내가 가고 싶을 때 -가- 가는 거니까 / 굳이 / 뭐 매장하는 거보다 화자하는 게 낫겠지. /
	
P0 	:그 화장이 뭐지 불에 태우는 걸 화장이라고 해? /
	
P1 	:그럼 불에 태우는 거지. /
	
P0 	:불을 불에 태워서 가루를 받으면 / 물에 뿌릴 수도 있고 본인이 평소에 좋아하던 곳에 / 뭐 수목장을 할 수도 있는 거고 / 그렇잖아? /
