# FILE DATA
ID : SDRW2100003755
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 안락사·존엄사 법제화 > 찬성 : 개인의 죽음의 권리 보장 , 연명치료에 의한 경제적 부담

# SPEAKER_INFO
id : SD2103627
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103628
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  친구


P1 	:안락사 / 존엄사 법제화는 / 나는 개인적으로 / 찬성이 맞다고 생각을 해. /
	
P0 	:난 그 점에 대해 쫌 반대로 생각하는데 왜 찬성이라 생각하는 거야? /
	
P1 	:왜냐면은 / 음 / 안락사나 존엄사도 / 일종에 / 개인이 죽을 수 있는 / 권리를 / 인정해 주는 제도기 때문에 / 우리나라도 이천육년에 / 연명치료에 관한 법률을 / 이미 제정을 했고 이게 그 쪽으로 나가고 있는 추세이고 / 또 병원에서 / 그런 / 뭐라고 하지 그거? /
	 죽는 날을 기다리는 사람들을 뭐라고 하지? /
	
P0 	:죽는 날만 기다리는 사람들? /
	
P1 	:응 / 호스피스 병동이라든지 / 그런 사람 있는 사람들은 이제 더 이상 / 치료의 가망이 없다고 의사가 판정을 내리고 / 죽는 날만 기다리는 사람들인데 / 그 사람들은 계속 고통스럽게 이제 수술만 받고 / 있는 거지. /
	 이제 그런 사람들 같은 경우는 계속 이제 가족들도 지켜보는 가족들도 / 경제적으로 돈이 발생하고 / 심적으로도 힘들고 / 본인 스스로도 너무 힘들고 / 그렇기 때문에 그런 사람들에게 스스로 / 이제 더 이상 치료를 그만하고 죽을 수 있는 / 권리를 보장해 주는 게 오히려 / 가족에게도 / 본인에게도 / 낫지 않나 / 생각이 들지. /
	
P0 	:나는 이제 반대하는 이유는 / 어찌 보면 / 이제 자기가 죽고 싶다 해서 / 이제 / 그렇게 말을 하는 거지만 / 이제 어찌 보면 이제 그 / 결정을 내릴 수 있는 사람은 결국에 타인이 / 결정을 내야 되잖아 그 방아쇠를 당기는 사람은 결국 이제 /(note : 발화겹침) 의사가 이제 그 방아쇠를 당기는 건데 /
	
P1 	:아 /
	
P0 	:이제 의사 자신이 몰론 괜찮다고 하면 상관이 없지만 / 이게 어찌보면 살인인 거잖아. /
	
P1 	:그렇지 그렇지 /
	
P0 	:그 이제 죽이는 행위 행위인 건데 의사 자체도 이제 그거를 / 견딜 수 있을지 없을지도 자신 자기 자신도 모를테고 경험해 보지 않았으니까 / 계속 / 그 점에 있어서 또 이제 계속 / 생각이 나가지고 결국엔 / 그 일을 못 할 지경에 빠질 수도 있는데 / 몰론 인제 이건 어찌 보면 가정이니까 / 이제 그런 / 그래서 나는 이제 이 점에 있어서는 / 이제 결단코 반대라고 생각은 안 하지만 / 어쩌면 쫌 더 신중하게 접근해 하지 않나 / 쫌 더 다양한 관점으로 / 뭐 법적으로 그렇게 안정화가 됐다고 해서 / 물론 인제 그 사람이 죽고 싶다고 해서 / 이거는 / 단순하게 생각해 해야 될 문제가 아닌 / 어찌 보면 종교적인 문제도 있고 / 앞으로 지금은 치료하지 못 할 지더라도 의학이 더 발달을 해 가지고 / 더 수많은 사람은 더 지금은 치료 못하지만 / 쪼금 더 / 어 연명치료 하면서 살다 보면 / 치료법이 나와 가지고 결국엔 / 어 살 수가 있는 거고 /
	
P1 	:음 /
	
P0 	:다르게 봐야 될 것 같거든. /
	 게다가 이제 사람들이 지 / -방- -아- -어- 방금 내가 말한 것처럼 의학이 발달을 지금 당시는 안해서 / 치료를 못 해 치료법 / 어 그 일 예를 들어 병이나 그런 게 / 나중에 치료가 / 할 수 있게 됐을 때 / 그 가족들이 / 그거 점에 대해서 어떻게 생각하는지도 쫌 나도 /(note : 발화겹침) 그 점에 있어서 쫌 그 수 많은 생각이 들거든. /
	
P1 	:응 /
	
P0 	:예를 들어 안락사를 하고 싶어서 -했- -했- 이제 / 지금 당시에는 치료가 불가능하니까 안락사를 했는데 / 선택을 했는데 / 그게 이제 한 / 몇 년도 아니고 막 몇 개월 뒤에 치료법이 계속 나와 가지고 / 치료할 수 있게 되는 병으로 이제 바뀌었어. /
	 그럼 이제 / 안락사를 당시 선택했던 그 가족의 입장은 / 죄책감이 들지 않을까? /
	
P1 	:당연히 들겠지? /
	
