# FILE DATA
ID : SDRW2100004384
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 음악 > 최근에 듣는 노래, 최근에 음악에대한 생각

# SPEAKER_INFO
id : SD2102409
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102410
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 노래 듣는 거 있어? /
	
P0 	:아니 / 옛날에는 많이 들었는데 지금은 잘 모르겠어 / 너무 많아. /
	
P1 	:그래도 아침마다 라디오 틀어 노면 노래 나오잖아? /
	
P0 	:다 모르는 노래야 / 그냥 / 장성규가 하는 얘기 아니면 문제 풀이 / 뭐 그런 그냥 그냥 라디오는 습관적으로 틀어 놓는 거 같긴 해. /
	 옛날에도 그냥 뜰어 놨고 / 티비도 안 봐도 소리는 들으니까 /(note : 발화겹침) 너는 /
	
P1 	:나도 / 노래를 많이 듣는 편이라고 생각했는데 요즘은 확실히 덜 듣는 거 같아. /
	
P0 	:아니 너네 고등학교 때 내가 &name1&이한테 물어봤잖아. /
	 &name2&야 요즘 노래 뭐 들어 그랬드니 / 나 요즘 노래 안 들어 이러는 거야 그래서 / 너 요즘 테레비 보잖아 그랬더니 / 난 잘 몰라 이러니까 / 갑자기 짜증이 확 나는 거야 / 아니 내가 물어봤잖아? /
	 니가 요즘에는 힙합을 듣는다 뭐 락을 듣는다 뭐 / 니네는 힙합이 낫다며 가사가? /
	 옛날에는 힙합을 우린 그런 것도 모르고 / 귀에도 안 들어와 그냥 발라드지 우리는 /
	
P1 	:응 나도 발라드 좋아 / 근데 나는 노래 들을 때 뭔가 선정 기준이 있는 게 아니라 / 멜론 탑 백 뜨는 거 돌려 듣는 거라 / 뭔가 좋아하는 노래가 뭐야라고 물어봤을 때 / 장르 / 는 뭐 발라드라고 말을 하지만 노래나 가수나 그런 걸 딱 정해 놓고 듣는 건 아닌 거 같애 / 그래서 뭔가 누군가 / 요즘 노래 뭐 들어 하면은 / 그냥 멜론 들어 이렇게만 얘기하지 / 뭐 가수를 꼭 찝어 말한다거나 / 뭣 장르도 그렇게 광범위하게 듣는 편은 아니라서 / 그렇게 쫌 말해 주기가 쫌 그릏네. /
	
P0 	:난 별루 / 옛날 껏만 들어 /(note : 발화겹침) 그냥 쫌 애절한 거 처절한 거 {laughing} /
	
P1 	:그래도 트로트는 안 좋아하는 거 아니었어? /
	
P0 	:어 나는 그 요즘에는 트로트가 유행이라는데 / 난 뭐 트로트를 몰라 잘 / 난 옛날에 그 / 그런 조용한 노래나 들었지 / 트로트를 더 몰라 진짜 요즘에. /
	 그 회관에서도 그러잖아? /
	 임영웅 / 영탁 얘기하는데 / 아 사실 잘 모르겠어 그리고 귀에 안 들어와 / 아니 아빠도 그러는 거야 / 임영웅이 노래를 잘하는 거 같긴 하네 이러는 거야 근데 / 난 잘 모르겠더라고 그냥 / 여기 / 지인들이 / 아 잘하지 않아요? /
	 어 네 그냥 그리고 뭐. /
	 드라마 오에스티 불렀대 신사와 아가씨 불렀대 임영웅이 이러는데 / 네 그러고선 하는데 / 귀에 안 들어와 이상하게 내 귀에는 / 희한하게 왜 그러지? /
	
P1 	:나도 트로트는 여태 별로 잘 안 좋아 하긴 했는데 그 임영웅이 오에스티 부른 거는 / 좋은 건 / 맞는 거 같애 / 아니 난 멜론에 들어 가지고 나도 들어 봤 / 던 건데 / 드라마 오에스티치고 되게 / 잘 들리는 /
	
P0 	:그래? /
	
P1 	:그런 노래인 거 같애 /
	
P0 	:어 난 /
	
P1 	:그리고 / 내 친구 &name3&도 / 영탁인가 누구 좋아했었거든 / 그런 거 보면 되게 대중적인 거 같기도 하고 /
	
P0 	:(()) /
	
P1 	:비록 나는 그렇게 열정적으로 좋아하진 않지만 / 잘 아는 것도 없고 /
	
P0 	:아이 나는 그 뭐 후렴구 사람들이 하도 그냥 / 따라 불르는 고 후렴구만 잠깐 들어오지 뭐 그걸 처음부터 끝까지 뭐 듣고 싶진 않아. /
	 그래서 그냥 후렴구만 그 이 머릿속에서 잠깐잠깐 맴도는 거지 / 그러구 내가 대화가 안 돼 요즘에 이상핫케 진짜 / 그 / 사람들이 그런 걸 많이 듣잖아 종편에서 하는 거. /
	 어 국민 가수진 뭐든 / 근데 그런 걸 안 보니까 내가 대화가 안 되네 요즘에 / 나는 드라마 얘길 하고 있는데 딴 사람들 다 노래 얘길 하고 있네 /
	
P1 	:근데 나도 노래보다는 드라마를 좋아하는 편이라. /
	
P0 	:아 인 /
	
