# FILE DATA
ID : SDRW2100004156
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 징벌을 위한 법제화에서 기준을 어떻게 잡을 것인가

# SPEAKER_INFO
id : SD2100986
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100987
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:음 내 가짜 뉴스에 대한 / 징벌적 손해 배상에 대해서 / 근데 나는 이게 기준이 굉장히 / 애매하다고 생각을 하는 게 / 아니 어떤 수위의 어떤 내용에 따라서 이게 / 처벌이 굉장히 달라질 거 아니야 / 나는 이게 / 손해 배상이 될 수 있을까 / 이걸 할 수 있을까 법적으로 어떻게 만들고 이걸 / 기준을 어떻게 잘 정할 수 있을지가 / 나는 잘 모르겠어 이거에 대해서 /
	
P1 	:근데 이 가짜 뉴스로 해서 / 피해 보는 사람이 많잖아. /
	 긍까 / 내 생각은 / 처벌을 해야 될 거 같애. /
	
P0 	:근데 / 처벌을 하는 건 좋다 이거야 근데 / 그 기준을 어떻게 잡아야 하냐 이거지. /
	 왜냐면 / 그리고 이거 어쨌든 간에 가짜 뉴스고 뭐고 이것도 어찌 / 든 간에 언론이고 / 유사 언론이고 이것도 자유에 대한 거잖아. /
	 그럼 이거를 자유에 대한 그런 거를 다 억압을 한다는 건지 /
	
P1 	:그렇게는 다 못 할 거 같은데 /
	
P0 	:어떤 거를? /
	 그~ / 전에 / 어쨌든 간에 우리나라는 / 자유 국가고 / 뭐든지 간에 / 이런 영상으로 만들어서 자기는 자기 의견을 / 표출할 수 있고 난 그럴 수 있다고 생각을 해. /
	
P1 	:근데 너무 / 지나치게 / 이제 가짜 뉴스를 퍼트리면 또 안 되지. /
	 저번에 탤런트 누구 내가 이러는 / 그 분도 그 얘기 하더구만 잘 사는 사람들 / 장윤정 하고 / 장윤정도 지금 이혼했다고 나오고 그렇게 막 / 뉴스에 나왔대. /
	 그래서 장윤정도 이혼했고 뭐 / 그리고 뭐 저기 차인표네 거기도 이혼해 가지고 막 / 그런 얘기를 하드라고 / 근데 그 가짜 뉴스가 그게 / 그렇게 하면 믿는 사람은 / 믿잖아. /
	 그거는 어느 정도 선에서 해야지 / 자기네들 그거 그거 이렇게 해서 했다고 해서 / 그러면 그 사람들이 피해를 보잖아. /
	 긍까 / 뭐 그렇게 중벌은 아니더라도 / 쫌 경고 정도는 할 수 있을 거라고 나는 보는데 /
	
P0 	:근데 나는 / 그 물론 뭐 선동하고 이런 가짜 뉴스를 퍼트리는 사람도 잘못됐지만 / 그런 정말 말도 안 되는 거에 걸러 들어야지 / 그 이모네 그 사장님처럼 / 무지하게 아무거나 그걸 곧이곧대로 믿고 / 그걸 퍼트리는 그 사람이 잘못된 거 아니야? 이 가짜 뉴스보다는 /
	
P1 	:가짜 뉴스에 나왔으니까 보고서 그게 진짜 줄 알고 그렇게 얘기를 하시는 거지. /
	
P0 	:근데 그거를 / 무조건적으로 그걸 받아들이는 건 그 사람의 본인의 잘못도 있는 거 아냐? /
	
P1 	:그렇지 그건 잘못도 있지 무조건 받아들이면 안 되지. /
	 어느 선에서 받아들이면서도 이거를 생각을 해야지 /
	
P0 	:근데 / 그까 문제는 이런 거를 / 그냥 / 가짜 뉴스를 곧이곧대로 믿고 / 그거를 또 퍼트리는 사람이 나는 그게 더 문제라고 생각을 하거든 그냥 가짜 뉴스에 대한 / 그런 문제라기보다는 / 음 그리고 / 이거를 / 손해 배상을 나는 어떻게 할지가 궁금해 이모는 어떻게 생각해? /
	 그 손해 배상을 어떻게 해야 된다고 /
	
P1 	:손해 배상을 어떻게 할 수는 없을 거 같은데 /
	
P0 	:왜? /
	
P1 	:손해 배상을 그 가짜 뉴스 뿌렸다 그래서 그 사람한테 손해 배상을 무조건 / 요구할 수는 없잖아. /
	
P0 	:그치 / 근데 난 사실 / 음 이 손해 배상 / 근데 이게 사실 모호해 이거 손해 배상을 / 긍까 이 기준진 기준점이 확실하게 있어야 되는데 / 이게 참 법이라는 게 / 또 어떻게 하면 어 다르고 아 다르니까 / 그 기준점을 어떻게 해서 / 이거를 처벌을 할지가 좀 궁금하긴 하네. /
	
P1 	:그럼 너는 이거를 어떻게 했으면 어떤 처벌을 / 저기 하는 거야? /
	
P0 	:음 /
	
P1 	:이 가짜 뉴스를 퍼트리는 사람들은 /
	
P0 	:나는 솔직히 / 퍼트리는 거 잘못이지 근데 / 난 사실 이거 나는 솔직히 말하면 믿는 사람이 잘못이라고 생각을 하거든. /
