# FILE DATA
ID : SDRW2100001275
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 회사/학교 > 교과 교실제 이야기, 학교생활 이야기

# SPEAKER_INFO
id : SD2103650
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

id : SD2103651
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 중졸

# SETTING
relation  :  친구


P1 	:너는 교과교실제 한다고 했을 때 어땠어? /
	
P0 	:처음에는 그냥 / 하나보다 했거든 근데 이렇게 많이 움직일지 몰라 가지고 / 하다 보니까 / 엄청 짜증 나더라 /
	
P1 	:나도 / 처음에는 별생각 없다가 학교 시설이 엄청 좋아지니까 / 나는 괜찮았거든 / 근데 / 이게 그 공강에 보면은 하루에 만보 넘게 걸은 걸은 거야 그래가지고 그게 너무 짜증 나 가지고 / 그래 학기 초반에는 진짜 싫었어 /
	
P0 	:나는 끝 지금까지 지금도 싫은데 우리를 위해 바꾼 건지도 모르겠고 / 학교 시설도 / 막 우리가 다 쓸 수가 없잖아 / 쉬는 시간도 없이 이동하고 다니는데 그래서 / 싫었어 / 계속 했으면 좋겠어 그래서 교과교실제 /(note : 발화겹침) 다른 /
	
P1 	:우리만 당할 수 없다 /
	
P0 	:응 /
	
P1 	:나는 사람들이 / 이걸 하면서 수능 끝나고에 대한 대안을 별로 안 만들어 준 거 같아 가지고 / 약간 / 싫었어 실망했어 /
	
P0 	:아 맞아 배려가 너무 없었어 /
	
P1 	:응 /
	
P0 	:우리끼리도 막 수능 며칠 안 남았는데 계속 이동하고 그랬잖아 /
	
P1 	:응 /
	
P0 	:그래가지고 우리들끼리도 막 엄청 그랬는데 /
	
P1 	:나는 좋았던 점은 / 쌤이 계속 그 교실에 계시니까 / 한 번에 찾아가기 좋았던 점 / 그거 밖에 없었어 /
	
P0 	:나는 없었어 /
	
P1 	:그냥 없었어? /
	
P0 	:응 /(note : 발화겹침) 우리 저번에 일 교시 시작하기 전에 매점 갔다가 엄청 뛰어서 나 넘어진 날 있잖아 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:나 그때 무릎에 멍들었잖아 그때 한 달 정도 멍이 안 빠지는 거야 그래서 이 병원에 가야 되나 해서 안 /
	
P1 	:으응 /(note : 발화겹침) 어 /
	
P0 	:그 뒤로 좀 빠지더라 근데 이제 무릎 꿇으면 아프다 / 무릎이 /
	
P1 	:그럼 가야지 병원을 /
	
P0 	:그날 너무 웃겨가지고 / 나는 내가 넘어졌다고 완전 이 생각에 / 허탈했어 /
	
P1 	:나는 넘어진 지도 몰랐어 근데 애들이 너 괜찮아 이러는 거야 갑자기 그래가지고 / 너가 넘어져 있는 거야 그래가지고 / 그랬어 /
	
P0 	:아니 넘어진 거 아니야 슬라이딩이었지 슬라이딩 /
	
P1 	:그니까 어디 부딪힌 거지? /
	
P0 	:어 맞아 맞아 /(note : 발화겹침) 매점이 너무 멀어서 이렇게 된 거야 /
	
P1 	:응 / 그니까 /(note : 발화겹침) 작년에 우리한테 물어봤었거든 자판기로 되는 거 어떠냐고 /
	
P0 	:응 /
	
P1 	:나는 진짜 그 우리 매점 지하 있는 그 자리 옆에 창고가 있단 말이야 /
	
P0 	:응 /
	
P1 	:거기다 세워줄 줄 알고 우리는 좋다 오히려 좋다 이랬는데 /
	
P0 	:응 /
	
P1 	:거기에다 만들어 버린 거야 그래가지고 / 아 그냥 반대를 하려고 할 걸 그랬나 / 그케도 하고 /
	
P0 	:우리 중학교랑 같이 쓰잖아 매점을 /
	
P1 	:응 /
	
P0 	:그래서 /(note : 발화겹침) 우리 그 우((x)) 비교문화 /
	
P1 	:응 /
	
P0 	:거기 돈보스코 실에 있으면은 /(note : 발화겹침) 수업 시간이랑 걔네랑 우리랑 다르니까 /
	
P1 	:응 /
	
P0 	:수업 며칠 안 남았는데 자꾸 매점으로 오는 거야 엄청 스트레스 받았거든 근데 쌤들은 그냥 /
	
P1 	:응 /
	
P0 	:한 번만 더 떠들면 나가서 말해 주겠다 이러고 /
	
P1 	:응 /
	
P0 	:나가지도 않구 /
	
P1 	:안 말해 /
	
P0 	:그니까 /
	
P1 	:별로 그것도 없어 무섭지도 않아 /
	
P0 	:아 옆반에서 말해줬어 옆반에서 /
	
P1 	:아 그 /
	
P0 	:응 /
	
P1 	:&name1& /
	
P0 	:어 &name1&씨 /
	
P1 	:으응 / 나는 매점 좋긴 한데 / 이게 순환이 너무 안돼 가지고 /(note : 발화겹침) 이게 코로나를 방지하는 건가 아니면 더 퍼트리려고 그러는 건가 /
	
P0 	:맞어 그리고 / 코로나 때에 매점 닫은 것도 난 이해가 안 됐어 /
	
P1 	:응 /(note : 발화겹침) 그래서 /
	
P0 	:자판기로 하는 거랑 / 그 의미가 없잖아 자판기로 만든 거에 의미가 /
	
P1 	:응 / 우리 학교 앞에 편의점 있어서 다행히지 /
	
P0 	:응 /
	
P1 	:없었으면은 / 학교 안 왔을걸 /
	
P0 	:맞아 거기 장사 진짜 잘 돼 /
	
P1 	:응 /(note : 발화겹침) 아침에 가면은 줄 서서 계산하고 그래서 그 아저씨가 약간 부럽긴 해 /
	
P0 	:으응 /(note : 발화겹침) 돈 많이 버니까? /
	
P1 	:으응 심지어 친절해 /
	
P0 	:어 맞어 엄청 친절해 /
	
P1 	:{laughing} 응 / 너는 우리 학교 앞에는 까페에서 뭐가 제일 맛있다고 생각해? /
	
P0 	:우리 학교 앞에? /
	
P1 	:응 / 까페들 많잖아 어디 까페에 뭐가 맛있냐? /
	
P0 	:근데 나는 컴포즈 자주 가거든 /
	
P1 	:응 /
	
P0 	:우리 동네 있는 컴포즈도 돌체 라떼 많이 마셔 / 나가기도 힘들잖아 외출 한번 하기 힘들어 우리 /
	
P1 	:응 / 근데 삼 학년 돼서 너무 쉬워 가지고 쪼금 /
	
P0 	:어 맞어 / 우리반 쌤이 너무 그랬어 /
	
P1 	:응 /
	
P0 	:그리고 / 뭐냐 그 앞에 계신 분들 / 뭐라 그러지? /
	
P1 	:경비원분들? /
	
P0 	:어 그분들도 그냥 잘 빼 주시고 그래 가지고 /
	
P1 	:응 /
	
P0 	:좋았어 / 나는 축제 같은 거 못 해서 너무 아쉬웠어 /(note : 발화겹침) 일 학년 때까지 밖에 못했잖아 /
	
P1 	:응 / 너는 일 학년 축제 재밌었어? /
	
P0 	:그 축제는 재미없었고 그 성모의 밤 그 행사가 좋았어 /
	
P1 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 왜 축제가 재미없었어? /
	
P0 	:축제 우리 화채 만들어 팔았는데 / 별로 팔리지도 않고 /(note : 발화겹침) &name2& 옆에 샌드위치나 만들고 있고 /
	
P1 	:그 짜디짠 샌드위치 / 그래도 우리 나름 열심히 한 거야 학생회에서 /
	
P0 	:아 학생회였구나 /
	
P1 	:응 /(note : 발화겹침) 이제 첫 중간고사 끝나고 고일 때 가가 지고 / 물론 놀기로 했는데 하루 종일 회의하고 /
	
P0 	:다들 엄청 바빠 보이긴 했어 노란 조끼 입고 /
	
P1 	:응 / 나는 조끼 벗어서 혼났잖아 /
	
P0 	:{laughing} /
	
P1 	:벗으면 안 된다고 /
	
P0 	:체육대회도 재밌었는데 /
	
P1 	:재밌었어? /
	
P0 	:응 /
	
P1 	:나는 진짜 힘들었어 /
	
P0 	:{laughing} /
	
P1 	:뛰어 가서 점수 말해 주고 다시 가 갖꼬 / 경기 보고 또다시 뛰어가서 막 점수 말해주고 /
	
P0 	:그래도 한 번이라도 한 게 어디야 체 행사를 지금 이 학년 이제 /
	
P1 	:그니까 /
	
P0 	:그대로 졸업이잖아 /(note : 발화겹침) 쌤통이다 /
	
P1 	:{laughing} / 너는 성모의 밤 때 뭐가 제일 좋았어? /
	
P0 	:성모의 밤 때? /
	
P1 	:응 /
	
P0 	:합창대회에도 좋았고 그 촛불 /
	
P1 	:응 /
	
P0 	:그것도 좋았어 / 왜 그게 기억이 남았는지 알 거 같기도 하고 /
	
P1 	:응 /
	
P0 	:내 친구 엄마도 우리 학교 나오셨어 /
	
P1 	:진짜? /
	
P0 	:그래 가지고 /
	
P1 	:오셨어? /
	
P0 	:안 오셨을걸? 그거 기억이 많이 남는다고 하셨었거든 처음에 입학할 때 / 그래서 뭐 그렇게 대단한가 이랬는데 / 재밌더라고 /
	
P1 	:나도 진짜 재밌었어 /(note : 발화겹침) 나는 그 애들 줄 관리하고 뛰어갔잖아 거기서 나 진짜 무서웠거든 애들이 없어 가지고 /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P1 	:근데 찾아가지고 다행히지 /
	
P0 	:{laughing} /(note : 발화겹침) &name3&이 빼고 단체사진도 찍었잖아 /
	
P1 	:응 / 그니까 누가 안 오래 누가 학원 가래 /
	
P0 	:그니까 걔만 안 왔지 않나? /
	(note : 발화겹침) 그 졸업식날 일 학년 때 삼 학년 졸업할 때 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:나 합창부여 가지고 노래 불러줬잖아 노래 불러줬었거든 근데 그때 막 졸업식날 /
	
P1 	:진짜? /
	(note : 발화겹침) 어 /
	
P0 	:일렬로 줄 이렇게 밖으로 세워가지고 /
	
P1 	:어 /
	
P0 	:나가는데 박수 쳐줬다니까 /
	
P1 	:진짜? /
	
P0 	:어 /(note : 발화겹침) 너 없었어? /
	
P1 	:나 왜 기억이 안 나지? /
	
P0 	:박수 쳐줬어 / 그 교문까지 이렇게 / 두 명씩 길 만들어 가지고 박수 쳐줬잖아 /
	
P1 	:그거 수능날 그거 말하는 거 아니야 그거는? /
	
P0 	:수능날이야 그게? /
	(note : 발화겹침) 졸업식 /
	
P1 	:밖에서 박수 쳐준 거는 수능날이고 /
	
P0 	:수능날이야 /(note : 발화겹침) 아 그래? /
	
P1 	:어 /
	
P0 	:졸업식날 뭐 안 했나? /
	
P1 	:수능 미사 때 미사 받고 /
	
P0 	:아 미사 때 인가보다 /
	
P1 	:응 /
	
P0 	:맞아 / 아 그렇네 졸업식 교실에서 했구나 /
	
P1 	:응 / 응 / 나는 입학식 때도 박수 쳐줄 떄 /(note : 발화겹침) 엄청 감동받았어 /
	
P0 	:나는 그 우리 노래 나오는데 안무하는 거 보고 응 이렇게 열심히 한다고 이 생각 했거든 /
	
P1 	:{laughing} / 처음에 모일 때 있잖아 그때 노래를 틀어주겠다고 했으면서 /
	
P0 	:어 /
	
P1 	:이번 이상한 /
	
P0 	:맞아 {laughing} /
	
P1 	:그런 노래 틀어주는 거야 그래가지고 / 이게 맞나 괜히 섰나 싶기도 하고 근데 / 나는 후회 안 해 /
	
P0 	:난 될 줄 몰랐어 나는 /
	
P1 	:나도 될지 몰랐어 /
	
P0 	:근래에 예비소집 삼 일 나갔잖아 근데 너무 추웠거든 /
	
P1 	:응 응 /(note : 발화겹침) 응 /
	
P0 	:나 삼 일 내내 다 섰다니까 거기서 /
	
P1 	:맨 앞에서 /
	
P0 	:어 맨 앞에까진 아니었던 거 같은데 /
	
P1 	:아니야 맨 앞에서 모르겠다 너가 맨 앞에 설 줄은 모르겠는데 /(note : 발화겹침) 애들이 다 자는 거야 그래가지고 참 어떡하냐 그러고 있었지 맨 앞에 있는데 /
	
P0 	:{laughing} /(note : 발화겹침) 응 /(note : 발화겹침) 근데 진짜 재미없었고 / 너무 추웠고 약간 롱패딩 입으니까 다리 여기 윗부분만 살짝 나오잖아 그래서 거기가 너무 시려운거야 /
	
P1 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P0 	:이대로 죽는 거 아닌가 싶었어 / 급식은? /
	(note : 발화겹침) 어땠어? /
	
P1 	:급식? /
	 나는 중학교 급식이 맛있는 줄 몰랐거든 근데 / 우리 학교 오니까 엄청 맛있거든 / 그러고 / 하더라고 /
	
P0 	:나는 중학교 급식 진짜 맛있게 먹었거든 /
	
P1 	:응 /
	
P0 	:진짜 맛있었어 근데 난 다 이 정도인 줄 알았거든 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:근데 내가 원래 급식 잘 안 남긴다 말이야 근데 처음에 왔을 때 /
	
P1 	:응 /
	
P0 	:남겼어 /(note : 발화겹침) 야 그날 남기고 딸기만 먹었었어 그날 딸기가 나왔거든 /
	
P1 	:어 /
	
P0 	:너무 맛이 없는 거야 / 그가지구 남기고 딸기만 먹었었어 / 그 기억이 있어 /
	
P1 	:나 진짜 일 학년 때는 / 그냥 많이 먹었어 / 맛있든 맛없든 그냥 많이 먹었어 /
	
P0 	:근데 또 먹다 보니까 맛있 맛있는 거 같이 느껴지는 거야 /
	
P1 	:응 / 이 학년 때는 쫌 세뇌를 했어 / 아니야 이 정도면 맛있는 거다 하면서 /
	
P0 	:{laughing} / 일 학년 때가 좋았는데 /(note : 발화겹침) 그 콩벌레 나와도 그냥 밥 먹고 /
	
P1 	:응 /
	
P0 	:{laughing} / 친구 꺼 다 뺏어 먹고 / 줄 서서 한 번 더 받아먹고 /
	
P1 	:&name3& 배탈 났을 때 그때 돈가스도 뺏어 먹고 /
	
P0 	:배탈이 났었어? /
	
P1 	:장염 나가지고 걔 죽 먹었잖아 /
	
P0 	:그런 기억이 없어 난 /
	
P1 	:기억이 없다고? /
	
P0 	:&name3&이 꺼 뺏어 먹느라 바빴어 /
	
P1 	:너는 방과 후 어땠어? /
	
P0 	:방과 후 와 이거는 진짜 대박이다 /(note : 발화겹침) 내가 일 학년 때 열심히 공부해야겠다 생각하고 /
	
P1 	:응 /
	
P0 	:완전 풀로 했었거든 근데 /
	
P1 	:응 /
	
P0 	:그 재미도 없고 /
	
P1 	:응 /
	
P0 	:그 뭔가 이렇게 공부가 되는 거 같지도 않고 /
	
P1 	:응 /
	
P0 	:잤어 /(note : 발화겹침) &name4& 쌤 수업 듣다가 잤어 /
	
P1 	:으응 / 나는 일 학년 때 &name5& 쌤 수업 듣다가 계속 자가 지고 / 쌤이 이렇게 잘 거면 그냥 오지 말라고 해 가지고 /
	
P0 	:{laughing} /
	
P1 	:내가 그래도 들어보겠다고 했거든 /
	
P0 	:응 /
	
P1 	:근데 그 다음날도 잔 거야 그래가지고 쌤한테 불러 가지고 /
	
P0 	:응 /
	
P1 	:나 진짜 못하겠다고 해가지고 그냥 나왔어 /(note : 발화겹침) 그래서 돈만 /
	
P0 	:그렇게 재미없어? /
	
P1 	:응 / 나 그리고 블랙라벨도 들었잖아 / 그거는 진짜 재미없었어 /
	
P0 	:{laughing} / 블랙라벨 뭐 많이 들었네 /
	
P1 	:많이 했지 욕심이 많아 가지고 /
	
P0 	:{laughing} 이 학년 때는 쫌 / 이 학년 때? 이 학년 때 /(note : 발화겹침) 방과 후를 며칠은 하긴 했냐 싶을 정도로 엄청 쪼끔 했는데 /
	
P1 	:응 / 이 학년 때는 그냥 / 절대 아님 그거지 /
	
P0 	:뭐? /
	
P1 	:절대 안 해 /
	
P0 	:뭐를 /
	
P1 	:방과 후 /
	
P0 	:아 안했어? /
	
P1 	:안 했을걸? /
	
P0 	:이 학년 때는 / 기억이 별로 없어 학교를 많이 안가 가지고 / 추억도 없고 /(note : 발화겹침) 뭔가 더 서먹해 /
	
P1 	:응 /
	
P0 	:안 친한 애들만 못하게 / 안 친했어 이 학년 반 애들끼리 /
	
P1 	:나는 친해졌다고 생각했거든 /
	
P0 	:응 /
	
P1 	:근데 삼 학년 되고 나니까 친해진 게 친해진 게 아니었어 /
	
P0 	:왜? /
	
P1 	:응 걍 지금 와서 보니까 계속 일 학년 애들 하고만 놀고 /
	
P0 	:응 맞아 /(note : 발화겹침) 그냥 인사하는 정도 /
	
P1 	:응 /
	
P0 	:딱 그 정도 /
	
P1 	:그니까 이 학년 친구들이 한 번 만나서 놀자 해도 /(note : 발화겹침) 같이 놀아서 /
	
P0 	:응 /
	
P1 	:뭘 해야 재밌을까 그게 더 / 고민돼 그냥 걱정돼 재미없을까 봐 /
	
P0 	:으응 /
	
P1 	:그래서 못 나온다고 했어 /
	
P0 	:일 학년 때 기억이 많이 남는다는 게 진짠가 봐 /
	
P1 	:음 /
	
P0 	:이 학년이 너무 없어 가지고 /
	
P1 	:응 / 일 학년 때는 진짜 재밌었어 /
