# FILE DATA
ID : SDRW2100002525
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 음악 > 좋아하는 음악장르, 최근에 봤던 경연 프로그램, 좋아하는 가수, 추천하고 싶은 곡

# SPEAKER_INFO
id : SD2101354
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101355
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101356
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P1 	:어~ 일단 / 내가 좋아하는 음악은 / 거의 다 좋아하긴 하는데. /
	 일단 힙합을 제일 좋아하거든. /
	 어~ 그래서 / 오늘 올 때도 / 막 들으면서 오고 / 그~ / 그~ / 힙합 어워즈 긋도 막 유튜브로 보고 왔거든. /
	 그래서 나는 힙합 / 분야를 제일 / 거의 다 좋아하긴 하는데 힙합 분야를 제일 좋아하는데. /
	 어 그 중에서 &name1& 누구 제일 좋아해? /
	
P2 	:나? /
	 나도 힙합 좋아하는데. /
	 최근에는 / 그~ &name2&라는 랩퍼가 있거든. /
	 그 랩퍼가 진짜 / 좋다고 생각하는데. /
	 쫌 / 사람들한테 많이 안 알려줘서 쫌 아쉬워. /
	 걔가 친구가 또 이제 / 비와이랑 씨잼 간 애가 있는데. /
	 그중 / 제일 못 나간 케이슨데. /
	 그~ &name2&에 / 독립 음악이나 / 씨씨 같은 앨범들을 들어보면 진짜 애가 / 그 못 뜰 래퍼가 아니다라는 생각이 들거든. 그래서 / 좋았고 또 / 이게 / 나만 그렇게 생각하는 게 아니라 / 평론가들도 되게 좋게 생각해서 별점도 디게 높아. /
	 음~ 뭐 그 정도 / &name3&이는 -어- 어떻게 생각하는데? /
	
P0 	:음~ 나도 / 힙합 / 좋아하긴 하는데 니네만큼 / 그 정도로 관심 있는 건 아니라 가주고 / 요즘에 유튜브에 미노이에 요리조리라고 있거든. /
	 거기서 어제 / 밤에도 자기 전에 미노이랑 / 비오 나오는 거 봤는데. /
	 나는 요즘에 비오가 뜨는 / 그 케이스잖아. /
	 그래서 비오의 그 뭐 카운팅 스타 그것도 어제 / 자기 전에 들었고 / 뭐 미노이 노래도 다 좋아해 가주고 뭐 / 힙합 쪽에는 / 뭐 그렇게 / 듣는 거 같애. /
	 뭐 / 근데 난 따른 힙합 말고도 / 나는 약간 / 아이돌 노래도 좋아하거든. /
	 요즘에 / 뭐 / 아이브 / 그~ / 여자 아이돌 뭐 뜨는 것 같고 / 뭐 그렇지. /
	 뭐 / &name3& 니는 / 힙합 말고 뭐 따른 거 좋아하는 거 없어? /
	
P1 	:나는 / 힙합 말고는 / 알 앤 비나 아니면 /
	
P2 	:아린 /
	
P1 	:그~ / 팝송 같은 거 / 주로 듣고 / 막 유튜브에 플리 같은 거 있잖아 플레이 리스트. /
	 그런 거 많이 듣는 편이지. /
	
P2 	:그럼 나도 / 난 / 근데 힙합 말고는 쫌 극단적으로 / 옛날 음악 쫌 듣는 취향이거든. /
	 옛날 / 뭐 김광석이나 이문세 이런 사람들 좋아하고 / 또 어머니가 그런 거 좋아해 가지고 / 영향 받았는데 / 또 / 뭐 여행스케치 이런 것도 되게 노래 -좋게- / 좋게 생각하거든. /
	 니네도 나중에 집 가서 / 별 여행스케치 별이 진다네 뭐 이런 거 들어보면 진짜 / -좋- / 좋은 거 같 /
	
