# FILE DATA
ID : SDRW2100003687
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 쇼핑 > 자취 준비, 집꾸미기, 향수, 남자친구 가방, 담배에 쓰는 돈,에이블리 옷구매, 상술, 휴대폰 기변

# SPEAKER_INFO
id : SD2103593
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103594
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P1 	:니 이 학년 때부터 자취할 생각 있어? /
	
P0 	:나는 있지 난 지금 당장이라도 할 수 있어. /
	
P1 	:부모님이 시켜 주신대? /
	
P0 	:아니. /
	 그게 아니라서 못 하고 있는 중. /
	
P1 	:음 내가 이 월에 자취방을 옮길 예정이거든. /
	
P0 	:응. /
	
P1 	:근데 / 엄마가 / 보증금은 지금이랑 그냥 비슷한 데로 가면 되는데 /(note : 발화겹침) 월세가 차이가 많이 안 났으면 좋겠다고 하는 거야. /
	
P0 	:응. /
	
P1 	:근데 일단 지금 살고 있는 데가 가성비가 똥 구린 데여서 / 음 그건 일단 가능할 거 같애. {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:왜 월세 얼만데? {laughing} /
	
P1 	:어. /
	 막 관리비 같은 게 있단 말이야. /
	 그래서 그것까지 다 합치면은 / 오십 /
	
P0 	:음 /
	
P1 	:정돈데 / 하단에 있는 데가 거의 다 / 그 밑이란 말이야. /
	 그래서 방을 구하는 데는 / 크게 / 그게 없을 거 같은데 내 말 내 생 내가 지금 걱정하는 거는 / 이 월에 갈 좋은 방이 있냐? /
	
P0 	:음 근데 방 같은 거 에타에도 올라오던데. /
	
P1 	:근데 나는 / 하단에 방은 많은데 / 거의 다 오피스텔이 아니라 원룸 / 건물에 있는 그런 거라서 /
	
P0 	:음 /
	
P1 	:엄마가 제일 걱정하는 게 치안이거든. /
	
P0 	:음 / 음 그럼 오피스텔로 / 가는 거임? /
	
P1 	:응 그래서 이제 찾고 있어. /
	
P0 	:음 / 자취 좋겠다. /
	
P1 	:근데 방 꾸미기에 대한 로망이 있었는데 없어졌어. /
	
P0 	:왜? {laughing} /
	
P1 	:일단 돈은 돈대로 들고 / 그리고 / 지금 그게 월세니까 내 마음대로 다 꾸밀 수 있는 게 아니잖아. /
	
P0 	:그치. /
	
P1 	:커튼도 달고 싶은데 /
	
P0 	:근데 커튼 / 붙이는 것도 있지 않나? /
	 그니까 벽에 박는 거 말고 /
	
P1 	:응 그래서 그거까지 보고 있는데 / 내가 혼자서 할 수 있겠지? /
	
P0 	:커튼은 / 니네 오빠 휴가 나오면 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:어 /
	
P0 	:그러면 /
	
P1 	:{laughing} / 니도 방 꾸미기 하나? /
	
P0 	:난 다 꾸며놨지. /
	
P1 	:좋겠다 어제 보니깐 캔들도 올렸던데. /
	
P0 	:어. /
	
P1 	:샀어? /
	
P0 	:캔들 / 그거 집들이 선물 / 인가? 그걸로 받았었어 친구한테. /
	
P1 	:어 / 양키 /
	
P0 	:어. /
	
P1 	:나도 친구한테 그 색깔별로 조그만 거 받았었는데 / 뭐가 제일 냄새 좋은 거 같애 니는? /
	
P0 	:나 원래 노란색 썼었거든. /
	
P1 	:응. /
	
P0 	:노란색 썼는데 너무 / 단내가 센 거임. /
	
P1 	:음 /
	
P0 	:그래서 오늘 올린 거 아 어제 올린 거 / 그거 괜찮던데. /
	
P1 	:어제 올린 게 뭐지? 그 까만 /
	
P0 	:미드 썸머 나잇 /
	
P1 	:까만색? /
	
P0 	:어? /
	
P1 	:그거 약간 카페 화장실 냄새 느낌 /
	
P0 	:어 살짝 그런 듯. /
	
P1 	:나는 흰색이 제일 좋더라. /
	
P0 	:흰색도 엄청 큰 거 하나 있다. /
	(note : 발화겹침) 그것도 냄새 좋아 맞아. /
	
P1 	:비누 향? /
	
P0 	:응. /
	
P1 	:맞아. /
	 난 진짜 약간 향수를 써도 비누 향이 좋은 거 같음. /
	
P0 	:맞아. /
	 그게 제일 무난하고 /
	
P1 	:그래서 우리 입시 때 손 많이 트니까 핸드크림 필수잖아. /
	 그래서 그때 산 핸드크림도 거의 다 쏘 /(note : 발화겹침) 프 그거 비누 향이야. /
	
P0 	:음 {laughing} / {laughing} / 비누 향 좋지. /
	
P1 	:근데 남자 친구가 향수 싫어하는 애들은 갑자기 향수를 안 뿌리고 다니더라고. /
	
P0 	:헤 / 어 / 향수 / 나 향수도 사야 되는데 /
	
P1 	:니 남자 친구는 그런 거 신경 안 씀? /
	
P0 	:응 지가 더 뿌림. /
	
P1 	:아 향수 많이 뿌림? /
	
P0 	:향수를 뿌리는 건 아닌데 살짝 / 바디 스프레이 / 그리고 막 핸드 크림 /
	
P1 	:되게 신경 많이 쓴다 냄새에. /
	
P0 	:어이 / 걔 가까이 오면 냄새 훅 / 나서 / 신기하더라. /
	
P1 	:그럼 니가 선물하기엔 좋겠다. /
	
P0 	:어 그건 맞지. /
	
