# FILE DATA
ID : SDRW2100001451
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211124
topic : 안락사·존엄사 법제화 > 법제화시 효과와 악용가능성, 허용하는 적절한 기준

# SPEAKER_INFO
id : SD2100801
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100802
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:얼마 전에 친구 딸내미 과제를 받았는데 / 적극적 안락사와 존엄사 이런 거에 대한 / 그런 설문지였어. /
	 요즘 그런 게 이슈가 되나 봐. /
	
P1 	:아 나도 요즘에 그런 기사를 많이 보고 / 그걸 법제화하려는 움직임도 보이더라고. /
	
P0 	:어 법제화를 하기에는 아직은 / 내 생각은 시기상조인 거 같애. /
	 여러 가지 가족 우리나라는 특히 / 가족 관계가 이런 게 끈끈한 게 있고 / 서양과는 쪼금 다른 그런 / 사고방식 때문에 쪼금 더 / 지켜보고 여러 가지 생각을 해 봐야 된다고 봐. /
	
P1 	:그래 우리 나라가 가족 간의 유대관계나 / 그런 부모 자식 간의 유대관계 / 이런 게 끈끈하기는 하지. /
	 하지만 / 그거를 그 단지 가족 간의 / 유대관계 때문에 고통스러워하는 사람을 / 그냥 눈으로 보고만 있어야 된다는 거 / 말이 안 된다고 보거든. /
	
P0 	:그렇긴 하지만 / 그게 법으로 정하느냐 안정하느냐의 / 차이는 크거든. /
	 법으로 정한다는 것은 강제적으로라도 다 할 수 있는 거고 / 암암리에 병원에서 하는 거는 / 이게 / 공공화된 상태가 아니고 / 가족 간에 그때그때 상황에 따라서 다 / 맞게 하는 거기 때문에 / 법적으로 가는 거는 쪼금 더 / 어~ 토론도 논의도 많이 생각을 해 봐야 된다고 봐. /
	
P1 	:그런데 그런 토론이나 논의는 이미 / 많이 시간이 겹쳐서 / 나는 이제 그만 / 법으로 쫌 재정을 해도 / 되겠다 싶은 생각이 드는데. /
	
P0 	:물론 / 나도 예전에 우리 할머니가 병원에 / 중환자실에서 / 몇 달을 입원을 하신 걸 봤었어. /
	 산소호흡기를 떼고 / 아 산소호흡기를 하시고 몇 달을 했는데. /
	 온 혈관이 다 터지고 가죽 / 뼈에 가죽이 붙어 가지구 / 사람 사는 그 형태가 아니었거든. /
	 그래도 / 가족들에 그 / 부모라는 그 책임감 때문에 / 산소호흡기를 못 떼는 걸 봤을 때 / 이거는 / 전적으로 반대하진 않지만 그래도 / 어느 정도는 생각을 해야 된다고 봐. /
	
P1 	:그렇기는 하지만 / 그런 상황을 보면서 당사자는 얼마나 괴로울까? /
	 근데 아마 자식들도 / 음~ 부모를 편안하게 보내드리고 싶다라는 / 생각을 하는 자식들도 있을 거야 그런데 / 그게 지금은 불법이기 때문에 / 그 / 시행을 못 할 뿐이지. /
	 그러면 그 고통과 가족과 당사자의 고통만 더 / 늘어나는 게 아닐까? /
	
P0 	:물론 그렇긴 하지 그래서 / 여러 가지 / 그런 안락사나 그런 여러 가지 종류가 있지만 / 나는 그중에서 조력 자살은 / 법적으로 / 어~ / 만약에 재정이 된다면 그거는 찬성이야 하지만 / 나머지 거에 대해서는 쫌 더 / 주변 상황이나 그런 걸 볼 필요가 있다고 생각해. /
	
P1 	:그럴까? /
	 내가 밀리언 달러 베이비라는 영화를 봤을 때 / 거기 그 여자 주인공이 권투선수였는데. /
	 음~ 시합 도중에 부상을 입고 / 전신마비가 돼서 가만히 누워만 있어야 돼. /
	 그러다 보니 욕창이 생겨서 다리 한 짝을 잘라내면서 / 그런 삶을 계속 유지해야 돼. /
	 그 여자 나이가 스물일곱 살이었어. /
	 그리고 어떤 그런 삶을 유지하는 사람을 그냥 / 보고만 있어야 될까? /
	 나는 그걸 법으로 제정해서 / 그 사람한테 의견을 물어서 / 나는 인제 그만 생을 마감하고 싶소 하면은 / 그걸 도와줘야 된다고 나는 보거든. /
	
P0 	:어. /
	 만약에 / 의사에 오진이나 / 그런 여러 가지 가능성이 배제 불가하고 / 회복 불가능한지에 불분명할 경우 / 소생 가능성이 있는 환자의 죽음에 이르게 하는 / 그런 경우에서는 / 또 모르겠어. /
	 하지만 / 음~ 여러 가지 기타 상황에서 볼 때 / 법적으로 딱 이거를 강제적으로 하라 / 이런 거는 아닌 거 같아. /
	
P1 	:그러면 그걸 법을 제정을 안 하면 / 결국은 암암리에 / 비밀스럽게 / 그거를 하다가 / 결국 걸려서 / 또 / 실형을 받는 경우도 생기고 / 안 된다고 생각하는데. /
	 법으로 재정을 해야 되지 않을까? /
	
P0 	:물론 / 나의 또 해당이 되면은 생각은 / 달라질 수도 있겠어 내가 만약에 너무 너무 아픈데 / 아 이거를 진짜 죽고 싶어. /
	 내가 얼마 전에 대상포진을 앓았을 때 / 정말 아 내가 이렇게 해서 계속 살 수 / 살면 뭐 하지 이런 생각이 들긴 했었어 하지만 / 또 내가 그냥 나 혼자 정하는 것과 / 주변 가족들을 / 바라볼 때 그 시선은 다르다고 봐. /
	
P1 	:그래 만약에 그런 경우는 / 회복이 가능한 병 같은 경우에는 / 당연히 / 그 시간이 얼마가 걸리든 고통이 얼마나 걸리든. /
	 당연히 치료를 해야겠지. /
	 그렇지만 그 영화의 주인공처럼 / 평생을 그 스물일곱 살의 나이인데 평생을 / 가만히 침대에 누워서 살아야 된다는 경우에는 / 아니라고 봐 결론은 거기서 클린트 이스트우드가 / 그 여자한테 약물을 주입해서 / 편안하게 가도록 만들어 주거든. /
	 그게 결국은 / 그 여자의 앞으로의 삶을 도와주는 게 아닐까? /
	
P0 	:그까 법적으로 이거를 허용했을 때 / 생명 경시 풍조도 생각을 해 봐야 해. /
	 쪼금만 아프다고 나 죽을래 이러거나 / 삶이 힘들다고 나 죽을래 그니까 이런 거를 / 아파서 죽느냐 이런 거를 어떻게 / 일일이 해서 그거를 법적으로 / 제정을 하느냐에 문젠 거지. /
	 이거를 누가 어느 기준으로 할 것이며 / 뭐든지 의사의 말에만 다 따를 것이며 / 이게 아니잖아. /
	 가족도 있구 의사도 있구 이런 거를 나라도 있는데 / 이거를 누가 어떻게 / 등급을 나누느냐 / 이거 누구는 죽구 누구는 안 산 어~ / 살려야 되느냐 이런 거에 문제가 / 고민을 해봐야 되는 문젠 거지. /
	
P1 	:맞아 그게 어렵기는 해. /
	 이 사람이 / 혹시라도 나중에 깨어날 수 있을 수도 있고 / 그렇지만 / 음~ 코마 상태일 경우에는 뭐 / 깨어나는 경우도 가끔 뉴스에 나오기는 하지. /
	 그렇지만 그런 경우가 아니고 / 이 사람이 점점점 뭐 / 지독한 암에 의해서 전신으로 다 퍼져서 / 더 이상 소생의 가능성은 없어. /
	 그런데 너무 너무 고통스러워서 / 몰핀을 맞아도 그 고통을 / 치유할 수가 없는 경우에도 이 사람이 / 삶을 마감할 때까지 그 고통을 계속 지켜만 봐야 될까? /
	 그렇다고 / 암암리에 비밀스럽게 / 의사랑 / 협의를 해서 이 사람을 / 안락사 시킬 수도 없는 거고 / 그렇게 되면 의사나 가족이나 다 / 실형을 받게 되니까. /
	 그런 경우에는 어떻게 해야 되는 건데? /
	
P0 	:어~ 그리고 본인이 / 의사를 결정할 수 있으면 그나마 다행히지만 / 쪼금 전에 얘기했던 것처럼 코마 상태일 경우 / 본인이 의식이 없어 그러면 이거를 백 퍼센트 / 보호자들이랑 의사가 결정을 해야 되는데. /
	 이 보호자들의 자책과 의사 또한 계속 / 안락사를 지키세요 안락사를 시키세요 이렇게 얘기를 하면 / 그 자책감이 크지 않을까? /
	 소크라테스 선서에는 / 이 사람을 살리기 위해서 사실 의사가 됐을 텐데 / 계속 어우 너무 힘들어요 죽여주세요 한다고 / 그 모든 얘기를 다 들어주구 계속 안락사를 / 집 뭐지 내렸을 때 얼마나 힘들겠어. /
	
P1 	:그래 맞아. /
	 그거를 선 / 아직 생명이 붙어 있는 사람한테 / 죽음을 / 음 선사한다는 거는 어렵기는 하겠지. /
	 그렇지만 / 의사가 환자를 치료하는 목적도 있지만 / 한사를 / 치료가 불가능할 때는 / 편안함을 줘야 되는 것도 있다고 보는데. /
	
P0 	:물론 그렇긴 하지. /
	 그게 참 양날의 검 같아서 / 이렇게 생각하면 이런 거 같구 저렇게 생각하면 저런 거 같은데. /
	 정말 민감한 문제라 / 어~ 그리고 빈곤층 같은 경우도 / 삶을 포기하고 싶을 때가 많을 거야. /
	 힘들 때 사람이 힘들 때면 그러면 / 모든 것을 그렇게 쉽게 / 생명을 놔 버리면 나 그냥 / 죽을래요 한다고 한들 / 어떻게 이 / 소중한 삶인데 / 옆에서 볼 때는 어떨지 몰라도 / 그까 그게 선택에 문젠 거지. /
	
P1 	:그래 그런 문제도 있기는 하지 -빈- / 빈곤층의 경우에 맞아. /
	 그렇지만 병원비는 / 소생의 가능성이 전혀 없는 환자한테 / 가족들은 너무 어려워 경제적으로 너무 어려워. /
	 그런데 단지 / 그게 법제화 돼 있지 않고 / 이게 불법이라는 전제하에 / 빚을 져 가면서 / 계속 그거를 / 그렇게 유지를 해야 되는 게 맞을까 / 싶은 생각이 들어서 / 나는 법으로 제정을 해야 된다고 봐. /
	
P0 	:적으로 제정 경제적인 것과 / 사람의 삶은 / 별개라고 생각을 해 물론 / 남아 있는 가족들이 너무 힘들겠지만 / 삶은 그렇게 생명은 / 그렇게 경제적인 걸 다 따져가면서 경제적으로 어렵고 / 병원비가 너무 많이 드니깐 / 돌아가셨으면 해 이건 아니라고 봐. /
	
P1 	:단지 경제적인 문제 뿐만이 아니구 / 어차피 / 음~ 이분은 살아날 가능성이 전혀 없어. /
	 내가 아는 분도 보면 / 유방암 말기에는 정말 / 너무 너무 고통스러워하면서 / 생을 마감하셨거든. /
	 그런 분한테 / 그 고통을 쪼금이라도 덜어 줄 수 있는 방법을 쓰면은 / 안 될까? /
	
P0 	:물론 내가 / 법을 전면적으로 안 돼 이건 아니야. /
	 근데 지금두 법적으론 제정이 안 되어 있지만 / 병원에서도 그렇게 / 고통스러운 분들은 호스피스나 여러 가지 약물로써 / 조절을 하고 / 어느 정도는 / 통증을 감소시킨다고 봐. /
	 그래서 무조건 법으로 제정하는 거는 / 강제성이 너무 강제적인 거 같아. /
	
P1 	:그래 호스피스 병동에서 보면 / 말기 암 환자들이 변한 편안한 / 생을 마감할 수 있도록 도와 주기는 하는데. /
	 그 병동이 (()) 쪽으로 너무 모잘라고 / 그렇다고 / 그냥 일반 병원에서는 대부분 다 나가야 되고 / 요양병원을 가 봤어도 요양병원에 보면 / 아직은 / 아 그 환자들의 모습이 충격적이거든. /
	 그래서 나는 이거를 일단 / 법제화를 시키면서 적극적인 / 존엄사 / 적극적인 안락사 소극적 안락사 / 그다음에 뭐 이런 기준을 / 정해서 어느 정도 선까지 / 다 법제화 되는 게 어렵더라도 어느 정도 선까지는 / 법제화를 시켜야 된다고 보거든. /
	
P0 	:만약에 법으로 제정을 하게 되면 / 이 선택권을 누구한테 가장 많이 줘야 될까 의사? /
	 가족? /
	 본인 만약에 그거를 퍼센테지로 나눈다면 / 너는 어떻게 생각을 해? /
	
