# FILE DATA
ID : SDRW2100002615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 음악 > 좋아하는 가수와 노래

# SPEAKER_INFO
id : SD2101470
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101471
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101472
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:그 멜론에 / 탑 백 / 노래 중에 일 위가 요즘 김민석 멜로망스에 / 취중진담이라는 거 알고 있어? /
	
P1 	:아니 나는 취중진담이란 노래는 잘 모르겠고 / 신나는 음악을 굉장히 좋아하는 편이어서. /
	 그런 노래를 위주로 듣고 있어서 잘 모르겠네 /
	
P2 	:나도 그거는 처음 들어보고 나는 / 그 사재기 때문에 멜론 차트는 잘 안 믿어서 모르겠어. /
	
P0 	:그러면 다들 무슨 -음- 음악 싸이트 써? /
	
P1 	:나는 보통 유튜브에서 새로운 노래들 많이 접하곤 하는데 / 요즘 아이돌들 노래를 많이 내고 있잖아. /
	 그래서 그런 신나는 음악을 들으면 / 어 스트레스도 풀리고 그런 기분이 들어서 / 신나는 노래 위주로 많이 듣는 거 같아. /
	
P2 	:나도 난 유튜브보다 지니 어플 쓰는데 / 차트에 있는 거 듣기보다는 그냥 원래 좋아하는 가수들 노래랑 / 쫌 옛날 노래들 / 구십 년대 노래 듣는 거 좋아해 신나니까 /
	
P0 	:확실히 요즘 유튜브 프리미엄을 달 잘 쓰는 거 유튜브 뮤직이랑 / 나는 그 플로가 에스케이티 할인이 돼 가지고 / 플로를 쓰고 있는데 플로는 약간 이용자 수가 적어 가지고 / 사람들이 많이 안 들어서 쫌 / 차트 반영이 잘 안 되는 거 같애. /
	
P1 	:나도 플로우 써 본 적이 있었는데 / 좀 유명한 해외 팝송이 없더라고 그래서 플로는 쫌 / 아 생각보단 노래가 많이 다양하지 않구나 이런 생각이 들었었던 적이 있었고 / 그래서 그 뒤로는 플로를 잘 안 쓰고 있기는 해. /
	 근데 너네 요즘 쇼 미 더 머니에 나오는 랩 음악들 많이 들어봤어? /
	
P2 	:나는 나는 쇼미 더 머니 노래 좋아해 {laughing} / 이번에 한 십 그 씨즌 십보다 구에서 / 릴보이가 그 결승까지 간 노래들 다 너무 좋아가지고 / 지금까지 / 도 계속 들어. /
	
P0 	:맞아 / 씨즌 나인에서는 / 뭔가 / 씨즌 나인에서는 뭔가 씽잉랩이 진짜 많았는데 / 씨즌 십에서도 씽잉랩이 계속 이어졌던 거 같애. /
	 난 그중에 / 만남은 쉽고 이별은 어려워가 가장 좋았던 거 같애 씨즌 십에서. /
	
P1 	:나도 사실 쇼 미 더 머니는 잘 보지는 않는데 좀 / 음 흥행하는 그런 영상들이 클립으로 유튜브에 많이 뜨더라고. /
