# FILE DATA
ID : SDRW2100001078
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 음악 > 댄스팀 했었던 이야기, 요즘 뜨는 아이돌, 좋아했던 아이돌

# SPEAKER_INFO
id : SD2101045
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101046
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P1 	:이번에 방탄소년단 음악 나온 거 / 어때? /
	 마이 유니버슨가? /
	
P0 	:나 제대로 안 들어 봐서 잘 모르겠어. /
	
P1 	:아 진짜? /
	 이번에 그거 별로 순위가 안 높아. /
	 노래가 별로인 거 같애 나도 들어보니까 /
	
P0 	:갈수록 노래 별로로 나오는 거 같은데 /
	
P1 	:그런가 약간 한국어 안 섞기 시작하면서 / 뭔가 예전만큼은 아닌 거 같애. /
	
P0 	:응 예전 느낌을 완전히 잃어버린 거 같애. /
	
P1 	:어 나도 / 약간 요즘에 들으면서 / 다이너마이트까지는 딱 / 괜찮았던 거 같은데 그 이후로는 / 뭔가 한국 가수 느낌이 안 나 예전에 방탄소년단 느낌이 /
	
P0 	:요즘 에스파 노래 좋던데 /
	
P1 	:에스파? /
	
P0 	:응. /
	
P1 	:이번에 뭐 신곡 뭐 나왔더라? /
	
P0 	:제목이 생각이 안 나. /
	
P1 	:그니까 넥스 / 트 레벨 말고 / 블랙맘바 말고 지금 / 일 위 찍고 있는 거 있잖아. /
	
P0 	:맞아. /
	
P1 	:근데 난 그거 들었을 때 좋은 거 모르겠던데 /
	
P0 	:중독성 있던데 /
	
P1 	:그래? /
	
P0 	:딱 에스엠 느낌 /
	
P1 	:나 한 번 듣고 말았는데 에스엠은 딱 소녀시대지. /
	 인정? /
	
P0 	:아니지. /
	
P1 	:그럼 에스엠에 걸그룹 누가 있어? /
	 에스파 말 에스파 소녀시대 /
	
P0 	:레드벨벳 /
	
P1 	:레드 아 레드벨벳 있구나. /
	 근데 / 에스엠은 역시 소녀시대지. /
	
P0 	:그래. /
	(note : 발화겹침) 너가 소녀시대 팬이라 그런 거 아니야? /
	
P1 	:어 맞아. /
	 나 태연 좋아하잖아. /
	 태연 좋아하니까 어쩔 수 없어. /
	 나 춤 영상 보여 줄까? /
	
P0 	:진짜로? /
	
P1 	:유튜브 있어. /
	 친구 아직도 하고 있을 걸 댄스팀 계속 하니까 / 아마 / 좀 내리다보면 몇 년 전 영상 있지 않을까? /
	(note : 발화겹침) 걔 /
	
P0 	:언제 보여줄 건데? /
	
P1 	:싫은데 /
	
P0 	:{laughing} / 친구는 계속해? /
	
P1 	:어 친구는 계속 왜냐면 남자애들 / 군대 가고 좀 빠지고 / 했을 때 / 그 팀 애초에 / 팀장이 여자였어 가지고 / 걔가 팀을 운영 계속 하고 있어. /
	 유튜브도 계속 올라오고 있고 / 공연도 계속 다니면서 돈 벌고 있거야 / 잘은 모르겠어 나도 소식을 안 접한지 오래돼 가지고 / 그때 / 유튜브 한번 봤거든. /
	 아직도 하고 있긴 하더라고 / 그래서 / 간만에 추억에 또 젖었지. /
	
P0 	:유튜브 조회수 높아? /
	
P1 	:아니 그렇게 안 높을걸. /
	 구독자들 몇 명 없었어. /
	 천 명인가 /
	
P0 	:꽤 많은 거 아니야? /
	 일반인 하고 있는데 /
	
P1 	:그치. /
	
P0 	:아닌가 /
	
P1 	:근데 좀 애매한 게 / 막 그렇게 또 자주 올리지도 않는데 / 지인 지인 지인 해서 하는 거 아닐까? /
	 딱히 잘난 게 없어. /
	 내가 봤을 땐 / 그냥 / 창작 댄스를 하는 것도 아니고 / 그냥 커버댄스 다니며 다니거나 / 가끔 가다가 / 대회 나가서 창작 댄스 하는 건데 / 뭐 특별한 메리트가 없는데 천 명은 살짝 / 팀끼리 막 / 구독해 주고 그런 게 아닌가 싶어. /
	
P0 	:음 댄스팀끼리도 친해 서로? /
	
P1 	:난 사실 안 친했어. /
	
P0 	:너만 빼고 다 친해? /
	
P1 	:아니 그것도 몰라. /
	 아 진짜 몰라 근데 / 팀장이 / 그까 팀장은 어쩔 수 없이 발이 넓은 거 같은데 / 그냥 공연 같은 거 다니면은 이야기하잖아. /
	 나는 별로 안 친했었어 다른 팀들이랑 / 얘기도 안 했었고 / 찬조공연 이런 거 가서도 걍 / 말 안 했어. /
	 하고 싶지도 않았고 / 한번 보고 말 사이잖아. /
	 그래서 /
	
P0 	:혼 / 혼자 쭈구려서 춤만 췄어? /
	
P1 	:그랬던 거 같애 춤 추고 음악 듣고 / 그랬던 거 같은데 진짜 / 그때 한창 진짜 방탄소년단 유행할 때 / 춤 방탄소년 것만 나((와 가지고)) / 야무지게 연습하고 다녔지. /
	
P0 	:그 야무진 춤 언제 보여줄 건데? /
	
P1 	:절대 못 보여 줘. /
	 안 돼 안 돼. /
	 그~ /(note : 발화겹침) 우리 보다 훨씬 잘 나온 방탄소년단이 유튜브에 치면 나오잖아. /
	
P0 	:응. /
	
P1 	:그걸 보라고 / 걔네들이 얼마나 어 춤 잘 춰. /
	 그분들 / 그분들 걸 봐. /
	
P0 	:너가 추는 걸 보고 싶은데 /
	
P1 	:안 돼 보여 줄 수 없어. /
	 부끄럽단 말이야. /
	
P0 	:괜찮아 한순간이야. /
	
P1 	:안 돼 안 돼 안 돼. /
	 차라리 내가 막 편하 / 아닌가 / 트레이닝복 입고 / 있는 거 그런 거면 괜찮은데 / 막 화장하고 갖춰 입고 막 / 아 안 돼 안 돼 안 돼. /
	
P0 	:꾸민 게 부끄러워? /
	
P1 	:어. /
	 난 그거 좀 싫어. /
	
P0 	:왜? /
	
P1 	:그냥 부끄러워. /
	 뭔가 / 다른 가수 분들도 막 / 음악 프로그램 보면은 / 꾸며 입고 나오고 막 화장하잖아 그거까진 괜찮은데 막 / 일부러 막 웃고 / 그러잖아 아 나 그걸 하면서도 난 못 하겠더라고 /
	
P0 	:가식적인 모습이 싫어? /
	
P1 	:어 난 그런 게 싫어. /
	 내가 아닌 거 같아서 싫더라고 / 그래서 / 내가 / 그 뭐지 비티에스 / 좀 많이 했던 게 / 제일 많이 했던 게 페이크 러브 페이크 러브라고 했었잖아. /
	
P0 	:응. /
	
P1 	:그거 할 때 약간 -잔- 잔망미 넘치는 / 약간 퇴폐적인 막 그런 표정을 지으래서 / 아 이게 뭐야 싶었거든. /
