# FILE DATA
ID : SDRW2100001293
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 방송/연예 > 마블영화시리즈, 드라마 및 영화이야기

# SPEAKER_INFO
id : SD2103663
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103664
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 어제 그 / 저한테 알려 준 그 / 그거 사이트 있잖아요? /
	 거기서 / 캡틴 마블을 {laughing} 봤는데 / 어 생각보다 별로였어요. /
	 그게 / 긋 / 나는 어벤져스나 이런 마블 씨리즈들은 / 그런 액션 있잖아요 액션 쫌 / 쫌 근까 보기에는 화려하고 이케 눈 뭐지 / 흥미성이 되게 많잖아요? /
	 그래서 그런 액션 이런 게 화려해서 이케 쫌 보는 재미가 -있- 있어서 보는 건데 / 캡틴 마블은 / 응 뭔가 {laughing} 뭔가 그냥 / 그냥 힘이 엄청 쎄다는 거 {laughing} 그거 말고는 엄청 뭐 화려한 액션이나 그런 게 아니었어 가지고 그냥 / 그리고 초반에 쪼끔 지루했었던 거 같애요 / 그쵸 그 뭔가 그 뭐냐 캡틴 마블이랑 누구지 닉 퓨리? /
	 응 둘이 둘 사이 관계 / 그거에 대해서 쪼끔 / 그런 / 초반 아 인까 마블 씨리즈에 초반 얘기잖아요 그게? /
	 그래서 / 쪼끔 루즈하고 약간 지루했던 거 같애요 / 근데 액션 부분은 거의 없고 / 응 그래서 생각보다 별로였어요. /
	 그래서 다음에는 내가 마블 씨리즈 중이 중에서 안 본 거 / 블랙 위도우를 {laughing} 볼라고요. /
	 그리고 / 나는 요즘에 (()) 본 드라마가 / 배드 앤 크레이지랑 / 그거 임시완 나오는 드라마 트레이서 보는데 / 트레이서가 그 국세청 얘긴데 뭐 탈세하고 / 뭐 그런 소재거든요. /
	 근데 너무 나는 그게 소재가 너무 신선해 가지고 / 재밌는 거 같애요 / 글고 / 임시완도 연기를 되게 잘하고 / 그래서 요즘엔 예능은 거의 안 본 지 오래됐고 / 그 / 예전에 어렸을 때 뭐 / 뭐가 있지? /
	 패밀리가 떴다 / 이런 거 이후는 거의 / 예능을 안 보는 거 같애요 저는 / 음 {laughing} 뭐 / {laughing} 응 그런 거 같고 / 요즘에 / 응 요즘에는 그런 거 / 응 그런 거 위주로 보고 있고 / 그거 외에는 / 응 딱히 안 보는 거 같애. /
	
P1 	:아 / 어 요즘 전 드라마 말고 / 최근에 해리포터 이십 주년이라고 / 그 배우들 모여 가지고 / 뭐 / 뭐 다큐 같은 거 뭐 찍은 거 있는데 / 또 뭐 / 이제 또 사 월 달에도 막 신동사 씨리즈 나오잖아요? /
	 아 난 이 세계관이 너무 좋아 가지고 / 그냥 계속 나오 뭐가 막 새로운 게 나오니까 / 어 그냥 / 이 세계관 좋아하는 사람들은 너무 행복한 거 같애. /
	 이걸 기다리면서 되게 행복 행복함을 느끼는 게 있어요. /
	 막 그리고 예능 외국에서 막 / 기숙사 있잖아요 막 그리핀도르랑 슬리데 이런 거 / 래번클로랑 이렇게 기숙사 대항전 해 가지고 내가 얼마나 해리포터 세계관을 다 알고 있나? /
	 이거를 막 토너먼트 식으로 기숙사들 막 / 해가 뭐지 대결을 해 가지고 / 일 등을 뽑는데 그 한 명이 / 아니 한 명은 아니고 그 우승한 팀이 거기서 한 대표로 한 세 명 정도 나오거든요. /
	 우승을 하면은 / 유니버셜 스튜디오 호텔인가? /
	 뭐 약간 해리포터 / 세계관으로 꾸민 막 / 거기서 뭐 호텔 막 이 박 삼 일 / 막 이런 거 가고 / 그리고 뭐 거기 팀원들이 또 뒤에 엄청 여러 명 있어 가지고 / 방청객 / 플러스 약간 퀴즈 참여하는 / 사람 해 가지고 그 사람들도 / 뭐 받는 거 같은데 / 저도 이런 컨텐츠 하나로 몇십 년을 우려먹고 / 또 이렇게 팬들도 지금 / 이렇게 많고 하니까 되게 / 대단한 거 같애 컨텐츠에 힘이 / 그리고 또 / 배우들이 되게 어렸을 때부터 / 출연을 했잖아 영화에서. /
	 그러고 막 지금도 성인 되고 막 배우로써 활동하는데 / 어 되게 뭐 되게 / 뭐지 어렸을 때 내 / 나도 그때 어렸었고 / 이런 뭔가 되게 뭉클하고 추억을 뭔가 공유하는 듯한 / 그런 느낌이 있어 가지고 / 되게 엄청 애착이 가는 /
	
P0 	:응 맞아 응 / 나도 어렸을 때 /(note : 발화겹침) 그 만화들 있잖아요 뭐 세일러문 /
	
P1 	:아 /
	
P0 	:천사소녀 네티 {laughing} 뭐 포켓몬스터 막 근데 이런 거 보면 근데 / 짱 뭐 짱구는 못 말려나 포켓몬스터나 이런 건 진짜 오래 하거든요 지금도 하고 / 내 조카들도 막 짱구 보고 이러거든요 그런 거 보면은 / 아 되게 추억 추억도 돋고 / 되게 신기한 거 같긴 해요. /
	 응 그러면서 보면서 아 나도 어릴 때가 있었는데 {laughing} 뭔가 이런 {laughing} 이런 느낌도 들고 / 아무튼 근데 진짜 그 만화들은 진짜 오래가는 거 같애요 / 그리고 지 그 아직 시작은 안 했는데 내가 기사로 봤는데 신점 아태시 / 점과 관련된 예능이거든요. /
	 근데 이게 예능인지 아 예능 같애요 예능 같은데 백현준가 / 정확히 이름은 모르겠는데 예 백현주 기잔가 / 그 사람이 / 아무튼 되게 기잔데 방송도 하고 / 특종 전문 기자예요 / 근데 그 사람이 그 / 연예인 정선희 남편 있잖아요 그 남편이 죽었을 때 그때 / 그분이 자살했을 껀데 그분이 자살했을 때도 특종으로 나갔었고 암튼 특종 전문 기잔데 그 사람이 크리스찬이래요 천주굔가 암튼 / 응 그런 분 그 분 천주교를 믿으시는데 근데 꿈에 항상 특종을 잡오 근까 특종 그 기 뭐지 뭐냐 보도? /
	 하여튼 특종 취재하러 갈 때는 항상 꿈에 뭐가 나왔대요. /
	 그러니까 뭔가 과학적으로는 설명이 되지 않는 것들이잖아요? /
	 그래서 그런 것들 여러 번 겪었어서 / 그케 맞어 무당들도 되게 많이 나와요 / 무당들이 엄청 많이 나와 가지고 / 뭔가 그런 신이나 뭔가 쫌 설명이 되지 않는 / 어 그런 / 그런 것들을 얘기하는 거 같애요. /
	 근데 나는 평소에도 뭔가 그런 거에 그걸 / 쪼끔 믿는 편이고 응 쫌 그래 가지고. /
	 우리 엄마도 되게 꿈을 맞 자주 꾸시는데 되게 그게 잘 맞거든요. /
	 어 그리고 엄마도 약간 / 본인 입으로 스스로 엄마 쫌 신기 있다고 {laughing} 그런 얘기를 하거든요 / 그니까 평소에 많이 그런 걸 접하고 뭐 / 어 그래서 뭔가 그런 게 쫌 재밌을 것 같애요 / 근데 또 / 우리나라에도 종교가 되게 많잖아요 {laughing} 근데 또 크리스 / 근까 천주교를 믿는 이제 사람인데 그걸 또 직접 겪었다고 하면 / 그래서 그거를 이제 방송에서 얘기하면 되게 많은 사람들이 쫌 재밌어 하기도 하고 신기해 하기도 할 꺼 같 / 기도 하고 뭔가 그걸 / 볼 예정이에요 / 응 재밌을 꺼 같애. /
	
P1 	:{clearing} / 응 /
	
P0 	:그 요즘에 또 / 보는 거 있어요? /
	
P1 	:어 근데 그 트레이서 저도 한 일 화? /
	 아닌가 유튜브에서 / 그 / 막 일 이 화 이케 묶어 가지고 리뷰해 주는 걸 본 거 같은데 / 근데 임시완 뭐지 미생 때 이후로 / 영화에서도 그렇고 약간 / 맡는 캐릭터가 되게 비슷한 거 같애. /
	 -뭐- 뭐였지? /
	 그리고 국세청 / 이 배경인 거면은 / 티빙에도 그거 있는데 그 드라마 / 아 / 이름을 까먹었어. /
	 그것도 재밌을 거 같애요 / 제가 말했잖아요 그리고 여고추리반 좀 보라고 {laughing} / {laughing} 아 오늘 나오는데 / 이에이 / 어 / 이 기 나왔고 / 재밌습니다 어쨌든 / 음 그리고 / 아 제가 뭐지 씨지브이에서 / 만 원 할인 쿠폰 있어 가지고 / 이번에 해피뉴이어 영화 / 한지민이랑 / 뭐 이동욱이랑 많이 나오는 거 / 어쨌든 그걸로 봤거든요? /
	 근데 약간 / 너무 배우들이 진짜 많이 나와요 한 / 열 명 나오나? /
	 근데 다 이게 옴니버스 형식으로 해 가지고 / 너무 많아 가지고 / 쫌 뺐었어야 했어. /
	 내용은 그냥 / 뭐지 뭐 러브 액츄얼리 약간 뭐 나 안 봤는데 약간 그런 형식이라고 하는데 / 그냥 싸게 볼 정도로는 괜찮았다 / 그리고 / 요즘 많이 본 게 없어 가지고 / 놀면 뭐 하니 유재석 예능 / 이 재밌고 / 이제 / 나 혼자 산다 오랜만에 최근 꺼를 봤는데 / 나 혼자 산다가 무한도전 끝나고 나서 / 연예 대상 하면은 / 대략 쓸었단 말이에요 상을 / 근데 / 뭐지 나 혼자 산다가 되게 뭔 논란도 많았고 / 해서 그런가 쫌 / 약간 / 항상 연 끝나고 막 신년에 / 처음 나오는 프로그램에서는 막 우리가 무슨 상 받았고 뭐 /
	
P0 	:응 나 혼자 산다 어 / 나 혼자 산다 초반에는 진짜 재밌었었는데 / 맞아 나 혼자 산다 초반엔 되게 재밌었었고 / 근데 해피뉴이어 나도 많이 그거 봤는데 / 나는 멜로를 별로 안 좋아해요. /
