# FILE DATA
ID : SDRW2100000559
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211014
topic : 우정 > 잘맞는 친구 유형, 다른 친구와 친해진 계기, 친구관계 고충, 주변 친구 소식 공유,

# SPEAKER_INFO
id : SD2100503
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2110504
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:&name1&는 요즘 뭐 하고 지내? /
	
P0 	:&name1& / 지금 발 아파 가지고 / 그거 / 발 치료받으러 다니잖아 그래서 우리랑 같이 조깅도 못 하고 /
	
P1 	:발을 왜 다쳤는데? /
	
P0 	:우리랑 같이 조깅하다가 다쳤잖아. /
	
P1 	:그래 난 몰랐어. /
	
P0 	:걔 / 걔가 쫌 / 허약한 거 같애. /
	
P1 	:맞아. /
	 몸이 좀 안 좋은 것 같아. /
	
P0 	:이렇게 계속 / 로봇처럼 얘기해도 되나요? /
	 아 / 나는 쫌 &name1&가 /(note : 발화겹침) 의외였던 게 걔가 원래 육성부였잖아. /
	
P1 	:응. /
	
P0 	:근데 / 달리기를 하면서 / 계속 약간 뒤처지고 이래서 / 진짜 육상부였나 / 걔가 말 하던 것처럼 초중고를 진짜 일 등을 했나? /
	 라는 생각이 좀 들리더라고. /
	 왜냐면 / 계속 일 등 했다고 하는데 / 계속 뒤에 있으니까 /
	
P1 	:맞아 나도 놀랬어. /
	 그래도 / 셋이서 같이 뛰어서 / 너무 재밌었어. /
	
P0 	:그까 걔는 약간 / 달리기 같은 거 말고 / 자전거나 / 그런 쪽으로 운동을 해야 될 것 같애. /
	
P1 	:그런데 저번에 / 자전거 같이 탔을 때도 / 무릎을 엄청 아파해서 / 그런 거 말고 / 셋이서 같이 할 수 있는 운동을 좀 찾았으면 좋겠어. /
	
P0 	:그러면 걔는 / 필라테스나 엄청 정적인 운동을 해야겠다. /
	 집에 있어야 돼 걔는 걍 /
	
P1 	:맞아 나도 그렇게 생각해. /
	
P0 	:그리고 / &name2& 네 놀러 가야 되는데 / &name2& 네가 쫌 더 가까웠으면 / 쉽게 쉽게 놀러가 왜냐면 나는 / 쫌 &name2&에 대한 인상이 바뀌'어 가지고 내가 생각하던 인상이랑 달라서 / 그래서 쫌 더 약간 친해지고 싶은데 / 집이 좀 더 가까웠으면 좋겠다는 생각을 했어. /
	
P1 	:왜 처음에 &name2& 인상이 어땠는데? /
	
P0 	:뭔가 약간 &name2&는 놀기 좋아하고 / 쫌 /(note : 발화겹침) 엄청 외향적인 친구라 생각했는데 아 물 /
	
P1 	:응. /
	
P0 	:물론 지금도 내가 잘 몰라서 그럴 수도 있지만 / 근데 한 번 약간 집들이를 가고 나니까 / 의외로 / 쫌 나랑 잘 맞는 구석이 있네 라는 생각을 했어. /
	(note : 발화겹침) 그래서 /
	
P1 	:어떤 점에서? /
	
P0 	:그냥 뭐 / 쫌 정적인 부분이 있다 라는 그런 생각을 해서 /
	
P1 	:맞아 나두 / 나는 사실 니가 / 내 주변 친한 친구들이랑 친해져서 좋아. /
	 그래서 여러 명이서 맨날 같이 놀고 싶어. /
	
P0 	:그게 약간 엠비티아이 / 성격이 거 같애 약간 / 언니의 엠비티아이가 여러 명이서 놀기를 좋아하잖아 나는 /
	
P1 	:맞아. /
	
P0 	:나는 여러 명이서 노는 거 안 좋아하고 / 맞아 근데 / 언니 친구들 중에서 궁금한 사람이 몇 명 있긴 해. /
	(note : 발화겹침) 그 &name3&언니 라던지 /
	
P1 	:&name3&는 너랑 안 맞아 안 돼. /
	
P0 	:왜 어떤 점이 안 맞는데? /
	
P1 	:&name3&는 / &name3&는 / 과한 이야. /
	
P0 	:과한 이야 약간 /
	
P1 	:과한 이라서 / 너가 같이 있으면 쫌 지칠 거야. /
	 왜냐하면 나도 지치거든. /
	
P0 	:약간 우리 동기 중에서 어떤 사람이랑 비슷한데? /
	
P1 	:우리 동기 중에 비슷한 사람이 없어. /
	
P0 	:그 정도라고? /
	
P1 	:그 정도로 이거든. /
	 지치지 않아 / 그녀는 /
	
P0 	:그럼 안 맞겠다. /
	 어쩔 수 없다. /
	(note : 발화겹침) 그러면 &name4& 언니네 &name4& 언닌 약간 /
	
P1 	:&name4& 어 / &name4&는 인프제야. /
	
P0 	:그래 그러면 나랑 안 맞겠네 / 나는 나는 똑같은 사람이야 안 맞잖아 또 / 나는 이엔에프피 이엔티피? /
	 가 잘 맞는 거 같애. /
	
P1 	:맞아. /
	 그래서 지금 우리 세 명이서 친한 게 아닐까? /
	
P0 	:&name1&가 이엔에프피라서? /
	
P1 	:어. /
	
P0 	:근데 나는 약간 &name1&랑 / 친해지게 된 친해지게 된이 아니라 / 뭔가 송이에 대해서 마음을 열게 된 계기가 완전 뚜렷해. /
	
P1 	:그게 뭔데? /
	
P0 	:소희가 옛날에 자기가 어떤 꿈을 꿨다고 했어. /
	
P1 	:응. /
	
P0 	:근데 그 꿈에 자기 내가 나왔대. /
	 근데 그게 되게 감동적이었단 말이야 나는 &name1&가 뭔가 / 그냥 나한테 &name1&에 대한 / &name1& &name1&의 이미지는 / 걍 영종도에서 같이 살고 / 그랬던 이미진데 / 그냥 그런 이미지 / 언니 약간 &name1&가 어떤 이미지였는데? /
	
P1 	:나는 &name1&랑 처음에 친해진 계기가 / 성향이 잘 맞아서라기보다는 / 노는 게 재미있어서? /
	 같이 노는 게 재미있어서 /
	
P0 	:아 &name1& &name1&의 놀 /(note : 발화겹침) &name1& 주변에 놀 거리들? /
	
P1 	:어 그러니까 /
	
P0 	:이 재밌어서? /
	
