# FILE DATA
ID : SDRW2100001213
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211205
topic : 휴가 > 다녀왔던 여행지, 여행을 같이 가고싶은 사람, 지인들의 여행경험

# SPEAKER_INFO
id : SD2101121
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 대전
education : 대졸

id : SD2101122
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 충남
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:코로나 때문에 휴가를 못 간 지 너무 오래됐어. /
	 휴가 가고 싶어? /
	
P0 	:나는 휴가 휴가 / 휴가도 휴가지만 여행이라는 생각을 딱 하면 / 떠올리고 떠올리는 장면이 / 담양에 그 대나무 숲 / 거길 꼭 한번 가 보고 싶어. /
	
P1 	:어 아직 못 가 봤구나. /
	
P0 	:어디 가고 싶어? /
	
P1 	:휴가를 안 간 지 너무 오래돼서 막 여행을 가고 싶다 ((이런 마음)) 날씨 보면 우와 날씨 너무 좋네. /
	 아 여행 가고 싶다. /
	 근데 딱히 생각을 안 하 근까 코로나 때문에 못 간다 생각하니까 / 그리고 나서 그 이후에 생각해 본 적이 없어서 / 딱히 가고 싶다 뭐 이런 데는 없는 거 같애. /
	 근데 언니가 말한 것처럼 갔다 왔던 데 생각이 더 많이 나는 거지. /
	 뭔가 언니 얘기 하니까 ((xxx)) 어 담양도 갔다 왔었거든. /
	 응 여름에 오 월 달에 갔었어 그래 가주고 / 그~ 한참 이쁠 때잖아 대나무가 / 그래서 되게 예뻤고 막 쏘나기 쏟아질 때도 있어 있어 가주구 / 기다리면서 쏘나기도 보고 대나무 숲에서 / 아 되게 좋았어 덥긴 더웠는데 오 월인데도 되게 땡볕이어서 더웠어. /
	 그런데도 음~ 애들도 어리고 날씨도 좋았고 그래서 되게 좋았던 기억 / 그리고 담양 어~ / -뭐- 뭐지 갈비 맛있어 {laughing} / 되게 잘 먹 전라도가 정말 아무 식당에 들어가도 맛집이라 하듯이 / 가는데 마다 정말 다 맛있었어요. /
	 그래서 와 전라도 분들은 / 정말 요릴 잘하시는 구나 그때 딱 인식이 돼 가지고 / (()) 전라도 분이라면 아 요릴 잘 하시는구나 이렇게 딱 난 인식이 되는 거야. /
	 전라도 왔을 때 되게 좋았어요 담양 갔을 때 진짜 / 언니도 어 다음에 / 추천을 꼭 할게요 너무 좋아요. /
	
P0 	:옛날에 그~ 휴가 / 남편이 휴가를 내서 / 어 첫째가 아주 어렸을 때 / 전국 투어 비슷하게 그렇게 했었거든. /
	 음~ 저기 남해 땅끝마을까지 갔다가 왔으니까 / 어 보성 녹차라든가 아니면은 그~ / 공룡으로 되게 유명한 그런 데도 갔다 오고 / 아주 먼 먼 옛날 얘기 같은 그런 느낌이야 첫째가 세 살 / 고때 갔다 왔으니까 / 거의 이십 년 전 얘기네. /
	 그리고 여행이라고 하면 / 대부분이 인제 시집 식구들하고 같이 갔다 오고 / 우루루 몰려 갔다가 몰 뭐 오 오고 / ((근데)) / 며느리다 보니까 가게 되면 / 뒤치다꺼리를 해야 되고 아이들도 어리고 / 어~ 특별히 막 좋았다 이런 생각이 별로 안 드는 거야 그래서 / 진짜 휴가를 내가 가고자 한다면 / 진짜 마음 맞는 사람 친구나 / 편한 응 / 사람끼리 두세 명이 마음 맞는 사람끼리 아주 편안하게 갔다 오면 좋겠다. /
	 요즘은 워낙에 또 제주도나 이런 데 막 잘 돼 있고 / 또 어디 외국으로 갈 수 있는 상황도 아니고 하니까 / 그런 데도 갔다 오면 좋겠다. /
	 거기 거기가 쫌 힘들다고 하나 한다고 하면 그냥 / 여기 육지에서 {laughing} 뭐 육 뭐 다 운전하고 하니까 / 그렇게 운전으로 해서 뭐 이 박 삼 일 정도 갔다 하면 / 좋겠다는 생각이 들어. /
	
P1 	:나도 항상 남편이랑 가족들이랑 같이 가면 / 근까 나랑 코드가 안 맞는 남편이랑 가서 너무 불편하고 재미가 없게 오는 거야. /
	 여행을 갔다 왔는데 갔다 와서 재밌었다 보다는 / 지치는 거지 피곤하고 / 뭐 아이들도 있고 내가 챙겨야 되니까 / 그래서 여행이 즐겁다 재밌었다 이거보다는 아 나 거기 갔다 왔어 이게 더 컸던 거 같애. /
	 근데 저번에 한번 / 몇 년 전에 남편이랑 둘이 제주도로 간 적이 있었어. /
	 그 남편 학회 땜에 간 건데 / 따라 간 거지. /
	 가고 싶진 않지만 끌고 가서 / 그랬는데 그때도 역시나 / 아 코드가 안 맞는 사람하고 같이 있는 거는 재밌지 않았어. /
	 ((근데)) 돌아오는 비행기 안에서 옆에 세 자리 앉는데 남편이랑 나랑 / 옆에 한 분이 여자 분이 중년의 여자 여성 분이 앉으셨는데 / 이제 남편하고 얘기 하는 거 보다 그 분하고 내가 계속 얘길 하고 온 거야. /
	 제주도에서 돌아오는 비행기 안에서 / 어 어떻게 혼자 다녀오셨어요 막 얘기하다 보니까 / 전국에 사는 사촌들 하고 날 잡아서 제주도 어디로 모여 / 그렇게 해서 일 년에 한 번씩 그렇게 해서 계모임같이 사촌들을 하고 하신다는 거야. /
	 그리고 자기 일정에 맞춰서 먼저 갈 사람은 먼저 가고 / 그렇게 헤어지고 그렇게 일 년에 한 번씩 본다는 거야 휴양지에서 / 근데 그 생각을 난 한 번도 한 적 해본 적이 없는데 그 말씀하시고 너무 / 너무 부럽다 마음 맞는 사람들끼리 / 자기 일정에 맞춰서 뭐 먼저 올 사람 먼저 오고 먼저 갈 사람 먼저 가고 / 너무 편하고 좋은 거야. /
	 아 나도 애들 다 양육이 끝나면 저렇게 / 여행을 가고 싶다 편안하게 진짜 휴회 휴가 / 아 (()) 가고 싶단 생각을 그때 되게 많이 했었어. /
	 근데 지금 트렌드에 맞는 거 같애 그게 / 언니랑 나랑 {laughing} 우리도 / 시간에 맞춰서 휴가를 가자고 여행을 말고 / 음 아직 목적지는 안 정했지만 / 어~ 정해 보도록 하지요. /
	 워낙 검색을 잘하면 좋은 데 워낙 많으니까 / 그면 이제 담양 말고 또 가 보고 싶은 데 /
	
P0 	:어~ 만약에 인제 이 코로나가 어느 정도 완화가 되고 / 진짜 뭐 막 / 그~ 돌연변이 그런 바이러스가 더 이상 안 나오고 / 외국 여행도 가고 싶다 이렇게 되면 / 섬으로 쫌 이렇게 유명한 데 있잖아. /
