# FILE DATA
ID : SDRW2100004160
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 가짜뉴스처벌에관한 법제화 방법

# SPEAKER_INFO
id : SD2100988
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 대재

id : SD2100989
age : 30대
occupation : 기타
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 가짜 뉴스에 대해서 이제 말들이 많은데. /
	 어 인스타나 / 뭐 네이버만 바더라 보더라도? /
	 검증되지 않은 사실 확인을 / 사실 여부를 확인하지 않은 기사들이 너무나 많이 나오고 있는데. /
	 근데 이게 / 보는 사람 입장에서는 / 어 이게 진짠가? /
	 이런 ((거)) 다 우르르 몰려가서 이제 욕을 하거나? /
	 비난을 하거나 / 그까 그런 사건으로 인해서 뭐 / 극단적인 선택을 하거나 / 쫌 심리적인 그런 / 것들을 느끼는데. /
	 특히 이제 연예인이나 / 이제 뭐 / 그런 것들이 심했는데 연예인들 쪽으로 심했는데? /
	 갑자기 이제 일반인들 기사까지도 오버가 나거나 / 어 / 자기 생각을 넣거나 ((x)) 뉴스는 그러면 안 된다고 / 생각을 하거든? /
	 뉴스는 어쨌든 정확한 정보를 전달하는 건데. /
	 그렇기 때문에 / 나는 이거를 쫌 / 책임감을 주기 위해서 / 징벌을 해야 된다고 생각하는 / 편이야. /
	 생각하는 쪽이야. /
	
P1 	:근데 그 징벌적 손해 배상이라고 한다면은 / 뭔가를 / 뭐 / 물론 / 가짜 뉴스에 대해서는 징벌을 해야 된다라고 생각하지만 / 거기에 대한 기준을 어떤 거에 세울거냐라는 건데. /
	 지금 이미 / 사실적 적시에 의한 명예 훼손이라든지 / 사실 / 사실과 다름에 의해서 / 명예 훼손이라든지 이런 법안들이 이미 있잖아. /
	 그런 법안들이 이미 있는데 그런 거를 / 어떻게 판단을 해서 어떤 부위에서 어떤 부분으로 / 나눠 가지고 어떻게 판단을 할 건지 그런 / 그런 문제도 명확하지 않게 해 가지고 / 그걸 어떻게 / 누가 판단을 해서 누가 징벌을 해서 누가 선 / 손해 배상을 할 수 있게끔 이런 기준이 명확하질 않잖아? /
	 그냥 말 그대로 / 요즘에 어떤 사건이 생겼다 요즘에 뭐 / 누가 / 뭐 뉴미디어가 / 인터넷 유튜브에 있는 뭐 / 일 인 미디어가 / 그 일 인 미디어들을 사람들은 이미 / 아 이거는 가짜 뉴스일 수 있겠구나라는 생각을 가지고 있는데. /
	 왜 그렇게 생각을 하냐는 거지. /
	
P0 	:그니까 그 기준이 명확하지 않기 때문에 / 그 법으로 만들어서? /
	 그 기준을 아 물론 / 그 법이라는 기준도 / 명확하지 않을 수 있지만 / 근데 그 기준조차 만들어 놓지 않고 / 그냥 / 어 그런 법 있어요. /
	 어 이런 법으로 처벌할 수 있어요. /
	 이렇게 돼 버리면 / 이 피해를 받은 사람은 / 그 입 그 사람 입장에서 생각해 볼 땐? /
	 억울할 수 있는 거지. /
	 그렇기 때문에 법이라는 게 만들어지는 건데. /
	 이런 법조차 제대로 만들어 놓지 않기 때문에 / 지금까지 문제가 되고 있다고 생각을 하거든? /
	
P1 	:지금 이게 이 주제를 가지고 일 년 / 일 년 전 이 년 전부터 해 가지고 여당 야당이 싸우고 있는데. /
	 여당에서는 뭐 / 당연히 / 언론으로 ((위해서)) 생긴 정권이잖아? /
	 근데 그 언른 / 언론을 탄압을 하겠다라는 의지로 받아들이는 사람도 많단 말이야. /
	 그 언론 탄압 / 말 그대로 뭐 / 국정 농단 이때도 / 기자들이 / 막 숨어 가지구 막 / 사실 추측성 기사에서 시작을 했잖아? /
	 근데 이제 그 추측성 기사를 시작해 가지고 / 그런 처벌은 / 처벌을 받는다라고 / 미리 딱 때려 버리면은 그런 기사가 다시는 / 나오고 진실이 밝혀지겠느냐? /
	 이런 문제점이 또 있드라고. /
	
P0 	:그치 근데 그 진실을 밝히기 위해서 / 법이 생겨야 된다 생각해. /
	 왜냐면 / 처벌을 받고 / 정정 기사를 내고 / 그 사람이 사과를 해야 / 사람들이 / 아 그랬구나. /
	 사실 받아들이는 사람 입장에서는 / 가짜든 진짜든 관심 없어. /
	 그냥 그 자극적인 프레임만 / 어 얘가 이랬대 저랬대 / 근데 이게 / 친구들끼리 그냥 이랬대 저랬대 / 이거는 상관이 없는데. /
	 뉴스에 나오고 / 뭐 인스타나 / 뭐 플랫폼 같은데 이렇게 딱 나 버리면 / 그런 사람으로 각인이 / 인식이 돼 버리는 거니까 사실은 / 지차든 가짜든 관심이 없기 때문에 / 정정 기사를 내든 관심 없을 수 있지만 / 그 당한 사람 입장에서는 가짜 뉴스를 당한 사람 입장에서는 / 그 억울한 면을 풀 수 있는 / 방법이 징벌적 손해 배상이 난 /(note : 발화겹침) 있어야 된다 생각하는 거지. /
	
P1 	:그게 이제 최대 다섯 배까지 / 배상을 한다라는 건데. /
	 피해 본 금액의 최대 다섯 배까지 / 그 피해 본 금액은 어떻게 산정을 할 것이며 / 어떤 부분에 피해를 받았고 어떤 느낌으로 피해를 받았는지 / 그런 거에 대해서 정확하게 법안을 낼 내는 사람들이면은 / 기준점을 확실하게 세워 놓고 / 그다음 법안을 내야 된다라고 생각을 한단 말이야. /
	 근데 지금 이제 / 이제 레임덕이잖아 정권이 바뀌기 직전이잖아? /
	 근데 말 그대로 지금 상황에서 / 법안을 발의를 하는데 그 기준점이 명확하지가 않아. /
	 그렇기 때문에 나는 반대를 하는 거고 / 너는 / 너의 경우에는 뭐 / 이런 피해를 받는 사람들 너도 마찬가지로 그런 / 공인이 꿈인 사람으로서는 / 당연히 그런 거에 대해선 / 예민하지 예민할 수밖에 없는데. /
	 그렇다고 해서 무분별적인 징벌은 난 아니라고 보는 거 /
	
P0 	:음. /
	 그치 이게 / 해석하는 사람에 따라 또 다를 수 있어 뭐 판사에 따라 / 뭐 법안을 만드는 사람에 따라 / 그 기준이 다를 수 있지만 / 그렇게 따지면 법 중에 되게 모호한 법들이 되게 많아요. /
	 뭐 기준이 딱 확실히 명확하지 않고 / 그리고 뭐 / ((이제)) 누가 피해자고 약간 이런 거에 대해서 / 근데 나는 / 법을 꼭 만들어야 된다 생각하는 게 그 / 징벌적 손해 배상을 해야 된다고 생각하는 게 / 그 피해자의 억울함과 / 그런 것들을 어떻게 해결할 수 있냐 생각해 봤을 때는? /
	 물론 그 사람이 돈으로 피해 받고 했지만 / 심리적인 피해가 난 제일 심할 거라 생각을 / 하거든요? /
	 그렇기 때문에 / 법으로라도 / 알려 줘야 된다 이 사람한테 가짜 뉴스가 얼마나 심각하고 / 얼마나 하면 안 되는 짓인지. /
	 그 사람들이 알면서도 하는 건데. /
	 그 양심의 가책을 한 번 더 / 느끼게 해 줘야 된다고 생각을 / 해서 /
	
P1 	:과연 그게 양심의 가책을 느낄까라는 생각을 해. /
	 왜냐면은 어그로를 끌고자 하는 / 미기어들은 / 이미 / 이게 가짜라는 걸 알면서 / 어그로를 끌기 위해서 / 뭐 / 유튜브만 봐도 마찬가지고 / 그럴 수도 있다라는 / 결말로 끝나는 글 / 영상들이 엄청나게 많잖아? /
	 근데 사람들은 그거를 / 어느 정도 감안을 해서 보는데. /
	 나는 이거는 진짜 시 / 시민의 의식의 부재라고 보는 게 / 그런 거에 대해서도 / 시민의 의식이 높고 어느 정도의 획일화가 돼 있 / 되어 있고 사람들이 / 옛날부터 이야기하는 게 이제 냄비 근성이라고 해 가지고 왜? /
	 냄비처럼 확 달아 올라 가지구 아 이건 죽여야 된다 이거는 이렇게 해야 된다. /
	 이런 것들은 고쳐지지 않으면은 / 말 그대로 문제만 더 커질 수 있다라는 ((거x)) /
	
P0 	:그치. /
	
P1 	:나는 그래서 명예 훼손에 대해서 / 뭐 댓글 달고 뭐 / 몰려가 가지고 댓글 달고 이런 게 문제라면 난 그거에 대해서 / 처벌을 강화해야 된다라고 생각을 하고 /
	
P0 	:근데 / 이게 계속 가짜 뉴스가 문제가 되고 이런 것들이 / 나는 / 제대로 된 처벌을 하지 않아서라고 생각해. /
	 왜냐면 제대로 된 처벌하고 이러면 법이 무서워서라도 / 법이 무서워서라도 그런 행동을 잘 안 하는데. /
	 법이 이제 정확하게 뭐 이게 기준이 있지 않고 / 손해 배상을 한다고 해도? /
	 어 그 사람들 입장에서는 / 잘 모르니까 그런 법에 대해서 / 그렇기 때문에 나는 / 계속 이런 문제들이 일어나고 극단적인 / 선택을 하고 / 이런 것들이 / 쫌 / 심해전 점점 점점 심해진다고 생각을 해. /
	
P1 	:그 -너- 너의 말도 맞지만은 그것은 / 미디어의 문제뿐만 아닌 / 사실 / 미디어가 잘못을 했다라고 하지만 / 추측성 뉴스 이런 거는 예전부터 많았잖아? /
	 찌라시 / 찌라시는 문제가 될 수 있지만 / 추측성 뉴스에 대해서 / 그런 추측을 해 가지고 열애설도 마찬가지고 / 뭐 염문설 / 이런 것들은 예전부터 있어 왔었던 거고 / 근데 그런 거에 대해서 걸러 들을 수 있는 / 사람들의 문젠 거고 거기에 대해서 동조해 가지고 / 말을 하는 사람들을 나는 오히려 더 처벌을 해야 된다고 보기 때문에 / 언론인들이나 / 아니면은 그런 뉴스를 진행하는 사람들은 / 뭐 물론 팩트 체크가 필요하겠지만 / 굳이 그렇게까지 / 징벌적으로 해야 되나라는 생각을 하지. /
	
P0 	:그래 나는 그게 어쨌든 / 잠재 그까 / 직접적으로 그 사람을 / 죽이진 않았지만 / 이제 그런 / 간접적으로 나는 되게 / 살인을 했다라고까지 생각을 하는 게 / 극단적을 선택을 하고 / 심리적인 불안정을 느끼고 / 이런 것들이 / 어쨌든 그 사람이 가짜 뉴스를 퍼트려서잖아? /
	 근데 사람들은 그러거나 말거나 / 근데 그 사람들까지 처별해야 되는 건 맞는데. /
	 원초적으로 따졌을 때 그 / 가짜 뉴스를 퍼트린 그 사람 / 그 사람에 대해서 처벌이 / 더 강해지고 / 손해 배상을 해야 된다는 거지 징벌적으로 /
	
P1 	:난 이제 주변에 가수라던가 / 아니면은 / 공인들을 사실 쫌 / 많이 알고 지내잖아? /
	 그런 입장에서 그 사람들이 피해를 보는 거에 대해서 / 그 가짜 뉴스에 대해서가 아니라 / 그 가짜 뉴스에 댓글을 다는 사람에 / 의해서 상처를 받는 경우가 많단 말이야. /
	 그 가짜 뉴스 팩트 체크 안 한 가짜 뉴스는 문제지. /
	 그래 그 / 그 징벌적 손해 배상을 / 그 가짜 뉴스를 쓴 사람한테 가중을 시키기 보다 / 나는 / 그 / 무분별하게 댓글을 다는 그 네티즌들을 / 오히려 / 이 징벌적인 손해 배상을 해야 된다면 그 사람들한테 때렸으면 좋겠거든? /
	
P0 	:음 /
	
P1 	:왜냐면은 그 사람들은 / 키보드만 올린 악마야. /
	 나는 그렇게 생각해. /
	
P0 	:그까 오빠 말도 맞는데. /
	 이게 그 가짜 뉴스를 쓰지 않았으면 그 댓글도 없는 거잖아? /
