# FILE DATA
ID : SDRW2100002183
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211217
topic : 휴가 > 호주 여행, 가족여행갔던 추억

# SPEAKER_INFO
id : SD2101945
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2101946
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
education : 대졸

# SETTING
relation  :  부부


P1 	:우리 그 호주 여행 갔을 때 있잖아. /
	 그때 / 우리가 처음으로 쫌 장기로 여행을 갔었던 뭐 그런 때였는데 그때 참 / 운전하고 뭐 우리 고생하고 했던 거 뭐 생각이 요새 쫌 많이 나는데 / 뭐 당신은 뭐 그때 생각이 좀 / 많이 나는 가 모르겠는데 요새 사진 보니까 또 그때 생각 많이 나더라고 /
	
P0 	:음 맞다 요새 그 / 왜 사진 저장해주면은 이케 어느 날짜에 갑자기 뜨는 거 있잖아. /
	 뭐 삼 년 전이나 / 사 년 전이나 이런 식으로 / 그렇게해서 쭉 이케 하나의 / 그 뭐 묶어서 이렇게 쭉 뜨는데 보니까 거기에 / 호주 사진 되게 많이 뜨더라고 / 그 처음에 도착했을 때도 그렇고 / 그 사진 중에 제일 / 딱 보는 순간 와 하고 생각난 거는 저기 / 그 호주 그 가운데 사막 지나서 들어갔을 때 / 난 (()) 사진 보는데 제일 힘들었 / 던 기억이 있어서 그런가 되게 좋더라고 / 언제 한번 기회 되면 꼭 다시 갔음 좋겠네 / 당신은 어디 뭐 호주 여행 중에 기억나는 데가 있나? /
	
P1 	:나도 이제 사진 된 거 봤을 때는 사실 이제 아빠랑 / 이제 그 쓰리시스터즈 갔을 때 그때가 / 사진은 진짜 제일 멋지게 나왔던 거 같고 / 기억에 남는 거는 확실히 사막 쪽이 많이 남는 거 같애. /
	
P0 	:맞다 그때 /
	
P1 	:그때 이제 /
	
P0 	:그때 고생을 많이 해 가지고 기억에 쫌 남는 거 같기도 하고 / 당신 말대로 그 쓰리시스터즈 갔을 때는 아버님께서 / 새벽같이 일어나셔 가지고 / 사라지셨는데 어디 가셨노 하니까 / 이미 그 밑에까지 다 둘러보고 오셨다고 / 그때 한 세 시간 둘러 보고 오셨다 했나? /
	
P1 	:그렇지 그때 / 뭐 그 날 뿐만이 아니고 아빠가 진짜 / 어떻게 그렇게 체력이 좋은지 날마다 / 그렇게 약주 하시고 새벽에 일나고 / 등산하고 / 그랬었는데 / 그때 진짜 / 뭐 별로 하는 거 없어도 되게 좋았었던 거 같고 사막은 / 말한 대로 인제 고생을 또 많이 했었으니까 / 근데 그것도 뭐 밤에 / 뭐 별 보는 거나 이런 거 생각하면은 언제 한번 / 제대로 된 차로 다시 한번 / 갔으면 싶기도 하고 /
	
P0 	:제대로 된 차면 뭐 어떤 거 / -그- 그때 되게 차 / 캠핑카 큰 거 좋았던 거 같은데 뭐 더 완벽하게 뭐 어떤 차가 좋은데? /
	
P1 	:아니 인제 길이 비포장이었으니까 / 뭐 포장된 길을 갔었든지 아니면은 뭐 사 륜으로 갔었어야 됐는데 / 그것 때문에 고생을 많이 했던 거지. /
	
P0 	:아 맞다 그라면은 / 그라믄 -그- 그때 / 가운데 그 길로 아이고 / 위로 쭉 돌아 가지고 한 / 고작 천 키로 천오백 키로 / 한 천오백 키로 되겠다 / 그 둘러 가더라도 쫌 / 당신 말대로 / 포장된 길로 쫌 갔음 좋겠네. /
	 그 그리고 가다가 / 그 어데고 울룰루? /
	 맞나? 거기에는 / 가서 걍 우리 이틀인가 있다 바로 돌아왔는데 / 거기서 한 일주일 열흘 쫌 있어 봤으면 좋겠다. /
	
P1 	:그때 우리가 내가 이름이 기억이 안 나는데 울룰루 안에 뭐 / 오 쫌 다른 데 쪼금 더 다른 데가 있었는데 그~ / 게 아 기억이 안 나는데 거기가 / 돌이 하난데 이렇게 막 엄청 / 이케 뭐지 / 뭐라고 해야 되니 봉우리가 되게 많은 / 뭐 그런 데가 있었는데 / 거기에 인제 사람들이 많이 없어 가지고 우리가 그 공원 안에 / 이렇게 들어가서 봤었었는데 그때 거기가 훨씬 더 좋았었거든. /
	 기억이 나는지 모르겠네. /
	
P0 	:아 우리 그 / 트래킹처럼 차 한참 멀리 대놓고 거의 한 / 삼십 분 한 시간 (()) 그 동네? /
	
P1 	:그렇게 많이 걸었었나? /
	 근데 거기가 진짜 괜찮았었고 사람이 / 이유는 모르는데 다들 울룰루 본다고 그랬나 그쪽에는 사람이 많이 없었고 / 하여튼 거기가 / 진짜 괜찮았었어 올룰루보다 거기가 더 괜찮았었어. /
	
P0 	:아 맞다 맞다 맞다 거 / 맞다 거기도 돌이 엄청 큰 / 뭐 하나라도 있나 (()) / 그 우리가 그 / 그 외곽 쪽에 길 따라서 쭉 한번 돌아보고 / 그 앞에 차 대놓고 쭉 걸어들어왔다아이가 그래 그 안에 뭐 / 무슨 물 웅덩이 같은 것도 그 안에 있었던 거 같은데 /
	
P1 	:물이 있었나 그거는 기억이 안 나는데 / 어쨌든 그런 거기가 진짜 / 와 진짜 이케 약간 압도되는 느낌으로 되게 멋있었던 거 같애. /
	
P0 	:맞다 진짜 / 그래 보면은 / 처음에는 사막 딱 갔다와서 나올 때 쯤에는 / 아 이 동네 다시는 / 쳐다보기 싫다 그랬는데 너무 힘들어 가지고 / 근데 / 지금 또 지나고 보니까는 한동안은 그 / 그리고 브리즈번 뭐 멜버른 그런 거 기억이 쪼금 남다가 / 생각해 보니까 그런 사막의 또 요 근래에는 자꾸 (()) / 그리고 요새 그 메일이 있다아이가. /
	 그 어제 얘기한 것처럼 자꾸 뭐 이케 날라 온다고 / 어디 뭐 / 호주 교통공단에서 뭐 이케 뭐 / 초대한다고 뭐시기 오고 그런 거 / 당신도 그런 거 날라 오나? /
	
P1 	:나는 이제 그 캠핑장 그쪽에서 이제 날아오는데 / 뭐 이제 시즌이라고 뭐 할인한다고 이렇게 날아오는데 / 그것도 그런데 이거 신발장에 그때 그 / 사막에서 걸었을 때 신었던 신발이 아직 있는데 / 빨간 모래 아직 묻어 가지고 {laughing} /
	
P0 	:아 아 그때 그게 / 그 호주 우리 안 씻었나? /
	
P1 	:아니 약간 기념처럼 두고 싶었는데 나중에는 이게 / 털어도 이게 안 털리길래 이거 / 빨아 갖고 안 될 거 같은 생각이 드는 거야. /
	 그래서 약간 기념처럼 그냥 싸가지고 냅뒀는데 / 이게 몇 년 지났는데도 약간 추억 아닌 추억으로 또 그렇게 / 신발이 {laughing} 남더라고 /
	
P0 	:안 ((그래도)) 나도 / 그 얼마 전에 ((우리)) / 두꺼비집 내려갔을 때 / 그때 신발장 내려 보고 약간 신발 빨간 게 있길래 / 이거는 뭔데 이케 빨갛노 / 안 빨았나 이거 어디 뭐 물들었나 (()) / -그냥- 그냥 넣은 건데 그게 그때 그거였구만. /
	
P1 	:그렇지 고때 / 모래가 여기에 있는 모래랑 쫌 다르게 약간 빨간 그런 모래여 가지고 / 그때 호주에서도 한번 빨고 이렇게 털고 할라고 했는데 암만 해도 안 되는 거야 신발이 / 까만색이여서 그런지 모르겠는데 / 그래도 뭐 그 덕분에 / 기억은 한 번 더 할 수 있긴 하네 /
	
P0 	:하튼 그게 / 그 모래도 있는데 / 우리 그 물 진창 있는 그런 그 진흙에 / 그런 데 막 걷고 해 가지고 / 거기서 물이 들었던 거 같애 보니까는 / 그래서 / 그래서 빨아도 안 진다 그게. /
	
P1 	:그때 우리가 / 사막을 / 어~ / -한- 한 이 주 이렇게 뭐 왔다 갔다 하면은 그렇게 있었는가 싶은데 / 잘 기억이 안 나네 얼마나 있었지 일주일인가? /
	
P0 	:우리 들어가는데 거의 일주일 나오는데 거의 일주일 / 그 안에서 한 / 이동 빼고 한 사오 일 / 거의 다 합치면 약간 더 (()) 삼 주 (()) /
	
P1 	:음 / 그러면은 우리 그때 / 그~ 울룰루 가기 전에 한 군데 들렀던 데 거기는 어디였지 무슨 캐년 /
	
P0 	:내가 아는 캐년은 그랜드 캐년밖에 생각이 안 난다 /
	
P1 	:아 이거 한 군데 더 갔었는데 거기가 / 인터넷도 안 터지고 해 가지고 / 근데 사람들이 이렇게 막 해 지는 거 막 보면서 막 / 이케 구경하고 그러길래 우리도 가서 막 구경했는데 / 나중에 해지면서 돌아올 때 막 / 딩고들 막 우는 소리 막 들리고 / 그랬었는데 거기 그때 막 무슨 / 약간 보이스카웃 같은 애들 같은 / 그 걔네가 이렇게 작은 텐트 같은 거 막 치고 그랬었는데 /
	
P0 	:어 딩고 어 딩고 하니까 생각이 날 것도 같은데 / 거기가 어디지 / 사막 들어가기 전에? /
	
P1 	:아니 인제 들어가고 /
	
P0 	:으응 /
	
P1 	:올룰루 가기 전에 이제 거기 찍고 / 그다음에 이제 울룰루를 갔었거든. /
	
P0 	:지명까지는 잘 생각이 안 나는데 / 그래 뭔가 그랬 / 던 게 있는 거 같기도 하고 / 나중에 또 사진 그 뜨는 거 보면 기억이 나겠지 /
	
P1 	:그치 그리고 이제 울룰루 갔다가 / 앨리스 스프링스 갈 때는 진짜 또 / 대단했지 그때 {laughing} /
	
P0 	:내가 그 한참 차 몰고 가다가 앨리스 스프링스 딱 그 간판 나왔을 때 / 딱 보는 순간 약간 / 아무것도 없는 망망대해에서 갑자기 물이 있는 / 그런 성을 만난 느낌 / 진짜 그 되게 감동이었던 게 / 와 정말 죽어 가는 사람한테 물을 이렇게 주는구나 / 그 앨리스 스프링스 그 앞에서 사진 찍었다아이가. /
	 그거 보면서 {laughing} 이제 살았다 / 딱 그 생각이 들더라고 /
	
P1 	:나는 진짜 당신 우는 줄 /
	
P0 	:앨리스 스프링스 도착하기 그 불과 이틀 전인가 우리 사고났다아이가 거기서 /
	
P1 	:그 울룰루 가기 전에 사고 안 났나? /
	
P0 	:앨리스 스프링스가 / 거기 들어가는 코스가 / 쭉 지났다가 앨리스 스프링스를 지나고 / 그다음에 울룰루를 찍고 / 찍게 돼 있는데 / 엘리스 스프링스 들어가기 전에 / 전에 사고가 나 가지고 그때 / 차 퍼져 가지고 /
	
P1 	:음 / 그랬나 아니 내가 (()) 잘 못 기억하고 있나 / 나는 이제 울룰루 가기 전에 / 사고 나고 울룰루 찍고 인제 그다음에 앨리스 스프링스 간 줄 알았는데 순서가 꼬였나봐 /
	
P0 	:우리가 / 저기 / 동부 쪽으로 쭉 해안가 따라 올라가다가 / 구글 그 친구가 잘못 알려준 그 비포장길로 쭉 들어갔잖아. /
	 그렇게 한 천오백 키로인가 들어가다가 거기서 딱 / 그 사고 나고 / 그리고 그 근처에서 / 하루 자고 / 그렇게 해서 또 한 이틀인가 더 가다가 앨리스 스프링스 만났고 / 거기에서 / 하루 자고 그다음에 인제 울룰로로 또 한 이틀인가 더 갔고 /
	
P1 	:아 그럼 앨리스 스프링스가 먼전가 보다 순서가 / 내가 쫌 헷갈렸나 보다 / 그때 그래 / 거기 앨리스 스프링스 가니까 이제 핸드폰도 터지기 시작해가지고 그때 막 / 그 아빠한테 막 전화해 가지고 막 / 차가 퍼졌었는데 뭐 어쨌는데 / 타이어도 터졌을 거 같고 막 그런 얘기 하고 그랬는데 /
	
P0 	:맞아 진짜 거기 그때 사고 났을 때 생각이 나는 게 / 그 뒤에 피터 어르신 오신다고 했을 때 / 그 분도 되게 고마웠는데 난 그때까지 생각이 아 이걸 갖다가 뭐 헬기를 불러야 되나 / 어떻게 뭐 항공부로 어떻게 요청을 해야 되나 근데 그 핸드폰도 안 터지고 뭐 우짜겠노. /
	 지나간 차들도 안 돼 사람도 없지 그러니까 / 그래서 난 그때가 / 가끔 꿈에도 나오거든. /
	 생각이 참 많이 나고 / 당신은 그 사막 또 말고는 생각나는 데가 있나? /
	
P1 	:그거 외에는 / 아 약간 / 그 지명이 생각이 안 나 가지고 / 거기가 브리즈번 근처에 있는 호수였는데 / 우리가 사막을 갔다와서 다시 나올 때 들렀던 호수였어. /
	 약간 내륙 쪽인 호순데 / 그게 / 우리가 막 드론 막 날리고 / 거기 펠리칸 엄청 많았고 / 내가 운전해서 갔어. /
	 거기 길이 되게 안 좋아 가지고 당신은 자고 / 나 이케 운전해 가지고 엄청 좁은 길을 이렇게 / 그 도착했었는데 거기에 / 약간 / 엄청 늪 같은 데 있었던 거 같고 / 기억 나는 지 모르겠네. /
	
P0 	:뭔가 펠리칸이 많았다 그러니까 생각이 날 것 같고 근데 / 또 남부 쪽에는 가는 데마다 펠리칸이 워낙 많았어 가지고 / 아버님이 / 사막을 들어갔다 나왔으니까 아버님 계실 때가 아니구나 / (()) 사진 함 보면 좋겠다 당신 그 사진 모아 놓은 거 있나? /
	
P1 	:있을 거 같은데 그리고 거기 하고 그~ / 어~ 우리 캐언즈 가는 길에 있었던 / 약간 인피니티 프로 같은 데 / 쫌 아직 막 추웠었고 우리 막 들어가 가지고 / 내가 당신 / 돌리고 / 그랬던 데야. /
	
P0 	:그리고 케언즈 가기 직전에 어디 들렀던 /
	
P1 	:가는 그치 많이 북쪽이었어. /
	 많이 북쪽이었는데 약간 / 아 동네 이름이 기억이 다 이제 안 나네 /
	
P0 	:거기 풀장 그 공공 풀장 아니었나? /
	
P1 	:맞아 맞아 /
	
P0 	:어 맞다 맞다 내 거기 거기 기억 많이 난다 그 / 샤워실 / 그 건물 가운데 뻥 뚫린 통로 같은 데 이게 양쪽으로 있는 그거였고 /
	
P1 	:음 그랬던 거 같애 막 그 사람들이 우리 / 그 캠핑카 보고 막 물어 보고 막 그랬는데 /
	
P0 	:맞다 그 동 그 동네 캠핑카 별로 없어 가지고 / 우리가 그 큰 거 가지고 들어가니까는 이 사람들 어디서 왔냐 보니까는 / ((동양x)) 둘이 딱 내리니까는 야들 뭐지 이런 / (()) 많이 벌어 왔었고 / 그래 그 샤워할 때 / 샤워실 샤워실에 그 (()) 물이 그 / 한참 밖에 쫌 추워서 떨다가 / (()) 갔던 거 그 기억이 나네 / 그래 그거 참 좋았는데 그자? /
	
P1 	:이름이 생각 안 나 거기도 무슨 뭐 라군인가 그랬을 거야. /
	
P0 	:응 맞다 맞다 무슨 라군이었던 거 같애. /
	 우리가 그 / 수영장 차 보면서 그 / 공룡에다가 뭐 무료 무료였던 거 같은데 / 그래서 되게 / 와 진짜 대박이다 이거는 여기서 뭐 하루 이틀 있어도 되겠다 / 근데 그 근처 캠핑장이 없었던 거 같애. /
	
P1 	:캠핑장이 차로 좀 많이 들어갔어야 됐어 그래서 우리가 최대한 / 그 풀장에서 좀 놀다가 약 / 간 해질 쯤에 인제 캠핑장 들어갔었지. /
	
P0 	:아 맞다 맞다 / 기억난다 / 그래 -그거- 그거 풀장 하나 갈끼라고 그 / 그 멀리 갔었던 거 같아. /
	 -그- 그 도심이 약간 약간 외곽 쪽인데 / 그게 풀장이나 그런 게 캠핑장이 / 쫌 가까이만 있었어도 참 좋았을 낀데 /
	
P1 	:그니까 의외로 가까이 있지가 않았고 / 그때가 겨울이라서 또 마침 풀장에 사람이 많이 없었어. /
	
P0 	:맞다 그때 좀 추벘다 / 물이 따시지는 않았는데 그렇다고 막 되게 차가운 것도 아니라서 둘이 처음에 딱 / 발 디뎌 보고 어 / 이 정도면 뭐 들어가도 되겠다 들어가서 / 거기서 한참 놀았던 거 같네. /
	
P1 	:인제 뭐 호주는 사실 겨울이라도 그렇게 막 얼음장처럼 차지가 않아 가지고 / 여기저기 물놀이 많이 했던 거 같애. /
	
P0 	:음 그라고 / 그라고 왜 무슨 섬에 들어간다고 / 우리 배 타고 들어갔다아이가. /
	 그 섬 이름이 뭐였지? /
	
P1 	:그 아마 / 아 화이트헤븐인가 뭐 / 화이트헤븐 아일랜든가 / 휘트선데이 아일랜든가 /
	
P0 	:아 맞다 맞다 맞다 맞다 / 들어갈 땐가 나올 땐가 내 딱 타자마자 / 되게 막 멀미 올라와 가지고 당신한테 딱 손 잡고 (()) / 여보 나는 간다 이러고 / (()) 그랬던 거 같애. /
