# FILE DATA
ID : SDRW2100000615
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 쇼핑 > 사고싶은 물품, 선호하는 쇼핑방법,최근 산 물품

# SPEAKER_INFO
id : SD2100531
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 인천
education : 대졸

id : SD2100532
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P0 	:&name1& 우영미 알아 우영미 브랜드? /
	
P1 	:아니 처음 들어보는데 /
	
P0 	:나도 어제 처음 들었거든? /
	 근 / 근데 / 어제 나 친구들 만났잖아. /
	 근데 거기 모임 가는데 그 오빠가 / 우영미 패리스 하고 적힌 / 재킷을 입고 있는 거야. /
	 그서 / 뭐야 뭐 이렇게 이름이 크게 박혀 있어 이랬는데 / 알고 보니까 그게 되게 / 이 공 삼 공한테 되게 인기있는 / 명품 / 까 디자이너 브랜드라는 거야. /
	 그서 나 쫌 놀랬어. 그거 남자 옷이 되게 유명하대 그래서 오빠 아나 했지. /
	
P1 	:아니 나 처음 들어 보는데? /
	
P0 	:처음 들어봐? /
	 그러니까 근데 우리나라 디자이너인 거 같애. /
	
P1 	:어 어디서 살 수 있대? /
	
P0 	:응. /
	 백화점 가면 있지 않을까? /
	
P1 	:근데 처음 들어보는데 백화점에 입점했을지 모르겠네. /
	
P0 	:아니야 근데 그거 꽤 인기 있어. /
	 인터넷 쳐보면 /
	
P1 	:엉 /
	
P0 	:나오더라고. /
	 나도 몰랐지. /
	
P1 	:혹시 싸이즈는 몇까지 나온대? /
	
P0 	:싸이즈? /
	 글쎄. /
	
P1 	:나는 어차피 / 작은 싸이즈는 못 입어서 /
	
P0 	:못 입어? /
	 그치. /
	 그 오빠가 키가 짝긴 했어. /
	 근데 명품이라서 꽤 비쌀걸? /
	
P1 	:&name2&가 사주는 거 아니었어? /
	
P0 	:내 가방도 못 사는데 오빠 재킷을 어떻게 사줘? /
	
P1 	:가방보다 재킷이 싸잖아. /
	
P0 	:그 재킷은 백 얼마짜리던데? /
	
P1 	:어 진짜? /
	
P0 	:어. /
	
P1 	:그 오빠는 그걸 돈 주고서 산 거야? /
	
P0 	:응 피에쓰 받아서 샀대. /
	
P1 	:부럽네. /
	
P0 	:{laughing} /
	
P1 	:&name2&는 또 뭐 사고 싶어? /
	
