# FILE DATA
ID : SDRW2100004336
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 대중교통 > 우리나라는 대중교통 다른나라 비해 줗다

# SPEAKER_INFO
id : SD2102389
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:&name&은 대중교통 타는 거를 선호하는 편이야? /
	
P0 	:나는 대중교통을 정말 좋아하는 편이야. /
	 왜냐하면 우리나라는 대중교통이 정말 / 잘 발달되어 있다고 생각을 하구 / 그리구 또한 / 가격두 / 나는 합리적이라고 생각을 하는 편이거든. /
	 오빠는 어떻게 생각해? /
	
P1 	:나두 우리나라의 대중교통은 다른 나라들에 비해서 / 정말 좋은 거 같아. /
	 예를 들어서 환승이라는 시스템은 / 돈을 / 백 원 혹은 이백 원만 내도 환승이 가능하기 때문에 / 예를 들어서 / 지하철에서 뻐쓰라던가 / 지하철에서 지하철 / 뻐쓰에서 지하철 / 다 가능하기 때문에 / 이거는 진짜 혁신이라고 나는 생각을 해. /
	
P0 	:그렇구나. /
	 그러면 오빠는 대중교통을 주로 / 이용을 하는 편이야? /
	
P1 	:음 옛날에는 주로 이용을 많이 했었는데 / 내가 이사를 하고 나서부터는 / 쪼끔 대중교통을 이용하기가 좀 불편하더라구. /
	 그래서 그다음부터는 차를 이용해서 / -어- 어디 약속 장소에 가는 거 같아. /
	
P0 	:그렇구나 오빠 / 가 대중교통을 이용하지 않게 된 이유가 /(note : 발화겹침) 쪼금 불편해서라고 했잖아. /
	
P1 	:맞아. /
	
P0 	:그렇게 생각하게 된 계기가 있을까? /
	
P1 	:어 왜냐면 우리 집 앞에 뻐쓰가 오는 게 / 예를 들어서 오 분 간격으로 오면 잘 모르겠는데 / 오 분 간격이 아니라 이십 분 간격으로 오니까 / 그게 참 기다리는 시간이 너무 길구 불편한 거 같아. /
	
P0 	:그러면은 오빠는 대중교통을 이용하는 데 있어서 /(note : 발화겹침) 배차 간격이 중요하다고 생각하는 편이야? /
	
P1 	:응 맞아 배차 간격만 짧으면 난 얼마든지 / 뻐쓰나 지하철을 타고 다닐 거 같아. /
	 그서 실제로 나는 지하철 타는 거를 엄청 좋아해. /
	 왜냐면 지하철은 시간이 정해져 있구 / 굳이 내가 / 배차 간격을 맞춰서 갈 필요도 없구. /
	 왜냐하면 배차 간격이 너무 오 분 / 삼 분 이렇게 짧기 때문에 / 지하철은 엄청 훌륭한 수단인 거 같아. /
	
P0 	:그렇구나. /
	 하지만 지하철은 사람이 많으면 / 앉을 수두 없구 / 쪼금 답답한 느낌이 있던데 / 그러믄 오빠는 / 지하철을 더 선호해 뻐쓰를 더 선호해? /
	
P1 	:어 사실 나는 그래두 지하철을 더 선호해. /
	 왜냐면 내가 앉지 못하더라도 / 길어 봤자 한 시간인데 한 시간 정도는 서서 갈 수 있다고 생각을 하거든. /
	 그럼 &name&은 뻐쓰를 선호해 지하철을 선호해? /
	
P0 	:나는 뻐쓰를 훨씬 더 선호하는 편이야. /
	 왜냐하면 일단 뻐쓰에는 사람이 / 그렇게까지 많지 않다고 생각을 해서 / 지하철에 비해서는 / 사람이 없기 때문에 / 나는 / 앉아 갈 수 있는 확률이 더 크다고 보거든. /
	 그 앉아 갈 수 있는 확률이 / 나에게 있어서 / 더 중요한 거 같아. /
	
P1 	:음 그러면 &name&은 앉는 게 더 중요한 거구나 배차 간격보다도. /
	
P0 	:난 그렇게 생각해. /
	
P1 	:그러면 / 언제부터 대중교통을 이용하기 시작했어? /
	
P0 	:나의 경우에는 초등학생 때부터 / 대중교통을 잘 이용하구 다녔어. /
	 왜냐하면 나는 / 일단 교회를 가기 위해서는 / 쪼금 교회가 멀리 있었기 때문에 / 걸어갈 수 / 걸어가는 거에 비해서 대중교통이 훨씬 빨랐거든. /
	 그러믄 오빠는 / 어렸을 때부터 대중교통을 이용했어? /
	
P1 	:사실 나는 대중교통을 이용하기 시작한 거는 / 대학교 때부터였던 거 같애. /
	 왜냐면 / 고등학교 때까진 나는 항상 자전거만 타고 다녔어 아무리 먼 거리여도. /
	 그래 가지구 학원을 갈 때도 자전거를 타고 / 학교를 갈 때도 / 자전거를 타고 / 항상 모든 게 자전거와 함께했었어. /
	
P0 	:그러면 자전거랑 대중교통을 비교했을 때 / 어떤 점이 더 좋구 나쁘구 이런 것들을 말해 줄 수 있으까? /
	
P1 	:사실 나는 자전거를 타면 돈이 안 드니까 그게 너무 좋았었어. /
	 그리고 언제든지 내가 원하는 시간에 / 맞춰 갈 수 있기 때문에. /
