# FILE DATA
ID : SDRW2100001704
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 먹거리 > 서로 좋아하는 음식

# SPEAKER_INFO
id : SD2101667
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101668
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:오마카세 /
	
P1 	:오마카세? /
	
P0 	:어 형은 / 오마카세를 / 좋아하잖아. /
	 최근에 형이 부산 갔다가 얘기했나? /
	
P1 	:얘기 안 했어. /
	
P0 	:얘기 안 했어? /
	 형이 제주도 갔다가 / 부산에 간 거야. /
	 형네 집이 부산이고 그 차를 그 형이 부산에 두고 와가지고 / 부산에 가서 / 이제 뭐 / 형 그 / 뭐야 지하철 하는 쪽 애들이 이제 금방 부산 쪽 사는 애들이 있어 가지고 / 물어봤는데 얘기를 해 주더라고 / 그래서 이제 뭐 당일 예약이 거의 다 힘들대. /
	 이삼 일정도 있을 거였는데 부산에 / 어떻게 여차저차 해 가지고 연락을 다 해봤어. /
	 전화 예약을 다 예약을 해야 갈 수 있대 오마카세 집들이라서 / 예약을 하다 보니까 / 어느 한 군데가 이제 가 비가 오고 이러면 사람들이 / 당일에 취소하고 그러나 봐. /
	 그래서 빠져 가지고 예약이 된다 / 딱 두 명 자리가 있다 그래서 거기 갔는데 / 어~ / 사만 원이었나 원래 / 사만 원 정도는 미들 보다 조금 밑에 거든? /
	 근데 / 나쁘지 않게 예약이 꽉 차는 그런 데래. /
	 갔어. /
	 가서 이제 저녁에만 한다고 하더라고 코로나 때문에 원래 점심도 있는데 / 사만 원짜리 오마카세 먹으러 갔는데 / 야 처음에 이제 막 뭐 줘 막 처음에 무슨 / 계란찜인데 / 뭐 많이 특이해 무슨 계란찜을 줘 / 먹었는데 야 맛이 다르긴 하드라. /
	 그리고 계속 숙성회랑 / 스시랑 / 막 참둥 배 뭐 이런 거 하여튼 이상한 거 주거든. /
	 거기다 / 뭐라 그러지 /(note : 발화겹침) 뭐라 그래 그거 성게알 /
	
P1 	:어떤 거? /
	
P0 	:너 성게알 먹어 봤어? /
	
P1 	:성게알? /
	 성게알은 안 먹어봤지. /
	 성게알 안 먹어보고 / 성게알 뭐 보기도 / 안 흔하지 않아? /
	
P0 	:성게알? /
	 비싸지 /
	
P1 	:그니까 /
	
P0 	:성게알이 /
	
P1 	:흔하지 않으니까 / 아무래도 /(note : 발화겹침) 어 /
	
P0 	:좋아하고 안 좋아하는 건지도 모르겠네? /
	
P1 	:어 몰라 먹어보지를 않아 가지고 / 근데 뭐 오마카세 같은 경우는 / 별로 그렇게 / 별로 나 안 좋아해. /
	 뭐 물론 다양하게 먹는 건 좋은데 /(note : 발화겹침) 가 보지도 않았고 /
	
P0 	:나는 술을 좋아하지. /
	
P1 	:근데 이제 / 술안주 하기엔 좀 좋을 거 같애. /
	(note : 발화겹침) 오마카세 가는 게 /
	
P0 	:괜찮더라고 너가 술에 주로 뭐 먹지? /
	
P1 	:내가 / 소주를 / 주로 먹긴 하지. /
	 맥주도 좋아하고 술은 즐겨 먹는 편이니까 / 근데 어~ 아무래도 / 술은 / 근데 요즘에 잘 안 먹어. /
	
P0 	:왜? /
	
P1 	:그냥 먹거리를 좀 다양하게 잘 안 먹으니까 /
	
P0 	:(()) /(note : 발화겹침) 음식에 좀 돈을 애끼고 있지? /
	
P1 	:어 아끼고 있고 / 그리고 / 뭔가 / 아 이게 또 맛있는 걸 먹잖아. /
	 많이 먹게 돼. /
	
P0 	:{laughing} /
	
P1 	:그건 어쩔 수 없잖아. /
	
P0 	:나는 근데 니가 신기한 게 / 형은 맛있는 걸 먹어도 딱 적당한 선을 먹는 걸 좋아하고 / 사실 맛있는 걸 먹으면 술 생각이 안 나는데 / 너는 맛있는 걸 먹으면 엄청 많이 먹고 / 맛있는 거 먹을 때 또 술을 먹잖아. /
	 왜 왜 그러는 거야? {laughing} /
	
P1 	:맛있으니까 {laughing} /
	
P0 	:맛있은데 배가 불러지는데도 맛이 있어? /
	(note : 발화겹침) 뭔가 포만감이 차는 성 상이 있을 거 아니야. /
	
P1 	:어. /
	(note : 발화겹침) 맛은 그대로야. /
	 걍 배만 차는 거야. /
	 그래서 / 맛있는 거 있음 / 나도 많이 먹어 나도 내가 신기할 정도로 /
	
P0 	:근데 술을 먹으면 맛있는 그게 깨지지 않아? /
	 음식이 어떤 미각에서 갑자기 소주 알콜 같은 게 들어가기 시작하면 /
	
P1 	:아니지 약간 손소독 하면 손 깨끗하듯이 /
	
P0 	:{laughing} /
	
P1 	:입소독 해서 입 깨끗하게 만든 다음에 그 다음에 이제 / 새 깨끗한 상태에서 / 이제 딱 /(note : 발화겹침) 음식을 넣는거지. /
	
P0 	:아 어 / 소독이 돼? /
	
P1 	:어 그치 술 맛 밖에 안 나니까 {laughing} /(note : 발화겹침) 술 먹으면 /
	
P0 	:그리고 바로 리셋해서 먹는거야 그러면? /
	
P1 	:어 리셋해서 먹는 거지. /
	
P0 	:아 새로운 음식을 먹는 느낌으로 계속 먹는 거구나 똑같은 음식 ((말고 또)) /
	
P1 	:음 음 /
	
P0 	:야 신기하다. /
	
P1 	:그래서 더 맛있어 맛이 더 세. /
	
P0 	:아 그래? /
	
P1 	:내가 / 어 내가 느끼기에는 그러지. /
	 어 그래서 / 나는 뭐 즐겨 먹는데 나도 / 근데 진짜 신기한 게 / 만약에 그냥 간단하게 샌드위치나 / 김밥을 먹잖아? /
	 그러면은 딱 한 줄로 끝내. /
	(note : 발화겹침) 하나. /
	
P0 	:{laughing} /
	
P1 	:한 줄로 끝내. /
	
P0 	:맛이 없었어? /
	
P1 	:아냐 그 점심 그거 딱 먹었다 그걸로 끝이야. /
	 그 다음에 이제 저녁 먹어. /
	 난 그래. /
	 그래도 / 맛 없는 거 먹어도 아 살짝 그냥 / 배에 뭐가 들어 있으니까 / 그냥 뭐 배고프진 않다. /
	
P0 	:아 형은 요새 /
	
P1 	:이 정도로 하고. /
	
P0 	:우리 옛날에 / 컵라면 한 개씩 /(note : 발화겹침) 집에서 밥을 먹고 나오긴 했을까 한 한 끼 정도는 /
	
P1 	:그지 어. /
	
P0 	:그리고 밖에서 거기 컵라면 하나 먹고 / 안 먹은 적이 많잖아. /
	 어렸을 때 /(note : 발화겹침) 그리고 가끔 이제 뭐 순대 먹으면 기분 좋아 가지고 /
	
P1 	:음 그치. /
	
P0 	:가끔 이제 뭐 밥집 저기 뭐 한식집 이런 데 가 가지고 ((기본)) 줘 가지고 먹었었는데 / 그땐 다 맛있었거든. /
	 지금은 / 뭐 종일 그냥 시켜 먹기 돈이 있으니까 / 돈이 없어서 그랬는데 지금은 돈이 있으니까 / 뭘 먹어도 사실 그렇게 막 / 맛있게 느껴지지 않는 거 같애 잘 / 엄청나게 특별하 / 지 않고서 / 넌 어떠냐? /
	
P1 	:그거 그거 있잖아. /
	 훈련소 / 갔다 왔을 때 / 밖에 음식 먹을 때 어땠어 딱 나와서 /
	
P0 	:나는 별로 그러지 않았어. /
	
P1 	:똑같앴어? /
	 나는 / 완전 짜고 달고 / 맛있고 막 그러고 그랬거든? /
	
P0 	:{laughing} / 아 그래? /
	 아 논산에서 너무 고기 반찬을 매일 주니까 /
	
P1 	:아 /
	
P0 	:부식도 계속 나오고 나는 그래서 / 이렇게까지 / 하나 많이 바뀐건가 싶어서 /
	
P1 	:그래서 / 난 그때 그래 가지고 / 한번 / 맛 없는 음식만 계속 먹다가 / 좀 참다가 / 쫌 / 평범한 데 이렇게 나가서 먹으면은 / 정말 막 다르지 않을까 싶은데 / 너무 / 약간 시중 / 음식에 질린 거 아니야 질린 거 /
	
P0 	:그런 걸 수도 있어 어 /
	
P1 	:응 대중 음식에 /
	
P0 	:그래서 내가 잘 난 난 그 전부터 근데 항상 여러 가지 먹는 거 좋아했잖아. /
	 다양하게 / 어디 한 군데 가도 / 같은 두 명이 가도 똑같은 걸 웬만하면 먹고 싶지 않고 / 다른 걸 시켜서 한 입이라도 차라리 다른 걸 먹어보는 걸 원하는 게 사실 그런 거 같애. /
	
P1 	:응 /
	
P0 	:나는 적응되는 맛을 별로 안 좋아하는 거 같애. /
	 적응이 되는 그 맛들이 간이 세면 더 그래. /
	 간이 센데 적응이 돼 버리면 / 다른 걸 먹었을 때 그 맛이 극대화가 안 돼. /
	 그래서 요즘 나물 같은 거 먹으면 / 나무를 먹다 보면 어느 순간 고기가 먹어도 / 맛이 극대화 되고 / 그럼 고기 때문에도 나물도 맛이 어떻게 보면 극대화 되거든? /
	 그게 아니면 좀 그렇더라고 / 너는 / 여러 개 먹는 거 좋아하냐? /
	
P1 	:응. /
	 나는 / 맛있는 음식을 좋아하기도 하는데 / 그 맛있는 음식이 하나가 늘어나고 두 개가 늘어나면 당연히 좋지. /
	 더 좋고 / 어~ / 어 / 그래서 웬만한 / 나도 다 다르게 시켜서 먹잖아. /
	 나도 그렇게 먹고 / 그렇지. /
	 하여간에 식욕은 / 포기할 수가 없어. /
	
P0 	:{laughing} /
	
P1 	:근데 / 보통 / 어떤 사람을 만나느냐에 따라서 / 또 어떤 먹거리가 달라지잖아. /
	 형은 그런 게 없나? /
	
P0 	:난 누굴 만나서 내가 이제 나는 무조건 여러 갤 /
	
P1 	:무조건 여러 개고 /
	
P0 	:다양한 걸 좋아하니까 /
	
P1 	:그냥 평소에 가던 곳을 가고 /(note : 발화겹침) 아닌가 형은 항상 새로운 것을 추구 /
	
P0 	:그치 근데 가끔 이제 / 언제 어느 순간 여기가 꼭 먹고 싶다 그러면 이제 / 내가 연락해서 여기 가자라고 얘기하지. /
	 그게 아니고서 갑자기 만남이 성사되면 / 새로운 곳 / 다양한 곳 /
	
P1 	:(()) 어떤 사람을 만나더라도 /
	
P0 	:안 먹어 본 곳 /(note : 발화겹침) 난 거의 그런 거 같애. /
	
P1 	:음 보통 예를 들면은 그냥 / 친한 친구를 만나게 되면은 / 그냥 아무 데나 편한 데 가는 거고 / 만약에 내가 별로 안 좋아하는 사람을 만나게 된 상황이라면은 / 그냥 뭐 김밥 천국 가는 거고 / 그리고 또 쫌 / 뭐랄까 / 내가 정말 좋아하는 사람을 만나거나 뭐 / 대접하는 사람 만나면은 / 더 좋은 데 가는 거고 그런데 / 형은 항상 새로운 곳을 간다? /
	
P0 	:((그런 거 같)) 뭐 / 대접해야 될 / 이유가 있어도 나는 항상 / 좋은 데가 나한텐 새로운 데니까 / 아니면 내가 알던 곳에서 / 제일 괜찮은 곳을 데려가든가 / 근데 친한 친구를 만나도 마찬가지로 / 근처에 있는 곳을 막 올 거면 굳이 나가고 싶지 않은 / 근데 만약에 이 친한 친구랑 할게 있고 / 얘기할 거리가 엄청 넘치고 이러면 사실 / 먹는 데가 중요하진 않겠지. /
	 근데 그런 적이 많이 없는 거 같애. /
	 이 친구랑 막 중요할 얘기해야 돼서 아니면 친구랑 뭐 / 지금 엄청 급하게 만나서 얘기해야 되나 그런 경우는 없었던 거 같애. /
	 그래서 / 이왕이면 / 먹는 거로도 쫌 채울 수 있으면 좋으니까 / 그래서 먹는 쪽으로 쪼끔 더 / 그거 안에서 또 얘기 할 수 있는 것들이 생겨야 되니까 왜냐면 / 아무리 친해도 / 교류가 없거나 / 둘만의 어떤 공통사가 없으면 / 얘기가 할 수 있는 게 사실 그렇게 많지 않잖아. /
	 그런 것들이 / 밑반찬이 생기는 거지 사실 요리에 대한 어떤 / 그런 것들이 달라지면서 내가 하는 / 어떻게 보면 노력이라고 해야 되나? /
	 뭐 그런 거이지 않을까? /
	 얘깃거리들이 더 생길 수 있는? /
	
P1 	:음 그렇구나. /
	 뭐 / 그렇지 아무튼 뭐 / 끝나고 뭐 / 먹을 생각 있어? /
	
P0 	:{laughing} 배고파? /
	
P1 	:아니 / 뭘 먹고는 왔는데 /(note : 발화겹침) 수원역에 보면은 되게 맛있는 것들이 많잖아. /
	
P0 	:아 그래? /
	 뭐? /
	
P1 	:그냥 종류가 되게 많던데? /
	 나는 그니까 막 엄청 맛있다 / 정도는 아니었는데 / 그냥 오 괜찮네 / 정도의 음식들은 좀 / 되게 많이 먹었던 거 같애. /
	
