# FILE DATA
ID : SDRW2100003590
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 번화가의 식당 품질,물을 감별하는 소믈리에,탄산수,제주의 식당,초밥, 회 등

# SPEAKER_INFO
id : SD2103545
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 부산
education : 대졸

id : SD2103546
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  부부


P1 	:맥도날드가 갑자기 생각난다 먹거리 하니까 /
	
P0 	:왜 맥도날드가 생각이 나? /
	
P1 	:이유는 하나지 햄버거를 제일 좋아하니까 /
	
P0 	:요즘에 맥도날드 햄버거 맛 없다면서 /
	
P1 	:음 근데 그냥 생각나는 거 같애. /
	 막연하게 떠오르는 건 맥도날든 거 같애. /
	
P0 	:음 /
	
P1 	:막연하게 쉑쉑버거나 / 수제 버거 / 이런 게 떠오르지는 않잖아. /
	
P0 	:그러면 점심 때 맥도날드 갈까? /
	
P1 	:아니 그건 절대 아니지. /
	
P0 	:왜 /
	
P1 	:맏이 없 맛이 없으니까. /
	
P0 	:그러면 점심 때 뭐 먹을까? /
	
P1 	:음 여보 알러지를 생각해서 / 건강한 걸 먹어야겠지? /
	
P0 	:예를 들면 /
	
P1 	:아까 봤던 뭐 샐러드 / 같은 거 / 그런 게 좋지 않을까? /
	
P0 	:맞아 샐러드에도 종류가 여러 가지가 있으니까. /
	
P1 	:그리고 기본적으로 근데 ((서면에서)) 밥을 먹으면 / 특별히 건강한 것도 건강하지 않을 거 같애. /
	
P0 	:아무래도 / 유동 인구가 많은 곳이다 보니까 / 그렇게 음식의 퀄리티가 높진 않지. /
	
P1 	:그렇지 바로 그 점 때문이야. /
	 빨리빨리 해야 되니까 / 아무래도 / 재료나 이런 것들도 / 신경 쓰기가 어렵지. /
	
P0 	:부산에 와서 / 여러 음식점들 유명한 데가 많잖아. /
	 나는 부산의 맛집들을 잘 모르니까 / 이곳저곳 가 본 데를 생각해 보면 / 오히려 검색해서 유명한 데보다 / 동네에서 오래한 곳들이 더 맛집인 데가 많은 거 같애. /
	
P1 	:맞아. /
	 예전에는 맛집들 / 먹어 보고 괜찮은데 요즘에 여보가 알러지 때문에 / 이렇게 맛있는 거 먹는 거 신경 써야 되니까 / 다 가진 못하겠다. /
	
P0 	:근데 진짜 맛집이면은 / 어떠한 음식을 하더라도 / 사실 신선하게 하고 깨끗하게 하면 / 알러지에 큰 영향을 안 미칠 거라고 생각하는데 / 그냥 에스엔에스에 나오는 유명하다고 하는 집들이 / 어떻게 하는지 잘 모르니까 그리고 / 또 위생적으로나 / 아니면 뭐 여러 재료적인 부분이나 / 그런 것들이 어떨지 몰라서 / 먹어서 이제 알러지가 나면 / 좋지 않은 곳이라고 봐야겠지. /
	
P1 	:맞아 그러면은 여보 몸으로 그거를 실험할 수도 없고 / 건강한 {laughing} 데를 우리가 알아서 찾아야 되는데 / 그런 시야를 많이 높여야겠다. /
	
P0 	:지금은 알러지가 났으니까 조심을 하면 될 거 같고 / 쪼끔 가라앉으면 / 직접 찾아서 가 보는 건 괜찮은 거 같애. /
	
P1 	:음 그런데 / 앞으로도 계속 쫌 조심은 해야 될 거 같애 예전처럼 / 너무나 / 먹고 싶은 걸 다 먹는 건 쫌 어려울 것 같아 그지? /
	
P0 	:((xx)) 안 먹던 배달 음식을 결혼하고 너무 많이 먹어서 / 피가 아무래두 좀 더러워졌나 봐. /
	
P1 	:그래 /
	
P0 	:어 그래서 / 이제 쫌 자제를 해서 / 원래 먹던 음식들을 먹어야지. /
	
P1 	:그리고 / 물도 예전에는 많이 먹었는데 / 물도 이제 많이 안 먹잖아. /
	
P0 	:요즘엔 다시 많이 먹을려고 하고 있어. /
	
P1 	:다행히다 참 / 그 점은 너무 좋은 거 같네. /
	
P0 	:식사를 할 때 예전에 가지고 있던 좋은 습관들을 / 쪼금씩 다시 가지는 게 되게 좋을 거 같애. /
	
P1 	:맞아. /
	 물을 / 요즘에는 물에 대한 이슈가 많이 있잖아. /
	 물도 사실 먹거리에 포함되는 게 / 되게 신기한 세상이야. /
	
P0 	:음 와인 같은 게 쏘믈리에가 있듯이 / 물을 맛을 감별하는 사람들도 많다고 하더라고. /
	
P1 	:맞어 물 소믈리에가 있다는 것도 / 되게 신기하고 근데 물을 / 먹는 연예인들 중에 / 그 물 감별하는 분들이 있다더라. /
	
P0 	:음 /
	
P1 	:물 먹어 보고 무슨 물인지 제주 삼다순지 / 에비앙인지 / 볼빅인지 막 그런 거 맞추더라. /
	
P0 	:맞아 우리 최근에 먹던 탄산수도 종류가 굉장히 많았잖아. /
	 그런데 그 탄산수도 사실 탄산이 있는 거 말고는 / 물의 맛이 비슷할 수 있는데 / 직접 먹어 보면 우리도 좀 다르게 느낄 때가 많잖아. /
	
P1 	:맞아. /
	 탄산수 / 요즘에 시켰던 거 / 항상 다 괜찮은 거 같애. /
	
P0 	:예전에 이제 먹었던 물 중에 / 맛이 바뀌어서 우리가 암 안 먹는 거를 제외하고는 요즘은 괜찮은 거 같애. /
	
