# FILE DATA
ID : SDRW2100003056
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 반려동물 > 반려동물 산책 일화, 반려동물 물품

# SPEAKER_INFO
id : SD2103027
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2103028
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:어제 까페에 공부하러 갔는데 / 고등학교 친구를 만난 거야. /
	 근데 그 친구랑 나랑 / 친한 계기가 / 같은 반이기도 했고 강아지를 같이 키우고 있었거든. /
	 근데 걔네 강아지가 우리 강아지보다 어리긴 했는데 어쨌든 강아지에 대한 공통 분모가 있어서 / 더 친해졌어 근데 이제 그 친구를 만나 가지고 얘기를 하다가 / 이제 / 어 우리 너무 오랜만이다 마지막으로 본 게 언제야 이런 얘기를 했는데 그때 / 어 우리 강아지 간 게 그 쯤이니까 한 삼 년 됐네 이렇게 얘기하더라고. /
	 그래서 나는 이제 강아지를 / 보내고 새로 키운다 / 하면서 자기는 아직 무서워서 못 키우겠다 이런 얘기를 했었거든. /
	
P0 	:또 슬퍼졌겠다 쫌 / 하 / 나 아이 나 어제 / 산책을 솔직히 귀찮아서 안 시켰거든. /
	 그래서 오늘 아침 여덟 시부터 / 꼐속 깨우는 거야. /
	 그래 가지고 아침 산책 / 갔다 왔는데 / 왠지 / 오래 못 해 가지고 이따 저녁에 다시 해야 될 거 같애. /
	(note : 발화겹침) 너 해야 되지 산책? /
	
P1 	:해야 돼. /
	
P0 	:이따 저녁에 가면 되겠다. /
	 왜 이렇게 귀찮냐. /
	
P1 	:세상에서 / 제일 귀찮아. /
	 사실 나가기만 하면 그냥 걸으면 되긴 하는데 그 준비를 하고 마음을 먹는 / 그 거기까지가 너무 귀찮은 거 같애. /
	
P0 	:병원도 가야 되는데 아니 / 얼마 전에 갑자기 꿀빵이 턱에서 피가 막 나는 거야. /
	 그래 가지고 / 왜 그런가 하고 봤더니 / 여기 물 먹고 나서 여기가 계속 젖어 있잖아. /
	 그래서 여기가 -습- 습진 같은 게 생겨 가지고 / 발톱으로 긁다가 피가 난 거야. /
	 허 / 그래 가지고 급한 대로 / 집에 있는 -약- 약을 발라 줬더니 그래도 나아졌다고 그래서 아씨 / 오늘 / 까먹지 말고 저녁에 / 털 깎아 줘야 될 거 같애. /
	
P1 	:빵이가 여러모로 몸이 약한 거 같애. /
	
P0 	:면역력이 안 좋은가? /
	
P1 	:저 우리 강아지도 항상 물 먹고 여기 젖어 있거든 근데 / 그런 적은 한 번도 없었어. /
	
P0 	:나도 처음이야 이번에 처음으로 그래 가지고 / 아 피부가 안 좋아진 건가 하고 싶어 가지고 아이 병원 / 또 병원을 데꼬 가야 되나 지금 /
	
P1 	:피부가 예민한 거 같애 너희 강아지 귓병 생기고 이러는 거 보니까 /
	
P0 	:원래 시추들이 귓병이랑 피부가 안 좋은 게 진짜 맞나 봐. /
