# FILE DATA
ID : SDRW2100002887
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 약속 시간 과 대중교통 이용

# SPEAKER_INFO
id : SD2102228
age : 20대
occupation : 기타
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

id : SD2102229
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  모임_동아리 지인


P1 	:형 여기서 저랑 이제 수원역 십 번 출구에서 만났었죠? /
	 그리고 제가 지하철 / 칠 번 출구까지 오라고 해서 거기서 만나서 이제 이렇게 뛰어왔고 / 형 -몇- 몇 시에 출발했길래 이제 뭐 타고 왔길래 이렇게 늦은 거예요? /
	
P0 	:(()) / 아 내가 나오기는 한 시 반에 {laughing} 나왔는데 / 내가 이제 수원에 이사 온 지 일 주일도 안 됐잖아? /
	 그래 가주고 {laughing} / 방향을 잘못 타 가주고 역행해 버렸어 수원역에 반대되는 쪽으로 / 그래 가주고 / 이제 정방향으론 이제 한 시 오십이 분츰에 이제 뻐쓰를 타고 이제 / 수원역 에이케이 플라자에 도착해서 너를 만난 거지. /
	
P1 	:그냥 어쨌든 뻐쓰만 타고 오 여기까지 오신 거잖아요? /
	 아직 여기 이제 수원역 오신 지 얼마 안 됐는데 뭐 주변 뭐 돌러보 둘러보셨어요? /
	 뭐 자동차를 타든 뭘 지하철을 타든 해서? /
	
P0 	:아니 나는 지금 전체적으로는 도보로 이동하고 있어. /
	
P1 	:대중교통이라고 하면 뭐 도보도 포함되잖아요? /
	 평소에 뭐 / 수원역 오기 전이든 뭐 중국에서든 어디서든 뭐 많이 걸어 다니신 거 좋아하시나요? /
	
P0 	:어 나는 걷는 거 좋아해 가주고 하루에 보통 / 최소 만 오천 보? /
	 뭐 많으면 이만 오천 보까지도 걷는 편이야 /
	
P1 	:아 그걸 본인이 측정해서 걸으신 거 아니면 걷다 보니까 맨날 자연스러운 루트 때문에 이쯤 걸었겠다라고 생각되신 거예요? /
	
P0 	:그 스마트폰에 이제 만보기 기능이 있다 보니까 자동으로 이제 내가 얼만큼 걸었는지 이제 걸음을 계산해서 나한테 알려 주드라고. /
	
P1 	:큰형이 이제 대중교통이 익숙하지 않다고 여기 오기 전에 저한테 말했잖아요? /
	 형은 뭐 / 지금까지 일생 살아오면서 대중교통 / 이 뭔가 / 좋았던 점 / 이나 뭐 이건 / 좀 뭔가 무섭다 이런 게 좀 있었나요? /
	 낯설었다는 감정이 있었다면? /
	
