# FILE DATA
ID : SDRW2100000092
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 관혼상제 > 집안 제사, 결혼 문화

# SPEAKER_INFO
id : SD2100091
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100092
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너희는 제사 많이 지내? /
	
P0 	:천주교인 데도 안 지낼 줄 알았는데 / 꼬박꼬박 지나서 일 년에 일곱 번 지내는 데 / 두 개를 쭐여서 이제 다섯 번으로 됐어 / 그러니까 추석에 전 추석 밑으로 두 분이 계시고 할머니 할아버지 / 그리고 또 겨울에 두 번 / 명절 제사 두 번 / 여섯 번이네 여섯 번 / 여섯 번 일 년에 여섯 번 /
	
P1 	:그럼 너가 가서 그 음식 장만을 다 해야 되는 거야? /
	
P0 	:네 나밖에 없으니까 내가 다 하지 / 그렇다고 누구 오시는 분은 없으니까 우리끼리 하니까 / 쪼끔씩은 하지 / 언니네는 맺번이야 일 년에 /
	
P1 	:우리는 아버님이 그냥 혼자야 / 다른 형제가 이제 그 고모님 밖에 없어 가지고는 / 윗분들 제사 같은 건 없어 / 그리고 그래서 이제 우리는 또 그 교회 다니잖아 어머님이 / 그래서 아버님 제사도 제사도 없이 / 그냥 묘 산소에 가서 기도 한번 하고 / 고게 끝이야 가족끼리 그냥 모여서 밥 먹는 거 /
	
P0 	:그러면 할아버지 시아버지 제사 한번 한번 지내면 되는 거네 /
	
P1 	:크지 제사도 아닌 거지 그냥 그 기일 날 기일전 / 일요일 날 주말에 모여서 / 가족끼리 가족들 모여 가지고 같이 한번 그 영락 동산에 계시거든 / 그 산소에 한번 가서 기도하고 오면 되는 거야 /
	
P0 	:진짜 간단하다 근데 우리 여섯 번이 언니 일 년에 여섯 번인데도 / 금방 금방 오는 거 같애 너무 자주 오는 거 같애. /
	 그렇게 금방 제사는 십 분이면 끝나는 거를 / 하루종일 음식 준비해 가지고 / 그게 뭐 하는 건지 모르겠어 그러니까 어머님이 / 나한테 하는 말이 자기네 돌아가시면 / 하지 말라고 그러더라고 그냥 / 교회 아니 천주교 성당 가서 너도 그냥 기도나 하라고 그러드라고 /
	
P1 	:그게 맞는 거 같애 솔직히 제사 / 조상님들이 알아주는지 어떤지는 모르지만은 살아계실 때 잘 하면 되지 뭐 / 제사를 그렇게 꼬박꼬박 지내야 되는 가 싶은 생각도 들고 / 내 솔직히 그 기독교 아니 교회 다니고 하니까 제사 안 지내고 / 그렇게 하니까 편하기는 편하드라 / 그리고 뭐 다른 집들은 뭐 추석이면 설날 이럴 때 뭐 그 차례상도 지내고 하잖아 근데 우리는 / 그런 것도 없어서 되게 편해 /
	
P0 	:그러니까 모여서 언니 모임이 중요한 거잖아 그 간단히 먹고 / 그게 맞는 거 같애 그리고 제사도 / 우리 세대까지 만하지 우리 밑으로 / 진짜 제대로 제사를 지낼까 싶어 / 우리 그리고 다음 달엔 가 이제 / 또 막내 이모 아들이 결혼을 하는데 / 코로나 때문에 이게 결혼식이 / 많이 축소됬잖아 오십 명 예약을 했대 오십 명을 넘으면 안 되나 봐 / 근데 그것도 밥도 안 먹고 / 답례품으로 이제 준다는 거야 / 거기 이제 가지는 않고 그냥 부주만 하려고 그러는데 / 코로나도 코로나도 지만 / 결혼 풍습이 그게 맞는 거 같아 / 손님 없는 집은 언니 이백 명 삼백 명 모이기가 솔직히 힘들잖아 가족도 부족하고 그러면은 / 그 스몰 웨딩이 나는 진짜 좋은 거 같애 일가 친척들만 꼭 / 부르고 싶은 사람만 불러서 / 소소하게 하는 결혼식이 / 그게 좋은 거 같아 스몰 웨딩이 요즘에 다 그렇게 하잖아 또 /(note : 발화겹침) 점점 /
	
P1 	:응 /(note : 발화겹침) 나도 다음에 &name1& 가 결혼을 한다면 / 진짜 요즘 같은 결혼식이 너무 복잡 스럽고 / 솔직히 결혼식에 가도 / 그 결혼식에 참석하려고 가는 거 아이자나 그 사람들한테 인사치레로 가는 거고 / 뭐 부주금 주러 가는 거 그거 아무런 의미가 없는 거 같아 그럼 다음에 / 그만큼 나도 또 가서 줘야 되는 거고 / 그래서 나도 그냥 / 우리 집 가족 / 그냥 &name1& 그 친한 친구들 이렇게 / 간단하게 했으면 좋겠어 /
	
P0 	:그 연예인 그러니까 기억에 남는 게 언니 원빈 이나영 결혼식에 나는 / 참 보기 좋았던 거 같애 / 진짜 연예인 답지 않게 호화스럽지 않고 / 원빈 그 고향집 그 들판에서 했잖아 / 근데 그거 보고 되게 이뻣어 그 배경도 이쁘고 / 손님들 와서 진짜 그 / 그때 뭐 국수 한 그릇씩만 줬데 언니 진짜 가마솥에 진짜 멸치국수 그 막 끓여서 줬는데 / 연예인 그 탑 모델이 그렇게 하는 거 보고 / 진짜 나는 그렇게 보기 좋아서 의식 없이 소소하게 하는 게 / 연예인이 진짜 너무 호화스럽게 하는 게 너무 많았 짜나 / 근데 그렇게 하면 안 될 거 같아 나도 &name2& 이 진짜 / 스몰 웨딩 으로 조촐하게 할 꺼야 /
	
P1 	:요즘 코로나 때문에 스물 아홉 명이라고 그러는 거 같더라 / 내가 얼마나 어젠가에도 그건 뉴스에 나왔는데 / 스물 아홉 그 참석 인원은 스물 아홉 명이면서 / 식대를 이백 명 삼백 명 걸 / 예약을 해야 된대 그래야지 그 사람이 적으나 많으나 그 예식장에서는 / 필요 인원은 똑같은 거잖아 / 그래서 그 이백 명 식대를 예약을 하고 / 사십 구 명만 참석을 하지만 그 사람들만 밥을 먹는 줄 모르겠지만 그 나머지 사람들은 / 얼마 정도의 그것도 모르고 답례품을 / 그 예식장 측에서 주는 건가 봐 / 식대 대신 식대에 포함된 금액인거지 그 답례품이 / 그렇게 한다 그러더라고 /
	
P0 	:나도 그 뉴스를 봤는데 / 이백 명 분 식대를 내고 / 답례품을 주는 건데 / 이백 명 답례품을 준대 / 근데 그 답례품이 비싼 게 아니야 식대 값 그것도 아니고 그러니까 / 그게 주최 측의 농간 이지 언니 / 그래 가지고 그게 뉴스에 나왔더라고요 그거 소송을 거네 많이 하더라고 억울하다고 / 손님은 오십 명이래 근데 이백 명 분 식대를 내고 / 답례품을 이백 명 꺼를 주긴 준대 그냥 알아서 처리하라고 / 근데 그 답례품이 쓸게 없고 싸구리 인거지 /
	
P1 	:그렇지 그걸 그게 이제 식대 포함된 금액으로 해서 주는 거잖아 / 근데 이제 신랑이나 신부측에서 어차피 결혼을 해야 되고 하니까는 / 울며겨자먹기식으로 그렇게라도 예약을 해서 결혼을 하는 거잖아 / 요즘 진짜 결혼 하는 것도 좀 그래 /
	
P0 	:예식장에서 굳이 그렇게 할 필요 없이 / 요즘에 이제 경기도 쪽만 나가도 외곽에 나가도 그 이쁜 까페나 / 한정식 그런 데서 많이 하더라고 마당에서 그냥 / 파티처럼 하고 그냥 친한 손님들 와 가지고 밥 먹고 / 그렇게 해도 괜찮지 않을까 ((x마)) 제주도에도 좀 이쁜 게 많아 /
	
P1 	:그니까 남한테 보여 주기 보여 주기식 보다는 그냥 우리 / 갓 으 / 가까운 지인들끼리 즐길 수 있는 / 그런 결혼식이 /(note : 발화겹침) 돼야 된다고 나도 생각을 해 /
	
P0 	:지금 많이 그런 식으로 많이 변하고 있더라 / 우리 애들도 그렇게 할 거 같아 / 또 코로나 때문에 언제 이게 풀릴지 모르니까 언니 많이 /(note : 발화겹침) 자제가 하니까 자제 돼서 그렇지 /
	
P1 	:근데 이거는 이제 우리 세대 정도는 그런 생각을 가질 수 있지만 / 우리 부모세대는 또 그게 아니잖아 / 주고 받고 했던 그런 게 있기 때문에 아직까지는 / 보여주기식 결혼식을 좀 해야 된다고 생각을 하는 거 같애 / 우리들 생각이 바뀌면 그 결혼식 풍습 같은 것도 좀 좋아지지 않을까? /
	
P0 	:우리 엄마는 아직도 언니 그 장부가 있어 / 결혼식 장부가 있어 가지고 / 생각나는 게 누가 결혼한다면 그 장부를 보고 꼭 그 돈에 맞춰서 부주를 하더라 그러니까 그 품앗이가 나는 더 오히려 /(note : 발화겹침) 빚인거 같애 /
	
P1 	:우리 엄마 아빠도 그래 그 장부를 / 꼭 내비 두더라고 / 그러면서 인제 갔다 온다는 몇 번 갔다 왔는지 그것도 다 표시를 하고 기억력도 좋아야 되겠어 부모님들은 / 그러니까 그게 전부 다 주고 받기 인거잖아 / 그리고 또 예를 들어서 내가 이만큼 했는데 상대는 그보다 적게 하면 그것도 서운한 거고 / 그래서 그거 별로 진짜 없어져야 될 풍습 아니야? /
	
P0 	:정확히 없어져야지 우리 엄마는 근데 그 노인네도 기억력이 좋아 그거 절대 안 잊어버려 / 야 누구 나한테 삼만 원 했는데 / 요즘에 또 물가가 올랐으니까 오만 원 줘야지 그러더라고 이제 엄마 세대는 / 거의 이제 얼추 끝나지 정리는 / 그러니까 그게 진짜 근데 많이 변하고 있어 확실히 /
	
P1 	:그래 우리 집 그러니까 우리 친정은 정말 불교여가지고는 / 제사가 엄청 많아 / 우리 엄마가 큰 며느리여가지고는 그런 제사를 많이 지내는데 / 요즘은 그래도 이제 그 제사를 한 두 개 할아버지 할머니 제사는 이렇게 좀 합치고 / 윗 세대 제사들은 그냥 한꺼번에 한 날에 이렇게 문구고 그러더라고 근데 / 솔직히 제사를 지내도 / 뭐 / 아빠 형제들 거의 참석 안 해 / 엄마가 그냥 혼자서 다 하고 하는 거지 그러니까 그건 아무 의미 없지 않아? /
	
P0 	:우리도 언니 아버지가 삼 남맨데 / 장남이야 그러니까 작은 아빠들은 여주에 사셔 농사지으면서 / 엄마가 지금 이제 우리 집으로 오시지 / 아니 그 작은엄마가 다 우리 집에 명절 때 모이는 데 / 다 모이면 진짜 스무 명이야 / 그 음식을 하려는데 우리 엄마 다리도 아픈데 언니 그거 하려고 얼마나 힘들어 그렇다고 / 올케가 뭘 -하- 걔 아직도 잘 안 해 / 그냥 엄마가 다 해 놓으면 와서 전이나 부쳐놓거든 / 엄마도 너무 힘드니까 / 줄이자고 그래서 요번에 언니 두 개인가 줄였어 / 근데도 일곱 번 인데도 너무 / 안 됐어 그게 언니 이거 엄마가 / 내가 그러지 엄마 이제 올케한테 하라 그래 올케 / 올케 구의동에 사니까 걔네 집에서 엄마 하면 되잖아 뭐 / 잘하든 못하든 자꾸만 해고를 해야 되는데 왜 엄마가 계속 하냐고 / 그래서 엄마가 얘기하더라고 그렇게 할 거라고 올케를 줄거라고 /
	
P1 	:우리 집도 지금 제사가 / 친정 쪽은 많잖아 근데 우리 엄마까지 우리 엄마 데까지는 그렇게 지내지 몰라도 / &name3& 마누라한테는 그 제사를 다 지내라고 할 것 같진 않아. /
	 근데 솔찍이 우리 부모들이 아들을 날려고 하는 이유가 / 우리 부모들이 아들을 낳으려고 하는 이유가 / 다음에 자기 죽었을 때 / 제삿밥 얻어 먹으려고 아들은 원하는 거잖아. /
	 근데 / 그 며느리들이 지금 세대 며느리들이 다음에 얼마나 제사를 지내 줄까 / 하는 의문이 들기도 해 /
	
P0 	:언니 요즘에는 놀러 가서도 제사 그냥 상 대충 / 지내 먹을 거 올려 놓고 지낸 데잖아. /
	 우리가 우리 부모님 세대는 바라면 안 될 거 같아 나부터도 / 우리 애들이 내 생일 알아 주고 / 그냥 / 뭐야 납골당 그런데 내가 오면은 이제 그거나 해 주면 감사하지 않을까 싶어. /
	 우리 자식한테는 바라지 말아야지 / 생일을 안 잊어버리면 다행인 거지 /
	
P1 	:맞는 거 같애 솔직히 나도 나 지금 민 나도 / 뭐 그렇게 생일 같은 것도 뭐 / 잘 챙기는 것도 아니고 기억 안 날 때도 있고 그러는데 요즘 애들은 / 전부 자기 자기만 생각하잖아. /
	 주위 생각하기 보다는 / 그래서 얼마나 그 날을 기억하고 / 그걸 위해서 제사를 지내고 / 그럴까 싶은 생각이 들어 /
	
