# FILE DATA
ID : SDRW2100001029
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 음악 > 좋아하는 노래, 음악 프로그램

# SPEAKER_INFO
id : SD2101021
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101022
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:&name1&아 요즘 듣는 음악 있니? /
	
P0 	:나 요즘 팝송 들어. /
	
P1 	:어떤 가수 좋아하니? /
	
P0 	:한국 가수는 / 헤이즈. /
	
P1 	:헤이즈? /
	 비가 오는 날에는 혹시 들어봤니? /
	
P0 	:당연하지. /
	
P1 	:되게 좋더라. /
	 원곡이 비스트 아니야? /
	
P0 	:모르겠는데 근데 나는 일단 헤이즈의 /
	
P1 	:응. /
	
P0 	:헤픈 우연을 듣거든. /
	
P1 	:나도 들어본 거 같애. /
	
P0 	:요즘 들었는데 / 좋더라고. /
	 가사도 좀 서정적이고 나쁘지 않아. /
	
P1 	:인상 깊은 가사를 / 나한테 알려 줄 수 있겠니? /
	
P0 	:그거까지는 잘 모르겠고 / 그냥 전체적으로 그렇던데. /
	 내가 위우고 오면서 듣는 거 아니여 가지고 /
	
P1 	:나도 헤이즈 좋아하는데 / 난 헤이즈 보다는 / 바이브가 더 좋은 거 같애. /
	
P0 	:바이브가 / 노래 뭐 뭐 있지? /
	
P1 	:가을 타나 봐 / 아니 혹시? /
	
P0 	:아 그거 요즘 노래방에서 순위 올라왔더라. /
	
P1 	:그 이유가 뭔지 아니? /
	
P0 	:내가 어떻게 알아? /
	
P1 	:이무진이 / 한 번 더 불러 가지고 / 이게 또 다시 뜨더라고 요즘. /
	
P0 	:아. /
	 리메이크 해서 어쩐지 오전에도 올라왔더라. /
	
P1 	:그지. /
	 한번 들어 봐. /
	
P0 	:리메이크 버전 말고 원곡? /
	
P1 	:리메이크 버전도 좋고 / 원곡 버전도 좋아. /
