# FILE DATA
ID : SDRW2100001144
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 관혼상제 > 선호하는 결혼식장, 식장을 선택하는 기준, 축,조의금 내는 기준과 금액, 신혼여행지

# SPEAKER_INFO
id : SD2101013
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 대졸

id : SD2101014
age : 20대
occupation : 기술자 종자사(장치/기계 조작 및 조립 종사자)
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:최근에 / 결혼식 가 본 적 있어? /
	
P1 	:바로 어제 / 갔다 왔지. /
	 어제 수성스퀘어 / 피오니홀 / 여전히 예쁘더라. /
	 근데 거기는 홀만 예쁜 거 같애. /
	 밥은 진짜 그냥 가격 대비로는 쫌 많이 떨어지는 느낌 / 약간 결혼식장에 대해서 생각해던 바가 있는가? /
	
P0 	:결혼식장은 일단 / 밝았음 좋겠고 / 밝았음 좋겠고 / 꽃이 많았으면 좋겠고 / 그런데 / 나는 그게 / 하객들이 집중할 수 있는 식장이면 좋겠다라는 생각 들었는 게 / 아무래도 / 하객들의 의자 배치도에 따라서 / 몰입하는 사람이 있는 반면에 / 오히려 휴대폰이나 잡담을 하는 사람이 더 많다라고 생각해서 / 그래서 내가 생각했던 게 / 노비아갈라 거기에 말했는 게 / 그 / 패션쇼처럼 / 의자가 다 / -무- 그 / 행진하는 그 무대 쪽으로 다 쏠려 있다 보니까 / 좋더라고. /
	 생각하는 / 워너비 예식장 있어? /
	
P1 	:나도 근데 밝은 예식장 나는 어두운 예식장은 쫌 뭔가 / 다 거기서 거기인 거 같은 거야. /
	 긍까 여기 가도 똑같고 저기 가도 똑같고 사람들 막 / 뭐 뭐 버진로드가 어쩌고 막 / 천장 뭐 뒤에 뭐 배경이 어떻고 이런데 / 내가 봤을 때 어두운 홀은 다 똑같애 그냥 / 나도 하면은 밝은 홀이 좋을 거 같고 / 오빠가 얘기한 거기도 / 궁금하지 나중에 한번 가 보고 싶지. /
	
P0 	:보통 친구들이나 지인들 -할- / 축의금 할 때 / 생각해 놓은 기준이나 가격대가 어떻게 돼? /
	
P1 	:나는 일단 그냥 지인이다 / 그러면은 삼만 원 / 정도 할 거 같고 / 그다음에 쪼끔 안면이 있고 밥을 한번 먹었다 긍까 회사 동료 기준으로 / 그러면 한 오만 원 정도 할 거 같고 / 나는 보통 친한 친구들 하면은 / 그때그때 사실 쪼끔 / 다른데 / 십만 원에서 이십만 원까지 그냥 쫌 유동적으로 나는 주는 거 같애. /
	 &name1&이 같은 경우에는 내가 한 이 삼십 했지 싶다. /
	 오빠는? /
	
P0 	:나도 / 나는 예전에 좀 신기했는 게 / 이전 회사에 있을 때는 / 사람들이 / 그 급여에서 공제를 시켜. /
	 근데 모르더라도 / 한 이만 원 삼만 원 한 적(()) 있었거든. /
	 근데 뭐 이만 원 삼만 원 했을 때도 / 아무래도 인사 업무를 하다 보니깐 / 그냥 / -우- 우연찮게 알게 된 사람인데 / 안 하기는 뭐 하고 / 또 하기도 오만 원 하기에는 어차피 이 사람도 내한테 안 올 거고. 내 결혼하는 것도 알리고 싶지 않은데 / 라고 했을 때는 한 삼만 원 -했는- 했는데 / 지금 회사 기준으로 했을 때는 / 같은 부서 / 아니면 내랑 같이 일한 적 있는 사람은 / 오만 원 / 일한 적 없으면 / 안 하거나 / 아님 삼만 원 / 정도 하는 거 같고 뭐 친한 친구 같은 경우는 / 남자들은 기본 / 오에서 십 / 근데 여자는 다 오 / 친한 친구는 / 친한 영천 친구들은 우리끼리 그냥 정해서 오십씩 그냥 내가 다 주고 있어서 / 그만큼 뭐 돌아온다라고 생각할 수 있는데 / 친구들 결혼 시작을 좀 / 잘 챙겨 주고 싶은 마음에 / 그냥 고렇게 하는 거 같애. /
	
P1 	:근데 / 그~ 나는 축의금도 축의금인데 / 그~ / 부조가 되게 어렵더라고 나는. /
	 아무래도 많이 돌아다니다 보니까 사람들을 많이 만나는데. /
	 근데 이제 / 그분들을 뭐 뭐 / 부모님이 돌아가셨다 하면 / 사실 좀 되게 애매하더라고 그래서 / 저번에도 나 한번 밥 한번 사 주신 분이 있으신데 그분 이제 / 부친상을 당하신 거야 근데 / 아 삼만 원을 해야 되나 말아야 되나 하다가 결국 안 했어. /
	 나는 축의금도 축의금인데 / 조의금이 되게 애매한 거 같아. 오빠는 그거에 대한 기준이 있어? /
	
P0 	:조의금은 / 일단 / 내가 회사 생활이나 같이 내랑 엮여 있는 사람들 / 그 나는 무조건 / 조의금은 최소 오만 원 / 무조 오만 원인데. /
	 대신에 / 뭐 / 그 모친 부친은 무조건 최소 오만 원에 / 내가 간다 안 간다 딱 고 차이거든. /
	 진짜 내가 친한 사람이면 오만 원에 내가 가고 / 안 친한 사람이면 그냥 오만 원 하고 / 안 가고 / ((하예)) / 이 사람한테 내가 굳이 안 할 / 거 같다라고 생각하면 / 오히려 안 하지. /
	 그리고 친한 친구는 보통 / 남자들 그냥 십만 원씩은 / 다 하는 거 같애. /
	 그 아무래도 결혼보다는 / 조의금에 대해서 그분이 / 기쁨보다 슬픔이 더 크겠다라고 생각하기 때문에 / 조의는 / 뭐 / 돈은 금전적인데 나는 / 조의는 무조건 간다 안 간다가 내 기준에 / 딱 차이가 있기 때문에 그렇게 생각을 하는 거 같애. /
	
P1 	:조의금이 참 어려운 거 같애. /
	
P0 	:조의금은 그래서 예전에 내가 취업 -준- / 취업을 준비할 때는 / 최소 삼만 원이라 해서 / 돈 없지만 / 그때는 무조건 가. /
	 어 -내- 내가 돈이 없어라도 그리 시간을 내서라도 / 그 사람한테 인사라도 하고 힘을 주고 오는 것만이라도 나한테는 크다라고 생각했기 때문에 / 결혼식은 굳이 안 가도 되더라도 조의는 어떻게든 갈려고 하는 거 같애. /
	 원하는 결혼식 / 그런 로망하는 게 있어? /
	
P1 	:결혼식 로망은 / 나는 일단은 / 이거는 안 했으면 좋겠다 안 하는 게 있어. 예를 들어서 나는 / 뭔가 / 신랑이 {laughing} / 뭔가를 한다 / 이거는 / 약간 쫌 고민해 봐야 될 거 같애. /
	 왜냐면 / 그동안 이제 내가 혼자 서 있어야 된다고 생각하면 조금 아찔하더라구. /
	 ((그러고)) / 옛날에는 뭐 / 쪼끔 뭔가 / 약간 경건하게 막 그런 분위기로 하고 싶은 생각이 있었는데 / 요즘에는 또 그냥 주변에 보면은 막 선글라스 끼고 막 몸뻬 바지 입고 오빠 막 / 결혼식에 춤 춰주고 한 친구가 있었는데. /
	 뭐 / 지금은 인제 또 생각이 바뀌어서 뭐 그런 것도 나쁘지 않겠다라는 생각이 들더라고. /
	 그래서 / 진짜 살면서 그게 제일 많이 바뀌는 거 같애. /
	 결혼식을 또 많이 다니면 다닐수록 / 뭔가 아 이거는 쫌 그렇다 아니면은 어 이런 것도 괜찮겠다 그런 생각을 좀 많이 하게 되는 거 같애. /
	 오빠는? /
	
