# FILE DATA
ID : SDRW2100003490
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 음악 > 요새 듣는 노래, 좋아하는 가수, 노래 추천

# SPEAKER_INFO
id : SD2101161
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101162
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 / 음악 듣는 거 뭐 있어? /
	
P0 	:비오 노래. /
	
P1 	:비호? /
	
P0 	:비오. /
	
P1 	:아. /
	
P0 	:누군지 알아? /
	
P1 	:그 쑈미더머니에 나오는 그 걔 말하는 거 아니야? /
	
P0 	:맞아. /
	
P1 	:걔 노래 뭐 랩이야? /
	(note : 발화겹침) 걔 뭐 노래 싱잉 랩이라나? /
	
P0 	:싱잉 랩. /
	
P1 	:그 노래 좋아? 어때? /
	
P0 	:문득이거든. 안 들어 봤어? /
	
P1 	:어 요즘에 몬스타엑스 노래만 너무 많이 들어 가지구 / 대중가요는 잘 모르겠어. /
	
P0 	:몬스터엑스 노래도 대중가요 아니야? /
	
P1 	:근까 대중가욘데 그 탑 백이라고 해야 되나 / 그 안에 들어 있는 / 그런 노래는 잘 못 모르겠어. /
	
P0 	:한동안 계속 일 위에 계속 있었더던 노래거든. /
	
P1 	:허. /
	
P0 	:오늘 그~ 여기 오면서 지하철 /
	
P1 	:어. /
	
P0 	:타고 왔잖아. /
	 이거만 계속 반복해서 들었어. /
	 딴 노래 듣기 싫어서. /
	
P1 	:그 그게 십일 월 달에 나왔어? /
	 그 노래? /
	 쫌 오래됐지. /
	
P0 	:쫌 됐지? /
	
P1 	:쫌 된 노래지. /
	 나 / 탑 백에서 본 거 같애. /
	 왜냐면 / 그때 {laughing} / {laughing} 내가 몬스타엑스 / 스밍이란 걸 내가 했는데 / 거기에 / 갑자기 쑈미더머니 노래들이 갑자기 튀어나와 가지고 / 나를 되게 힘들게 했어. {laughing} / 걔네들이 일 이 삼 위 사 위 / 오 위 뭐 이렇게까지 막 십 위까지 / 걔네들 노래가 다 / 선점을 하고 있어 가지고 / 몬스터엑스 노래를 / 어 / 그 순위권에 올리기가 되게 힘들었어. /
	
P0 	:스밍이 노래 계속 돌리는 건가? /
	
P1 	:어 나도 처음 해 봤는데 / 그냥 / {laughing} / 그냥 그~ / 뭐지 / 그 노래 목록을 줘 / 공카에 공식 카페에서. /
	 ((그리고)) 노래 목록을 / 어~ 내 / 뭐 벅스나 멜론에다가 집어넣고 / 그거를 그냥 하루 종일 -돌- / 반복 재생을 하는 거야. {laughing} / 그러면은 / 그게 이제 음원 차트에 적용이 돼 가지고 / 순위에 뭐 올라간다고 하더라고. /
	
P0 	:순위 조작 아니야? /
	
P1 	:아이 순위 조작은 아니지. /
	 순위 조작은 / 사람들이 / 어~ / 그 사재기라고 해야 되나 / 막 갑자기 막 / 뭐 돈 주구 / 사람들이 듣지도 않는데 돈 주구 올리고 하는 건데 스밍은 / 사람들이 다 듣는 거야. /
	 틀어 틀어 놓는 거지 계속. /
	 그래서 조작은 아니지. /
	 아무튼 그걸 해 봤는데 거기에 / 어~ 일 이 삼 사 오 육 칠 팔 구 십 / 십 위권 내에 다 / 쑈미더머니 노래가 다 들어가 있더라고. /
	 그래서 본 것 같긴 해. /
	 근데 듣진 않았어. /
	
P0 	:한번 들어 봐. /
	
P1 	:많이 좋아? /
	
P0 	:내가 좋아하는 스타일이야. /
	 나 그냥 처음 딱 듣자마자 좀 좋았어. /
	 그래 갖고선 그냥 계속 들어. /
	 나는 쑈미 그거 프로그램 봤잖아. /
	 너 봤어? /
	
P1 	:나는 쪼금 봤어. /
	 근데 쪼금 보다가 / 나중에 쫌 재미 없어져 가지구 안 봤어. /
	
P0 	:맞아. /
	 나중에 되면서 좀 재미 없어지긴 했어. /
	(note : 발화겹침) 근데 /
	
P1 	:올 /
	
P0 	:초반에 너무 재밌었어 가지고서는 그리고 비오가 / 빡빡인데 너무 귀여운 거야 애긴데. /
	
P1 	:빡빡인데 /
	
P0 	:애기 맞겠지? /
	 몇 살인지 모르겠는데 그냥 애기 같애. /
	 너무 귀여워 가지고 그냥 봤는데 / 어~ 노래도 잘하고 랩도 잘하고 / 잘하더라구. /
	
P1 	:나 {clearing} / 아니 걔 / 비오 비오 / 어 그거를 그 근데 그~ 걔가 이제 /
	
P0 	:(()) /
	
P1 	:나오고 왜 처음에 / 쑈미에서 막 -그러- 그 뭐라고 하지 / 일차 이차 / 거기까지 이제 막 / 탈락하고 막 하는 거 있잖아. /
	 거기까지만 재밌었어. /
	 그 이후로 걔네들끼리 뭐 미션 하고 이렇게 하는 거는 내가 못 보긴 했는데 / 거기까지만 재밌어 가지고 거기만 본 거 같애 나. /
	
P0 	:유 어 마이 엔젤 하는 거? /
	
P1 	:어 그런 그거랑 인제 무슨 불 / 꾸덩이 같은 데 들어가 가지구 / 인제 막 눌러 가지고 막 탈락시키고 한 거 있잖아. /
	 거기까지만 봤어. /
	 그리고 거기까지만 재밌고 / 그 이후로 미션 하는 거는 / 잠깐 봤는데 재미없어서 안 봤어. /
	
P0 	:맞아. /
