# FILE DATA
ID : SDRW2100000295
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 우정 > 주변 친구 근황, 우정 여행

# SPEAKER_INFO
id : SD2100295
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100296
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:야 나 어제 &name1&한테 카톡이 왔는데. /
	 걔 이 교정 근황 아냐? /
	
P1 	:누구 &name1&? /
	 왜 뭐라는데? /
	
P0 	:응. /
	 아니 걔 이 교정 철사가 너무 길어 가지구 입안 다 휘집고 다녀서 입안 다 피투성이고. /
	 그거 알아? /
	
P1 	:아니 &name1& 근데 엄청 스트레스 받아 하는 거는 들었어. 근데 치과 언제 갔다 왔는데 &name1&? /
	
P0 	:&name1& 그저께 갔다 왔는데. /
	 갑자기 어제 밥 먹다 말고 철사가 입 안을 휘집어서 / 피가 많이 나더라고. /
	 너 이 교정 해봤음? /
	
P1 	:난 안 했지. 근데 &name1& 어제 뭐 먹었다는데? /
	
P0 	:죽 먹었어. 걔 계속 죽만 먹어. /
	
P1 	:응 근데 너 왜 너한테 그거 자꾸 물어보는 너 이 교정 했었어서? /
	
P0 	:응. 했었어서 내가 / 주의 사항을 알려줬지. /
	
P1 	:아 그래서 너한테 계속 물어보는 거구나. /
	
P0 	:응. 내가 이 교정을 했었었는데. /
	 이 교정을 할 때 먹지 말아야 할 음식을 알려줬어. /
	
P1 	:근데 아무튼 그래서 &name1& 되게 살 좀 빠진 거 같기도 하고 핼쓱해 보이던데 저번에 보니까. /
	
P0 	:어 /(note : 발화겹침) 맞아. /
	 걔 살 빠졌어. 이 교정 덕분에 때문에 / 어 / 그래서 내가 어제 걔한테 / 이 교정할 때 과메기를 먹지 말라 그랬고 / 빠삐코를 먹을 때 절대 씹어 먹지 말라 그랬고 / 옥수수로 하모니카 불지 말라 그랬어. /
	
P1 	:근데 아무튼 &name1& 되게 신경 많이 쓰는 거 같더라. /
	
P0 	:맞아. 걔 이빨에다가만 한 칠백 팔백만 원 정도 투자를 해 가지구 / 어 비용이 너무 많이 드는 거 같애. 그래서 스트레스 많이 받냐봐. /
	
P1 	:근데 &name1& 마음에 안 든다며? 지금 /
	
P0 	:어. 아니 / 아니 걔가 / 어금니가 안 맞는대. /
	
P1 	:응 근데 아무튼 &name1&랑 저번 주에 진짜 오랜만에 한강 가서 맥주 마셨는데. /
	
P0 	:오 언제 갔냐? /
	
P1 	:저번주 한 / &name1&도 그때 /
	
P0 	:응 /
	
P1 	:진짜 오랜만에 먼저 맥주 마시자고 / 해 가지고 가서 마셨지. /
	
P0 	:걔가 웬일이야. /
	
P1 	:그니까 그래 나도 막 / 그냥 다른 얘기도 &name1&한테 많이 하고 / 고민도 막 서로 얘기하고. /
	
P0 	:맞아. 이빨 고민 / 그리고 걔 이제 이번 달이 그거 마지막이거든. /
	 수당 받는 거 /
	
P1 	:아 /
	
P0 	:퇴직 /(note : 발화겹침) 뭐지? 그거 /
	
P1 	:원래 일하던 데서 계속 /
	
P0 	:어. /
	
P1 	:연간 줬던 거? /
	
P0 	:응. /
	
P1 	:음 /
	
P0 	:그래서 이제 &name1& 녀석 취업도 해야 되는데. /
	 이 자식 / 죽어도 안 하려 그러네. /
	
P1 	:근데 준비 안 하고 있는 거 같애. 내가 계속 물어봤거든. 쩌번 주에 만날 때도 물어봤는데. /
	 딱히 준비하는 거는 없는 거 같던데? /
	
P0 	:맞아. 그래서 내가 얼마 전에 / 채용 공고를 &name1&한테 보내줬어. /
	 보내줬는데. /
	
P1 	:으응 /
	
P0 	:안 할려 안 할 거 같애. /
	(note : 발화겹침) 관심이 없어. /
	
P1 	:&name1&가 /(note : 발화겹침) &name1&가 안 한데? /
	
P0 	:어 관심 없어해. /
	
P1 	:근데 내가 봤을 때 지금 쫌 신경 쓰는 게 많아서 / 지금 쫌 / 기분도 별로고. 그래서 할 생각이 딱히 없는 거 같애. /
	 아직 일할 생각이 /
	
P0 	:응. /
	 야 &name2& 녀석은 / 잘 돼 가고 있다니? /
	
P1 	:뭐 공부? /
	
P0 	:응. /
	
P1 	:아니 그래 내가 쩌번에 우리 한번 만날까 했잖아. /
	
P0 	:응. /
	
P1 	:그래서 그때 만나면 이제 &name2& 필요한 거 내가 쫌 줄라 했지. 자료 나 아직 많으니까. /
	
P0 	:응 /
	
P1 	:근데 아직 &name2&이가 얘기 없는 거 보면 /(note : 발화겹침) 아직 내가 그 줄라고 했던 자료까지 공부 안 한 거 같애. /
	
P0 	:응 /
	
P1 	:그래서 얘기 안 하는 거 같은데? /
	
P0 	:아니 이자식이 어제 카톡이 왔는데. 얘가 아동 심리 쪽을 / 지원을 하겠대. 아동 심리 /
	
P1 	:맞아. 근데 나도 쩌번에 듣긴 들었어. 갑자기 쫌 뜬금없긴 하더라. /
	
P0 	:아동 심리 / 왜 지원하려는 지 전혀 모르겠네. /
	
P1 	:한번 물어본 적 있어? &name2&한테? /
	
P0 	:물어봐도 제대로 말을 안 해줘. /
	 그 약간 / 금쪽같은 내 새끼 / 거기 오은영 박사님 있잖아. 이름 맞나? 오은영 박사님? /
	 그거 그 분 얘기 잠깐핬던 거 말고는 / 딱히 지원 동기는 잘 모르겠는데. /
	 이 자식이 이번 달에 자소서를 쓴다고 / 어 / 부탁을 하더라고. /
	 왜 지원할려는 지 전혀 모르겠어. /
	
P1 	:아니 근데 내가 &name2&한테 카톡이 왔었어. /
	
P0 	:응. /
	
P1 	:그 부분에 대해서 공부 하는 거에 대해서 자기가 지금 이 과로 할려고 한다. /
	
P0 	:이과? /
	
P1 	:아니. 아니. /
	
P0 	:아 아 /
	
P1 	:그 아동 심리 쪽으로 한다. /
	(note : 발화겹침) 근데 그 과를 지원할 수 있는 학교가 많지가 않단 말이야. /
	
P0 	:응. /
	
P1 	:서울에는 더 별로 없어 가지고. /
	
P0 	:맞아. /
	
P1 	:그래 나는 그냥 결론은 마지막엔 성적 맞춰서 가야 되니까. 그냥 /(note : 발화겹침) 지금 그거 과 생각하고 공부하지 말고 그냥 성적 맞춰서 공부를 해라 /
	
P0 	:응. /
	
P1 	:했지. 근데 지금 그래도 아마 막판에는 / 결론은 성적 맞춰서 갈 것 같긴 한데. 과 지원 할 때도 나도 그랬고. /
	
P0 	:응. /
	 응. /
	 너는 근데 원래는 뭐 할려고 그랬었어? /
	
P1 	:난 원래 그냥 / 나는 과는 생각이 없었어. /
	
P0 	:아 /(note : 발화겹침) ((오케이)) /
	
