# FILE DATA
ID : SDRW2100003397
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211224
topic : 공공 공간의 CCTV 설치 > cctv의 찬성/반대 이유와 근거

# SPEAKER_INFO
id : SD2100881
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100882
age : 40대
occupation : 경영/관리직
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  이웃사촌


P0 	:요즘에는 어딜 가든지 / 씨씨티브이 없는 곳이 없을 만큼 / 내가 모르는 중에도 나의 사생활을 이렇게 / 침해 되는 거 조차도 인식 못 하고 찍히고 있잖아. /
	 나는 사실 이거 범죄예방 이라고 하는데 / 그래도 너무 사생활 침해가 / 너무 곳곳에서 일어나는 거라서 / 사실 나는 반대하는 입장이야. /
	
P1 	:아 근데 저는 요새 남자들이 좀 / 학교에서 선생님들이 / 좀 야단치는 거를 좀 기피하시는 / 느낌이 있어 가지고 / 그래서 애들이 막 / 쳐다만 봐도 막 / 시비 걸거나 아니면 어깨를 툭툭 치거나 / 그런 행동을 하는 경우가 있어서 / 특히 남자애들은 좀 과격 하기도 하고 / 그래 가지고 그 씨씨티브이는 있 있어서 / 그런 / 그런 걸 잘 판단할 수 있는 게 좋은 것 같으 같애요. /
	
P0 	:그까 / 이게 씨씨티브이 설치가 / 범죄 예방이 가장 떠오르는 그 주제인데 / 사실은 / 그 / 그냥 몰래 예를 들면 편의점 같은 곳에서도 / 그런 사장이 오히려 그 직원을 감시 한다든지 / 아니면 심지어 뭐 요즘에는 / 맞벌이 부부가 많아서 부모님들이 / 어린 자녀가 / 공부를 하는지 아니면 딴 짓을 하는지 이런 거까지 감시하는 / 걸로 이렇게 씨씨티브이를 / 사용한다는 얘기까지 들었는데 / 사실 그게 어떻게 보면 / 그런 기계를 가지고 / 그 상대방을 존중해 주지 않는 / 그냥 어떻게 보면 기계가 / 그 사람이 / 그 사람의 행동을 지배하는 거 같은 그런 느낌을 받아. /
	
P1 	:근데 인제 보이지 않게 찬 / 찬반으로 이렇게 나누어 졌을 때 / 이게 / 좀 문제가 될 경우가 있는데 / 그 누군가가 먼저 시비를 했기 때문에 아니면 / 어 그 화를 참지 못 해 가지고 막 / 고함을 지른다든지 아니면 막 어깨를 / 치고 치거나 아니면 다리를 건다든지 / 요새 애들이 너무 / 초등학교 육 학년인데도 불구하고 막 / 키가 막 백 팔십이 됐는데도 불구하고 / 작은 아이들을 좀 힘들게 한다든지 막 / 이런 문제 때문에 / 그래도 씨씨티브이가 있음으로써 / 그 애가 먼저 시작을 했기 때문에 이렇게 / 됐다 이런 식으로 / 그 / 알려 줄 수 있어 가지고 / 그게 이제 경찰관이나 이렇게 봤을 때는 / 그 저 씨씨티브이 보다 더 좋은 / 그런 방어막이 없는 거 같애요. /
	
P0 	:사실 나는 / 이렇게 씨씨티브이가 / 뭔가 범죄를 예방한다고 하면서 / 곳곳에 설치를 하고 있는데 / 그냥 왠지 우리가 / 사는 세상이 / 내 살을 다 감시 당하고 있는 세상 속에서 살면서도 / 겉으로만 그냥 범죄예방 이라고 이렇게 / 제목을 걸고 / 우리를 다 옥죄고 있는 거 같은 느낌을 받을 때도 있거든 / 물론 이제 고마운 / 게 생각할 수도 있는데 범죄 예방 이라고 하면 근데 / 그리고 뭐 진실이냐 아니면 저 사람이 진짜 / 뭔가 거짓말을 했냐 이런 거를 다시 / 그 씨씨티브이 화면을 보면서 / 다시 이렇게 보는 것도 있겠지만 / 난 솔직히 좀 그렇게 유쾌하진 않아. /
	
P1 	:근데 요새 애들이 / 무슨 촉법소년이라 막 이러는 것도 이런 것도 것도 / 있지만 믿는 게 있어서 그런지 모르겠는데 / 애들이 제제하는 사람들도 없고 뭐 / 옛날에는 어르신들이 막 / 큰소리 치면서 얘기 했는데 지금은 이제 보복 당할까 봐 / 얘기를 못 하는 경우가 엄청나게 많아요 / 그리고 애들도 되게 뭐 / 장난 삼아 뭐 한 대 때린다 그러는데 그게 / 좀 더 / 심화되면 이제 폭력으로 / 이용될 수 있어서 그래서 / 이제는 지금 학교 폭력이 / 이 좀 심각한 거 같애요. /
	 아무도 믿을 수가 없고 {laughing} /
	
P0 	:근데 그 왜 어린이집에서 / 아동 학대 하는 거 그 교사가 씨씨티브이에 찍혀 가지고 / 이게 논란이 되고 / 이게 뭐 / 그 기소를 당하고 이렇게 했는데 / 근데 나는 / 그래서 이게 씨씨티브이가 있다. /
	 라는 거를 있음으로 인해서 / 진짜로 예방을 할 수 있느냐는 거지. /
	 그게 씨씨티브이가 있는데도 사람들은 그냥 / 자기가 하고 싶은 대로 어차피 행동을 할 건데 / 그게 내가 볼 땐 소 잃고 외양간 고치 듯이 / 그냥 다 이미 저질러진 일에 대해서 / 뭔가 증거를 다시 한 번 보려고 / 그렇게 후속 처리를 하는 거 / 도구로만 쓰지 않나 이게 예방이라는 게 정말 말이 맞나 / 나는 그런 생각을 할 때가 많아. /
	
P1 	:그래도 그 씨씨티브이를 한 번 / 자기가 했던 행동을 한번 보면 그 사람들 / 그 사람도 고 고치지 않을까요? 암 / 아무래도 그 자기가 했던 행동이 / 욱 해서나 아니면 화를 참지 못 해서라면 그 / 그 씨씨티브이를 보면서 / 자기가 했던 행동을 보고 / 어머 내가 과연 이런 행동을 했을까 막 이런 식으로 / 한 번 지켜 볼 수 있어 가지고 / 씨씨티브이는 꼭 있어야 된다고 생각해요. /
	
P0 	:그니까 특히 이제 교통 상황 같은 거는 나는 사실 꼭 / 필요하다고 생각은 해. /
	 왜냐면 / 이제 그런 거는 사실 사생활 침해 이전에 / 교통 상황에 대해서는 분쟁이 너무 많이 일어나니까 / 그런 거 이제 관찰하고 하는 거는 필요한데 / 근데 참 이게 / 기계가 하는 거다 보니까 / 어차피 거기에서 판명되지 않고 또 / 거기 찍혔다고 해도? /
	 이게 판독을 어떻게 하느냐에 따라서 / 또 억울한 일을 당하는 사람도 오히려 역으로 있을 거라고 생각을 해. /
	 그래서 이게 정말로 이게 꼭 필수적인 건가 / 그리고 또 어느 정도는 좀 / 이거를 제한을 정확하게 해야 되는데 / 그냥 너도 나도 지금은 가정 집에서 인터넷으로 / 주문해도 / 하다가 자기 집 현관에다가도 / 해 놓을 수 있는 그런 카메라다 보니까 / 이게 참 사각지대 / 도 있다고 하지만 / 이게 너무 많이 만연화 되는 거 같아. /
	
