# FILE DATA
ID : SDRW2100004213
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 관혼상제 > 나이가 들어사 제가 할지 안할지 고민

# SPEAKER_INFO
id : SD2102105
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102106
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:우리가 / 나중에 나이를 먹으면 / 우리도 제사를 지낼 수도 있잖아? /
	 우리는 제사를 지낼 거 같애 아니면 안 지날 것 같애. /
	
P0 	:제사를 / 지내는 가족도 있고 지내지 않는 가족도 있지 않을까? /
	
P1 	:그니까 우리가 / 나중에 나이를 먹었을 때 /
	
P0 	:나는 지낼 거 같애. 왜냐하면 / (()) / ((x)) 우리 가족의 전통이기도 하고 / 그리고 뭐 우리가 따로 천주교를 믿거나? /
	 (()) / 뭐 기독교를 믿지 않기 때문에 / 그렇게 뭐 기도를 하는 형식으로 바뀌지도 않을 거 같고 그냥 절을 하는 형식으로 계속 / (()) / 제사를 이어갈 거 같애. /
	 너는 /
	
P1 	:나는 / 굳이 뭐 그렇 / 제사를 할 거 같지 않은데 왜냐면 / 우리가 / (()) / 그렇게 / 할아버지나 할머니에 대한 추억이 많이 있는 것도 아니고 / (()) / (()) 엄마 아빠가 만약에 돌아가시게 된다면 / 뭐 / (()) / 모여서 밥을 한 끼 먹는다거나 그 정도는 할 순 있겠지만 / 지금 하는 것처럼 막 사진 갖다 놓고 상 차리고 절하고 / 이런 식으로 하진 않을 거 같 /
	
P0 	:그럼 너가 죽었을 때 / (()) / 너의 자손들이 / 너의 제사를 지내줬으면 좋겠어 아니면 안 지내줬으면 /
	
P1 	:나는 굳이 죽은 사람 / 그렇게 / (()) / 죽은 사람한테 예를 차리느라 / 그렇게 돈 쓰고 시간 쓰고 하는 거에 대해서 / (()) / 그렇게 긍정적인 입장은 아니야. /
	 사후 세계가 있다면 또 모르겠는데. /
	 그 알 수가 없잖아? /
	 이제 / 슬슬 / 친구들 / 아버지나 어머니 돌아가신 분 / (()) / 친구들도 있고 그러잖아? /
	 혹시 장례식 가 봤어? /
	 따른 친구나 ((x던가?)) /
	
P0 	:나는 진짜 어렸을 때 / 할머니 할머니 장례식에 가 본 거 말고는 / 딱히 가 본 기억이 -없- 없는 거 같애. /
	
P1 	:나는 /
	
P0 	:너 /
	
P1 	:며칠 전에 / (()) / 친구 아버지 돌아가져서 장례식 갔다 왔거든? /
	 (()) / 근데 장례식은 정말 / 슬픈 일이잖아? /
	 일단 아버지나 어머니를 돌아가셨다는 게 / (()) / 그래서 한 명 정도 이렇게 / (()) / 혼자 삼 일 동안 / 이렇게 장례식장에 있는 건데. /
	 친구 얼굴 한번 비춰주면 / 그렇게 고마울 수가 없겠다는 생각이 들었어. /
	 그래서 다음에도 / 친한 친구 돌아가시면 / 또 / (()) / 가서 힘내라고 응원도 해주고 그럴려고 /
	
P0 	:근데 나는 장례식 문화를 잘 경험을 해보지 못 해서 / 부조금? /
	 (()) / 이런 개념을 잘 모르겠는데. /
	 혹시 / 어느 정도 하는 게 맞다고 생각해? /
	
P1 	:내가 듣기로는 / 홀수 / 홀스 만 원으로 내는 게 예의라고 들었거든? /
	 (()) / 그래서 / (()) / 찾아봤을 때는 삼만 원 아니면 오만 원 정도 하라고 들었는데. /
	 (()) / 나는 그냥 오만 원 했었거든. /
	 학생으로는 오만 원 정도면 / 충분하지 않나 생각해. /
	
P0 	:그럼 부조금 이야기가 나와서 말인데. /
	 결혼식에서는 또 축임금이라는 걸 내잖아? /
	 (()) / 그럼 축의금은 어느 정도가 적당하다고 생각해? /
	
P1 	:사실 나는 잘 모르겠는 게 / 왜냐면 / (()) / 아직 / 우리나 우리 친구들 중에 결혼을 준비하는 / 애들은 잘 없잖아? /
	 (()) / 그래서 약간 아빠가 얼마 내나 보면 /
	
P0 	:(()) /
	
P1 	:보통 오만 원 십만 원 이십만 원 그 정도 냈던 거 같은데. /
	 너라면 친한 친구가 결혼한다 하면 얼마 정도 낼 거 같아? /
	
P0 	:(()) / 난 정말 친한 친구라면 한 / 삼십만 원 정도 낼 거 같고 / 별로 친하지 않은 친구라면? /
	 (()) / 한 오만 원에서 십만 원 정도 내지 않을까? /
	 (()) / 너는? /
	
P1 	:나도 한 오만 원 십만 원 그 정도 낼 거 같아. /
	
P0 	:요즘은 코로나 때문에 결혼식도 막 축소해서 하거나? /
	 아니면 아직 안 하는 / 미뤄서 하고 / 그러는 경우가 많잖아? /
	 (()) / 내 주변에 친구의 누나도 / 결혼식을 / 이 년간 미뤘다가? /
	 (()) / 이제는 못 버티겠다 해서 / 다음 주에 하는 분도 계시고 / 막 그런데 / 코로나로 인한 결혼 인원 제한은 어떻게 생각해? /
	
P1 	:일단 / 결혼식을 하 / (()) / 원래대로 하면 사람이 모이는 거니까. /
