# FILE DATA
ID : SDRW2100004127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : 건강/다이어트 > 건강 유지 방법, 건강식 정보

# SPEAKER_INFO
id : SD2100951
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100952
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:너 요즘 다이어트 어떻게 해? /
	
P1 	:난 요즘에 다이어튼 안 하고 운동만 열심히 하고 있어. /
	
P0 	:음 /
	
P1 	:수영도 하고 /
	
P0 	:음 /
	
P1 	:걷는 걸 많이 해. /
	
P0 	:어 나는 집에서 아침에 일어나서 / 그냥 내가 나 나름대로 운동을 하고 있는데 / 그렇게 한 / 오 분 정도 하고 나면은 훨씬 몸이 쫌 가벼워진 거 같애. 내 티브이 프로에서 그걸 봤거든. /
	 운동하는 거를 / 그 너는 어때? /
	
P1 	:난 집에선 몸을 안 풀어. {laughing} 그리고 주로 / 그냥 열심히 /(note : 발화겹침) 그냥 수영장 다니는 게 일이여. /
	
P0 	:음 그러고 또 시간 날 때 내가 그냥 동네 한 바퀴 씩 돌아. /
	 그러면은 쫌 다리가 쪼끔 / 가벼운 느낌 그런 게 들더라고. 그래서 그냥 괜히 시장 한 바쿠도 돌고 / 그냥 뭐 가서 또 싼 거 있으면 사고 / 뭐 그러고 와. /
	
P1 	:그래. 친구들하고 자주 만나고 수다 떨고 밥 먹고 /
	
P0 	:응. /
	(note : 발화겹침) 음 /
	
P1 	:그러는 게 건강을 지키는 게 최우선인 거 같애 우리 나이 때는. /
	
P0 	:응~ 맞아. 많이 웃고 응. 친구들 만나서 / 많이 웃고 밥도 먹고 / 커피도 마시면서 뭐 자기 얘기도 하고 그러면은 / 쪼끔 풀리는 거 같애 스트레스가. /
	
P1 	:가끔 남편 흉도 보고 자식 흉도 보고 그게 좋아. /
	
P0 	:응. /
	(note : 발화겹침) 음 / 그래. 나는 / 그래서 / 되도록이면 집에 안 있을라고 하는데 / 또 요즘에는 또 코로나로 인해서 쪼끔 만나는 것도 쪼끔 걱정도 되고 두렵기도 하고 그런데 / 또 열심히 인제 방역 지키면서 /
	
P1 	:아휴 그러게 힘들어. 요즘엔 돌아다니는 것도 힘들고 /
	
P0 	:응. /
	
P1 	:사람 만나는 것도 힘들고 / 조심조심 다니고 있어. 그래서 /
	
P0 	:응. /
	
P1 	:응? /
	
P0 	:응. 뭐 안 만날 수도 없잖아. 사람을 어쨌든 뭐 우리 애들도 온다고 하는데도 / 요즘에는 좀 내가 자제를 시켜. 괜히 애들 어린데 / 또 코로나래도 또 감염되면 어떨까 하고 /(note : 발화겹침) 그래서 되도록이면 내가 오지 말라 그래. /
	
P1 	:언니 내가 격리됐었잖어. 코로나 난 안 걸렸어도 우리 아들이 걸려 갖고 / 엄청 고생 많이 했잖아. /
	
P0 	:((까)) 우리 손자도 저번에 / 지네 어린이집에서 감 확진자가 한 명 나왔대. 그래 가지고 걔도 열흘 동안 / 격리됐었는데 / 아주 그냥 힘들어 죽을 뻔했다고 그러더라고 딸이. /
	
P1 	:아흐 빨리 코로나가 끝나고 응? 사람들 많이 모여서 같이 다니고 싶어 진짜. /
	
P0 	:응. /
	(note : 발화겹침) 그러니까 무슨 공연도 쫌 보고 / 어? 또 뭐 어디 행사 같은 거 / 이런 것도 있어서 쫌 다니고 그랬으면 좋겠는데 / 그런 게 없으니까 그냥 티브이 시청만 하고 / 뭐 그래. 요즘에는 /
	
P1 	:영화도 보러 다녔어. 그리고 ((식고)) /(note : 발화겹침) 멀리 해외도 나가고 싶고 /
	
P0 	:응. /
	
P1 	:해외 나간 지가 언젠지 모르겠어. /
	
P0 	:그러니까 나는 요즘에 그거 걸어서 / 세계 여행인가? /
	 그거 주로 많이 봐. 그게 간접 /
	
P1 	:{laughing} /
	
P0 	:간접 여행이지. /
	
P1 	:그렇지. 그 얼마 전에 우리도 모임에서 네 명이서 제주도 갔다 왔잖아. /
	
P0 	:응. /
	
P1 	:너무 좋더라고. /
	
P0 	:음 / 나도 가을에 거기 설악산 갔다 왔는데 / 너무 좋더라. 모처럼 친구들하고 가서 고거 호텔에서 자고 / 또 깔깔대면서 구경도 하고 / 얘기도 나누면서 / 또 다녀오니까 너무 좋더라고. /
	
P1 	:건강하기 위해서는 운동이 최고여. 열심히 걸어 언니. /
	
P0 	:그래. 그래서 나는 인자 매일 / 쪼끔씩이래도 걸어. 걷고 / 집에서 쪼끔씩 운동하고 / 그래. /
	
P1 	:다이어트 할 때는 / 어떤 게 좋은지를 모르겠어. /
	 응? /
	
P0 	:그래서 나는 / 아침은 되도록 / 거의 안 먹고 그냥 내가 그 과일 갈아 가지고 / 여러가지 인제 넣어서 견과류하고 넣어서 갈아서 마시고 / 점심은 쪼끔 많이 먹는 편이야. 그러고 저녁은 내가 쪼끔 들 먹어. /
	
P1 	:언니는 그래도 약을 안 먹나 봐. 나는 그래도 씨서스 같은 거 있잖어. /
	 그런 약도 쪼끔 복용하고 / 응? 막 그러는데도 살은 안 빠져. /
	
P0 	:나는 저거 먹지. 비타민만 먹어. 여러 가지 먹으면 또 뭐 그게 또 안 좋다고 그래서 / 나 한 가지만 먹고 있어. /
	
P1 	:아 그러니까 그거만 먹고 또 건강하면 좋지. 난 언니처럼 건강했으면 좋겠어. /
	
P0 	:건강은 본인이 지켜야지 안 되겠더라고. 인제 나이가 먹으니까 여러 가지 조심스럽고 /(note : 발화겹침) 또 아프면 자식들이 걱정하 하잖아. 그래서 /
	
P1 	:그래. 맞어. /
	 그런 거 같애. /
	 너무 많이 응? 많이 먹지 말고 소식하고 / 어? /
	(note : 발화겹침) 그러구 살아야 될 거 같애. /
	
P0 	:어 과거 응 -과- 과식하면은 / ((게)) 몸에 안 좋더라고. 부담스럽고 / 아침에 일어나면은 /(note : 발화겹침) 배가 그냥 더부룩하니 그런 거 같애. 차라리 쪼금 들 먹는 게 나아. /
	
P1 	:맞어. 저녁은 쪼끔 먹고 / 아침은 쫌 많이 먹고 수영장 가서 운동 열심히 하고 사람들하고 대화하고 / 그게 건강을 지키는 거 같애. /
	
P0 	:어. 그래. 그래. 저 본인이 지켜야지 뭐 그걸 뭐 / 누가 뭐 남이 해 주길 바라면 안 되지. /
	 그래서 / 본인이 /(note : 발화겹침) 좀 지키고 /
	
P1 	:다이어트 할 땐 언니 /
	
P0 	:응. /
	
P1 	:내가 많이 해 봤는데 훌라후프를 하루에 한 오백 개 씩 하니까 / 힘들기는 해도 / 효과가 있는 거 같애. 뱃살은 좀 들어가. /
	(note : 발화겹침) 그니까 뱃살 뺄라면은 훌라후프가 최고야. {laughing} /
	
P0 	:아 그래? 어~ 나는 그거 티브이에서 보니까 뱃살 들어가는 운동이 있더라구. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 그걸 요즘에 좀 하고 있어. /
	 근데 뭐 그렇게 크게 들어가진 않아. /
	
P1 	:윗몸일으키기 같은 것도 좀 많이 좀 해 주고 / 살도 빼고 / 아 /
	
P0 	:그르까 나는 내 살은 내가 맨날 체중계 / 재 보는데 / 그렇게 뭐 많이 빠지지도 않고 많이 찌지도 않고 그렇더라고. /
	 그래서 아 요 정도 유지하면 괜찮겠다. /
	 내 스스로 그렇게 생각하고 있어. /
	
P1 	:열심히 노력합시다. 운동을 많이 합시다. /
	
P0 	:아 /(note : 발화겹침) 아 그래. /
	
P1 	:그래야지 살이 찌던지 빠지던지 건강을 유지하는 데는 최고요. /
	
P0 	:((그렇지.)) /(note : 발화겹침) 응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) ((까)) 우리 나이에는 너무 살 빠져도 안 좋고 / 너무 쪄도 안 좋고 하니까 / 어느 정도 적당하게 그냥 우리 이대로만 유지하는 것도 괜찮을 거 같애. /
	
P1 	:그래요. 책도 많이 보고 음악도 많이 듣고 /
	
P0 	:응. /
	
P1 	:어? /
	 좋은 프로 같은 거 나오면은 많이 보고 그래서 교양도 쌓다 보면은 /(note : 발화겹침) 사는 게 좀 좋아지지 않을까? /
	
P0 	:응. 맞어. /
	 나는 인제 요즘에는 / 그~ / 티브이에서 영어 영어 교육 방송 그거를 / 좀 매일 보고 있는데 거의 매일 봐. /
	(note : 발화겹침) ((게)) 그걸 보고 많이 도움이 되더라고 내가 몰랐던 게 /
	
P1 	:그 내가 -녹- 녹슬지 않게 영어공부 해 주는 것도 좋은 거 같애. /
	 응? 언니가 그 좋은 프로 추천해 주는데도 / 내가 맨날 잠 자느라고 못 보고 있어요. /
	(note : 발화겹침) 응? /
	
P0 	:나는 그거를 인제 메모를 해 가면서 토요일은 또 재방송을 해 주더라고. /
	 월요일부터 금요일까지 한 거를 / 그래서 보면서 인제 내가 이렇게 좀 메모도 하고 적어 놓고 하니까 /
	
P1 	:맞아요. 나도 언니가 알려준 방식 대로 열심히 노력해서 한번 /
	
P0 	:응. /
	
P1 	:들어 봐야겠어. 이비에스 방송 그거 너무 좋은 프론데 /
	
P0 	:응. /
	(note : 발화겹침) 그러니까 /
	
P1 	:맨날 못 듣고 있네. /
	
P0 	:그러니까. 그래서 나도 아들이 보면서 그래. 엄마 /(note : 발화겹침) 아유 메모도 하고 아주 열심히 하시네요 그래. /
	
P1 	:(()) /
	
P0 	:내 인제 /
	
P1 	:(()) /
	
P0 	:또 내가 그렇게 쪼끔이라도 더 알어 가지고 / 나중에 손자하고도 이렇게 얘기도 할 수 있고 / 손자가 물어 보면 대답도 할 수 있고 그러면 얼마나 좋겠어. /
	
P1 	:그러게 말이야. /
	 응? 나도 / 들어야지. /
	 맨날 들어야지 말로만 하네. /
	
P0 	:음~ 응. /
	
P1 	:응? /
	
P0 	:그러니까. /
	 그러니까 쩌기 / 뭐야. 뭐 교육 방송 프로도 있지만은 / 다른 것도 요즘에 유익한 거 많더라고. /
	
P1 	:맞아요. 유익한 거 열심히 들어 보고 또 언니가 얘기해 준 대로 / 그거를 메모하면서 적어가면서 쫌 하 열심히 해야 되는데 / 응? /
	 이렇게 드러누우면 쇼파에서 잠만 자요. 희한하게 /(note : 발화겹침) 응? /
	
P0 	:그래. 잠이 오지. /
	 그 나는 또 저녁에는 그기 인제 또 요리 프로가 있더라고. /
	 그래서 그거 보고 또 도움이 돼. 그래서 그대로 또 해 보니까 또 맛도 있더라고. /
	 그래서 또 어떤 때는 그거 보고 프로 보고 또 그대로 또 할 때도 있어. /
	 그 너는 해 봤어? /
	
P1 	:아니. 오늘 아침에도 매생이 가지고 / 매생이 넣고 건강에 좋다 그래서 매생이 넣고 옥수수콘 넣고 치즈 ((넣은)) 부침갤 했는데 /
	
P0 	:아~ /
	
P1 	:우리 남편이 맛이 없대네. /
	
P0 	:아~ /
	
P1 	:굴을 넣고 굴전을 부치라네. /
	
P0 	:아~ /
	
P1 	:건강이 아무리 좋아도 맛 없으면 끝 /
	
P0 	:맞어. /
	 맛이 있어야 돼. 건강이 뭐 좋은 거 넣었다고 해도 / 뭐 몸에는 좋겠지만은 그래도 맛이 있어야지 사람이 먹잖아. /
	 ((까)) 나도 / 뭐 건강에 좋다고 뭐 그냥 뭐 / 응? /
	 이것저것 넣어 봤는데 그래도 너무 맛이 안 되니까 /
	
P1 	:응~ 그래서 요즘에는 / 굴하고 매생이하고 / 또 미역하고 그런 해조류 종류를 많이 먹을라고 건강을 생각해서 / 뇌혈관 질환도 있을까 봐 이번에 건강 검진 받았는데 / 굉장히 난 그래도 정상으로 나오고 / 남편은 건강이 좀 안 좋게 나오더라고. /
	(note : 발화겹침) 그래서 인제 요즘엔 신경 쓰고 있어. 남편 건강에 /
	
P0 	:맞아. 나도 / 그래서 신경 많이 써. 인제 나이가 있으니까 남편한테도 / 뭐 병 있으면은 지금 안 되잖아. /
	 그래서 남편도 자기 몸 관리 많이 하고 / 집에서 운동도 많이 하고 뭐 식사 같은 것도 / 굉장히 자기 양을 조절해 가면서 많이 먹지도 않고 적게 먹지도 않고 / 그래서 또 좋더라고. 그런 게 자기가 알아서 그렇게 조심하니까 /
	
P1 	:아 우리는 당뇨 치수도 높게 나오고 치수가 다 높게 나와서 / 흰 밥 먹지 말고 잡곡밥 먹어라 어? /
	(note : 발화겹침) 힘 쫌 양을 줄여라 별 소리를 다 해도 말을 안 듣네. /
	
P0 	:나는 그래서 그 콩 까만 콩이 좋다 그래서 / 그거 넣고 또 그 노란 거 뭐야 그거 / 가로 / 그거 넣고 해서 밥을 해서 주면은 /(note : 발화겹침) 그게 맛있대. 그 건강에도 좋고 /
	
P1 	:그 노란 가루가 뭐야? /
	
P0 	:그 키 강황 강황 강황 가루 /
	
P1 	:강황 가루 /
	
P0 	:그게 좋대. 응. /
	 그래서 그거를 우리 동생이 강황을 사 가지고 /(note : 발화겹침) 그걸 카타기 저기다가 믹서기에다 갈아 가지고 보냈더라구. /
	
P1 	:응. /
	(note : 발화겹침) 어~ 좋은 거 해 주시네. 그러면 남편이 좀 건강해 지겄다. /
	
P0 	:그러니까. /
	
P1 	:아 /
	
P0 	:그래서 그게 강황 가루가 티브이에서 보니까 / 그렇게 좋다 그러더라고. 그래서 요즘은 강황 가루하고 그거하고 넣어서 그렇게 해 줘. /
	
P1 	:심장병이 우리 집안은 내력이야. 그래서 / 심장이 안 좋은 거는 안 줄라 그러고 / 으? /
	 우리 여자 집안은 신장이 안 좋고 / 우리 남편 집안은 / 당뇨 기가 있어 갖고 항상 조심하는데도 우리 시어머니도 당뇨로 돌아가셨거든. /
	 근데도 그렇게 말을 안 듣네. /
	
