# FILE DATA
ID : SDRW2100000359
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 쇼핑 > 구매예정 핸드폰 기종, 기타 쇼핑물품 검토

# SPEAKER_INFO
id : SD2100359
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100360
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:어 나 핸드폰 사고 싶은데 / 어떤 걸로 사는 게 좋을까? /
	
P0 	:어~ 이번에 / 제트플립 쓰리 새로 나왔으니까 / 그것도 좋을 거 같고 / 아니면 오빠 쓰던 / 아이폰을 / 계속해서 쓰는 것도 좋을 것 같은데 아이폰 다른 모델로 /
	
P1 	:아니 나 아이폰 십이 미니하고 / 갤럭시 제트플립 / 고민하고 있는데 어떤 거 사야 될지 잘 모르겠어. /
	
P0 	:아이폰 십이 미니는 / 좀 오빠 손이랑 안 어울릴 거 같애. /
	 그래서 나는 / 그냥 십이를 사거나 / 아니면 제트플립을 사는 것도 / 좀 새로운 도전이지 않을까? /
	
P1 	:십이 미니 퍼플 이쁘지 않아? /
	
P0 	:십이 / 일반 모델에는 퍼플 색이 없나? /
	
P1 	:그거는 모르겠어. /
	 근데 내가 제트플립을 / 써 보질 않아서 / 갤럭시를 써 보지 않아서 나한테 잘 맞을지 모르겠어. /
	
P0 	:근데 제트플립을 사면 / 애플워치는 못 쓰겠네? /
	
P1 	:그렇지 애플워치는 / 뭐 팔거나 아니면 자기한테 주고 / 나는 뭐 / 갤럭시 워치 사서 쓰거나 그렇게 해야겠지? /
	
P0 	:애플워치 / 오빠 있는 게 파이브 모델인가? /
	
P1 	:아니야 나 에스이 모델인데 / 지금 사실 잘 안 쓰고 있으니까 / 그냥 우리 여행 가기 전에 핸드폰 / 바꾸면서 / 뭐 워치도 바꿔야 되나 이런 고민을 하고 있었지. /
	
P0 	:음 그것도 괜찮은 거 같네. 근데 / 아이폰 십이 미니랑 / 갤럭시 제트플립 쓰리랑 금액 차이가 많이 나나? /
	
P1 	:모르겠어 이번에 갤럭시 / 제트플립이 생각보다 가격이 좀 싸게 나와서 / 그렇게 비싸진 않은 거 같은데 / 그 삼성전자 홈페이지에서 주문하면은 배송이 쪼끔 / 끔 늦게 되더라고 /
	
P0 	:언제부터 살 수 있는데? /
	
P1 	:색상 / 뭐 여러 개 있는데 한 네 개 정도는 품절 됐고 / 그 중에 한 세 개 정도는 살 수 있는데 / 글쎄 내가 원하는 색상이 지금 품절돼서 / 기다려야 될지 아니면 그냥 대리점을 가서 살지 고민 중이야. /
	
P0 	:무슨 색상인데? /
	
P1 	:그게 메인 색상이 크림하고 아마 / 퍼플인가 그런데 그거는 품절일 거고 / 아마 화이트는 화이트나 그레이 색상은 바로 살 수 있는 걸로 알고 있어. /
	
P0 	:오빠가 사고 싶은 색상은 무슨 색깔인데? /
	
P1 	:나는 가능하면 크림이나 화이트로 사고 싶지. /
	
P0 	:음 그거 / 안 비싸면 이번에 갤럭시 도전해 / 보도 / 봐도 되겠다. /
	
P1 	:어 그래서 / 갤럭시를 사면서 / 워치도 같이 살지 아니면 일단은 갤럭시 제트플립 / 먼저 사서 써 보고 / 결정을 할지 일단 고민 중이야. /
	
P0 	:내 생각엔 오빠 지금 갖고 있는 애플워치 / 도 별로 안 쓰고 활용도가 낮으니까 / 굳이 / 갤럭시 워치를 살 필요는 없을 거 같고 / 그냥 갤럭시만 / 사서 그 핸드폰만 사서 쓰는 게 낫지 않을까? /
	
P1 	:뭐 우선은 / 한번 알아볼게 알아보고 / 인터넷에서 구매를 할지 아니면 대리점에 가서 구매를 할지 근데 나 / 자급제 폰 쓸려고 고민하고 있어서 / 일단은 알아보고 있어 자급제를 어떻게 사는 건지 /
	
P0 	:홈페이지에서 사면 자급제로 사는 거 아닌가? /
	
P1 	:아니 홈페이지에서 사면은 그냥 기계만 오고 / 아마 / 내가 유심칩을 따로 사거나 통신사를 가서 개통을 해야 될 거 같애. /
	
P0 	:그게 자급제야 그 홈페이지에서 사도 돼. /
	
P1 	:음 내가 지금 핸드폰 요금이 한 달에 한 오만 원 넘게 나오고 있으니까 / 좀 비싸게 나오고 있는 거 같아서 이번에 / 자급제로 갈아 탈려고 생각하고 있어. /
	
P0 	:약정은 다 끝난 건가? /
	
P1 	:약정은 다 끝났고 / 집에 인터넷하고 묶여있는 게 있어서 / 아마 이번에 바꾸면 / 통신사를 바꿔야 될 수도 있어. /
	
P0 	:음 그럼 / 제트플립으로 가면서 자급제로 하고 / 알뜰폰으로 하는 게 더 낫겠다. /
	
P1 	:지금 자기 자급제 폰 쓰고 있는 거 아니야? /
	
P0 	:그치 내가 / 작년에 / 아이폰 십이 프로 / 맥스 사서 자급제로 / 알뜰폰 유심 껴서 쓰고 있으니까 / 난 좋은 거 같은데 /
	
P1 	:한 달에 얼마 정도 나오고 있어 요금? /
	
P0 	:나 이만 원 나오는데 /
	
P1 	:그럼 나도 제트플립 / 사 가지고 유심 사서 / 따로 한번 갈아 껴 봐야겠다. /
	
P0 	:음 그게 나을 거 같애. 아니면은 / 아이폰을 고수하되 / 아이폰을 산다고 하면 그냥 / 십이로 /
	
P1 	:쇼핑할 때 회사에서 / 지원되는 금액이 있나? /
	
P0 	:아 그 복지몰에서? /
	
P1 	:응. /
	
P0 	:복지물에서 핸드폰도 사는 경우가 있나? /
	
P1 	:아니 복지몰에 상품이 많은 거 같애서 / 가능하면은 내 돈 안 쓰고 회사에서 지원해 주는 돈으로 / 쇼핑을 하려고 했지. /
	
P0 	:음 그것도 방법이네 근데 / 아마 새로운 모델을 / 복지몰에서 지원을 안 해 줄 것 같기는 하다. /
	
P1 	:그럴 수도 있겠네. /
	 그리고 핸드폰 말고 우리집에 / 지금 냉장고나 티비 / 살려고 좀 고민하고 있어서 / 어떻게 사야 할지 / 쫌 알아보고 있어. /
	
P0 	:오빠 집에? /
	
P1 	:어~ 우리집에 티비가 / 두 대가 있었는데 하나가 지금 고장나고 / 한 대도 제대로 / 동작을 안 해서 / 지금 매장을 가서 살지 아니면 / 홈페이지에서 살지 / 지금 고민을 좀 해보고 있어. /
	
P0 	:티비 아 / 근데 냉장고는 왜 고장이 난 거야? /
	
P1 	:냉장고는 고장이 난 게 아니고 원래 김치냉장고를 쓰고 있었는데 / 크기가 작아서 / 지금 크기가 더 큰 걸로 김치냉장고를 같이 / 쓸 수 있는 걸로 구매를 해야 될 거 같애. /
	
P0 	:그럼 우리가 이번에 산 것처럼 / 포도어로 사야겠네? /
	
P1 	:우리가 산 것도 괜찮고 아니면 / 인제 / 자기네 부모님 해 드린 냉장고도 괜찮고 / 어~ 일단 가격대는 한 / 백만 원에서 백오십만 원 사이 / 로 생각을 하고 있어. /
	
P0 	:음 나는 전혀 몰랐다. /
	
P1 	:아니 원래 / 얘기할려고 했는데 / 얘기를 못 했지 타이밍을 놓쳐서 /
	
P0 	:그렇구나. /
	 그러면은 뭐 뭐 살지도 알아봐야겠네 빨리 /
	
P1 	:근데 일단은 지금 냉장고 두 대를 쓰고 있으니까 하나 / 쓰고 있는 게 고장이 나서 버리게 되면 / 아마 그때 사도 될 거 같고 / 아니면은 / 그냥 부모님께 먼저 말씀드리고 / 냉장고를 바꿔 드려도 될 거 같고 / 어떻게 해야 할지는 쪼끔 / 더 고민해 봐야 될 거 같애. /
	
P0 	:지금 쓰고 있는 티비가 고장이 난 거야? /
	
P1 	:고장난 건 아니고 잘 쓰고 있는데 / 동작을 잘 안 해. 채널이 잘 안 넘어가거나 느리거나 그렇고 / 자기네 집에 티비는 문제 없어? /
	
P0 	:문제 없지 근 이 티비는 / 산 건 아니고 원래 / &name& 언니가 쓰던 걸 받은 건데 / 그냥 무난하게 쓰기 좋아. /
	
P1 	:그럼 원래 쓰던 티비는 어디에 갔어? /
	
P0 	:그게 언니네 집으로 갔지. /
	
P1 	:그럼 새로 티비를 구매해야 되는 거 아니야? /
	
P0 	:굳이 고장 난 게 아니라서 / 살 필요는 없을 것 같은데 /
	
P1 	:그럼 지금 부모님 집에 뭐 /(note : 발화겹침) 우리가 구매해서 드려야 되는 게 있을까? /
	
P0 	:아니 이제 없을 거 같애. /
	
P1 	:뭐 에어컨을 사다 드린다던지 아니면 김치냉장고를 해 드려야 된다든지 /
	
P0 	:아니야 이제 / 더 사거나 바꿀 거는 없을 거 같고 / 그냥 / 우리 / 필요한 거나 사면 되지 않을까 싶은데 /
	
P1 	:왜 아버님도 핸드폰 바꿔 달라고 하셨었잖아? /
	
P0 	:그거는 오빠가 알아보고 있고 / 아마 오빠가 알아서 해 줄 거 같애. /
	 내가 굳이 신경 안 써도 /
	
P1 	:그러면은 / 집에 / 뭐 프린터기는 교체 안 해도 되는 거야? /
	
P0 	:그거는 오빠가 사 준다고 했잖아. {laughing} /
	
P1 	:아니 그거는 내가 알아보기는 할 텐데 / 내가 지금 바빠서 / 혹시나 구매가 늦어질 수도 있으니깐 / 대신 알아봐 달라는 거지. /
	
P0 	:내가? 그러면 난 / 나도 지금 쫌 바쁘니까 다음 달에 / 알아봐서 바꿔야겠다. /
	
P1 	:그렇게 해. 부모님 옷 같은 거는 안 사 드려도 될까? /
	
P0 	:응 옷은 필요없을 거 같고 그냥 / 아까 얘기한 자기 핸드폰 바꾸는 거랑 / 복합기 사는 거 이 정도만 / 사면 될 거 같애 다른 거는 안 사도 될 거 같애. /
	
P1 	:근데 나는 아버님도 핸드폰 같이 사 드리면 좋을 것 같은데 /
	
P0 	:아 근데 그거는 오빠가 어차피 사 준다 했으니까 / 그거는 우리가 신경 안 써도 되지 않을까? /
	
P1 	:오빠가 나를 말하는 거 아니야 형님을 말하는 거야? /
	
P0 	:형님{laughing} /
	
P1 	:아 형님이 핸드폰을 사 드린다고 하신 거야? /
	
P0 	:그런 건 / 그런 거 같긴 한데 아니면 뭐 알아봐 / 알아봐 주기만 하고 엄마 아빠가 돈을 따로 / 주거나 하지 않을까? /
	
P1 	:음 그 새언니 생일 선물은 어떻게 됐어? /
	
P0 	:그거는 / 그~ 에어 마사지기 산 거는 오늘 반품해서 가져갔고 / 언니가 사고 싶어 하는 드레스를 내가 주문을 해서 / 배송이 오고 있지. /
	
P1 	:그 드레스는 얼마에 샀어? /
	
P0 	:사만 오천 원인가? /
	
P1 	:언니한테 받아서 산 거야 아니면은 직접 알아보고 샀어? /
	
P0 	:아니 언니한테 / 원하는 디자인이나 모델이 있냐고 물어봤고 / 언니가 이거 사고 싶다고 링크를 줘서 / 내가 그 링크에 있는 거 직접 샀지. /
	
P1 	:어머니도 옷 / 사 드린다고 하셨던 거 같은데 /
	
P0 	:아니야 엄마는 그냥 돈으로 줬을걸? /
	
P1 	:음 그러면은 / 뭐 딱히 내가 사 드릴 건 없는 건가? /
	
P0 	:응. /
	
P1 	:형님 생일이 언제지? /
	
P0 	:오빤 내년 이 월 /
	
P1 	:아직 많이 남았네 내가 / 형님한테 뭐 사 드릴 만한 게 있을까? /
	
P0 	:어~ / 면도기 정도가 좋지 않을까? /
	 면도기나 아니면은 / 옷? /
	
P1 	:최근에 그 필립스 뭐 행사 하는 사이트 나한테 알려주지 않았어? /
	
P0 	:어 맞아 그거 / 직원 할인가로 살 수 있는데 / 거의 오십 프로 / 할인가로 살 수 있는 거 같더라. /
	
P1 	:그 일반인은 살 수가 없고 그 / 코드가 있어야 되는 거지? /
	
P0 	:어 맞아 근데 그 코드 내가 알려준 코드로 들어가면 / 바로 구매 가능한 거 같던데? /
	
P1 	:그게 얼마까지 할인이 되는 거야? /
	
P0 	:오십 프로에서 육십 프로 같애 체감상. /
	
P1 	:그거는 다른 사람이 정보를 알려 준 거야? /
	
P0 	:어. /
	
P1 	:그럼 일반 사람들은 그거를 살 수가 없겠네? /
	
P0 	:그치 아무래도 / 그 직원 할인가로 나온 / 링크라서 그 직원이 이렇게 / 주변 사람들한테 / 뭐 살 수 있게 주는 링크랑 비번인 거 같은데? /
	
P1 	:그래 그때 가서 / 상황을 보고 형님한테 면도기를 선물해 드리거나 / 그렇게 해야겠네. /
	
P0 	:응 그게 좋을 거 같애. /
	
P1 	:우리 이제 신혼집 들어가면서 또 구매해야 될 물품 있지 않을까? /
	
