# FILE DATA
ID : SDRW2100004146
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220203
topic : 가족 > 가족들에게 서운했던 점

# SPEAKER_INFO
id : SD2100979
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100980
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:우리 이번에 / 할머니 댁에서 / 숙모 얘기를 했잖아. /
	 근데 숙모에 관한 일이 뭐가 있었던 거야? /
	
P1 	:나도 잘 몰라 할머니가 / 다음에 얘기 하신대. /
	 근데 / 안 좋은 일이신가 봐. /
	
P0 	:그러니까 숙모가 할머니 생신 날 / 뭐 미역국을 해 주신다고 했는데 / 가서 초대 받아서 갔더니 아주 잘 차려 먹었다. /
	 받았다 이렇게 하시는 거 보니까 / 안 좋았던 일이 있었던 거 같은데 진짜로 말씀을 안 해 주셨어? /
	
P1 	:어. /
	
P0 	:진짜 하나도? /
	
P1 	:어. /
	
P0 	:근데 그럼 예전에 숙모 일은 뭐가 있었던 거야? /
	
P1 	:하려고 했는데 / 나는 못 한다. /
	 하고 저기 뭐야 카톡에 올렸나 봐. 그 프로필인가? /
	
P0 	:어. /
	
P1 	:거기다 막 올렸나 봐. 집 (()) 거 결혼 사진 (()) 놓고 / 그런 걸 올린 거 같애. /
	 그게 쫌 기분 나빠서 / 내가 차리지 말라고 했는데 / 삼촌이 우리가 할 거야 했어. /
	
P0 	:음 근데 그거 말고도 그럼 할머니한테 / 와서 사과했다는 건 대체 뭔 내용이야? 난 그런 처음 들었어. /
	
P1 	:안 산다고 갔었어. /
	
P0 	:누가? /
	
P1 	:숙모가 /
	
P0 	:어디를? /
	
P1 	:&name1& 애기 때 돌 / 되게 전에 / 애기 데리고 갔는데 / 다시 또 / 살겠다고 핸 거야 다시. /
	 삼촌한테 살겠다고 데 삼촌이 데리러 가니까 근데 / 그러면은 살으 / 들어와서 살 거면 그래도 엄마 당 / 이게 시어머니한테 가서 말씀을 드리자 엄마한테 / 그랬더 그랬는데 이제 싫었던 거지 숙모는. /
	 그러면 삼촌은 / 나는 이렇게는 할 수 없다 그래도 엄마한테 / 죄송하다는 말씀을 드리고 / 집으로 가자 그랬나 봐. /
	
P0 	:근데 왜 그럼 왜 나갔던 거야? 왜 싸웠던 거야? /
	
P1 	:삼촌한테 돈 좀 해 달라 그러는데 친정에 / 삼촌이 / 쫌 황당했나 봐 돈이 없었는데 / 돈이 없으니까 못 해 주는데 그러면 내가 / 빚이라도 내서 얻어 준다고 하니까 삼촌은 / 당황했나 봐 게 /
	
P0 	:아 그러 그것 때문에 그 나갔다가 / 진짜 / 할머니한테 와서 뭐 무릎 꿇고 사과하신 거야? /
	
P1 	:근데 나가 버렸지 안 산다고. /
	
P0 	:그리고 와서 결국은 사과하시고? /
	
P1 	:어. /
	
