# FILE DATA
ID : SDRW2100000459
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 스포츠/레저 > 최근하는 운동, 골프 경험, 킥복싱 경험

# SPEAKER_INFO
id : SD2100453
age : 50대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100454
age : 50대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 언니 운동할 저기 연습할 시간 없지? /
	 그래 우리 금요일 날 /(note : 발화겹침) 가는 거 /
	
P0 	:응 {laughing} /
	
P1 	:연습 쫌 많이 해야 될 거 같은데. /
	
P0 	:연습 못 해 어떻게 하냐 나 한 번 더 해 봐야 될 거 같은데. /
	 시간이 없잖아. /
	
P1 	:그렇지 시간이 없네. /
	
P0 	:스크린이라도 한 번 더 해 봐야 / 이게 진 저기 뭐야 / ((효다연이)) 안 막기 시작하는데 아주 돌겠다니까 지금 /
	
P1 	:그러니깐 어 한동안은 / 똑바로 잘 쳤었는데 갑자기 / 얼마 전부터 쪼금 / 약간 틀려진 거 같아 뭐가 /
	
P0 	:몰라 하여튼 연습을 연습을 해야 돼 연습을 (()) 스크린이 문제가 아니고 / 어제 그저께도 치면서 잘 안되는 게 / 연습을 해야 내가 뭐가 바뀐 거를 알겠는데 / 이게 이 게임을 하면서는 그걸 잘 모르겠어. /
	
P1 	:아 나는 / 나는 연습장에 가기가 싫어졌어. /
	(note : 발화겹침) 그리고 요즘 /
	
P0 	:아니 게다가 너하고 &name&씨는 즉 게임에 집중하고 있으니까 / 이게 훈수가 쫌 더 주면 / 다시 한번 생각해보고 바꿔 볼 텐데 그냥 게임만 집중해서 하니까 / 솔직히 난 스크린 가면 연습이 안 / 연습장을 가야 되는데 그게 쉽지가 않은 거야. /
