# FILE DATA
ID : SDRW2100001713
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211007
topic : 음악 > 요즘노래와 옛날 노래

# SPEAKER_INFO
id : SD2101673
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101674
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  대학 선후배


P1 	:너가 평소에 / 무슨 음악 주로 듣더라? /
	
P0 	:저 요즘에 그거 많이 듣잖아요 넥스트 레벨 하고 /
	
P1 	:음. /
	
P0 	:그리고 약간 저 연예인 중에 츄 많이 좋아하니까 츄 노래 많이 듣죠. /
	(note : 발화겹침) 형은 예 /
	
P1 	:츄 노래가 있어? /
	
P0 	:그 딱 딱 그 츄 츄 노래가 딱 하나 있잖아요? /
	
P1 	:아 그 노래 자주 들어? /
	
P0 	:예 형은 뭐 (()) ((되세요?)) /
	
P1 	:나는 한국 노래 옛날에 / 이문세나 / 이선희 그런 옛날 것을 주로 듣고 외국 근데 주로 듣는 거 외국 / 팝이나 그런 거 / 미국 음악 / 주로 듣고 ((그래)) 일본 노래도 되게 자주 들어. /
	
P0 	:근데 / 파파고 일본 노래는 뭐 그럴 수 있는데. /
	 이문세나 뭐 이런 거는 약간 / 쫌 칠 공 팔 공 느낌 나지 않아요? /
	
P1 	:아 근데 그때 가수들이 내가 좋아하는 발성이니까 목소리 자체가 /
	
P0 	:음. /
	 약간 육 이 오 전쟁 쪽 그런 걸 좋아하시는구나. /
	
P1 	:좋아하지. /
	(note : 발화겹침) 아무튼 /
	
P0 	:예. /
	
P1 	:넥스트 레벨 그렇게 좋아해? /
	
P0 	:아니요 그냥 좋아하는 게 아니라 / 그 길거리에만 다니면은 / -항- 항상 들리니까. /
	 그냥 듣는 거죠 이제 / 이제 듣다 보니까 이제 /
	
P1 	:{laughing} /
	
P0 	:어 나쁘지 않네 하면서 이어폰으로도 듣고 / 이제 / 잘 때도 듣고 / 그런 거죠. /
	
P1 	:그럼 너는 옛날 노래들을 별로 안 좋아하는 거야? /
	
P0 	:옛날 노래는 약간 이제 / 어. /
	 싫죠. /
	(note : 발화겹침) ((x)) 싫죠. /
	
P1 	:그 이유가 뭐지? /
	
P0 	:이제 / 젊게 살아야죠 이제 -늙- 늙게 살으면은 이제 쯧 /(note : 발화겹침) 좋지도 않고 /
	
P1 	:음. /
	
P0 	:예. /
	 쫌 / 나의 사십 먹은 거 같기도 하고 / 싫어하니까. /
	 형은 그면 뭐 팝은 요즘 뭐 들으세요? /
	
P1 	:더 위켄드라는 미국 가수 흑인 가수가 있는데. /
	
P0 	:예. /
	
P1 	:그 가수의 블라인딩 라이트 / 그런 / 쫌 많이 시끄러운 노래. /
	
P0 	:그러면 머리 아프지 않으세요 그런 거 많이 들으시면? /
	
P1 	:아 내가 쫌 기운이 없을 때 많이 들어 ((xx)) /
	
P0 	:응. /
	
P1 	:힘들 때 /
	
P0 	:뭐 아까 일본 노래 ((xx는)) 많이 듣는다 하셨는데? /
	 일본 노래 요즘 뭐 들으세요? /
	
P1 	:음. /
	 일본 노래 자주 ((xx)) / ((코우세이)) 아나? /
	(note : 발화겹침) 아니 향수 향수라는 노래. /
	
P0 	:응. /
	
P1 	:되게 옛날 이문세 노래랑 비슷해 가지고 /
	
P0 	:네. /
	 형 그럼 요즘에 유행하는 노래는 잘 안 들으시는 거예요? /
	
P1 	:솔직히 말하면 나도 넥스트 레벨은 들어. /
	
P0 	:다른 거 다른 거 (()) 요즘 유행하는 거 뭐 넥스트 레벨말고도 많잖아요? /
	
P1 	:따른 거 /(note : 발화겹침) 딱히 안 들어 아 -가- -가- 가끔씩 그거 방탄소년단 노래 /
	
P0 	:음 방탄소년단 노래 중에 뭐가 제일 좋아요? /
	
P1 	:페이크 러브 /
	
P0 	:응. /
	 ((내가)) 그런 노래 잘 안 들어 가지고 /
	
P1 	:음. /
	 ((아니)) 너랑 나랑 아예 음악 선호도가 아예 안 맞네. /
	
P0 	:((그럼)) 남자는 안 듣거든요 일단 /
	
P1 	:나 여자 노래 안 들어서. /
	
P0 	:응. /
	 그럼 뭐 저한테 요즘 뭐 (()) / 추천해 줄 만한 노래 있어요? /
	
P1 	:이문세 노래 중에 소녀라는 -노- 노래가 있는데. /
	
P0 	:예. /
	
P1 	:그건 지금 돼서도 들을 만하다고 생각해 너는 뭐 추천해 줄 노래 있어? /
	
P0 	:저는 /(note : 발화겹침) 음 형 팝 자주 듣는다 하셨잖아요? /
	
P1 	:음. /
	
P0 	:저 팝 듣는데. /
	 저는 팝 이제 딱 저스틴 비버 꺼만 /
	
P1 	:아 그거 저스틴 비버 /
	
P0 	:예 그거에서 러브유어셀프 한번 들어 보세요 괜찮아요. /
	
P1 	:아 그것도 옛날에 자주 들었어. /
	
P0 	:예 그거 괜찮아요. /
	 예 예 뭐 쯧 저도 가끔씩 /
	
P1 	:그리움 /
	
P0 	:쉴 게임 할 때 이럴 때 일본 노래가 아무래도 발성이 높다 보니까. /
	 일본 노래 그냥 유튜브에서 쳐서 보는데. /
	 그거 / 일본말로는 뭔지 잘 모르겠는데 그냥 비와 카푸치노라고 /(note : 발화겹침) 예. /
	
P1 	:{laughing} /
	
P0 	:그것도 괜찮고 / 예 그거 주 요즘 주로 들어요 한번 들어 보세요. /
	
P1 	:되게 좋아 보이네 음악이 /
	
P0 	:-뭔- 뭔지 들어온 적 없으세요 비와 카푸치노? /
	
P1 	:나 딱 / 어 /(note : 발화겹침) 일본 노랜 거의 삽십 프로 이십 프로 정도밖에 안 들어 가지고 /
	
P0 	:음 ((그럼)) 주로 팝 들으시는 거예요? /
	
P1 	:음. /
	
P0 	:-한- 한국 노래는 대충 비중이 얼만큼 돼요? /
	
P1 	:사십 프로 /
	
P0 	:음. /
	 그럼 한국 노래가 더 많잖아요? /
	
P1 	:그치 아 근데 그게 때에 따라 달라 가지고 /
	
P0 	:음. /
	
P1 	:날마다 달라 가지고 / 딱히 말하기 어려우니까. /
	 근데 너 보니까 평소에 발라드를 되게 자주 듣는 거 같던데? /
	
P0 	:예 저 발라드 좋아하죠. /
	
P1 	:요즘 진짜 많이 듣는 발라드 있어 츄나 넥스트 레벨 말고? /
	
P0 	:요즘에 뭐 황인웅 노래 자주 듣죠. /
	
P1 	:응? /
	
P0 	:황인욱 노래. /
	
P1 	:아 황인욱 아. /
	
P0 	:예. /
	
P1 	:황인범이 아니라? /
	
P0 	:뭐 형 뭐 / 하나 추천해 드릴까요? /
	
P1 	:((xxx)) /
	
P0 	:황인욱 노래 중에 뭐 요즘 제가 자주 듣고 있는 게 뭐 /(note : 발화겹침) 이별주나 -이런- 이런 게 예 요즘 자주 듣고 있어요. /
	
P1 	:많이 슬픈 노래 같은데? /
	
P0 	:아니요 그냥 / 뭐 노래방에서도 순위가 높고 그래서 뭐 뭐 / 따라 불를 때도 / 좀 찮기도 하고 /
	
P1 	:아 너는 음악을 듣는 거 뿐만 아니야 부르는 것도 좋아하나 보네? /
	
P0 	:예 끄쵸. /
	 형은 싫어하세요? /
	
P1 	:아니 나도 부르는 걸 좋아하긴 하는데. /
	 음이 그니까. /
	(note : 발화겹침) 노래가 마디 마디 나오잖아? /
	
P0 	:예. /
	
