# FILE DATA
ID : SDRW2100001753
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 음악 > 좋아하는 노래

# SPEAKER_INFO
id : SD2101693
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101694
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:최근에 내가 / 엔시티가 컴백을 했는데 / 노래가 / 원래는 이제 / 정규에만 나왔었어 정규 앨범 스티커라고. /
	 근데 스티커가 / 비트가 미뮤야 하는 바람에 내 취향과 쫌 거리가 멀었거든. /
	 그래서 쪼금 실망했었어 엔시티 노래에 대해서. 근데 요번에 / 리패키지 앨범으로 다시 컴백을 했는데 거기 후렴이 너무 좋은 거야. /
	 불러 줄 수는 없지만 / 암튼 / 좋았어. /
	
P1 	:그런데 내가 저번에 너랑 만났을 때 / 니가 그 앨범이 제일 좋다고 했던 걸 기억하거든. /
	 그러면은 그때는 그래도 / 좋아하는 가수니까 좋았다가 이번에 나온 거는 이제 곡이 / 훨씬 더 취향이라는 얘기야? /
	
P0 	:어 왜냐면은 / 사실 좋아하는 마음으로 들으면은 어느 정도 보정이 되잖아 뭐 추억 보정 같듯이. /
	 그래서 좋아했는데 이젠 노래도 취향이라서 너무 좋은 거지. /
	 노래가 / 그까 발라든데 / 어딘가 / 미묘하게 힙합스러워서 더 좋았던 거 같애. /
	
P1 	:근데 나 이번에는 그 노랠 못 들어 봤거든. /
	 근데 그 노래 제목을 얘기 안 해 준 거 같은데 / 혹시 니가 얘기해 주면은 나도 들어 보고 싶은데 얘기해 줄 수 있어? /
	
P0 	:어 제목은 페이보릿인데 / 이게 / 켄지라고 에스엠 가수들 작곡하는 / 약간 양대 산맥 중 한 작곡가시란 말이야. /
	 그 작곡가를 내가 너무 좋아해서 / 니가 알 만한 곡은 아미 이제 / 다시 만난 세계 정도 될 거 같애. /
	
P1 	:나 그 노래 알아 그 노래 아마 소녀시대였나? /
	 그 그룹이 불러 가지고 엄청 유명했잖아. /
	 그 노래 아직까지도 엄청 유명한 걸로 알거든. /
	 그러면은 그 노래 내가 들어도 엄청 취향에 맞겠다. /
	
P0 	:근데 / 엔시티 노래 자체가 취향을 타는 게 많아. /
	 아무리 켄지가 다시 만난 세계 작곡가가 작가가 / 작곡을 했다 해도 / 아마 너가 듣기에는 쪼끔 난해할 수도 있어. /
	 왜냐면 엔시티 노래 자체가 / 쪼끔 난해한 건 너도 / 대충 알 거 같 / 알 거라 생각해 그래서 아마 한번 들어 봐야 알 거 같애. /
	
