# FILE DATA
ID : SDRW2100000895
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 관혼상제 > 결혼할때 고려사항, 결혼 후 생활 예상

# SPEAKER_INFO
id : SD2100673
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100674
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:너는 결혼 몇 살 때쯤 하고 싶었어? /
	
P1 	:나는 어렸을 때는 / 무조건 삼십이 되기 전에 / 하는 게 목표였는데 크다 보니까 / 돈이 중요하다는 걸 깨닫고 나서는 / 서른이 넘어야 할 수 있지 않을까 싶어. /
	 언니는? /
	
P0 	:나도 서른 전에 하고 싶었는데 / 뭔가 / 어~ 사회 분위기상 서른이 넘어야 될 거 같기도 하고 / 현실적으로 / 어~ 돈이나 아니면 여러 가지 문제들이 / 그렇게 빨리 할 수 없다는 거를 깨달랐달까? /
	
P1 	:근데 원래 이상적으로 내가 바라던 나이는 / 스물일곱에서 스물아홉 / 사이에 하고 싶었거든. /
	 근데 서른이 넘어가도 / 사실 경제적인 부분은 / 여전히 부족할 것 같아 가지구 / 예쁠 때 드레스 입고 싶었던 거지 나는. /
	
P0 	:맞아 나도 그렇기도 하고 너무 이제 늦게 되면 / 이제 아이도 낳아야 하고 / 이제 그렇게 드레스 입고 이런 문제들도 / 있다 보니까 아무리 늦어도 / 서른다섯 전에는 하고 싶은 마음 /
	
P1 	:그럼 언니는 / 음 / 결혼을 꼭 해야 한다고 생각해? /
	
P0 	:해야 한다고 생각해. /
	 왜냐면 언제까지 / 어~ 나의 동생들이랑 또는 가족들이랑 / 살 수 있는 그 기한이 한정되어 있으니까. /
	
P1 	:그럼 언니는 결혼을 / 해야 한다면 / 상대 배우자를 고를 때 / 가장 중요하게 생각하는 / 두 가지는 뭐야? /
	
P0 	:두 가지는 처음 일 번은 성격 같애. /
	 두 번째는 아무래도 / 이제 보이는 거를 무시 못 하니까. /
	 이제 외모도 볼 것 같긴 하지 근데 삼 번이 있다면 / 경제력도 필요한 것 같애. /
	
P1 	:그럼 경제력보다 / 성격이 더 중요하다고 생각을 하는 거네. /
	
P0 	:엄청 / 어~ 가난하지만 않다면 / 경제력은 딱히 / 필요하지 않는 것 같애 아직 / 현실적인 눈을 뜨지 못한 거일 수도 있지만 / 엄청난 재력가를 만난다는 보장이 없다면 / 거기서 비슷비슷하니까 /
	
P1 	:음 / 나는 첫 번째로는 / 경제력이라고 생각하고 / 두 번째로는 / 성격이라고 생각을 해. /
	 왜냐하면 외모는 애초에 / 만나기 시작할 때부터 / 내 마음에 안 들면 안 시작했을 테니까 / 그러면 언니의 남자친구는 / 결혼상대로서 마음에 들어? /
	
P0 	:장단점이 있어. /
	 그래서 선택하기가 쉽지 않은 것 같아. /
	
P1 	:그러면 / 결혼을 망설이게 되는 / 가장 큰 이유는 뭐야? /
	
P0 	:응~ 그 / 연애는 / 끝나고 싶으면 끝날 수 있지만 / 결혼은 한번 선택하면 내가 그 선택을 / 잘못했다고 판단해도 / 무를 수 없으니까 / 그거를 / 선택하기에 쪼금 / 고민이 많이 되는 것 같은 느낌 /
	
P1 	:그러면 / 나에게 언니의 남자친구를 / 소개시켜 줄 의향도 있어? /
	
P0 	:의향이 있지. /
	 그럼 쪼금 / 느낌이 이상할 것 같긴 하지만 / 그래도 / 좋을 거 같고 가장 / 가까이에 있는 사람이 / 보는 또 시선은 다를 테니까 / 좋을 것 같고 그럼 너는 / 이제 결혼할 때 / 친구들이랑 / 브라이덜 샤워 할 거잖아. /
	 그러면 언니랑 / 도 할 거야? /
	
P1 	:언니랑은 안 하지. /
	
P0 	:왜? /
	
