# FILE DATA
ID : SDRW2100003470
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : AI의 직업 대체 > ai발전의 장/단점과 대책방안

# SPEAKER_INFO
id : SD2100917
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2110918
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:에이아이가 / 사람의 생활에 밀접하게 된다는 거에 대해서 어떻 어떤 입장이야? /
	
P0 	:저는 / 일단 긍정적으로 생각을 하고 있어요. /
	
P1 	:이유는? /
	
P0 	:아무래두 사람이 하는 것보다는 정확하고 / 기준을 설정하면 그 기준대로만 하게 되니까. /
	 믿음이 / 가는 게 있어요. /
	
P1 	:기계가 사람보다 / 더 믿음이 간다는 거야? /
	
P0 	:그렇다기보다는 / 어 이런 거죠 뭐 / 사람이 암산으로 하는 것보다 계산기가 숫자를 / 계산하는 능력은 더 빠르구 / 믿을만하다 이런 느낌인 거죠. /
	
P1 	:그건 그렇지. /
	 근데 문제는 / 이게 / 계산기가 아니라 인공지능이잖아. /
	 사람의 흉내를 이제 된다는 건데. /
	 그게 인류사회에 더 / 깊숙하게 들어온다는 거에 대해서 어떻게 생각해? /
	
P0 	:음 저는 일단 찬성인데. /
	 아무래도 걱정스러운 부분은 있긴 하죠. /
	
P1 	:나는 / 그 걱정스러운 부분 때문에 / 난 반대 입장이거든. /
	 왜냐하면 / 그냥 / 사람의 일을 / 편리하게 보조를 해주던 기계의 입장에서 / 이제는 지능을 가지고 사람을 대체을 하게 된다면 / 그에 따른 사회적 문제는 엄청나다고 난 생각을 해. /
	 그 중 하나가 / 어 일자리 감소겠지. /
	 그거 일자리 감소하면 하게 되면은 / 실업률이 증가하게 되고 / 난 그럼 ((무군데)) /
	
P0 	:맞아요. /
	 저도 / 여러가지 사람들의 의견을 들었을 때 / 사람들이 많이 걱정하는 게 일자리 같더라고요. /
	 아무래두 / 에이아이가 지금보다 더 개발이 된다면 / 지금 사람들이 하는 일에 대부분이 다 대체가 가능하다고 하더라고요. /
	 그러다 보니까 내가 이제 앞으로 어떻게 / 어떤 일을 가지 뭐 어떤 일을 하면서 살지 이런 걱정이 / 몇 년 전부터 있었던 거 같아요. /
	 사람들 사이에서요. /
	
P1 	:지금 우리가 살고 있는 시대가 자본주의잖아. /
	 돈이 있어야 생존 할 수가 있는 사회인데 / 돈을 벌려면 직업이 필요하지? /
	 근데 그 직업에 대해서 내가 실직을 하게 된다면 / 그거는 누가 책임질 수 없는 거잖아. /
	 그럼 그런 사람들이 / 정부한테 시위를 하겠고 / 근데 정부는 그런 많은 사람들을 다 도와줄 수 있는 능력이 난 안 된다고 생각을 해. /
	
P0 	:맞아요. /
	 근데 / 제가 드는 생각은 / 음 현재를 살아가는 우리는 / 당연히 지금의 일자리가 잃는 게 걱정거리겠지만 / 나중에는 / 새로운 일자리도 많이 생기지 않을까라는 생각도 들더라고요. /
	 당연히 지금 우리는 그거를 생각해 내기 어렵겠지만요. /
	
P1 	:새로운 일자리가 창출 된다는 건 / 굉장히 좀 난 좀 / 현실적이지 못하다고 생각을 해. /
	 왜냐하면 지금 당장에 어떤 일자리가 생길 것이다라고 / 말을 하지 못 하잖아. /
	 아마 대부분은 그럴 껄? /
	 아마 나중에 되면 뭐 / 인류의 뭐 구십 프로는 난 개발자다 그러지 않을까? /
	
P0 	:맞아요 저도 그런 얘기를 들어 본 거 같아요. /
	 근데 / 저는 반대로 또 매년 새로운 일자리는 생겨나고 사라지고 있다는 얘기도 많이 들어 봤거든요. /
	 제가 이거에 대해서 자세히 알지는 못하지만 / 어 / 이게 에이아이가 갑자기 확 발전하는 게 아닌 이상 / 천천히 발전하면서 거기에 맞게 / 새로운 일자리와 그런 게 생기지 않을까라는 생각도 들고 / 사실은 또 한편으론 또 이런 생각도 들어요. /
	 사람은 생각보다 / 어 사람이 만든 거를 좋아하는 때도 있다는 거 / 그런 생각이 들더라고요. /
	
P1 	:사람이 만든 걸 좋아하는 때? /
	
P0 	:네 예를 들어 / 아무리 / 편의점에 있는 햄버거가 맛있다고 해도 / 뭐 수제 햄버거가 사실 더 맛있잖아요. /
	 사람이 직접 만든 그런 것도 있고 / 한국에서는 아이지만 해외에서는 / 사람이 직접 만든 물건들이나 수제 제품이 가치가 높다고 들었거든요. /
	
P1 	:아무래도 / 인건비가 들어가니까. /
	 그런 것일 수도 있지. /
	 근데 어디까지나 / 인공지능이 / 자아를 가지기 시작하고 지능을 가지고 시작하고 그 일자리를 대체한다면은 / 난 / 그땐 진짜 / 뭐 영화 매트릭스나 / 그런 거 보는 것처럼 / 인류사회를 위협할 수 있다고 난 / 그렇게 보는 입장이긴 해. /
	
P0 	:그런데 한편으로는 에이아이가 ((대체가)) 되면서 / 좀 걱정이 줄어드는 부분도 있지 않을까요? /
	 예를 들어 뭐 / 법 같은 거나 / 하는 거에서는 사람의 개인적인 생각이나 / 뭐 그런 게 안 들어갈 거라는 기대도 있더라고요 사람들이 /
	
P1 	:확실히 / 법 같은 경우엔 / 사람이 법을 공부하는 것보다 / 에이아이가 그냥 데이터를 저장하고 / 그 법대로서 판결하는 게 더 공정할지도 몰라. /
	 한 하지만은 / 그 공정함이 / 너무 무자비하다면 / 어떻게 생각해? /
	
P0 	:초반에는 그런 일들이 있을 수 있지 않 / 있을 거라고 생각은 해요. /
	 이제 막 도입이 된 거라면요 / 근데 그거는 앞으루 / 쭉 개선에 나가지 않을까라는 생각도 들어요. /
	
P1 	:그럼 / 에이아이 초반에 / 판결받은 사람은 불공평한 거잖아? /
	
P0 	:그렇지만 초반부터 그렇게 하지 않지 않을까요? /
	 쪼끔 더 가벼운 그런 사건들을 맡기기 시작하면서부터 / 그리고 그때 에이아이에게 전적으로 맡기기보다는 / 사람도 같이 한다던가 그런 식으로 시행이 돼야 되지 않을까요? /
	
P1 	:그럼 / 기계가 사람을 심판하는 거야? /
	
P0 	:아니죠 기계 안에 들어가 있는 데이터들로 심판을 받는 거고 / 그 데이터는 / 그 동안에 사람들이 했던 판례와 법인 거죠 사람들이 만든 법 /
	
P1 	:한 마리로 / 그 인공지능은 / 겉치레일 뿐이다? /
	
P0 	:끄쵸? /
	 우리가 그동안 해 왔던 판례와 / 법을 ((대)) 넣어서 / 기록해 가지구 / 음 그 대 그 인공지능에게 시키는 거죠 일을 /
	
P1 	:뭐 그렇게 생각할 수도 있겠네. /
	 근데 다만 / 걱정이 되는 건 / 인공지능이 / 인류사회를 / 그렇게 하나씩 지배를 하게 된다면 / 사람들은 어떻게 살아야 할까? /
	 난 그게 걱정이 돼. /
	 모든 사람이 건물주가 될 수 없는 것처럼 / 모든 사람이 개발자가 될 수는 없으니까. /
	 모든 사람이 엔지니어가 될 순 없고 / 그 남은 / 인류는 / 먹고 사는데 문제가 생긴다는 건데. /
	 거기에 대해서 대책 마련도 필요하고 / 거기에 대해선 어떻게 생각해? /
	
P0 	:저도 그 부분은 걱정이 돼요 아무래두 / 에이아이에게 대체가 되면 / 그 개인 개인의 삶이 걱정인 거죠. /
	 그런데 / 그렇게 저라고 해서 제가 이거를 찬성한다 해서 / 그 사람들 대체 돼도 된다라고 생각하는 건 아니고 / 분명 뭔가 해결점이나 이런 게 필요하다고 생각을 해요. /
	
P1 	:해결점은 필요하겠지. /
	 그런데 어디까지나 / 나는 선이 좀 필요하다고 생각해. /
	 에이아이가 / 인류사회에 / 어 좀 깊숙이 들어올 때 / 너무 깊숙이 들어오면 / 사람들로 하여금 반발심을 살 수밖에 없고 / 나는 그게 딱 적정선이 / 그냥 인간을 보조하는 수준이라고 봐. /
	 예를 들면 씨리 같은 거 /
	
P0 	:맞아요 분명히 적정선은 필요할 거라고 생각을 해요. /
