# FILE DATA
ID : SDRW2100001976
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211030
topic : 공공 공간의 CCTV 설치 > 찬성 : 자신의 안전을 위해 꼭 필요하다고 생각함

# SPEAKER_INFO
id : SD2101803
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101804
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에 공공 공간 씨씨티비 설치가 큰 이슈잖아. /
	 니 생각은 어때? /
	
P1 	:맞아 요즘 진짜 씨씨티비 말 많더라. /
	 특히나 그 공공 공간에 씨씨티비를 설치해야 되는지 / 안 해야 되는지 사람들 사이에서 설전이 엄청 오가더라고. /
	 너 그거 들었지? /
	 그 병원 있잖아 전문병원에서 / 대리 수술 하다가 이번에 엄청 걸렸잖아 그 /
	
P0 	:어. /
	
P1 	:그 뉴스 봤지? /
	
P0 	:어 나도 봤어 그거 보면서 / 아 씨씨티비를 설치하는 거에 대해서 이슈가 더 커지고 있더라고. /
	 그럼 너는 씨씨티비를 설치해야 된다는 의견인 거야? /
	
P1 	:음 나는 공공 공간에 씨씨티비는 / 필요하다고 생각하는 편인데 / 아무래도 특히나 이번에 병원에서 일어났던 / 수술실에 는 그 씨씨티비가 / 없었잖아 그래서 의료사고가 일어났는데도 / 의료사고나 혹은 대리 수술 / 이런 게 일어났는데도 / 그거를 약간 확인할 수 있는 증거 자료가 일단 없 / 쫌 확보하기가 힘들었 / 잖아 그래서 난 씨씨티비가 있어야 된다고 생각을 해. /
	
P0 	:아 그래? /
	 나는 사실 씨씨티비의 필요성은 인지를 하지만 / 그 공공 공간에 설치하는 거 있어서 / 공공 공간의 범위를 어떻게 잡아야 하느냐? /
	 그 너가 조금 아까 얘기했던 병원에 씨씨티비 설치하는 / 문제에 대해서 사실 나는 쫌 반대를 하는데 / 사실 / 수술이라는 게 뭐 큰 수술도 있고 작은 수술도 있지만 / 어쨌든 의사에게 책임감이 있는 거잖아. /
	 그런데 누군가가 자기를 감시하고 있다고 / 생각이 들면 / 의사도 조금 긴장할 거고 또 실수도 더 잦아질 수도 있잖아. /
	 그런 면에서 쪼금 / 난 쫌 반대를 하는 편이야. /
	
P1 	:맞아 니 말도 일리가 있어. /
	 나만 해도 내가 직장 생활을 하는데 / 거기다 / 그냥 그 사무실 내에 씨씨티비를 설치해 놓고 / 있다 혹시 모를 뭐 뭐 예방이란 뭐 범죄예방 뭐 이런 / 어떤 이유로 했다라고 하면 / 어 나도 그게 굉장히 신경이 쓰일 거 같애. /
