# FILE DATA
ID : SDRW2100003865
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220223
topic : 취직 > 취직 준비에대한 생각

# SPEAKER_INFO
id : SD2102202
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2102203
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경남
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P1 	:내가 이제 /
	
P0 	:{laughing} /
	
P1 	:(()) / 벌써 스물여섯살이란 말이야? /
	 근데 / &name1&은 아직 스물네살이잖아? /
	 그래서 / 우리 취직에 대해서 한번 얘기해 보자. /
	
P0 	:그래. /
	 아니 근데 / 내가 스물네살이긴 하지만 / 내 친구들 중에 지금 취직한 애도 있고 / 취준을 하고 있는 친구도 있단 말이야? /
	 그래서 약간 / 조급해지네? /
	 나는 아직 삼 학년이고 / 쥐뿔도 없어서 쫌 / 걱정된다. /
	 (()) / &name2&는 어때? /
	
P1 	:그래도 &name1&은 나보다 / (()) / -두 살- 두 살이 어리잖아? /
	 (()) / 그래서 / (()) / 쫌 더 여우를 가지어도 될 거 같애. /
	 근데 나는 / (()) / 군대도 다녀오고 하니까. /
	 (()) / 이 년이란 시간이 / &name1& 보다 / (()) / 더 / (()) / 많단 말이야? /
	 그래서 / 내가 더 조급해지지 않나? /
	 (()) / 나는 그래서 / 빨리 취업을 하고 싶더라고? /
	
P0 	:아이 근데 뭐 / 뭐 세 네 살 차이나는 것도 아니고 / 두 살밖에 차이 안 나면서 그래 / (()) / &name2&도 아직 어리다. /
	
P1 	:근데 내 주변에 친구들도 / (()) / 벌써 졸업한 애들이 많고 / (()) / ((이제)) 취업했다는 얘기도 많이 들었고 / 또 한 살 형이 있는데. /
	 형도 / 졸업하자마자 바로 취업을 해서 그런지 / 부모님이 이제 / 취업에 대한 얘기를 많이 하시더라고? /
	 그러다 보니까 나도 / (()) 환경을 신경을 안 쓰가 없더라고. /
	 그래서 더 / (()) / 뭔가 조급해지고 / 하다 보니까 이제 / &name1&이랑 많이 놀고 싶은데. /
	 그래도 놀려면 이제 / (()) / 돈이 있어야 되잖아? /
	 ((응)) / 맛있는 것도 많이 사주고 싶고 / 근데 이게 잘 / 그래서 나는 빨리 취업을 / 하고 싶은 생각이 있어. /
	
