# FILE DATA
ID : SDRW2100000075
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 우정 > 서로 친해진 이유

# SPEAKER_INFO
id : SD2100075
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2100076
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:우정에 대해서 / 애기를 {laughing} / 어~ /
	
P0 	:할 말이 많지. /
	
P1 	:그치. /
	 계속 우리 만날 때마다 하는 얘기 / 거 어떻게 보면 / 우정에 대해서 얘기하는 거 아닌가? /
	
P0 	:그치. /
	
P1 	:몇 년 몇 년이지 몇 년? /
	
P0 	:이천팔 년부터 / 이천 이십일 년까지니까 /(note : 발화겹침) {laughing} /
	
P1 	:이천 팔 년부터 이십일 년까지 면은 육 년 /
	
P0 	:십삼 삼 년 짼가? /
	
P1 	:삼 /(note : 발화겹침) 십삼 년 친구? /
	
P0 	:이제 십삼 년째 /
	
P1 	:그러면은 / 근데 사실 막 / 따른 / 혹시 제일 친한 친구가 누구야라고 물어봤을 때 / 대답이 나올 정도로 많이 만나진 않았는데 /
	
P0 	:맞아. /
	 그리고 대답을 그렇게 할 수가 없었던 게 /(note : 발화겹침) 학교가 다르니까 서로를 몰라. /
	
P1 	:맞아 아는 같이 하는 친구가 없지. /
	 설명 하기에도 쫌 /(note : 발화겹침) 복잡하고 /
	
P0 	:맞아. /
	(note : 발화겹침) 그 자리에 없는 친구가 제일 친하다고 하면 {laughing} /
	
P1 	:그치 그치. /
	 어떤 친군지 설명하기까지가 쫌 시간이 걸리지. /
	
P0 	:맞아. /
	
P1 	:그 또 / 어~ 초등학교 친구긴 했는데 / 또 같은 반 한 적도 없고 /
	
P0 	:맞아. /
	
P1 	:뭐 같은 / 동아리도 아니었고 / 같이 한 거라고는 학원? /
	
P0 	:응 등교 친구 /
	
P1 	:근데 -학- 학원도 솔직히 / 우리가 등교하면서 우연히 친해져서 같이 다니게 된 거고 /
	
P0 	:맞아. /
	 학교 외 활동 학교 밖에서 제일 많이 만났던 것 같다. /
	
P1 	:그치. /
	
P0 	:하루 그니까 학교 빼고 계속 같이 있었던 거 같애. /
	
P1 	:학교 빼고 같이 있었지 학교 친구였는데. /
	
P0 	:어 어. /
	(note : 발화겹침) 맞아. {laughing} /
	
P1 	:학교 친구였는데 학교 빼고 같이 있었 /
	
P0 	:어. /
	(note : 발화겹침) 만난 것도 학교 밖이고 {laughing} /
	
P1 	:맞아. /
	 그럼 / 어~ / 대게 쫌 이 나 내가 생각하기에는 우리가 쫌 / 이상적인 / 우정 / 그 사람들이 생각하는 우정이라는 프레임에 /(note : 발화겹침) 되게 이상적인 그 /
	
P0 	:응. /
	
P1 	:과정을 거쳤다고 해야 되나? /
	
P0 	:아 /
	
P1 	:처음에 / 뭐 / 우연히 / 친해져서 / 같은 반은 아니었지만 / 계속 인연을 이어갔고 / 또 중간에 잠깐 / 사이가 안 좋았는데 그렇다고 큰 트러블이 없었는데 또 / 큰 트러블도 없었던 만큼 또 자연스럽게 잘 해결됐고 /
	
P0 	:맞아. /
	
P1 	:또 그걸 적당히 어느 정도 서로 기억하고 있고 /
	
P0 	:{laughing} /
	
P1 	:그래서 이제 와서 / 그거에 대해서 얘기를 하는 할 때 / 둘 다 기억하는 부분이 쫌 /(note : 발화겹침) 다르고 /
	
P0 	:응. /
	
P1 	:쩍고 하니까 /
	
P0 	:그리고 나는 초등학교 때보다 / 중고등학교 때 쫌 더 / 얘기를 많이 나눌 수 있었던 거 같애. /
	(note : 발화겹침) 초등학교 때 친분 베이스를 쌓아놓은 거에서 /
	
P1 	:-그- 그치. /
	
P0 	:제일 솔직하게 말할 수 있는 / 친구고 또 / 나는 개인적으로 / 학교 안에 친구들한테 / 학교 내에서 일어나는 어려운 일을 공유하기에는 / 약간 비밀 유지도 그렇고 / 그리고 / 어 내 어려움을 걔들도 똑같이 겪고 있으니까 또 말을 하기가 /
	
P1 	:그치. /
	
P0 	:할 필요가 없 이유가 없었지. /
	 다 똑같이 힘든데 근데 / 너한테는 / 신세한탄 할 겸 {laughing} / 편하게 얘기를 할 수 있었던 거 같애서 / 학교 밖에 있는 친구였다는 것도 / 어 좋았던 것 같애 응. /
	
P1 	:쫌 / 일정 부분 / 그 학교 안에 있는 친구들끼리 얘기하면 어떻게 보면 /(note : 발화겹침) 뒷 얘기가 될 수도 있는 거고 /
	
P0 	:어 맞아. /
	
P1 	:또 좋은 얘기 하면 좋은 얘기인 대로 / 재미도 없고 다 아는 얘기니까 /
	
P0 	:응. /
	
P1 	:그리고 쫌 초등학교 때보다 중고등학교 때 / 어~ / 가치관을 형성하는 데에 있어서 쫌 / 영향을 서로 주지 않았나? /
	
P0 	:응. /
	
P1 	:그리고 쫌 깊어 깊은 대화 가능했지. /
	 그 나이대 나름 /
	
P0 	:그치. /
	
P1 	:나름 어. /
	
P0 	:사춘기 {laughing} 딱 걸려 가지고 /
	
P1 	:그치. /
	(note : 발화겹침) 진로도 걱정해야 됐고 /
	
P0 	:응. /
	
P1 	:성적도 걱정해야 됐고 /(note : 발화겹침) 내가 봤을 때 우리 두리가 성격이나 성향이 -맞- 맞진 않거든. /
	
P0 	:응. /
	
P1 	:근데 그 기라고 해야 되나? /
	
P0 	:아 /
	
P1 	:사람이 가진 그 기? /
	 난 그게 안 맞으면 친하게 못 지내거든. /
	 뭐 얕든 깊든 / 그 스 / 사람이 서로 가진 기가 안 맞으면 나는 같이 / 친하게 오래 못 지는데 그게 쫌 맞지 않았나? /
	
P0 	:기라고 해서 생각난 건데 /(note : 발화겹침) 방금 떠오른 건데 약간 텐션도 비슷한 거 같애. /
	
P1 	:그치. /
	
P0 	:나는 텐션이 높은 사람이랑 있으면 / 기가 빨려서 같이 오래 못 있고 /
	
P1 	:맞아 {laughing} /
	
P0 	:낮은 사람이랑 있으면 그래도 기가 또 빨리거든 내가 이끌어야 돼서. /
	 근데 너랑 있으면 / 딱 /(note : 발화겹침) 일치해 {laughing} /
	
P1 	:맞아. /
	
P0 	:그래서 한 사람이 말 똑같은 시간 동안 말하고 / 다음 시간 다음 사람이 / 바텀을 받아 가지고 또 자기 얘기를 꺼내고 / 또 다른 사람이 / 그 얘기에서 또 보충해서 대답을 해주고 / 고민 상담도 티키타카가 / 한쪽으로 치우치지 않고 잘 되는 것 같고 받는 사람만 있는 게 아니라 /(note : 발화겹침) 해결 해결을 해 주기도 하고 /
	
P1 	:맞아. /
	(note : 발화겹침) 음 /
	
P0 	:그래서 / 어 텐션이 비슷한 거 같다. /
	
P1 	:그 놀 때 나도 텐션이 쫌 / 이렇게 / 밝 너무 밝다고 해야 되나 / 요즘 말로 하면 인싸 같은 애들이랑 놀면 / 쟤 쫌 / 그 노는 것도 어떻게 보면 휴식인데 / 그 휴식을 위한 휴식이 또 필요한 / 내 니랑은 이제 그냥 그 자체가 / 쉬는 날이고 휴일이고 / 그때 만나면 또 그렇게 나름 스트레스 푸는 거고 / 그렇게 할 수 있었지. /
	
P0 	:그리고 / 그 최근에 엠비티아이 검사를 했을 때 / 똑같이 아이에스에프피가 나왔다는 게 정말 /
	
P1 	:맞아. /
	
P0 	:어 정말 신기했다. {laughing} /
	
P1 	:우리가 혈액형 말고 같은 게 하나도 없었잖아. /
	
P0 	:맞아 {laughing} /
	
P1 	:성격도 달라 / 취향도 달라 입맛도 달라 / 그냥 / 뭐 외적으로도 사실 보여지는 것도 닮은 부분이 있는 것도 아니었고 / 같이 친하게 지내는 친구들도 달라 / 전공도 달라 {laughing} 아무것도 같은 게 없었는데 혈액형이랑 /
	
P0 	:{laughing} /
	
P1 	:엠비티아이 / 근데 내 나는 엠비티아이가 살면서 / 내 엠비티아이가 쫌 많이 변했을 거라는 생각이 들어. /
	
P0 	:음 /
	
P1 	:그 어릴 때는 쫌 뭐 / 외향적인 게 강하지 않았나 /
	
P0 	:어 동의한다 어. /
	
P1 	:어 / 외향적이고 또 쫌 / 어 / 직설적이고 / 또 진짜 완전 무계획적이었다면 / 크면서 쫌 내향적이고 / 현실적이어졌고 / -그- 그랬던 거 같애. /
	 그래 / 그 사이에서 이렇게 / 하면서 중고등학교 때 이케 / 정체성이 / 생기고 / 니랑 더 / 기 그 대화의 질이 쫌 높아졌다고 / 해야 될까? /
	
P0 	:나는 똑같앴거든 나는 기억이 나. /
	
P1 	:응 응. /
	
P0 	:중학교 때 일 학년 때 / 진로 시간에 / 적 엠비티아이 적성검사를 학교에서 시켜 가지고 / 했는데 /(note : 발화겹침) 내가 찾아봤는데 아이에스에프피가 나왔었네. /
	
P1 	:응. /
	
P0 	:왜 나는 진짜 / 너도 말했다시피 / 성격이 잘 안 변하는 / 외모도 그렇고 {laughing} / 잘 안변하는 스타일인 거 같애. /
	 사실 나도 안 변한 거 같애. /
	 그때 아 나 쫌 변했으면 좋겠는데 쫌 / 쪼금 더 밝아졌으면 좋겠고 쪼금 더 / 논리적이고 직설적으로 말할 수 있었으면 좋겠고 / 그리고 쪼금 더 계획적으로 살았으면 좋겠는데 / 난 쪼금 그게 아쉽긴 하네. /
	 근데 그래도 / 어~ 완전히 변하지 않았기 때문에 너랑 지금 / 맞는 거니까 /
	
P1 	:맞아. /
	
P0 	:괜찮은 거 같애. /
	
P1 	:그~ / 내가 항상 얘기 하는데 / 성격은 달라도 성향이 비슷해야 / 친구 할 수 있다고 / 성격은 비슷한데 성향이 다른 애들이 진짜 많거든. /
	
P0 	:어. /
	
P1 	:그게 / 어~ / 뭐 &name&이 같은 애들 인가? /
	 그래서 내가 걔한테 받 / 걔한테 받는 에너지랑 / 니한테 받는 에너지가 쫌 달랐던 거지. /
	 걔네랑은 놀 때 재밌고 / 말도 잘 통하고 / 사실 말이 잘 통한다기보단 그냥 / 얘기를 걔네랑 할 때 / 재밌지. /
	 뭐 깊은 얘기를 하진 않으니까 / 그리고 걔네랑 같이 있으면 재밌고 한데 / 어~ / 쫌 피곤하고 / 그리고 / 어 한두 번이어 이면 재밌을 / 정도 / 깊은 우정까지는 / 안 가는 거지. /
	
P0 	:또 / 또 만나는 시간이 짧아서 그런 것도 있을 것 같애. /
	(note : 발화겹침) 난 그니까 /
	
P1 	:소중 소중했을 수도 있지. /
	
P0 	:어? /
	
P1 	:니랑 나랑 만난 시간이 짧아서? /
	
P0 	:아니 아니 아니. /
	
P1 	:걔네랑 만난 시간 /
	
P0 	:아 어 어. /
	
P1 	:근데 오히려 학교 친구들이랑 있는 시간이 더 길었잖아 우리는. /
	
P0 	:아 그렇긴 하네. /
	
P1 	:음 그니까 우리 둘이는 만나면 /(note : 발화겹침) 그 시간 안에 우리가 하고 싶었던 얘기를 다 해야 됐어. /
	
P0 	:맞아. /
	(note : 발화겹침) 엄청 그냥 계속 얘기를 계속 했잖아. /
	
P1 	:어. /
	(note : 발화겹침) 맞아. /
	
P0 	:쉴 새 없이 그냥 카페에 앉아 가지고 /
	
P1 	:전공도 달랐고 /
	
P0 	:그래서 들을 애기가 많았지. 재밌었고 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:다른 분야의 애기 그리고 / 이 친구가 어떻게 공부를 하고 있는지 혼자 {laughing} / 학원 어떻게 다니고 있고 어떻게 될 것 같고 / 앞으로 뭘 하고 싶은지 완전 다르니까 / 듣는 재미가 있었지. /
	
P1 	:맞아 맞아. /
	
P0 	:나는 / 주위에 예체능 간 친구가 없었으니까 / 더 신기했고 /
	
P1 	:그리고 약간 서로에 대해서 / 나는 이런 이런 사람인데 / 그렇기 때문에 이걸 선택했고 / 이 선택에 대해서 이런 이런 사람이기 때문에 이런 /(note : 발화겹침) 후회를 한다라는 걸 설명할 필요가 없었지 우리는. /
	
P0 	:음 /
	
P1 	:내가 이런 사람이라는 걸 설명을 안 해도 / 이미 그 시간 동안 / 서로 어떤 사람인지 알고 있어서 / 좀 이해가 빨라서 대화에 쫌 /(note : 발화겹침) -가- 가독 뭐야 /
	
P0 	:속도가 붙는다? /
	
P1 	:어 속도가 좀 있었지. /
	
P0 	:맞아. /
	(note : 발화겹침) 가족 얘기할 때도 /
	
P1 	:응 다 알고 있으니까 굳이 말 안 해도 다 알고 있으니까 /
	
P0 	:더 어. /
	 맞아. /
	
P1 	:그래 가지고 이제 / 내 나는 / 왜 그런 얘기 있잖아. /
	 내가 / 진짜 /(note : 발화겹침) 친구라고 생각하는 사람 하나만 있으면 성공한 인생이다 /
	
P0 	:응. /
	
P1 	:그게 친구라는 게 / 사 어떻게 보면 사귀기 되게 힘들면서도 쉽고 / 유지하기가 쉬우면서도 힘든 게 / 친구 관계라고 나는 생각을 하는데 우리는 쫌 / 스무스 하지 않았나{laughing} /
	
P0 	:그치 초등학교 때 약간의 고비가 있었지만 /
	
P1 	:쫌 /(note : 발화겹침) 그리고 그게 초등학교여서 나는 / 오히려 / 우리가 더 잘 / 풀었고 / 더 빨리 풀었고 더 잘 풀었고 / 이제 와 생각해 보면 또 추억이고 이제 와 생각해 보면 또 추억이고 / 그게 만약에 / 중고등학교 때 우리가 / 싸웠다고 하면 {laughing} /
	
P0 	:아이고 {laughing} /
	
P1 	:{laughing} 그치. /
	
P0 	:안 봤지. /
	
P1 	:굳이 스트레스 받아 가면서 시간 내서 안 봤지. /
	
P0 	:그렇지. /
	 그러고 나는 / 그때 막 /(note : 발화겹침) 버킷리스트 적었던 거 기억나? /
	
P1 	:응 맞아. /
	
P0 	:거기도 적혀 있었을지 모르겠는데 /(note : 발화겹침) 같이 서울에 있다는 게 너무 신기해. /
	
P1 	:아 맞아. /
	(note : 발화겹침) 같이 올라와서 /
	
P0 	:어 결국은 내가 올해 이사를 오면서 /
	
P1 	:어 어 어. /
	
P0 	:진짜 서울에 같이 있겠네 /
	
