# FILE DATA
ID : SDRW2100001362
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211116
topic : 경제/재테크 > 여러 투자 방법들의 장점과 단점

# SPEAKER_INFO
id : SD2100757
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110758
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:나는 요즘에 / 부동산에 엄청 관심이 많은데 / 너는 / 투자를 생각하면 어느 쪽에 관심이 많아? /
	
P1 	:부동산 쪽은 아무래도 돈이 오래 묶여 있고 / 큰 돈이 필요로 하니까 투자 목적에 / 지금 / 딱히 지금 어디에 투자를 해야겠다라는 생각은 크게 같진 않아. /
	
P0 	:아니 너가 막 십억 정도를 가지고 있다고 생각을 해 봐 봐. /
	 그럼 너는 주식 / 부동산 코인 / 어느 쪽에 투자를 할 거야? /
	
P1 	:음 아무래도 돈이 있다면 / 내 성격상 주식이나 코인 쪽은 아닌 거 같고 / 부동산 쪽이겠지 그냥 사 놓고 묵혀 놓기 /
	
P0 	:그러면 성격에는 부동산 투자가 맞는데 / 지금 자금 사정상 / 부동산 투자를 /(note : 발화겹침) 조금 미루고 있다는 거네? /
	
P1 	:그렇지. /
	
P0 	:만약에 / 하게 된다면 어느 종목? /
	
P1 	:일단 / 주택 쪽은 지금 제약이 너무 많기 때매 / 뭐 상가나 / 아니면 빌딩 / 꼬마 빌딩 같은 거 / 큰 돈이 안 드는 / 그 리스크가 적은 쪽에 / 비용이 좀 더 들더라도 하겠지 /
	
P0 	:근데 저번에 니가 말한 건설 임대 사업자 / 알아보니까 면허증 같은 거는 / 필요 없이 / 등기 치기 전에 / 내가 / 사업자 등록을 하기만 하면은 된다던데 / 그거는 너가 잘못 알고 있는 거 같아. /
	
P1 	:근데 / 그게 / 임대 사업자 하고 건설 사업자인데 건설 사업자 같은 경우에는 / 어떤 것을 내가 지어서 팔 거냐 / 아니면 내가 그거를 / 하청을 줘서 지어서 팔 거냐 / 시행이냐 건설이냐에 따라인데 나는 그때 이제 건설로 알아 듣고 / 건설은 / 금액이 얼마 이상 초과되면 면허가 확실히 필요한 거는 확실하거든 /
	
P0 	:그거는 시공사가 가져야 되는 거 같아. /
	 바로 팔 수 없이 십 년을 묶여 있어야 되기 때문에 / 건설 임대 사업자기 때문에 건설을 해서 / 임대를 해서 / 그 다음에 십 년을 유지를 한 후에 파는 거라서 / 그 면허증은 필요가 없더라고 /
	
P1 	:그렇지 근데 이제 / 그 면허 필요 없는 거 그런 법적인 것까지는 내가 정확히는 모르고 / 일단 그 (()) 십 년 얘기를 했는데 부동산이 / 크게 재테크로써의 / 최근에는 재테크로써 엄청나게 집 값이 많이 올라서 / 하긴 했지만 대부분의 부동산들은 약간 묵혀 놔야 된다는 / 그리고 그 돈은 말 그대로 / 동산이 아니고 부동산이기 때매 / 내가 움직일 수 있는 자산이 아니라서 좀 불안함은 있지. /
	
P0 	:근데 움직일 수는 없지만 그 부동산으로 인해서 대출을 / 또 일어 내면은 그게 유동 자산이 되는 거 아니야? /
	
P1 	:근데 거기엔 이자 비용이 들어가잖아. /
	
P0 	:그러면 만약에 / 이자 비용 없이 할려 그러면 자기 온 자산을 가지고 주식 이던지 코인이던지 / 코인이던지 쏟아야 되는데 / 그 돈이 자기가 갖고 있지 않으면 대출을 받아서 할 거 아니야. /
	
P1 	:까 /
	
P0 	:그럼 거기에 대한 대출 이자는 똑같이 발생 하는데 /
	
P1 	:부동산 같은 경우에는 / 내가 생각하는 부동산은 / 그냥 갖고 있는 / 아니면 내 자식들을 위한 / 아니면 / 뭐 기타 등등의 그런 / 말 그대로 부동산의 말 뜻 그대로 / 움직이지 않는 자산 / 그렇게 생각하는 게 부동산이 난 크기 때문에 그거를 팔고 사고 팔고 사고 해서 / 갭 투자로 해서 그런 재테크를 한다는 건 / 조금 리스크가 커서 나 같은 안정적인 사람들은 좀 불안해. /
	
P0 	:요즘 부동산 재테크에서 사고 팔고를 너무 많이 하는 거는 / 제대로 된 재테크가 아니라고 하더라고 / 부동산은 / 거의 / 사고 모으고라는 식으로 가지고 가는 자산 / 증식의 개념으로 가지 / 사고 팔고 사고 팔고 많이 하는 경매나 이런 쪽은 / 니가 말한 대로 리스크도 크고 / 이윤도 많이 안 남는다고 그렇게 하더라고 / 내가 생각해도 부동산은 / 오래 갖고 있는 놈이 이기는 거 같아. /
	
