# FILE DATA
ID : SDRW2100002282
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 211202
topic : 휴가 > 비행기티켓예매, 가고싶은 여행장소, 여행경비

# SPEAKER_INFO
id : SD2101105
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충북
current_residence : 대전
education : 중졸

id : SD2101106
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101107
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P2 	:우리 일 월 달에 제주도로 가기로 했었잖아. /
	 내가 근데 찾아보니까 비행기 할인이 십이 월 십칠 일까지더라고 / 우리 언제 갈까? /
	
P1 	:아 십이 월 십칠 일이니까 일단 / 어~ 우리 집에 그때 왔을 때 / 비행기 예약을 하고 / 그리고 / 그 / 그게 신청하는 게 십이 월 십칠 일까지 할인이고 그리고 / 일 월 삼십일 일 비행기까지 할인인 걸로 알고 있는데 / 언제 가면 좋을까? /
	
P0 	:음 / 근데 딱 진짜 졸업 그 주에 가는 게 제일 좋을 거 같긴 해. /
	
P2 	:응 나도 그렇게 생각해. /
	
P1 	:졸업이 일 월 이십팔 일이라 했었나? /
	
P0 	:응. /
	
P2 	:근데 일 월 /(note : 발화겹침) 이십팔 일 어 맞아 맞아. /
	
P1 	:그럼 이십 이십오 이십육 이십칠? /
	 아니 이십사 이십오 이십육 이십칠 /(note : 발화겹침) 일에 갈래? /
	
P0 	:응 삼 박 사 일 괜찮은 거 같애. /
	
P1 	:무슨 요일인지 알아? /
	
P0 	:월 화 수 목 /
	
P2 	:응 그리고 졸업식이 금요일 그쯤일껄? /
	
P1 	:근데 우리 월 화 / 수 목에 가면 /(note : 발화겹침) 일단 그럼 첫날에 비행기를 타고 몇 시쯤에 출발할래? /
	
P0 	:아침 일찍 /
	
P2 	:아침 일찍 갔다가 저녁 늦게 오자. /
	
P1 	:새벽 한 다섯 시쯤? /
	
P2 	:좋아 좋아. /
	
P0 	:너 못 일어나잖아. /
	
P2 	:밤 새야지 뭐 어쩔 수 없어. /
	
P1 	:맞아 놀러 가면 일찍 일어나잖아. /
	(note : 발화겹침) (()) /
	
P0 	:응 그건 인정. /
	
P1 	:그러면 / 아침에 공항 가는 뻐쓰를 타고 / 공항 도착해서 / 한 일곱 시 여덟 시쯤 비행기 타고 / 도착해서 / 이제 점심을 먹자. /
	
P0 	:응. /
	
P2 	:근데 숙소부터 들리는 게 나을 수도 있어. /
	
P1 	:아 / 좋아 숙소는 어디로 잡을래? /
	
P0 	:호텔? /
	
P1 	:호텔은 /(note : 발화겹침) 우리 가성비 여행을 하기로 했잖아. /
	
P0 	:어 그럼 어딜 가야 돼? /
	
P1 	:캡슐 호텔 어때? /
	
P2 	:캡슐 호텔이 뭐야? /
	
P1 	:어 몸만 누울 수 있는 곳 /
	
P0 	:샤워도 못 해? /
	
P1 	:그냥 일반 숙소 가자. /
	
P0 	:{laughing} 야 그럼 우리 딱 도착해선 어디 갈래? /
	
P2 	:나는 레일바이크 타고 싶어. /
	
P1 	:뭐 알아둔 데 있어? /
	
P2 	:아니 없어. /
	
P0 	:아 근데 레일바이크 약간 쫌 마지막 부분에 타는 게 제일 좋은 거 같((아)) /
	
P1 	:응 맞아 하면 힘들고 머리 다 망가지잖아. /
	
P2 	:그렇네 우리 양떼목장 이런 데 가자. /
	
P0 	:제주도에 양떼목장이 있어? /
	
P2 	:소떼목장? /
	
P1 	:{laughing} / {laughing} /
	
P2 	:말떼? /
	 목장 가자 / 어디든 /
	
P1 	:흑돼지 보러 가자 흑돼지 /
	
P0 	:돼지 목장? /
	
P2 	:좋아. /
	 우리 수학여행 때 흑돼지 봤던 거 기억해? /
	
P0 	:아 기억해. /
	
P1 	:그~ 어떤 농장 있는데 흑돼지랑 {laughing} / 오리랑 미끄럼틀 타는 그런 쇼하거든. /
	
P2 	:쇼한다고? /
	
P1 	:그거 보러 가자. /
	
P2 	:흑돼지랑 오리랑 미끄럼틀 타는 쇼? /
	
P0 	:둘이 친구 할 수가 있었던 거야? /
	
P1 	:친할 수도 있지. /
	
P0 	:어 /
	
P2 	:근데 타기만 해? /
	 미끄럼틀만 타는 쇼야 /(note : 발화겹침) 계속? /
	
P1 	:그럴 /(note : 발화겹침) {laughing} / 아마도 그럴껄 / 흑돼지 구이도 하려나. /
	
P0 	:(()) /
	
P2 	:다 끝나고 하는 건가? /
	
P1 	:{laughing} /
	
P0 	:오 좋다. /
	 야 우리 바닷가도 가야지. /
	
P1 	:(()) 뭐지 나 옛날에 고모 / 엄마 아 엄마가 아니라 고모가 제주도 사셔 가주구 / 그때 / 약간 바위 있는 데 갔었거든. /
	 그~ 바위가 둘러져 있고 안에 바다가 있는데 / -거- 거기가 진짜 이뻤어 완전 파랑색으로 /
	
P2 	:우와 /
	
P0 	:가 보고 싶다. /
	
P1 	:그리고 거기 여름에는 거기서 수영도 한다고 들었는데 /
	
P0 	:너희 수영할 거야 가면 만약? /
	
P2 	:우리 가면 겨울이야. /
	
P1 	:추워. /
	
P0 	:음 맞다. /
	
P2 	:맞아. /
	
P1 	:아 우리 그럼 그 바닷가에서 /(note : 발화겹침) 또 불꽃놀이 하자. /
	
P2 	:좋아 좋아. /
	
P0 	:아 좋아. /
	
P1 	:{laughing} /
	
P0 	:야 그리고 제주도에 막 헬로키티 박물관처럼 되게 이상한 거 많잖아. /
	
P2 	:헬로키티 박물관 어딨는지 알아? /
	
P1 	:아 -헬- 헬로키티 박물관 어~ 서귀포 쪽인가 /
	
P2 	:아 진짜? /
	
P1 	:사실 잘 모르겠어. /
	
P2 	:아 내가 어디서 들었는데 초콜릿 공장 이런 것도 있대. /
	
P1 	:오 찰리와 초콜릿 공장 같은 거? /
	
P0 	:쫌 낭만 있다. /
	
P2 	:그런 거랑은 많이 다르지 얘들아. /
	 초콜릿 공장 / 근데 그 거기 내가 지나가면서 봤는데 /
	
P1 	:{clearing} /
	
P2 	:앞에 동상 같은 것도 다 초콜릿이었어. /
	
P1 	:오 /
	
P0 	:하 /
	
P1 	:진짜 초콜릿으로 돼 있는 거야? /
	
P2 	:어 그런 거 같아. /
	
P0 	:오 /
	
P1 	:우리 메이즈 공원도 가자 메이즈 공원? /
	
P2 	:좋아 나 거기 가봤거든. /
	
P0 	:언제? /
	
P1 	:어땠어? /
	
P2 	:진짜 진짜 길 찾기 너무 어려워. /
	
P0 	:가족이랑 갔던 거야? /
	
P2 	:응. /
	
P0 	:으응 /
	
P1 	:우리 이번엔 깨고 오자. /
	
P2 	:그래 그리고 벌레가 진짜 많아. /
	
P0 	:겨울엔 없을 거야. /
	
P2 	:근데 내가 생각하는 그 메이즈 공원이 풀로 이루어진 데 맞아? /
	
P1 	:응 맞아 맞아. /
	
P2 	:풀 엄청 높이? /
	 그래 우리 그러면 거기 가서 대결하자. /
	 누가 더 먼저 나오나. /
	
P1 	:우리 셋이 잃어버려서 못 보면 어떡해? /
	
P0 	:어 우리 합심해서 길 찾는 거 아니었어? /
	
P2 	:그랬던가? /
	 그럼 우리 합심해서 길 찾기로 하자. /
	
P1 	:그래 좋아. /
	
P2 	:((그리고)) /
	
P0 	:우리 또 어디 가지 오셜록이나 갈까? /
	
P1 	:오설록 꼭 가자. /
	
P2 	:완전 좋아. /
	 내가 거기 갔다가 녹차를 좋아하게 됐잖냐. /
	
P0 	:우리 가서 그때 진짜 맛있는 거 다 먹자. /
	
P2 	:알겠어 근데 거기 진짜 비싸서 / 돈 많이 들 너희 얼마 정도 들고 갈 거야? /
	
P1 	:얼마 정도가 적당할까? /
	
P0 	:뭐 교통비 이런 거 다 제외하고 / (()) 놀고 먹고 할 거는 십만 원? /
	
P1 	:근까 숙박비랑 그 교통비 제외하고 십만 원? /
	
P0 	:응. /
	
P1 	:더 있어야 하지 않을까? /
	(note : 발화겹침) 왜냐면 입장료 같은 게 거의 만 원씩 하지 않을까? /
	
P0 	:아 / 그거는 코스 짜서 제대로 봐야 할 거 같다. /
	
