# FILE DATA
ID : SDRW2100001527
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 음악 > 악기의 연습

# SPEAKER_INFO
id : SD2101527
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101528
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내가 취미로 /
	
P0 	:응. /
	
P1 	:기타 배울라고 했었잖아. /
	
P0 	:어어. /
	
P1 	:근데 생각보다 이제 학기 시작하고 / 내 공부도 해야 되고 뭐 자격증 공부도 /(note : 발화겹침) 시작하게 되고 /
	
P0 	:응. /
	
P1 	:하다 보니까 약간 기타 칠 시간이 부족해지더라고. /
	(note : 발화겹침) 그래서 지금 기타를 집에서 갖고 왔는데 /
	
P0 	:그지. /
	(note : 발화겹침) 어. /
	
P1 	:기타가 지금 집에만 박혀 있어. /
	
P0 	:{laughing} 근데 &name1&도 기타 잘 치고 그러지 않나? /
	(note : 발화겹침) &name1&한테 좀 같이 치자고 해 봐 가르쳐 달라고 해 봐. /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	(note : 발화겹침) 아 그래서 &name1&한테 처음에 이제 /
	
P0 	:응. /
	
P1 	:배워 가지고 뭐 여수 밤바다 이런 것도 쳐 보고 /
	
P0 	:응. /
	
P1 	:해 봤는데 / 이게 생각보다 나는 기타를 많이 안 쳐 봤잖아 / 이번에 처음 어 이번에 아예 처음 배우는 거고 /
	
P0 	:그치 이번이 아예 처음 아니야? /
	
P1 	:이제 약간 잡는 것도 익숙하지도 않고 /
	
P0 	:응. /
	
P1 	:장비도 약간 쓰던 거를 쪼끔 오래된 거를 /(note : 발화겹침) 받아 온 거라서 /
	
P0 	:아 니가 쌔 걸로 산 게 아니야? /
	
P1 	:약간 어어 그 친척 누나가 / 옛날에 중 친척 누나가 중학교 때니까 한 /(note : 발화겹침) 거의 십 년 전? /
	
P0 	:헤엑 너 쫌 많이 오래된 거 아니야? {laughing} /
	
P1 	:샀던 기타를 이제 어 /(note : 발화겹침) 그래서 기타 소리도 되게 오래되고 그래서 하다 보니까 이게 /(note : 발화겹침) (()) 손가락도 아프고 /
	
P0 	:으응. /
	
P1 	:하다 보니까 /(note : 발화겹침) 뭔가 시간도 부족한 거 같고 자격증 공부도 하니까 /
	
P0 	:그치. /
	
P1 	:그니까 이게 / 생각보다 취미 활동으로 하기 쪼끔 /(note : 발화겹침) 안 되게 되더라고 어. /
	
P0 	:생각했던 것만큼 안 된다? /
	
P1 	:어. /
	
P0 	:근데 원래 기타가 처음에 어렵다 했어 이거 그 /(note : 발화겹침) 뭐라 해야 되지 기본 코드 같은 거? /
	
P1 	:응. /
	
P0 	:그거 잡는 거 -왼- 왼손 엄청 아프다는데? /
	
P1 	:맞아 이게 손가락이 / 약간 굳은살이 / 베길라고 하더라고. /
	(note : 발화겹침) 어 처음에 칠라 하니까 /
	
P0 	:아 맞어 &name1& 손 보면 굳은살 있잖아. /
	
P1 	:어어 맞아 맞아. /
	 어. /
	(note : 발화겹침) 기타도 생각보다 약간 볼 때는 되게 쉬워 보이잖아 치는 게 /
	
P0 	:으응. /
	
P1 	:근데 생각보다 어렵더라고. /
	
P0 	:근데 또 그런 거에 약간 / 흥미 가지고 그런 애들 있잖아 처음부터 약간 / 꾸준하게 해 갖고 결국 잘하는 그런 애들 / 같은 성격이면 할 만한 거 같긴 한데 /(note : 발화겹침) 너는 /
	
P1 	:너는 너는 뭐 취미 같은 거 /(note : 발화겹침) 해보고 싶은 거 있어? /
	
P0 	:나? /
	(note : 발화겹침) 해 보고 싶은 거? /
	 해 보고 싶은 거는 모르겠는데 / 일단 좋아하는 거는 /(note : 발화겹침) 게임이니까. {laughing} /
	
P1 	:게임? /
	(note : 발화겹침) 아 근데 너 약간 그런 것도 좋아하잖아. /
	
P0 	:어떤 거? /
	
P1 	:약간 -익스- 익스트림 한 거. /
	 약간 번지 점프나 /
	
P0 	:아 /
	
P1 	:뭐 다이빙이나 아 근데 나는 /
	
P0 	:그래 안 그래도 번지 점프 하러 가자 했잖아. /
	(note : 발화겹침) &name2&랑 갈 거야. /
	
P1 	:아니 나는 나는 약간 높은 곳에서 / 고소 공포증은 아닌데 높은 곳에서 굳이 이렇게 /(note : 발화겹침) 떨어지는 스릴을 즐기지가 않아서 /
	
P0 	:거기 그런 것만 있는 게 아니고 짚라인 이런 것도 있어. /
	
P1 	:쓰 어. /
	(note : 발화겹침) 짚라인 이거 이거 이렇게 레일 타고 이렇게 가는 건가? /
	
P0 	:짚라인 알아? /
	(note : 발화겹침) 어어. /
	(note : 발화겹침) 어 그래 그 끝에서 끝으로 어 /
	
P1 	:잡고? 아 그런 거는 할 만하겠다. /
	(note : 발화겹침) 근데 /
	
P0 	:어 그거 안 그래도 어디 갈 지까지 다 정해 놨어 /
	
P1 	:어. /
	
P0 	:충청도 쪽에 그런 게 다 있는 데가 있대. /
	
P1 	:어. /
	(note : 발화겹침) 아 모여있는 데가? /
	
P0 	:어 짚라인하고 번지 점프하고 / 약간 뭐라 해야 되지 그네 같은 건데 /(note : 발화겹침) 쫌 위험하고 무서운 그네라 해야 되나 어째 /
	
P1 	:높은 곳에서 이렇게 /
	
P0 	:어 약간 그런 거. /
	
P1 	:타는 그네? /
	
P0 	:어. /
	 약간 서울랜드 같은 데 가면 있는 /(note : 발화겹침) 그런 거 하고 어 /
	
P1 	:아 뭔지 알 거 같애. /
	
P0 	:줄 없는 번지 점프하고 줄 없는 번지 점프 알어? /
	
P1 	:번지 점프를 어떻게 줄 없이 해? /
	
P0 	:아 그니까 /
	
P1 	:약간 밑에 트램폴린 같은 게 있는 건가? /
	
P0 	:어 약간 그물망 같은 거 있고 밑에 / 하늘을 보고 이렇게 있으면 / 그 거기 안전요원이 딱 끊어 주면 그냥 그대로 떨어지는 거. /
	
P1 	:아 줄에 이렇게 매달려 있다가? /
	
P0 	:어 줄에 매달려 있다가 공중에서 줄에 매달려 있다가 /(note : 발화겹침) 위에서 딱 끊어주면 그대로 떨어지는 거야. /
	
P1 	:{laughing} /(note : 발화겹침) 아 그런 건 너무 무섭지 않아? /
	
P0 	:그래도 한 번 정도는 해 볼 해 볼만 하지 않나? /
	
P1 	:나는 만약에 줄 없는 번지 점프랑 / 줄 있는 번지 점프랑 / 둘 중에 하나를 꼭 해야 된다고 하면 / 차라리 줄 있는 점 번지 점프를 할 거 같애. /
	
P0 	:근데 그건 나도 그래. /
	 아니야 근데 줄 없는 게 더 나을 수가 있는 게 /
	
P1 	:아 어떻게 /
	
P0 	:줄 있는 거는 자기 의지로 뛰어야 되잖아. /
	
P1 	:그치. /
	
P0 	:줄 없는 거는 알아서 이게 끊어지기 때문에 /
	
P1 	:어. /
	
P0 	:-쫄- 쫄아 있기만 하면 되거든? /
	
P1 	:{laughing} /
	
P0 	:겨울에 &name2&랑 같이 갈라고 하는데 /(note : 발화겹침) 너도 같이 가자. /
	
P1 	:아니 나는 근데 번지 점프는 / 번지 점프는 안 할 거 같애. /
	(note : 발화겹침) 왜냐면 /
	
P0 	:짚라인 하면 되잖아 짚라인. /
	
P1 	:아 이제 짚라인 정도는 할 수 있는데 /
	
P0 	:하고 이제 겨울에 갈 거니까 /(note : 발화겹침) 눈썰매장 같은 데라도 가 갖고 /
	
P1 	:어 괜찮네. /
	
P0 	:내가 또 눈썰매 좋아하거든. /
	
P1 	:눈썰매장이나 그 약간 시골 같은 데 가면 /(note : 발화겹침) 호수 같은 거 /
	
P0 	:어. /
	
P1 	:아니면 논 같은 거 되게 꽝꽝 얼었을 때 /(note : 발화겹침) 거기서 이제 얼음 썰매지 그게? /
	
P0 	:{laughing} 너 /
	
P1 	:{laughing} 그런 거 그런 것도 있잖아. /
	
P0 	:비료 포대까지 타겠는데 그 정도면? /
	
P1 	:아 근데 / 그거 알잖아 친구들끼리 의외로 이렇게 약간 유치한 /(note : 발화겹침) 놀이 같은 걸 하면 더 재밌는 거 알잖아 약간 /
	
P0 	:아 맞지 맞지. /
	(note : 발화겹침) 난 그런 거 유치하다고 생각 안 해 그리고. /
	
P1 	:{laughing} /
	
P0 	:재밌을 것 같지 않아? /
	
P1 	:{laughing} 아 재밌지 /
	
P0 	:&name2& 같은 애들 데려가면 되는데 /
	
P1 	:딱 타고 그냥 어 /(note : 발화겹침) 딱 타고 애들끼리 이제 / 경주를 하는 거지 레이스 /(note : 발화겹침) {laughing} /
	
P0 	:아 {laughing} {laughing} /
	
P1 	:누가 먼저 다섯 바퀴를 도나. /
	(note : 발화겹침) 이게 의외로 힘들어 이게 얼음판이 위에서 응 /
	
P0 	:응 쉽지 않을 걸 그런 거? /
	
P1 	:팔 힘도 있어야 되고 /
	
P0 	:근데 아마 &name3&가 꼴등 하지 않을까 하면? /
	
P1 	:&name3&는 /(note : 발화겹침) 어느 분야에서도 쫌 떨어지는 게 있지? /
	
P0 	:아니야 &name3&는 근데 또 / 우리 중에서 가장 시골 출신이기 때문에 /(note : 발화겹침) 또 그런 쪽으로의 그게 있을 수도 있어. /
	
P1 	:쓰 아 그런가? /
	(note : 발화겹침) 아 본인은 그렇게 안 느끼는 거 같애. /
	
P0 	:{laughing} /(note : 발화겹침) &name3&는 자기가 도시 사람이라고 생각하긴 하지. /
	
P1 	:그치 그치. /
	
P0 	:아 어쨌든 갈 사람을 구하고 있긴 한데 / 가긴 갈 거잖아 번지 점프는 안 한다 뭐 이런 거 아니야? /
	(note : 발화겹침) 가면 가는 건 뭐 가서 놀면 재밌잖아 같이. /
	
P1 	:그치. 그치 가서 놀면 재밌는데 /(note : 발화겹침) 이제 번지 점프는 쪼끔 힘들 거 같고 /
	
P0 	:그때 쯤이면 {laughing} /(note : 발화겹침) 코로나도 쫌 풀려서 갈 만 하지 않을까? /
	
P1 	:어. 그때 쯤이면 / 백신도 이제 / 다 일 차 이 차 이제 시 월 /(note : 발화겹침) 말 쯤에 이제 보통 다 이 차 접종 을 다 하니까 /
	
P0 	:일 차 맞고 얼마나 있다 이 차 접종 하지? /
	
P1 	:어. /
	(note : 발화겹침) 지금 우리나라는 /
	
P0 	:한 사 /
	
P1 	:오 주? /
	
P0 	:오 주? /
	
P1 	:오 주 육 주? /
	
P0 	:그럼 그때 쯤에 하겠네 / 너 일 차 언제 맞는데? /
	
P1 	:나는 / 십 오일 날 다다음주 /
	
P0 	:나랑 비슷한데? /
	 난 한 십 육일에 맞는데 /(note : 발화겹침) 너 그 연무동에서 맞어? /
	
P1 	:아니 나 인천 가서 맞고 /
	
P0 	:인천 가서 맞어? /
	
P1 	:어 혹시 혹시 몰라 가지고 부작용이나 이런 걸로 /(note : 발화겹침) 쫌 아프거나 하면 봐 줄 사람이 있어야 되니까 /
	
P0 	:아 그건 그렇긴 해. /
	
P1 	:아예 인천으로 내려가서 / 인천에서 맞고 / 집에서 또 -추- 추석이잖아. /
	
P0 	:아 -그- 그때 쯤이 추석인가? /
	
P1 	:그 어 연휴니까 어. /
	 연휴니까 이제 거기서 쪼곰 / 쉬다가 올라고. /
	
P0 	:근데 나 이번 추석에 아마 어디 안 갈 거 같애 나는 /
	
P1 	:부천으로 안 내려가고 집으로? /
	
P0 	:아 집은 글쎄? 그것도 /
	
P1 	:어. /
	
P0 	:고민인데 / 일단 시골은 안 가. /
	
P1 	:음. /
	
P0 	:할머니가 거부했어. /
	 코로나라 오지 말래. /
	 그래 갖고 / 웬만하면 연무동에 있을 거 같은데? /
	 근데 약간 걱정이 걱정? 걱정까진 아닌데 / 연무동에 아무도 없을 것 같애 갖고 애들 /
	
P1 	:그치 추석은 이제 다 애들 / 친구들 다 이제 /(note : 발화겹침) 집에 내려가서 가족들하고 있을 거 같 /
	
P0 	:그니까. /
	 &name2&가 추석 바로 전에 온다는 거 같든데? /
	
P1 	:근데 걔는 {laughing} 맨날 온다고 했다가 안 온다 그러고 /
	
P0 	:{laughing} /(note : 발화겹침) 이번엔 진짜래. /
	
P1 	:아 걔 성격 알잖아 그냥 /(note : 발화겹침) 믿으면 안 돼. /
	
