# FILE DATA
ID : SDRW2100003735
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 우정 > 지역별 친구 분포도, 친구들이랑 하는 취미, 사랑이냐 우정이냐, 데이트 장소, 여자소개, 취미, 친구고민상담, 가장 오래된 친구

# SPEAKER_INFO
id : SD2103617
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경남
education : 대재

id : SD2103618
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
education : 대재

# SETTING
relation  :  친구


P1 	:야. /
	 &name1&아. /
	 그 / 친구 쫌 / 관계를 뭐 잘하고있다 생각해? /
	
P0 	:나는 개인적으로 되게 잘하고 있다 생각하지. /
	 너는? /
	
P1 	:나도 뭐 되게 이게 / 한번 사춘기시기라 해야 되나? /
	 그때는 솔직히 쫌 어렵 / 다고 뭐 친구 좀 되게 말았단 말이야. 내가 / 그 고등학교는 이 동네 뭐 중학교는 이 동네 이렇게 해 가지고 / 되게 많아서 조금 어렵다 느낀 적이 있었는데 모든 난 지금은 뭐 되게 잘 하고 있다 생각해. /
	
P0 	:나는 어렸을 때는 되게 뭐라 해야 되지? /
	 되게 소극적이고 소심 했었거든? 그래 가지고 / 친구가 많이 없었어. /
	 운동부 밖에 없었고 약깐 그랬는데 어 이제 운동을 계속하면서 / 약간 성격이 바뀌다보니까 / 친구가 엄청 많아 지더라고? /
	 그러면서 이제는 약간 전국적인 친구가 많아졌지. /
	 뭐 밑에도 있고 막 중간에도 있고 위에도 하면서 / 너는 요즘 친구가 약간 친구 사는데 들이 다 지역이 어떻게 돼? /
	
P1 	:나는 일단 성장지가 부산이니까 / 초등학교 부산 나왔지 중학교 부산 나왔지 고등학교 부산 나왔지 해서 부산 그 대신 부산 안에서는 이제 거의 / 웬만하면 다 구마다 아는 애들이 뭐 있고 / 서울에도 이제 축구부들이 있으니까 서울도 있고 뭐 / 대구도 있고 뭐 나도 쫌 각지 이긴 한데 / 그래도 이제 너는 서울에서 이케 내려 왔으니까 / 난 서울에도 엄청 많고 부산에도 조금 있고 이런 게 아니라 ((xx랑)) 어떻게 보면 반대지. /
	
P0 	:그치 너가 생각하는 게 맞긴 한데 약간 난 뭐라 해야 되지? /
	 약간 반반 이런 느낌 / 위에도 많긴 한데 / 아래도 약간 적지 않게 많다 느낌 / 너는 그러면 완전히 분리가 돼있어? 약간 / 부산에만 엄청 많고 서울엔 엄청 적고 /
	
P1 	:어~ 내가 또 축구를 하면서 알게 된 애들도 있고 근데 이제 / 부산에서 서울로 대학교 가는 애들도 있고 하니까 / 그래서 서울에 엄청 많진 않은데 / 그래도 뭐 어느 정도는 있다고 생각하는데 / 나는 그래도 쫌 사람을 좀 사귀면은 / 조금 / 뭐 좀 깊이 사귀는 편이야? 너는 /
	
P0 	:나는 / 그치 난 대부분 거의 다 깊이 사귀는 편이라 생각하고 / 너무 얕게 / 사귀지는 잘 안 글케 사귀진 않는다 / 거의 / 그런 생각인거 같은데? /
	
P1 	:그 뭐야 내가 얼마 전에 수업에서도 / 그 친구 / 뭐더라? 그 아버지랑 이제 아들이랑 / 친구에 대해서 얘기를 하다가 / 했던 그 설화가 하나 있었는데 / 그 친구 시험이라고 있는데 너 혹시 알아? /
	
P0 	:난 모르지. /
	
P1 	:어 그게 내용이 그거 거든? /
	 그 아버지가 이제 / 너 뭐 친구가 맞느냐 이렇게 했는데 / 이제 / 아들이 네. 뭐 친구 저 엄청 친하고 그럽니다. /
	 해서 / 한 번 시험을 해 보겠다. /
	 이제 너 친구들이 이제 내가 살인을 했다 하고 / 돼지를 들고 왔을 때 / 그치 뭐 그런 뉘양스의 이야기야. 뭐 못 들어봤으면 어쩔 수 없네. /
	
