# FILE DATA
ID : SDRW2100001880
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 제일 좋아하는 음식

# SPEAKER_INFO
id : SD2101755
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101756
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:제일 좋아하는 음식 하나를 꼽자면 뭐야? /
	
P1 	:나는 / 제일 좋아하는 음식 / 만두를 꼽고 싶어. /
	 만두 김치 만두를 엄청 좋아해서 / 만두 / 좋아하는 음식 뭐야? /
	
P0 	:그럼 / 나는 / 하나를 꼽자면 / 치킨을 꼽겠어. /
	 치킨을 그렇다고 해서 / 막 치킨을 맨날 먹을 먹을 수 있냐 이러면은 그게 아닌데 / 그래도 / 딱 한 번 먹었을 때 제일 맛있게 먹는 게 뭐냐 라고 했을 때는 치킨인 거 같애. /
	
P1 	:그 치킨에 종류가 되게 많잖아. /
	 프라이드도 있고 양념도 있고 요새는 진짜 별의별 맛이 다 있는데 / 어떤 치킨이 좋아? 뭐 구운 치킨 튀긴 치킨 뭐 이런 거 중에서도 /
	
P0 	:기본적으로 나는 구운 치킨은 치킨으로 별로 취급을 안 하고 / 음~ / 사실 / 너무 맛있는 치킨들이 요즘 다양하고 / 다양한 맛들의 치킨들이 너무 많지만 / 나의 정말 그 가장 베스트 / 픽을 뽑자면 / 그 왜 우리 옛날에 먹골에서 / 그 멕시카나 땡초 치킨 / 개인적으로 그게 나한테는 부동의 / 일 순위인 거 같애. /
	
P1 	:맞아. 그때 땡초 치킨의 그 / 그때 나는 처음 알게 돼서 처음 먹어봤는데 / 나 매운 거 되게 좋아하는데 되게 / 맛있었던 거 같애. 근데 / 그거를 거기 떠나서 다른 지점에서 먹었을 때는 되게 별로였잖아. /
	 그래서 뭔가 / 너무 / 지점마다 맛이 다른 게 프랜차이즈인데도 불구하고 / 그때 쫌 아쉽긴 하더라. /
	
P0 	:맞아. 나도 그게 항상 신기했던 게 / 아무리 / 지점마다 쪼금씩의 차이는 있겠지만은 기본적으로 / 이 프랜차이즈니까 / 이 본사에서 내려오는 레시피라든지 뭐 / 이런 재료들이라던지 소스라던지 이런 게 있을텐데 / 어떻게 / 그 / 점포별로 이렇게까지 맛이 차이가 날 수 있을지 있지라는 나는 항상 그게 궁금하더라고. /
	 근데 이제 거긴 약간 나의 나에게 있어서 약간 전설 같은 존재고. /
	 그거를 제외하면은 / 역시 가장 좀 기본의 / 기본적인 / 그냥 / 진짜 / 뭐 막 가미가 많이 안 된 프라이드 / 그중에 비비큐 황금올리브가 제일 맛있는 거 같애. /
	
P1 	:맞어. /
	 근데 후라이드마다 맛의 차이가 있기는 있어. 난 사실 치킨은 막 그렇게 좋아하지는 않아 가지고 / 사실 잘 몰르겠거든. /
	 근데 비비큐는 약간 냄새가 다른 거 같긴 해. 다른 치킨에 비해서 /
	
P0 	:맞아. 유독 비비큐는 / 앞을 지나고 그 주변 지나갈 때 냄새가 / 내가 봤을 땐 거의 약간 마케팅 수단이 아닐까 싶을 정도로 / 그 일부러 그렇게 냄새를 더 풍기는 거 같기도 하고 / 유독 심하지. /
	 치킨집 뭐 다 원래 그 치킨 냄새가 나지만은 유독 비비큐가 더 냄새가 심하게 나는 / 그러면은 만두는 김치 만두를 좋아한다고 했는데 / 뭐 특별히 좋아하는 / 뭐 어떤 가게라든지 브랜드라든지 이런 게 있어? /
	
P1 	:사실 / 좋아하는데 / 그게 내가 그 좋아하게 된 게 만두 예전부터 집에서 되게 자주 해 먹었었고 / 할머니가 김치 만두 엄청 많이 해주셨거든. 그래서 / 되게 많이 먹었었는데 / 근데 이제 / 그런 가게 그런 비슷한 맛의 가게를 찾으려고 하고 뭐 맛집이라는 데를 다 찾아가 봤는데 / 솔직히 / 음~ 집 만두랑 뭔가 파는 거랑은 좀 달라서 그리고 보통 / 나는 군만두 이런 건 별로 안 좋아하거든. /
	 근데 뭔가 맛집이라고 불리는 만두 집은 거의 군만두나 튀김 만두 / 맛집이 되게 많더라고. /
	 그래서 아직 / 찾지는 못 했어. /
	
P0 	:역시 그 / 할머니 손맛 / 할머니 음식을 이길 음식이 많이 없지. /
	 나도 사실 / 뭐 아까 뭐 치킨을 꼽긴 했지만 / 사실 나도 어렸을 때 할머니가 해주셨던 음식들을 제일 맛 맛있게 먹었던 거 같애. 뭐 보통 다 한식이지만 / 아 지금도 아까 뭐 약간 땡초처럼 나한테 전설처럼 남아 있는 게 / 할머니 김치 / 할머니가 인제 지금은 더 연세도 많이 드시고 이제는 약간 옛날에 그 감 / 이제 / 어~ / 감이 많이 떨어지셔 가지고 / 옛날만큼 맛있지 않지만 / 아 옛날에 김치 정말 맛있었어. /
	
P1 	:어 이따가 이제 / 끝나고 뭐 먹어야 되잖아. /
	 어떤 거 먹고 싶어? 오늘 /
	
P0 	:음 오늘 글쎄 생각을 안 해봤는데 / 어~ / 밥류? /
	 어 약간 / 덮밥 같은 것도 괜찮을 거 같고. 어떤 거 같애? /
	
P1 	:나도 덮밥은 항상 좋고 / 근데 그때 우리 거기 찜닭 되게 맛있게 먹었잖아. /
	 그래서 그 찜닭도 여기 있는 거 같더라고. /
	 그래서 그 찜닭도 되게 먹고 싶고 / 사실 샐러드를 먹어야 하긴 하지만 {laughing} / 샐러드 가게가 사실 많이 없잖아. /
	 내가 다이어트 하면서 느낀 건데 / 샐러드 가게 되게 많은 거 같은데 또 찾아보면 많이 없는 / 그런 게 좀 있는 거 같애. /
	
P0 	:맞아. /
	 그 샐러드 가게가 / 되게 많이 생기고 있는 추센데. 실제로 우리 동네에도 이번에 샐러드 가게 하나 또 생기더라고 / 점점 늘어나는 추센데 아직 / 어딜 가나 찾을 수 있는 그런 샐 가게는 아니지 샐러드 가게가 / 근데 / 거기가 / 그 봉추찜닭이었나? 내 기억에 / 어 거기 있으면은 가는 거 괜찮을 것 같은데? /
	 그때 진짜 그 누룽지였나? /
	 그게 정말 환상적이었던 기억이 있지. /
	
P1 	:저 근데 / 봉추찜닭도 그렇고 샐러드도 그렇고 / 되게 / 은근히 그런 데 아까도 말했듯이 지점 차가 되게 심한 거 같애. 샐러드는 뭔가 지점 차이가 없을 거 같은 먹거리 중에 하나였는데 / 근데 같은 그 브랜드 샐러드도 뭐 양이라든가 토핑이라든가 이런 데서 차이가 나긴 하더라고. /
	 서브웨이도 마찬가지고 / 그 만드는 사람에 따라서 뭔가 다른 거 같애. /
	
P0 	:맞아. 근데 나는 개인적으로 / 뭐 나도 / 뭐 밖에서 샐러드 가게에서 샐러드를 많이 먹긴 하지만 / 아 개인적으로 정말 어떨 때는 진짜 샐러드 사 먹는 게 정말 돈 아깝다 이런 생각이 드는 게 / 어 진짜 / 솔직히 말해서 / 정말 차별화가 잘 된 집들도 분명 있어. /
	 근데 샐러드라는 게 사실 그냥 야채랑 / 뭐 / 이런 거 막 섞어 놓고 / 막 뭐 치즈나 이런 거 쪼끔 쪼끔 뭐 토핑들을 얹어 놓고 거기에 뭐 소스를 좀 첨가한다든지 그거잖아. /
	 근데 그거에 비해서 / 모르겠어. 야채 값이 뭐 저렴하진 않으니까 / 그거에 비해서 너무 가격이 쎄지 않나 / 그런 생각이 들 땐 있어. /
	
P1 	:맞어. 근데 집에서도 그 샐러드 해 먹을 때 야채가 되게 빨리 시들고 / 그래서 막 씻어야 되고 관리하기가 사실 진짜 힘들긴 하더라고. /
	 그래서 나도 샐러드 가격이 되게 비싸다고 생각은 하는데 / 아 또 그런 거에서 보면은 또 사 먹는 게 편하긴 하니까 / 요새 뭐 집에 배달되는 샐러드도 되게 많고 / 그래서 그런 게 아닌가 싶기도 한데 / 갑자기 말하다 보니까 배 {laughing} 배고픈데? /
	
P0 	:맞아. /
	 이게 진짜 샐러드가 / 막 손질이 제일 번거로운 거 같애. /
	 그 야채를 그냥 / 무슨 상추 하나씩 그 먹는 거 마냥 쌈 싸 먹는 거 마냥 그렇게 먹지 않으니까 그것도 막 / 잘 손질해 가지고 뭐 이렇게 버무려 가지고 이렇게 먹으니까 / 참 그 번거로움을 / 대신해서 돈을 주고 산다는 또 그런 생각을 하면은 뭐 그렇게 돈이 아까울 일도 아니다 그런 생각이 드네. /
	
P1 	:맞아. 그 소고기랑 돼지고기가 있잖아? /
	 근데 나는 개인적으로 내가 소고기 맛을 잘 몰라서 그런지 {laughing} 난 돼지고기를 진짜 좋아하거든. /
	 돼지고기가 훨씬 맛있는데 소고기가 훨씬 비싸고 되게 고급스럽다고 하잖아. /
	 그래서 뭔가 / 내가 너무 입맛이 / 쫌 {laughing} 저렴한가 이런 생각도 했는데 / 어때 소고기랑 돼지고기 중에? /
	
P0 	:나는 무조건 돼지고기야. /
	 나는 이제 / 운동 뭐든 그 운동하면서 / 어떤 단백질 공급 이런 차원에서는 뭐 소고기가 더 좋다고 하니까 / 뭐 그리고 / 실제로 우리나라에서는 / 소고기가 훨씬 더 / 뭐 고퀄리티의 음식으로 그렇게 여겨지기도 하고 / 근데 이게 / 뭐 백 프로 그런진 모르겠지만 / 쫌 공급량 하고도 관련 있는 거 같애. 왜냐면은 나 옛날에 / 아르헨티나에서는 / 그 아르헨티나 그 사장님 왔을 때 / 아르헨티난가 브라질 거기서는 소가 너무 많아서 / 그냥 엄청 저렴한 가격에 엄청 많이 먹을 수 있다고 하더라고. 그래서 오면은 무조건 소 / 배 터지게 사주겠다고 / 그랬었거든. /
	
