# FILE DATA
ID : SDRW2100001637
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 회사/학교 > 회사의 정보

# SPEAKER_INFO
id : SD2101857
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101858
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:혹시 / 요새 / 괜찮은 회사 얘기 들은 거 있어? /
	
P0 	:괜찮은 회사야 대기업이겠지. /
	 회사 얘기 들음 뭐해 나는 갈 수가 없는데 /
	
P1 	:그러게 아 이 경력 단절이 되고 나니까 뭘 해두 해야 될지 모르겠고 / 힘드네. /
	 회사를 / 취직을 하긴 해야겠지? /
	
P0 	:아 취직을 하긴 해야겠지 다들 맞벌이를 하는 상황이라서 / 안 다녀도 되긴 하지만 남편의 눈치를 아주 안 볼 수는 없고 / 또 내가 벌어 두면 여유가 있어서 내 마음대로 쓸 수 있으니까 / 일을 하면 좋기는 한데 / 경력 단절이 진짜 크긴 한 거 같아. /
	 뭐를 어디서부터 시작해야 될지 모르겠더라고. /
	
P1 	:그러게 그러면 그 회사 취업 정보 같은 거 어디서 봐? /
	
P0 	:나는 주로 알바몬 같은 앱을 주로 보고 / 고용보험센터에 들어가면 경력 단절 여자들 위주루 알려 주는 또 코너가 있더라고 그래서 거기에 신청서를 넣기는 했어. /
	 근데 아직 딱히 결정 나는 부분은 없고 / 그래서 그냥 여기저기 원서는 넣어 보고 있는 중이야. /
	
P1 	:그렇구나 아 정말 / 취직을 해야겠다라는 생각은 드는데 진짜 학교 다닐 때가 좋았던 거 같애. /
	
P0 	:아 나 진짜 취직 때문에 이르케 고민할 줄 몰랐는데 그렇더라고. /
	 이게 일을 계속 할 때는 어디든 부르는 데가 많았는데 / 아쉬워. /
	
P1 	:그러게 아 어디를 / 학교 다닐 때가 참 좋았지이. /
	 학교 다닐 때는 / 어디 뭐 다 대기업 다 드라마에서 나오는 것처럼 / 앞에 명찰 차고 / 띡 찍고 들어가는 일을 할 줄 알았는데 / 쉽지가 않네. /
	
P0 	:그르게 현실과 이상은 다르더라고. /
	 나도 그런 큰 회사 갈 수 있을 줄 알았는데 / 생각보다 벽이 너무 커서 / 사실 젊을 때두 대학 / 제일 큰 회사 이런 데는 못 들어가고 / 다 중소기업 위주로 일을 다녔었어. /
	 그러니 지금도 그르케 크게 바라지는 않는데 / 그럼에도 불구하고 일자리가 생각보다 잘 없더라고. /
	 대부분 다 젊은 층 위주로 구하니까 /
	
P1 	:아 진짜 / 어 취직 얘기하니까 머리가 많이 아프다. /
	 하고 싶기도 하고 그냥 / 이렇게 놀고 싶기도 하고 / 노는 게 체질인 거 같기도 하고 /
	
P0 	:놀 수 있으면 좋지 그래서 사람들이 로또 찾는 거 아니야. /
	 나 하나 놀고 / 평생 놀 수 있는 거 있으면 누가 일할 사람이 몇이나 사실 없을 것 같아 나라부터 나부터도 놀 걸. /
	 여유 있으면 내가 가게 차리고 사장님 하지. /
	
P1 	:그치 / 아 / 직장 다닌다는 게 아침에 일찍 일어나서 준비해서 나가구 / 이게 참 그때 그 결혼 전에 직장 다닐 때는 그게 좋은 줄 몰랐는데 / {clearing} 지금은 참 집에만 있으니까 점점 늘어지는 거 같기는 해. /
	
P0 	:언니는 그래도 육아를 전담해서 / 충분히 하는 일이 많으니까 그렇게 죄책감 안 가도 될 거 같긴 한데 / 난 아직 아이도 없는데 / 그 / 딱 믿을 만한 회사가 없다는 거는 / 알게 모르게 이것도 꽤나 스트레스가 돼 언니야 / 그래서 그렇게 많이 신경 안 써도 될 것 같애 언닌 아이가 셋이잖아. /
	
P1 	:애들이 다 크구 난 점점 크구 엄마 손이 필요 없어지니까 / 쫌 / 취직을 해야겠구나 이런 생각을 좀 많이 들기는 하는데 / 진짜로 아이 / 내 생활이랑 / 아이들 생활이랑 / 취직이랑 / 이걸 병역하는 게 정말 회사 생활 병행하는 게 너무 힘들 거 같애. /
	
P0 	:그래서 정규직 회사 들어가는 건 사실 육아맘한테 제일 힘든 거 같아 내 친구두 그러고 보니까 / 중간중간 시간 알바를 주로 위주를 하지 / 정규직 회사를 다니지는 않고 / 다니는 아이들은 뭐 시어머님이나 아니면은 어디다 아이를 위탁해서 다니는 아이들이 대부분이니까 / 그게 언니도 참 쉽지는 않을 거 같기는 해. /
	
P1 	:맞아. /
	 근데 아 근데 애들 / 이 학교가 인제 진학이 올라가 학교가 올라가 / 학교를 졸업하고 중학교 가고 고등학교 갈 거 생각하면 / 교육비에 대한 부담감도 되게 크거든. /
	 우리 때랑 또 다르잖아. /
	 우리 때는 학교 그냥 학교만 열심히 다니면 됐는데 / 요샌 학교도 자주 안 간단 말이지. /
	
P0 	:아 그러네 교육비가 문제구나 이제 중학교 고등학교 들어가게 되면 / 사교육비가 더 많이 늘어날 게 많으니 언니도 부담이 되긴 하겠다. /
	 그래서 자꾸 취업을 고민을 하게 되는 거구나. /
	
P1 	:어 / 근데 이게 취업을 고민을 하는데 하기 싫은 마음이 너무 크다 보니까 / 자꾸 취업할 수 없는 핑계만 자꾸 / 찾게 되드라구. /
	 일해야겠다 일을 해야 되는 / 이유 이유 / 가 더 정확한 건데 / 할 수 없는 이유만 자꾸 생각이 나는 거야 하기 싫으니까 /
	
P0 	:그래 이게 또 육아만 하다가 갑자기 / 누군가의 터치를 받으면서 일을 해야 되는 회사를 들어갈 생각을 하면 / 사실 마음이 편하지는 않지 내 마음대로 할 수가 없는 상황인 거잖아. /
	 게다가 나이 들어서 들어가게 되면 아무래도 젊은 사람들이랑 하게 될 텐데 / 나도 사실 그게 제일 고민되긴 하거든. /
	
P1 	:그러게 인제 우리두 / 나이가 진짜 어디 쉽게 어떻게 딱 이르케 / 할 수 있는 나이는 아니지 뭘 / 하 인제 근데 또 백세 인생이라니 앞으로 지금 살아온 날보다 살아갈 날이 많은데 / 이렇게 살 수 있나 싶기도 하고 / 학교 다닐 때 희 장래 희망은 뭐였어? /
	
P0 	:나는 선생님을 하라고 주변에서 추천을 되게 많이 했는데 / 선생님이란 직업에 회의감을 많이 느꼈기 때문에 / 그거 말구 사실 간호사나 의사가 되고 싶었는데 어 주사가 너무 놓기가 무서운 거야 그리구 / 사실 학교 들어가는 점수가 너무 높은 거지 아 내 길이 아니구나 일찌감치 수능 점수에서 포기하구 / 그냥 컴퓨터과로 확실히 간 거야 왜 취업이 확실했거든 그래서 그때 / 목표는 그냥 취업이 잘되는 학교로 가자로 바뀌었'어서 / 내 희망사항이랑은 전혀 꿈 꿀 수가 없었지. /
	 이게 / 공부를 잘하고 성적이 잘 나와야만 내 / 내가 원하는 직업도 선택을 할 수가 있더라고. /
	
P1 	:근데 또 성적이이 / 잘 나오는 건 학교 때까지에 / 커리어인 거 같기도 해 나 고등학교 때 내 짝꿍이랑 나랑 수능이 수능 점수가 / 우리 때 사백 점 만점에서 걔랑 사십 / 개 넘게 차이 났거든. /
	 걔는 지금 무역 회사 가 가지구 / 되게 높은 자리에 있어 결혼도 안 했어. /
	 걔 한 번씩 만나면 회의감 느껴져. /
	 학교 다닐 때 분명히 / 쫌 / 많이 차이 났었단 말이야 선생님 / 들한테에 받는 대접이나 / 아니면 결국은 선택한 학과나 / 차이가 났는데 이게 {clearing} / 그 이후에 노력하지 않으니까 이게 취직으로 연결되지 못했다 보니까 / 이게 또 성적이 다는 아니드라구. /
	
P0 	:그래서 나도 그게 사회에 나와서 느낀 건데 우리나라는 / 너무 성적순 위주로만 갈 수 있는 대학과 진로가 정해져 있잖아. /
