# FILE DATA
ID : SDRW2100003750
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 회사/학교 > 학창시절이야기,학교선생님들이야기, 동아리활동, 입학 및 진학이야기

# SPEAKER_INFO
id : SD2103625
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103626
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P0 	:우리 중학교랑 고등학교 같이 나왔잖아. /
	
P1 	:어. /
	
P0 	:할 얘기가 진짜 많을 거 같아. /
	
P1 	:그니까 /
	
P0 	:중학교 때부터 얘기할까? /
	
P1 	:좋아. /
	
P0 	:우리가 같은 반이었던 게 이 학년이지? /
	
P1 	:내 기억에 /
	
P0 	:이 학년 때 /
	
P1 	:맞나? /
	
P0 	:좋은 친구들이 진짜 많았는데 &name&가 반장이었고 / 선생님 혹시 누구였는지 기억나? /
	
P1 	:그 영어 선생님 아니야? /
	 나 이 내가 이 학년 삼 학년을 / 내리 똑같은 선생님이었단 말이야. /
	 영어 선생님 영어 맡은 선생님 /
	
P0 	:아 맞는 거 같아. /
	 그 약간 나이 / 쫌 있으시고 / 키 좀 작으시고 / 팝쏭 많이 틀어 주셨던 선생님 맞지? /
	
P1 	:에 되게 나긋나긋하게 말하시는 / 분 있었잖아. /
	
P0 	:맞아 성함은 기억 안 나는데 / 그랬던 거 같다. /
	
P1 	:때 / 그때가 나랑 &name&이랑 아마 반장 부반장 했을 거야. /
	 그래서 이 내가 이 년을 반장을 했단 말이야 그 선생님 / 아래서 /
	
P0 	:그러면 선생님이 너를 되게 예뻐하셨겠다. /
	 선생님들 주로 반장 애들 좋아하잖아. /
	
P1 	:그래서 이 뭔가 선생님이 그런 말 하시긴 하셨거든. /
	 내가 몇 명 데리고 삼 학년 올라갈 거야 뭐 이런 얘기를 하셨단 말이야. /
	 그래서 / 그래서 데리고 간 건가 싶기도 했어. /
	 근데 난 / 솔직히 삼 학년 딱 됐을 때 썩 반갑진 않았다. /
	 뭔가 새로운 느낌 부족했단 말이야. /
	
P0 	:응 그럼 그 선생님이랑 뭔가 안 좋은 추억이 있었던 거 보다 그냥 새로운 느낌이 부족해서 단지? /
	
P1 	:응. /
	 으 그 선생님은 좋았어 되게 나긋나긋하고 / 그러시니까 /
	
P0 	:그 이외에도 좋았던 쌤 있어? /
	 나는 / 한문 쌤이 / 되게 고지식 하셨는데 / 자유시간을 많이 주셔서 좋았던 거 같애. /
	 그리고 별일 없이 그냥 한자 쓰기만 시키셔 가주구. /
	
P1 	:그 남자 선생님? /
	
P0 	:&name& 선생님이었어. /
	
P1 	:어 어 맞는 거 같애. /
	 근데 나는 / 한문 되게 싫어 한단 말이야. /
	 그래서 / 그래서 뭔가 과목에 의한 선생님이 살짝 / 선호도가 떨어지는 좀 그런 느낌 있는 거 같애. /
	 ((그래서)) 그 분에 대한 / 기억은 별로 없음 /
	
P0 	:아 그렇구나. /
	 그럼 혹시 그 선생님도 기억나나 &name& 선생님인가 / 호랑이라고 불리는 사회 선생님? /
	
P1 	:어 기억난다. /
	
P0 	:그 선생님 어땠어? /
	 그 남자 애들한테 / 잘 해준다고 뭐 이런 말이 많았는데 나는 나한테도 따뜻하게 대해주셔서 되게 좋았거든. /
	
P1 	:나는 솔직히 선생님들에 대한 이런 / 뭔가 특별한 감 감상 뭐 이런 게 딱히 존재하지 않는 사람이란 말이야. /
	 근데 그 선생님이 되게 / 평이 안 좋았던 건 되게 기억나. /
	 뭔가 되게 여 주변 여자 애들이 되게 싫어했던 느낌이었어. /
	
P0 	:응 그랬던 거 같다. /
	 그리고 나 일 학년 때 / 기술가정 &name& 선생님 혹시 기억나니? /
	
P1 	:으 그 삼 층 /
	
P0 	:나 &name& 선 / 생님 /
	
P1 	:완전 기억나지. /
	 삼 층에 계셨던 분이잖아. /
	 근데 반을 맡았던 반도 / 되게 결이 안 맞았어 내 -기-기억엔 /
	
P0 	:맞어 나 그래서 그 선생님한테 / 많이 혼났잖아. /
	
P1 	:근데 그 선생님 뭔가 너무 어거지스럽게 뭔가를 하니까 / 까 다른 반인 내가 봐도 / 쫌 아니었어. /
	
P0 	:응. /
	 쫌 훈육 방식이 격하시긴 했지. /
	 혹시 / 동아리 활동 / 우리 같이 했었잖아 / 밴드부 활동 / 근데 나는 이 학년 때 하고 나가 버리고 / 너는 / 쭉 했었나? /
	
P1 	:응. /
	
P0 	:너가 베이쓰를 맡았지? /
	
P1 	:근데 내가 오래 쫌 오래 했잖아. /
	 근데 멤버 변동이 되게 심했어 되게 심해 가주구 / 그러고 내가 학교 / 내가 한 게 마지막 학교 뺀드부 였을 걸 그래 가지고 / 그거에 대한 것도 쫌 있었고 / 그때도 완벽주의가 좀 심했었어. /
	 그래 가지고 뭔가 / 능력에 대한 부족 능력 부족에 대한 스트레스가 엄청 심했어 가지고 / 응 근데 오래했지 내가 /
	
P0 	:너의 능력 부족 아니면 다른 사람들의 능력 부족? /
	
P1 	:근데 고루고루인 거 같애. /
	 내가 내 능력 부족에 대해 / 화가 있는 것도 사실이고 / 다른 애들이 왜 저렇게 밖에 못 할까라고 생각한 것도 사실이고. /
	 근데 이거를 / 뭔가 보안을 해 줄 수 있는 방안이 없다는 것도 짜증났고 / 그냥 / 음 그땐 쫌 성숙하지 못 / 못 했던 거 같애. /
	
P0 	:거기에 친구들이 노력을 안 해서 보안이 안 됐던 걸까? /
	 아니면 그냥 선천적인 실력 부족인 / 이었을까? /
	
P1 	:음~ 나는 뺀드부를 들어올려고 생각한 / 생각했다는 거에서부터 / 기초적인 거는 되어 있는 사람이라고 생각했단 말이야. /
	 그래서 / 기초적인 내 생각에는 기초적인 것만 돼 있으면은 그 위에 빌드업이 충분히 가능한데 / 그거를 할려고 노력하지 않았다는 거에서 쫌 / 그랬던 거 같애. /
	
P0 	:응. /
