# FILE DATA
ID : SDRW2100003071
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 먹거리 > 동네 맛집 소개, 지역 분식집 차이점

# SPEAKER_INFO
id : SD2103035
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103036
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:&name1&아 / 어 우리 동네에서 / 맛집 뭐가 있어? /
	
P1 	:내 최애 맛집을 소개해 줄게. /
	 나는 / 그 만두를 먹으려면 말이야 / 우리 집에서 아래로 내려가서 병원 쪽으로 가다 보면 / &company-name1&라고 있어. /
	 그 집에 김치만두가 진짜 맛있어. /
	
P0 	:먹으면 춤을 추는 맛이야? /
	
P1 	:어 그래서 &company-name1&인가 봐. /
	 거기에 소개 글에 삼십 년된 장인이 만두를 빚는다고 되어 있거든. /
	 거긴 테이크아웃 밖에 안 돼. /
	(note : 발화겹침) 생긴 지 한 십 년 됐는데 /
	
P0 	:십 년이나 됐다고? /
	 근데 십 년이나 됐는데 왜 나는 몰랐지? /
	
P1 	:언니는 노관심이라 그래. /
	
P0 	:거기 맛있어? /
	
P1 	:아주 맛있어. /
	
P0 	:김치만두 거기가 십 년이나 됐다고? /
	(note : 발화겹침) 나 전혀 몰랏네. /
	
P1 	:그리고 / 우리 집 앞에 골목 나오면은 바로 있는 짬뽕집 / 아주 맛있어. /
	
P0 	:거 짬뽕만 팔아? /
	
P1 	:짜장면도 팔고 탕수육도 팔아 군만두랑. /
	
P0 	:아 그러면은 다 맛있어 짜장면 짬뽕 탕수육 다 맛있는 거야? /
	
P1 	:탕수육 / 안 먹어 봐서 몰라. /
	
P0 	:그면 아 혼자 가면은 짬뽕만 먹게 되는구나. /
	
P1 	:응 난 짬뽕이 맛있어 언니랑도 한 번 갔었는데 기억 안 나? /
	
P0 	:아 그 / 거기 짜장도 맛있어? /
	
P1 	:그때 짜장이 먹었잖아. /
	
P0 	:난 사실 별로 기억이 안나. /
	
P1 	:언니랑 그때 짜장면이랑 하나 짬뽕 하나 시켜서 우리 나눠 먹었는데 / 언니도 짬뽕이 맛있다고 했잖아. /
	
P0 	:그 탕수육은 거기서 아직 안 먹어봤고? /
	 거기 항상 보면은 사람이 많은 것 같아 보이긴 하더라. /
	
P1 	:어 거기 웨이팅 쩔어. /
	
P0 	:웨이팅 장난 아니야? /
	
P1 	:응. /
	 우리 동네 웨이팅 있는 가게가 몇 군데가 있어. /
	
P0 	:아 진짜 몇 군데나 있어? /
	
P1 	:어. /
	
P0 	:또 어딘데? /
	
P1 	:그 집하고 이제 시장 쪽으로 내려가다 보면은 / 저렴한 가격에 칼국수집이 나와. /
	 거기도 웨이팅이 쩔어. /
	
P0 	:왜 웨이팅이 그렇게 많아? /
	 맛있어? /
	
P1 	:어. /
	 가격 대비 / 맛있고 /(note : 발화겹침) 값도 싸고 그 집은 그래서 /
	
P0 	:아 그 칼국수집? /
	(note : 발화겹침) 같이 먹어 본 적 있는 거 같다. /
	
P1 	:어 그 집도 내가 언니를 데리고 갔었지. /
	
P0 	:바지락이 참 신선했었던 게 인상적이었어. /
	(note : 발화겹침) 그리고 엄청 많이 들어가 있고. /
	
P1 	:어 바지락 반이야. /
	(note : 발화겹침) 응 바지락 반이지. /
	
P0 	:그리고 / 또 따른 맛집은 뭐 있어? /
	
P1 	:어 그리고 / 국수 맛집 있어. /
	
P0 	:칼국수 맛집 따로 국수 맛집 따로인 거야? /
	
P1 	:칼국수는 칼국수이고 / 국수는 / 국수이고 /
	
P0 	:그건 어디에 있는 건데? /
	
P1 	:어 그 아까 내가 말한 만두집 맞은편에 / 국수집이 있어. /
	
P0 	:진짜 난 전혀 몰랐어. /
	
P1 	:응 거기는 / 멸치국수가 / 괜찮아. /
	
P0 	:거기도 웨이팅 있어? /
	
P1 	:아니 거기는 웨이팅은 없어. /
	
P0 	:그러면? /
	
P1 	:{clearing} /
	
P0 	:사람 많아? /
	
P1 	:그냥 / 그냥 /(note : 발화겹침) 별로 없는 거 같애 그래서 좋아. /
	
P0 	:아 사람이 별로 없어서 좋아? /
	
P1 	:어 혼밥 / 혼밥 보다는 약간 / 혼간식 /
	
P0 	:국수인데 왜 혼간식이야? /
	
P1 	:먹으면 국수라서 배가 금방 꺼지더라고. /
	
P0 	:양이 적어? /
	
P1 	:응 먹을 땐 배부른 거 같은데 금방 배고파지더라고 나는. /
	
P0 	:국수나 칼국수 말고 따른 데는? /
	 다 면 요리네. /
	
P1 	:어 나 / 굉장한 / 탄수화물 중독자거든. /
	
P0 	:그러면은 면 요리 말고 따른 거 맛집은 없어? /
	
P1 	:음~ /
	
P0 	:돈가스 집은? /
	
P1 	:그 집 / 칼국수집 옆집이 참 맛있어. /
	
P0 	:아 거기 그 돈가스집? /
	
P1 	:응 우리 자주 갔던 돈가스집. /
	
P0 	:응 맞아 거기 맛있어 근데 거기는 돈가스 집인데 짬뽕도 맛있어. /
	
P1 	:응 거기 짬뽕 사라졌어. /
	
P0 	:헤 진짜 거기 짬뽕 맛있는데 왜 사라졌지? /
	
P1 	:글쎄. /
	 모르겠어. /
	
P0 	:거기 그 담 돈까스 소스가 맛있었던 기억이나. /
	
P1 	:응. /
	
P0 	:소스가 참 맛있 / 었어 양파도 많이 맛있었고. /
	
P1 	:맞아. /
	 소스 나 때문에 솔직히 나는 / 돈가스는 거기서 거기 같거든 소스 맛인 거 같아. /
	
P0 	:청라에 &company-name2&라고 돈가스집 있는데 / 거기 그 돈가스 고기가 되게 맛있어. /
	 거기도 한번 나중에 가자 거기 맛있어 / &company-name2&. /
	
P1 	:나는 그 청라에 무슨 카레집 있더라고. /
	
P0 	:&company-name3&? /
	
P1 	:아니 무슨 칼레집이 하나 있는데 /(note : 발화겹침) 거기 카레가 참 맛있었던 기억이 있어. /
	
P0 	:아 그 &address& 있는데 아니야? /
	
P1 	:오 맞아. /
	
P0 	:거기 유명해. /
	 난 가보진 않았는데 / 애들이 기기 맛있다고 나한테 가 보라고 몇 번 얘기했어. /
	
P1 	:거기 우동도 팔고 카레도 팔고 하는데 /
	
P0 	:응 맞아. /
	
P1 	:참 맛있더라고. /
	
P0 	:거기 항상 손님 많아. /
	
P1 	:아 그래? /
	
P0 	:청라에서 또 뭐 맛있는 거 먹었던 거 있어? /
	
P1 	:아니 막 / 예전에 초코 미용 맡기고 할 거 없어서 / 거기 근처에 이제 뭐 먹고 돌아다니고 했었는데 / 그때 먹었던 게 그 카레랑 / 뭐 / 아니면 / 아 / 우동집 중에도 맛있는 데가 있어. /
	
P0 	:우동집? /
	(note : 발화겹침) 청라에? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:거기 &address&에? /
	
P1 	:아니. /
	
P0 	:그면? /
	
P1 	:그거는 / 초코 맡기는데 근처라서 / 내가 어떻게 설명을 해야 될지 모르겠어. /
	 근데 / 나 예전에 언니랑 / 청라에서 만두전골 먹었던 게 참 기억에 나. /
	
P0 	:우리가 만두전골을 먹었어? /
	
P1 	:어. /
	
P0 	:어디서? /
	
P1 	:언니가 언니가 데려 갔잖아 그래서 난 잘 모르겠는데. /
	
P0 	:만두전골을? /
	
P1 	:만두전골이었나 만두 뭐였어. /
	
P0 	:만두 뭐? /
	
P1 	:아 만두전골 같은 걸 파는 데인데 /
	
P0 	:만두 뭐 먹었는데 나 기억이 잘 안 나는데. /
	 &company-name4&인가? /
	 &company-name4& 맞아? /
	
P1 	:응. /
	
P0 	:거기서 만두 거기 &company-name4& 만두 맛있어. /
	 근데 언제 먹었지 잘 기억은 안나. /
	 거기 맛집이야 &company-name4&. /
	
P1 	:언니가 데려갔잖아. /
	
P0 	:기억조차 나지도 않아 {laughing} 근데 거기 맛있어. /
	
P1 	:한 오 륙 년 된 거 같아. /
	
P0 	:오 륙년 아 오 륙년 전이면은 아닌 거 같애. /
	 거기 말고 다른 데나봐 그면은 /
	
P1 	:왜? /
	
P0 	:왜냐면은 /(note : 발화겹침) 어 거기 &company-name4&를 안 지는 난 한 삼 년 정도 밖에 안 됐거든. /
	
P1 	:그면 삼 년 전인가 봐. /
	
P0 	:아 그래? /
	
P1 	:음 /
	
P0 	:오 륙년 전까지는 아니고 한 삼 년 전에 알았어. /
	
P1 	:언니가 날 데려갔어 그까 그 / 청라에 우리 둘이 언젠간 갔어 / 갔던 적이 있었고 낮 시간이었는데 / 언니 내가 /(note : 발화겹침) 어 뭐 맛있는 거 먹자 그랬더니 언니가 거기로 데려갔던 거 같애. /
	
P0 	:거기 만두 참 맛있지. /
	(note : 발화겹침) 알차고. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:국물도 시원하고. /
	
P1 	:응. /
	
P0 	:거기 옆에 또 무슨 초밥집 있는데 / &company-name5&라고 있어 거기 연어 초밥 팔거든. /
	 근데 거기 참 맛있어. /
	
P1 	:응. /
	(note : 발화겹침) 음 /
	
P0 	:내가 또 청라 맛집은 내가 다 알지. /
	 그리고 또 / 맛집 / 근데 &company-name6& / &company-name6& /
	
P1 	:응. /
	
P0 	:&company-name7& 사라졌잖아. /
	
P1 	:응. /
	
P0 	:거기 참 맛있었는데 로제파스타. /
	
P1 	:응 아 언니 로제떡볶이 / 진짜 맛있는데 왜 언니는 안 먹어? /
	
P0 	:로제떡볶이 느글거려. /
	
P1 	:오 진짜? /
	
P0 	:응 난 그냥 떡볶이는 그냥 떡볶이가 좋지 / 그 칼칼하고 얼큰한 맛의 떡볶이가 좋지 / 그 막 기름기 많잖아 로제떡볶이 보면. /
	
P1 	:나도 까르보나라 떡볶이는 별로 안 좋아 했다. /
	
P0 	:난 그냥 그 느낌이야 로제가 까르보나라 떡볶이 같이 느껴져. /
	
P1 	:그 로제는 맛있더라고 고소하고. /
	
P0 	:칼칼한 칼칼한 떡볶이가 / 좋지 난 떡볶이는 나의 언제나 원픽은 &company-name7&이야. /
	
P1 	:&company-name7& 거기 없어졌잖아 우리 동네. /
	
P0 	:응 맞아 없어졌지 근데 나도 진짜 안 가 본지 몇 년 된 거 같애. /
	
P1 	:나도 &company-name7&가 제일 맛있었던 거 같애 / 그 다음이 / 아 근까 난 떡볶이는 솔직히 일 주일 내내 상호만 바꿔 가지고 / 먹으라면 계속 먹을 수 있어. /
	
P0 	:떡볶이는? /
	
P1 	:응. /
	
P0 	:난 일 주일 내내는 못 먹겠다. /
	(note : 발화겹침) 어떻게 일 주일 내내 먹어? /
	
P1 	:대신 다른 데로. /
	
P0 	:어디 어디 어디 떡볶이? /
	
P1 	:그까 / 그냥 여기 저기 / 여기 저기 그냥 이 떡볶이 저 떡볶이 하면은 /(note : 발화겹침) 일 주일 내내 먹을 수 있을 것 같애. /
	
P0 	:아 프랜차이저? /
	
P1 	:프랜차이즈든 뭐든. /
	
P0 	:너 떡볶이 진짜 좋아한다. /
	
P1 	:어 엄청 좋아해. /
	 약간 탄수화물 중독인데 탄수화물 중독자에게 / 딱 안성맞춤 /(note : 발화겹침) 음식 같아. /
	
P0 	:떡볶이가 왜? /
	
P1 	:다 밀떡 쓰잖아 폭탄이야. /
	
P0 	:밀떡쓰? /
	
P1 	:밀떡 / 밀떡이나 쌀떡이나 어쨌든 /(note : 발화겹침) 탄수화물 폭탄이잖아. /
	
P0 	:아 밀가루에다가 설탕 완전 많이 들어가고 / 떡볶이는 / 진짜 쫌 완벽한 음식 같아. /
	
P1 	:응. /
	 맛있어. /
	
P0 	:옛날부터 참 떡볶이 많이 먹었는데. /
	
P1 	:응 난 지금도 많이 먹어. /
	
P0 	:근데 왜 집에서 하면 그 맛이 안 날까? /
	
P1 	:엠에스지 맛인 거 같아. /
	
P0 	:엠에스지를 잔뜩 넣어야 되니까? /
	
P1 	:그럼. /
	
P0 	:근데 그런 거 같긴 해 엠에스지를 잔뜩 넣어야 되긴 해. /
	 집에서 하면은 그렇게 많이 넣기가 쉽지 않으니까 /
	
P1 	:응 그래도 언니가 해 주는 떡볶이도 맛있어. /
	
P0 	:근데 아무리 해도 그 / 맛을 못 따라가는 거 같애 / 파는 맛을. /
	 파는 맛 따라가려면 진짜 다시다나 미원을 왕창 넣어야 되는데 / 못 넣겠어 설탕도 많이 넣어야 되는데. /
	 그거 먹으면 또 뭐 살찔 거 같아서 설탕도 많이 못 넣겠고. /
	
P1 	:&company-name8& /(note : 발화겹침) 언니가 충격 받아왔잖아. {laughing} /
	
P0 	:다시다로 들이붓는 걸 보고서는 진짜 다시다를 들이 부었단 말이야. {laughing} / 그렇게 넣어야지 그 맛이 나는 거야. /
	 어후 /(note : 발화겹침) 그렇게는 못 먹겠더라 나는. /
	
P1 	:그래도 거기 맛있어 /(note : 발화겹침) 맵지도 않고. /
	
P0 	:맞아 &company-name8&는 / &company-name8&를 애들이 청라 애들이 알아. /
	 근처에 거기 동네 올 일 있으면 거기 꼭 간대. /
	 애들이 다 알아 그래서 어떻게 알아라고 하면은 / 거기 아주머니가 계속 계속 리필 해 준다고 / 심지어 나 아는 쌤이 / 부평에서 수학하시는 쌤인데 / 그 선생님도 &company-name8&를 알아. /
	 {laughing} 되게 유명한가 봐 &company-name8&가. /
	
P1 	:아. /
	
P0 	:그래서 어떻게 아냐 그러니까 맨날 가면은 계속 주신대. /
	 근데 맛있는데 맨날 계속 주신대. /
	(note : 발화겹침) 그래서 잘 안대. /
	
P1 	:맞아 배 터져 그래서 테이크아웃이 제일 맘 편해. /
	
P0 	:그래서 아 되게 유명하구나 이 &company-name8&가. /
	
P1 	:삼천 원 어치가 / 일 인분인데 / 삼천 원 어치를 사면은 / 너무 많아서 이천 원 어치만 달라고 해. /
	
P0 	:그렇게 많이씩 파는데 남는 게 있을까? /
	
P1 	:박리다매인 거 같아. /
	
P0 	:많이 팔고 많이 남기고 그니까 어쨌든 / 진짜 많이 아는 거 같애 그래서. /
	 다 공통적으로 하는 말이 먹어도 계속 준다고 /
	
P1 	:맞아. /
	 거기는 후해 인심이. /
	
P0 	:그래서 그런가봐. /
	 왜냐면 청라는 컵떡볶이가 천 원이거든. /
	 요즘 컵떡볶이 천 원이다. /
	(note : 발화겹침) 종이컵 /
	
P1 	:컵떡볶이를 아직도 파는구나. /
	
P0 	:그럼 초등학교 앞에서 팔긴 팔아. /
	 요즘 애들은 까페 가자고 초등학교 애들도. /
	 까페 가 가지고 애들이 그렇게 버블티를 마셔. /
	 내가 그래서 너한테 학교 앞에서 까페 창업 하라고 하는 거야. /
	
P1 	:그래 내가 학교 앞에 꼭 /(note : 발화겹침) 까페를 창업 하도록 할게. /
	
