# FILE DATA
ID : SDRW2100002033
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 반려동물 > 반려동물 분양

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:지금 / 그 카페에다 글을 올렸잖아. /
	 우리 / 지금 키우는 새를 / 이제 분양할려고 / 근데 / 사실 나는 분양을 / 안 보냈으면 좋은 마 좋겠다라는 그런 생각은 있어. /
	 자기는 어떻게 생각하는지 모르겠는데 / 계속 키우면 사실 / 시끄러운 게 제일 마음에 걸리긴 하는데 / 그래두 아이들도 안 보냈으면 하고 나도 안 보냈으면 하고 / 자기가 어떻게 생각하는지 사실 / 궁금하네. /
	
P1 	:뭐 나야 / 계속 키우면 좋은데 지금도 세 마리고 / 이제 / 얘들이 계속 / 새끼를 낳으니까 / 세 마리가 네 마리 되고 다섯 여섯 / 계속 늘어나는 게 문제라고 생각을 하는 거지. /
	 한 마리 더 해도 되는데 / 지금 따리하고 짝이 되면 좋지만 안 되면 특히 걔가 뭐 / 수컷이거나 아니면 암컷인데 / 장미가 자꾸 / 그렇게 나쁜 행동을 하면 / 안 좋으니까 /
	
P0 	:그럼 나는 / 그렇게 생각해 봤어. /
	 어차피 이렇게 된 거 그냥 / 아예 한 마리를 더 입양을 해 가지고 우리가 / 짝을 맞추는 거지 그래서 / 근데 사실 / 따리한테 맞출까 생각해 봤는데 그렇게 / 하면 너무 난 사실 그 색깔 마음에 안 될 거 같아 가지고 예쁜 색깔 하나 한 마리 데리고 와서 짝 맞추고 싶거든. /
	 그렇게 해서 ((될라나)) 조금 고민하고 있고 /
	
P1 	:그렇게 해도 되지 계속 얘기하지만 / 우리가 / 네 마리라고 예를 들어서 / 정했으면 네 마리만 키웠으면 좋겠어 그래서 / 새끼 나오는 것들은 / 계속 분양을 보내는 / 지금 / 두부도 / 계속 키워도 괜찮은데 / 지난번에 좀 안 좋은 상황이 있었잖아. /
	 그래서 / 이제 어떻게 / 할지 잘 모르겠네 /
	
P0 	:네 마리가 안 돼. /
	 따리가 있으면 한 마리 (()) 다섯 마리가 되잖아. /
	 그래서 일단 / 지금 네 마리가 딱 맞잖아 근데 우리가 만약에 / 한 마리 더 데려오면 다섯 마리 되잖아. /
	 그러면 자기 / 괜찮아? /
	
P1 	:아 난 / 두부까지 키운다는 얘기를 한 건지 몰랐지. /
	 그러면 두부를 키워도 되는데 지금은 우리가 / 여행을 가야 되는데 / 지금 이유식도 해야 되고 / 그래서 / 한번 글을 올려 보고 / 누가 데리고 간다고 하면 / 그 애 운명이고 / 안 데리고 간다 / 하면 전에 그 / 봐 준다는 사람한테 맡기는 거야. /
	 이렇게 /
	
P0 	:어. /
	 동탄에 그 어저께 / 댓글에 동탄 동탄 사시는 분이 계시더라고 / 그 분이 근데 개를 키운대. /
	 근데 사실 개 키우면 / 위험하긴 하잖아 조금 마음에 걸리긴 하는데 동탄이 / 거기 카페에 동탄 사진을 보니 / ((빛을)) / 거 거의 처음 보거든 딱 동탄인데 / 대화한 게 처음이야 그래서 / 거기 맡기는 것고 또 괜찮긴 해 근데 지금 나도 자기랑 똑같은 생각해. /
	 만약에 / 안 되면 / 하는 걸로 /
	
P1 	:맡기는 거는 뭐 / 누구한테 맡겨 상관없지 그리고 / 개가 있어도 / 그 / 집에다가 넣어 놓고 / 잠깐 잠깐 꺼내서 이유식만 먹이는 거잖아 우리가 뭐 일주일 맡길 것도 아니고 / 하루만 맡기면 되는데 / 그러면 / 일단 동탄에 그 분한테 맡기는 걸로 하자. /
	 그리고 사실 분양을 급하게 너무 급하게 또 보낼 필요는 없으니까 / 당장 요번 주말에 / 우리 여행 갈 때만 / 밑기는 걸로 / 그렇게 하는 게 좋을 것 같아. /
	
P0 	:그 / 일단 안 되면 / 일단 내가 지금 이번에 십일만 원 올렸거든. /
	 사실 한번도 그렇게 안 올렸잖아 구만 원 올렸는데 / 나도 안 팔고 싶은 마음이 살짝 반반이야. /
	 그래 가지고 너무 근데 또 급하게 우리 여행 간다고 올린 거 같애 가주구 / 그래서 / 일단은 십일만 원에 올렸는데 / 안 되면 그냥 우리가 그 / 개 있는 동탄 그 분한테 부탁해 보고 뭐 물론 그분도 안 된다고 할 수 있지만 / 해보고 가능하면 ((그런 거도)) 맡기고 만약에 / 입양을 해 간다는 사람이 있으면 / 그러면 그냥 보내는 걸로 / 하고 / 그 뒤는 다시 /
	
P1 	:그렇게 하자. /
	 난 / 찬성 /
	
P0 	:어~ / 그래. /
	 그르구 지금 삼식이가 / 안 오고 있잖아. /
	 그래서 그 사료도 어떻게 해야 될지 자기 얘기했잖아 아직 사실 확인 안 했거든. /
	 확인해 보고 그럼 동탄 ((x에)) 글을 올릴까? /
	
P1 	:응. /
	 삼식이는 사실 우리가 키우던 동물이 아니고 길고양이었고 / 우리가 일 층에 살다 보니 또 우리 집 앞마당에 계속 / 나타나니까 / 이제 좀 불쌍하고 해서 밥을 주고 했는데 / 지금 나라에서도 / 그런 길 고양이들 잡아 가지고 / 이렇게 / 다른 데 분양을 보내거나 중성화 수술 시키고 이렇게 한다고 하더라고 / 왜 안 나타나지 지금 한 두 달은 넘은 거 같은데 그 정도면 / 어떻게 됐을 테니까 / 고양이 우리가 키울 생각도 없고 / 그러니까 그거는 정리하는 걸로 하자. /
	
P0 	:그래 ((어 뭐)) 사료도 근데 / 많이 남아 있지만 사료 산지 얼마 안 돼 가지고 사실 / 새로 사 줬잖아 다 먹고 / 그래서 사료도 많이 남아 있고 그 캔도 / 거의 두 개인가 새로 샀고 다 먹고 새로 산 거야. /
	 하필이면 딱 새로 사는 시점이었어. /
	 그게 아깝기는 한데 그러면은 다른 그 / 고양이 키우는 사람들 말고 / 길고양이한테 이렇게 주는 사람들 있잖아 챙겨 주는 사람들 / 그 꽤 있더라고 아파트마다 있드라고 /(note : 발화겹침) 거기 하자 /
	
P1 	:아니 나는 그거는 반대 / 그 길 고양이한테 / 밥 주는 거는 우리는 우리 집 바로 앞마당에 / 나타났기 때문에 줬다는 거지 이렇게 / 다른 일반 사람들이 있는 그런 공동된 지역에다가 / 고양이 밥을 놔두면 고양이들 그쪽에 계속 출몰하거든 우리는 우리집 앞에 / 나타났으니까 우리 집 앞에 똥을 싸면 그냥 우리가 치우면 끝인데 / 다른 사람들이 피해를 주는 거니까 그거는 반대 /
	
P0 	:아니 근데 이미 자리가 잡혀 있어. /
	 우리 옆에 아파트도 있잖아 이미 자리 잡혀서 거기 항상 고양이들이 출몰하고 거기 아는 사람들이 밥을 주고 / 거기 사람들 다 알고 이미 그렇게 인식이 돼 있고 거기 자리를 잡 / 잡았어 이미 / 그래 가지고 / 옆에 아파트도 그렇게 이미 하고 아마 다른 아파트들도 그렇게 하는 데 많을 거야. /
	 그러니까 / 그런 거 / 생각해서 / ((어깨 깨 추면)) 될 거 같대 네 나는 그렇게 생각하는데 /
	
P1 	:자기 생각이 꼭 그렇다라고 하면 / 사실 누구한테 주든 상관이 없긴 한데 / 가급적이면 / 그냥 일반적으로 자기 집에서 키우는 사람한테 줬으면 했는데 / 우리가 그 사람들 안 준다고 뭐 안 살 것도 아니고 하니까 / 뭐 배고픈 고양이한테 주는 것도 나쁘진 않지. /
