# FILE DATA
ID : SDRW2100000301
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 쇼핑 > 지역별 상권, 취미물품 구매

# SPEAKER_INFO
id : SD2100301
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100302
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P1 	:어제 / 나 &name1&이 하고 남대문 시장 갔다 왔잖아. /
	 그 아이쇼핑하러 갔었는데 / 너무 괜찮은 게 의외로 많은 거야. /
	(note : 발화겹침) 그 마스크 /
	
P0 	:어 요즘 /(note : 발화겹침) 어 /
	
P1 	:응. /
	(note : 발화겹침) 너무 예쁜 거야 언니. /
	
P0 	:음 /
	
P1 	:그래서 아 이거 샀으면 좋겠는데 했었거든 / 근데 많이 변하긴 했더라. /
	 남대문시장이 / 가 본 적 있어? /
	
P0 	:응 난 전에 갔었는데 /
	
P1 	:응. /
	
P0 	:그 나는 저기 남대문은 잘 막 걸어 다녀야 되고 / 그래서 잘 안 가잖아 너도 알다시피 백화점 많이 선호하는 편이라 / 근데 한 번씩 이제 먹거리 찾아서 / 그 갈치 갈치 그 조림집 가 봤어? /
	 거기 갈치조림 되게 맛있거던 /(note : 발화겹침) 한 번 가 봤어? /
	
P1 	:근데 /(note : 발화겹침) 어제 문을 닫았어 거기 일요일이래서 /
	
P0 	:(()) /
	
P1 	:거 앞에 옷 가게들만 / 있는 거지. /
	
P0 	:음 /
	
P1 	:멜빵바지 너무 이쁜 걸 봤잖아. /
	 그래서 너무 사고 싶었는데 / 꾹 참고 / {laughing} / 그냥 왔지. /
	
P0 	:지금 그 멜빵바지도 이쁜데 그거 산 거 아니야? /
	
P1 	:아니 이건 옛날에 /(note : 발화겹침) 근까 /
	
P0 	:아 옛날에 산 /
	
P1 	:어 어 다른 디자인으로 내가 멜빵 좋아하잖아 언니 / 내가 사고 싶었는데 하 꾹 참고 /(note : 발화겹침) 다음에 사야지 그리고 왔잖아. /
	
P0 	:어 / 이쁜 거 -봐- 봐둔 거 있어? /
	
P1 	:((xx)) / 그 멜빵 / 그 멜빵바지를 봐뒀는데 다음에 / 그냥 / &name1&이가 엄마 다시 가서 사자 그때 가서 /
	
P0 	:아 /
	
P1 	:이제 그랬거든 지금은 입고 나갈 데가 없어 갖고 / 좀 자중하는 편이지. /
	(note : 발화겹침) 언니는? /
	
P0 	:거기만 갔었어? /
	
P1 	:거기하고 롯데 백화 아 어 / 롯데 백화점 그냥 살짝만 돌구 그다음에 명동? /
	 거기 어머 상권 다 죽었어. /
	(note : 발화겹침) 그까 /
	
P0 	:그러니까 상권 다 죽었더라고 /
	
P1 	:어 뭐 살 것 /(note : 발화겹침) 응 뭐 살 것도 없는 거야. /
	 그래서 과자 사 갖고 왔어. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} / 과자? /
	 아 나도 그 남대문 진짜 안 가 본지 오래됐는데 / 근데 코로나 때문에 갈 사람들이 많이 치어서 갈 수가 있어야지 그래서 / 백화점은 그나마 사람이 그렇게 / 많지 않으니까 그래도 이따금씩 가는데 /(note : 발화겹침) 한 번씩 거기 가고 싶더라고 /
	
P1 	:어 나도 지금 한 / 거진 십오 년 이십 년 만에 / 가는 거였거든 어떻게 변했나 / 날씨도 좋고 해서 가봤는데 어 진짜 / 상권들이 많이 죽고 사람 별로 없고 / 살 거는 그닥 / 그까 백화점이든 아니면은 / 연남동 홍대 이런 쪽으로 많이 빠지는 거는 난 거 같애. /
	(note : 발화겹침) 근 어어 근까 백 /
	
P0 	:그치. /
	(note : 발화겹침) 그리고 우리가 이렇게 지나가다가 길거리 쇼핑 같은 거 /
	
P1 	:응. /
	
P0 	:그런 거 이게 눈에 들어오는 거 하게 되고 그치? /
	
P1 	:근까 백화점들을 많이 가는 거 같애. /
	
P0 	:그러니까 뭐 돈 없다면서도 백화점에는 그래도 /
	
P1 	:응. /
	
P0 	:꾸준히 사람들이 많더라고 이것저것 다 있으니까 /
	
P1 	:맞아 맞아. /
	
P0 	:응 그러니까 /
	
P1 	:그 옆이 바로 신세계잖아. /
	
P0 	:그래서 /
	
P1 	:근데 거기 사람 많더라고 /
	
P0 	:맞어 대 저기 요즘에는 재래시장보다 백화점이 /
	
P1 	:어. /
	
P0 	:식료품 거리도 거기서 다 팔고 그러니까 되게 많은 거 같애. /
	
P1 	:응. /
	 그래서 그냥 /(note : 발화겹침) 과자만 어제 사 갖고 왔지. {laughing} /
	
P0 	:응. /
	(note : 발화겹침) 아 그랬구나. /
	
P1 	:{laughing} 어머 어 / 언니는 어디 간 데 있어? /
	
P0 	:어 나는 뭐 요즘에는 코로나 때문에 / 쇼핑은 많이 못 가고 가끔 이제 백화점에 가서 / 근데 옷이 세일 한다 그래도 너무 비싸니까 / 한 번씩 자주는 못 가고 옛날처럼 이제 뭐 돈벌이도 안 되고 / 그러니까 자주는 못 가는데 /(note : 발화겹침) 그래도 가끔씩 이제 스트레스 해소 하려고 가거덩 /
	
P1 	:맞아. /
	
P0 	:근데 글쎄 나는 아직까지도 / 그런 재래시장 보다는 백화점 쪽이 / 편하고 또 휴게시설이 잘 돼 있어서 / 좋은 거 같애 편리하고 /
	
P1 	:맞아. /
	 어제 걸어 다니는데 다리가 너무 아프긴 했었거든 / 그래서 그냥 / 까페 들어가서 / 그냥 &name1&이 하고 커피 마시고 / 어 근데 다음에는 못 가겠더라고 한 번 가고는 / 그닥 볼 게 없으니까 / 아 다 봤다. /
	 이제 그러고 /(note : 발화겹침) 그 다음에 /
	
P0 	:근데 요즘에는 그런 백 / 저기 남대문시장 이런 데 보다는 / 또 이제 길거리에 쇼핑도 이제 가로수나 아니면 저런 / 뭐 성형외과 그쪽 근처 가다가 /
	
P1 	:{laughing} /
	
P0 	:어 가다가 보면은 옷 / 같 옷걸이들이 이렇게 걸려 있는 거 보면은 / 저기 이쁜 것들이 많더라고 그런 쇼핑을 많이 하게 되고 / 뭐 요즘에는 핸 저기 기계들 어 뭐 / 어~ 아이쇼핑을 좀 많이 하게 되지 그러다가 / 마음에 들면 충동구매로 사게 되고 /
	
P1 	:맞아. 그까 그저께는 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:&name1&이랑 또 연남동을 갔어. /
	
P0 	:응. /
	
P1 	:연남동을 갔는데 너무 좋은 거야. /
	 그 / 거기에 향수 / 너무 괜찮은 거야 언니 / 쪼끔 뭐라 그래야 될까 로맨틱 하고 / 그거 / 그 사람들이 시그니처를 만드는 거야 제조해 갖고 / 너무 괜찮았어. /
	
P0 	:나이가 드니까 그치 막 이렇게 향기 나는 거 /
	
P1 	:어. /
	
P0 	:꽃 막 이런 게 막 눈에 들어오는 거지 요즘에는 / 그래서 나도 옛날에는 향수 그렇게 향에 그렇게 막 / 이렇게 선호하고 이런 편은 아니었거덩? /
	 근데 요즘에 와서 이런 이쁜 거나? /
	 아니면은 / 향 잎 아주 좋은 향들 / 이런 거 보면 막 / 들어가게 되고 나도 모르게 그런 데 가서 사게 되고 그러더라고 /(note : 발화겹침) 어 /
	
P1 	:맞아. /
	 그래서 그 거기가 딱 한 달만 하는 거야 언니 /
	
P0 	:싸? /
	
