# FILE DATA
ID : SDRW2100001172
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 가족 > 가정내 대소사 이야기, 과거와 현대의 가족의 의미, 독립한 자식간 부모 관계, 경제가 가정에 미치는 영향, 가족에 대한 희생과 책임감

# SPEAKER_INFO
id : SD2101091
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 대전
education : 고졸

id : SD2101092
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 충남
education : 대졸

# SETTING
relation  :  친구


P1 	:집안일이 너무나 많아 할 일이. /
	 여자들은 더군다나 /
	
P0 	:에. /
	
P1 	:직장을 가졌어도 / 집안일 해야 되고 아이도 키워야 되고 그렇잖아. /
	
P0 	:그렇죠. /
	
P1 	:근데 / 보통 / 그거 집안에 뭔 일이 있다 -할- / 할 때 여자들은 / 벌써 뭐 한 달 전부터 뭐 시집 장가 보낸다고 할 적에는 그 이전부터 저기도 하지만 /(note : 발화겹침) 보통 일어나는 일이 예전엔 제사. /
	
P0 	:그렇죠. /
	
P1 	:그게 가장 무거운 거 같애 가장. /
	
P0 	:응. 에 맞아. /
	
P1 	:그래서 / 제사 준비할 때 /
	
P0 	:에. /
	
P1 	:자기네는 -어- /(note : 발화겹침) 그 그 집에서는? /
	
P0 	:우리는 / 제사 지낼 일을 이제 / 제가 이제 전부 / 도맡아 갖고 다 해다시피 했는데. /
	
P1 	:으응. /
	
P0 	:이~ 여자가 없으니까. /
	
P1 	:외동딸? 응. /
	
P0 	:근까네 /(note : 발화겹침) 전부 남자들이니까 할 수 없이 이제 다 해야 되는 거고. /
	
P1 	:으응. /
	
P0 	:또 그러고 딸 하나니까 / 할 수밖에 없어서 늘 그냥 당연히 / -하- 해야 되는 거다를 생각도 했는데. /
	 응 그리고 몸이 그렇게 / 남들처럼 튼튼하지가 않으니까. 그양 / 준비하다가 /
	
P1 	:(()) /
	
P0 	:들어가서 누워 자다가 또 나와서 또 준비하고 /
	
P1 	:응 /
	
P0 	:이런 식으로 해 가지고 / 그냥 제사를 편하게 지냈어요 항상 그냥. /
	 -드- 돌아와도 별로 부담 안 갖고. /
	
P1 	:그렇구나. /
	
P0 	:그냥 그렇게 편하게 / 항상 지냈는데 이제 / 며느리들이 들어오니까는 / 그냥 스돕해 버리더라고. /
	
P1 	:서로 간에 그치. /
	
P0 	:-습- 에~ 스돕해 가지고 / 묻기도 뭐 하고 / 걍 안 지내고 / 걍 산소 가서 그~ /
	
P1 	:으음. /
	
P0 	:차례 / 지낼 차례도 없이 그냥 /
	
P1 	:으응. /
	
P0 	:산소에 가서 인사하는 걸로 / 걍 / 몇 가지 가지고 가 가지고 / 그냥 인사 인사하는 걸로 그걸로 마무리. /
	 쫌 서운하긴 한데. /
	 그래도 뭐라고 말할 수가 없어요. /
	 가족 간에 이 화목을 위해서 / 그냥 / 넘어가고 있는 중. /
	
P1 	:글쎄 그래서 그 옛날에는 그런 / 일상에 그 / 집안에 문제를 가지고 해결하면서 서로 간에 모이기도 하고 이렇게 했는데. /
	
P0 	:에. /
	(note : 발화겹침) 에. /
	
P1 	:그때는 일하는 사람이 너무 힘들었잖아. /
	(note : 발화겹침) 며느리 입장에서는. /
	
P0 	:에 에. /
	
P1 	:응? 가족이라면서 그면서 / 며느리이기 때문에 일을 해야 되고 / 감당을 해야 되고 하면서 / 누구 하나 저기 한 걸 몰라. /
	(note : 발화겹침) 그다음에 치우는 것도 /
	
P0 	:응. /
	
P1 	:벌려 논 사람이 해야 되고. 응. /
	(note : 발화겹침) 그 집에 사는 사람이 해야 되고. /
	
P0 	:네 그렇죠. /
	
P1 	:응 그런데 그것에 대해서 / 내가 제삼자에 눈으로 인제 울 외갓집을 이렇게 봤을 적에도 외숙모가 한 분 있는데 / 몽땅 그걸 감당하면서 / 우리 할머니는 또 그 며느리를 막 / 완전히 /
	
P0 	:응. /
	
P1 	:쥐 잡듯이 하셨어 그냥. /
	 그래서 그걸 봤을 때 / 제삼자에 눈으로 봤을 때 /(note : 발화겹침) 항상 외숙모가 /
	
P0 	:응. /
	
P1 	:안타까워 가지고 / 부엌에 가서 / 힘드시죠 / 인제 이렇게 해 주면은 이제 그런 것들로 /
	
P0 	:으응. /
	
P1 	:마음을 달래기도 하셨고. 그것이 인제 / 지금 팔십이 되고 이렇게 했을 적에도 / 그것이 그리웠나 봐. /
	 그 예전에 그래도 / 응? /
	 조카가 / 와서 한 번씩 내 마음을 쓰다듬어 주고 해서 참 그것들이 / 남는다고 이렇게 얘기를 하셨거든. /
	
P0 	:응. /
	
P1 	:근데 지금은 뭐 그런 큰일들이 사실상 / 결혼이라든지 뭐 이런 걸 해도 /(note : 발화겹침) 집에서는 해지는 거 없잖아 행해지는 게. 전부 다. /
	
P0 	:나는 그랜니까는 /(note : 발화겹침) 응 조카들 큰일을 치를 때 /
	
P1 	:응. /
	
P0 	:결혼할 때 / 거기 예식장에서 하는 거 / 외로 / 집에서 음식을 했어요. /
	
P1 	:으응. /
	
P0 	:그닌까는 / 집에서 기름 냄새를 피워야 /(note : 발화겹침) 아이들이 행복하게 산다고 옛말로 /
	
P1 	:응 어어 응. /
	
P0 	:그렇게 해 가지고 그래서 / -오- 온 온갖 음식을 좀 준비를 했지. /
	(note : 발화겹침) 만일에 손님이 혹시라도 집으로 오실까 봐. /
	
P1 	:으응. /
	
P0 	:근데 아니나 다를까 인제 시골에서 오시던 / 오신 분들이 / 인제 /(note : 발화겹침) 엄마도 누워 계시고 하니까 /
	
P1 	:응. /
	
P0 	:응 한번 집에 가자 이렇게 해서 / 오셨는데. /
	 음식을 아 참 잘했다 싶드라구요. /
