# FILE DATA
ID : SDRW2100001824
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 먹거리 > 지금 먹고싶은 음식

# SPEAKER_INFO
id : SD2101727
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101728
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:오늘 어떻게 할 거야 점심 먹고 갈 거야? /
	 시간이 슬슬 점심시간이잖아. /
	
P0 	:아 나 오늘 점심 집에서 먹을라고 / 집에 / 엄마가 김치찌개 해 놓은 게 있어 가지구 그거 맞아. /
	 내가 다 먹고 / 그 난 혼자서 집에서 먹을 거야. /
	
P1 	:고기는 들어가 있고 돼지고기? /
	
P0 	:돼지고기 들어가 있지 않을까? /
	
P1 	:그치 김치찌개 아 그럼 나 어디서 먹지? /
	 시간이 쫌 애매한데. /
	 짐 쫌 이따가 / 저녁에 또 어디 뭐 먹으러 가기로 사람들이랑 해 가지고 /
	
P0 	:뭐 먹으러 가기로 했어? /
	
P1 	:사당에 / 그~ / 그 뭐더라 하 그 갈비살 먹으러 가기로 했어. /
	
P0 	:갈빗살? /
	 뭐 누가 사 준다고 해서 가는 거야? /
	
P1 	:아니 그냥 동기들끼리 먹으러 갈라고 / 내가 사람들 모았어 사람들 하도 안 모이길래 / 내가 그냥 다 / 머리채 잡고 끌고 왔어. /
	
P0 	:사당에 그렇게 맛있는 고깃집이 많더라고. /
	 근데 / 갈빗살이면 손가? /
	
P1 	:맞아 그 일 인분에 만 사천 원이야. /
	
P0 	:아 진짜? /
	 어 엄청 비싸네. /
	 근데 진짜 아 갈빗살 진짜 맛있는데. /
	
P1 	:나 쩌번에 그거 오뚜기 아까 말한 오뚜기 형이랑 / 같이 갔는데. /
	 둘이서 그냥 찾아서 / 그냥 여기 갈빗살 판대 하고 딱 가 봤더니 일 인분에 만 사천 원에 먹었는데. /
	 진짜 맛있었어 내가 여태까지 먹은 갈빗살 중에 제일 맛있었고 / 근데 두 명 먹었는데 한 팔만 원 나왔어. /
	
P0 	:와 그 진짜 / 그~ 하 그 갈빗살이 그 흰밥이랑 같이 먹을 때 그 / 진짜 맛있거든. /
	
P1 	:나는 소금 찍어 먹어. /
	
P0 	:무조건 소금이지 진짜 / 그건 진짜 소고기는 소금 찍어 먹는 게 제일 맛있더라구. /
	
P1 	:아 그래 갖고 / 근데 어제 {laughing} 거기가 / 두 명에서 팔만 원 나와 갖고 어제 우리 세 명에서 팔만 원 나왔잖아. /
	
P0 	:맞아 그 / 어제도 생각보다는 덜 나왔던 거 같애. /
	
P1 	:맞아 나도 어제 긍까 / &name1&이랑 먹었을 때 거의 한 칠만 얼마 나와 가지고 / 너까지 먹으면은 / 그땐 한 구만 원은 나오지 않을까 싶었는데 팔만 원밖에 안 나오길래 / 쫌 놀라긴 했어. /
	
P0 	:우리가 마중에 말 마지막에 맥주 하나를 빼 가지구 구만 원이 안 나온 거 같애. /
	 근데 진짜 / 나 엄청 맛있어 난 범계역에 그런 보쌈집이 있는 줄 몰랐거든. /
	
P1 	:맞아 그때도 그거 어떻게 찾았냐면 / &name1&이랑 범계에서 밥 먹자 했는데. /
	 &name1&이 약간 보쌈 쪽 얘기를 먹 얘기를 하더라고. /
	 그래 갖고 찾아보니까. /
	 오봉집 이름이 있더라. /
	 근데 거기 / 평이 되게 괜찮더라. /
	
P0 	:그 오봉집이란 곳이 내가 찾아보니까 체인점이더라고. /
	 본 범계가 본점은 아니고 / 근데 진짜 다 약간 사진 보고 약간 블로그 / 리뷰 보고 하니까 다들 평이 되게 좋더라고. /
	 그~ / 어 가격도 막 비싸다 이런 얘기도 별로 없었던 거 같고 / 근데 진짜 완전 만족이었어. /
	
P1 	:그래 그 만 사 사만 칠천 원에 / 그~ 쭈꾸미만 없었으면 / 고기랑 막국수랑 하면 솔직히 시켜 먹으면 / 그 돈에 한 삼만 삼천 원 나오거든 보통 기본으로. /
	 쫌 비싼 덴 삼만 팔천 원 삼만 육천 원 나오고 / 어쩔 수 없지 그 가격에 그거는 나쁘지 않았어. /
	
P0 	:어 나는 그 막국수에 지단 들어가 있는 거 진짜 맛있었고 / 아 그~ / 그 뭐야? /
	 쭈꾸미 쫌 맵긴 했는데 밥이랑 비벼 먹으니 진짜 맛있더라. /
	
P1 	:어 맞아 나도 니 어제 난 그 말했잖아. /
	 어 뭐 / 처음에는 물이 안 나왔는데 나중에 가면 물 나온다고 내가 얘기했잖아. /
	 난 그래서 쫌 별로라고 생각 아 아이 아 쫌 / 물은 안 없어 물 안 나오게 하면 안 되나 했는데. /
	 니 말대로 그거 해서 밥 비벼 먹으니까 너무 맛있더라 덮밥처럼 /
	
P0 	:그래 어제 밥 세 개 시킨 건 오바였는데. /
	 하 그~ 하나라도 시켜 가지구 같이 나눠 먹으니깐 / 어 먹길 잘했다 생각하더라 그 애초에 그 쭈꾸미 자체가 / 밥이랑 먹으라고 있는 메뉴인 거 같던데. /
	
P1 	:그래? /
	 근데 난 양념 강한 게 약간 소주 메뉴인 거 같던데. /
	
P0 	:아 그래? /
	 그건 잘 모르겠어 근데 밥이랑 비벼 먹으니까 딱이던데. /
	
P1 	:난 그래 갖고 / 나는 너네 / 나는 혼자 콩나물 먹고 있었거든 그 전부터. /
