# FILE DATA
ID : SDRW2100001217
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211209
topic : 회사/학교 > 학창시절 이야기, 학군과 분위기 이야기, 일반학교와 사립학교 비교

# SPEAKER_INFO
id : SD2101123
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대전
education : 대졸

id : SD2101124
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:혹시 초등학교부터 고등학교까지 전부 다 / 포항에서 졸업했어? /
	
P1 	:어 맞아 포 아버지가 포스코 다니셨는데 / 포스코 재단이라고 해야 되나 약간 그런 느낌의 단지 / 그래서 포스코 학교 이름도 다 포항 뭐시기야 포항제철 뭐 학교 포항제철 초등학교 포항제철 중학교 / 포항제철 고등학교 이런 식으로 / 그냥 딱 그렇게 집 근처에서 나오고 / 그 다음에 대학교는 어 / 그 원래는 이제 경희대학교로 갔다가 안 맞아서 자퇴하고 / 그 다음에 이제 또 포항에 있던 한동대로 가게 됐지. /
	
P0 	:그러면 거의 그냥 포항이 / -고- 고향이자 마음의 마음의 고향이자 진짜 고향이네. /
	
P1 	:그렇지 근데 이제는 대전이 좋은 거 같애. /
	 어 대전에 산 지 한 이제 일 년 좀 넘었는데 / 가장 무난무난하고 적당적당하고 되게 좋은 거 같애. /
	
P0 	:나는 대전에서 초 중 고 대를 다 나왔거든 {laughing} / 혹시 그러면 그 포항 부설돼 있는 / 초 중 고등학교를 나온 거면 / 그냥 일반 학교들과 쫌 차이가 있나? /
	
P1 	:어~ 차이라고 하면 / 이제 일단 얘네 집 아버지도 포스코 다니시고 얘네 집 / 뭐 아버지도 포스코 다 포스코 자녀들만 모여 있고 / 그러니까 쪼금 더 / 폐쇄적이라고 해야 되나 약간 분위기가 쫌 많이 서로 비교하게 되고 / (()) 비교할 수 있는 게 자녀 자녀들 밖에 없으니까 어차피 얘네 아빠 연봉 우리 아빠 연봉 똑같고 하니까 / 뭐 엄마들도 그렇고 비교할 수 있는 게 자식들 밖에 없으니까 / 그게 이제 과도한 사교육 열로 이어진 경우였던 거 같애. /
	 그리고 또 이제 그런 것들을 충족시켜 줄 수 있는 게 뭐였었냐면 / 바로 옆에 포항공과대학교 그 / 포스텍 어 포스텍 학교가 있어 가주고 / 가르쳐 줄 선생님들은 되게 풍족했고 / 뭐 -싼- 싼 가격에 싸다고 하기엔 애매하지만 그 가격에 / 과외를 할 수 있는 곳도 엄청 많았기 때문에 그런 / -학- 학업에 대한 그게 엄청 컸던 거 같애 열정이라 해야 하나 부모님들에 /
	
P0 	:끄치 또 아무래도 학교에서 부모님들한테 가장 / 이 핫이슈는 아이들의 성적이니까 진짜 그럴 수도 있겠다. /
	
P1 	:맞아 거기다가 이제 학교도 / 나름 자립형사립고등학교라 가주구 / 이제 학교 자체도 평범하지 않고 / 그~ 보통적이지 않은 느낌인데 / 학부모들에 그런 마음까지 담아져 가주고 / 되게 고통스러웠던 거 같애. /
	
P0 	:음 아 그러면 / 초등학교 때부터 학업에 대한 스트레스가 쫌 심했겠구나. /
	
P1 	:그치 근데 / 맞아 주변에는 진짜 학원 / 요즘에는 당연한지 모르겠지만 그 당시엔 안 당연했던 거 같은데 / 친구들 보면 학원 다섯 개 여섯 개씩 다니고 막 그랬던 거 같거든 그게 / 이천 년대 초반이니까 / 그때도 부터도 그렇게 했었으니까 애들이 / 되게 많이 힘들었던 거 같애. /
