# FILE DATA
ID : SDRW2100000097
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 쇼핑 > 휴대폰

# SPEAKER_INFO
id : SD2100097
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2100098
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아 나 지금 핸드폰 / 지금 이 년 정도 됐나? /
	 이 년 정도 돼 갖고 /
	
P1 	:그렇죠. /
	
P0 	:요즘에 또 다른 새로운 기종이 나와서 / 한번 바꿔 볼 생각도 없진 않거든. /
	 근데 지금 쓰고 있는 게 또 워낙에 마음에 들기도 하고 해서 / 어떻게 해야 될까 고민 중이네. /
	
P1 	:근데 우리 같은 핸드폰 기종이잖아요. /
	
P0 	:응. /
	(note : 발화겹침) 그니까 /
	
P1 	:그니까 교환시기도 우리 / 바꾼 것도 비슷하고 / 근데 어 바꾸기에는 너무 이게 기능도 훌륭하고 / 빠떼리도 너무 좋고 지금 쓰는 게 진짜 좋은 거 같아요. /
	
P0 	:게다가 그 안에 은행 들어있지. /
	 계좌 다 들어있지 사진 다 들어있지. /
	 내 지문 들어있지. /
	 그러니까 핸드폰은 참 / 아 쉽게 바꾸기는 어려운 거 같아요. /
	
P1 	:그리고 지금 쓰는 휴대폰이 용량이 많아서 / 다른 휴대폰 같으면은 이제 이즘 되면 / 이 년 정도 썼으면 사진이 용량이 많이 써서 / 막 사진을 지우면서 찍어야 되는데 / 이거는 지금 아직도 동영상 한 시간 정도 여유분이 있더라구요. /
	
P0 	:그리고 나는 또 그 계속 이게 앱이 업데이트가 되니까 / 뭐 메모장같은 것도 쓰기가 훨씬 편해지고 / 지금 내가 쓰고 있는 건 좀 만족도가 높긴 해. /
	 근데 이제 더 이상 / 이 회사에서 안 만드니까 /
	
P1 	:안 만드니까 /
	
P0 	:아 정말 안타깝고 속이 상하는 거지. /
	
P1 	:응. /
	 맞아요 우리는 지금 계속 이 회사 거를 쓰고 싶은데 /
	
P0 	:응. /
	
P1 	:우리가 선택할 수 있는 지금 선택의 폭이 더 줄어든 거잖아요. /
	 그래서 참 /(note : 발화겹침) 그 갤럭시를 사기는 싫고 /
	
P0 	:왜? {laughing} /
	
P1 	:나는 음 좀 갤럭시 / 알잖아요 그 / 기간이 / 그 짧은 거 / 그리고 가격도 뭐 가성비 비싸고 애플은 / 어 어려워서 못쓰겠고 / 그래서 지금 쫌 응 저도 이러다 인자 이 핸드폰이 / 안 고장 나고 잘 있기만을 바래요. /
	
P0 	:안 고장나고 / 근데 지금 요즘에 / 그 지플립이나 이런 거 갤럭시에서 나온 거 / 너무 예쁘고 이게 좀 뭐랄까? /
	 잇 템 갖고 싶긴 하더라. /
	 보기에 너무 좋아서 플립도 그렇고 / 그 조개모양으로 이렇게 딱 열리는 것도 / 너무 좋아서 예 한번 바꿔 보고 싶은 생각도 있어요. /
	
P1 	:저 아는 사람 그거 지플립 처음 나왔을 때 샀거든요. /
	
P0 	:저 아는 /(note : 발화겹침) 응. /
	
P1 	:근데 사고 한 삼 개월 만에 /
	
P0 	:근데 사고 /
	
P1 	:고장 나서 에이에쓰 / 응. /
	(note : 발화겹침) 맡겨 갖고 걔는 번호를 바꿨어요. /
	
P0 	:어머나 웬일이야 {laughing} 그렇기도 하는구나. /
	
P1 	:어. /
	(note : 발화겹침) {laughing} /
	
P0 	:그러고 보면은 내가 쓰고 있는 건 괜찮은 거 같아. /
	 오래쓰고 아직까지 배떠리 짱짱하고 /
	
P1 	:그루그 핸드폰 지금 그 / 새로 나온 거 아무리 행사 이거 보조금 해도 /(note : 발화겹침) 가격이 다 백만 원이 넘어요. /
	
P0 	:응 맞아. /
	
P1 	:예. /
	
P0 	:너무 비싸요. /
	(note : 발화겹침) 휴대폰 자체가 가격을 좀 내려야 될 거 같아. /
	
P1 	:저는 지금 / 마찬가지로 지금 핸드폰 그 처음 살 때도 / 기계 값을 안 냈잖아요. /
	 저는 안 냈어요 처음 살 때 /(note : 발화겹침) 오 기계값 안 내고 지금 무제한으로 쓰고 있으니까 /
	
P0 	:한 달에 얼마 냈는데? /
	
P1 	:한 달에 / 육만 원? /
	(note : 발화겹침) (()) /
	
P0 	:그러니까 그렇지 나는 기계값을 따로 냈고 / 일시불로 내고 그러고 나서 이제 / 그 오만 오천 원 제일 맥시멈 제일 큰 거 그걸로 했는데 / 나중에 몇 개월 지난 후에 /(note : 발화겹침) 그거를 전화하니까 에스케이에서 할인을 해줘요. /
	
P1 	:아. /
	
P0 	:그래갖고 지금 삼만 얼마 내고 있어. /
	
P1 	:어 근데 그 유튜브 같은 거는 이케 자유로이 / 많이 못 보잖아요? /
	
