# FILE DATA
ID : SDRW2100003921
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220216
topic : 음악 > 학창시절 듣던노래, 주로 듣는 노래들, 아이돌 이야기, 싱어게인 이야기

# SPEAKER_INFO
id : SD2101264
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101265
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:내가 옛날 때 신해철 진짜 좋아했었는데 신해철 좋아했어 그럼? /
	
P0 	:예 형 그 티비 프로그램 보니까는 뭐 / 의료사고라 해 가지고 / ((저 뭐)) 사망했는데 뭐 가족들이 와 가지고 지금 해 가지고 티비 좀 나오더라 그래 가지고 / 한번 핸드폰을 검색해 가지고 한번 / 뭐 스트레스 받을 때 뭐 그때 한번 나에게로 한번 / 초대 한번 들어 보고 하니까 뭐 힘도 나고 / 그렇더라고요. /
	 형은 뭐 또 좋아하는 뭐 가수 있어요? /
	
P1 	:옛날 때 신해철 먼저가 어렸을 때 좋아했던 가수들은 / 솔직히 말해서 / 스무 살 이후로는 / 그렇게 좋아하는 가수들 없었고 / 사춘기 때 좋아했던 가수들이 / 그 지금까지 좋은 좋은 가수들 / 좋아하는 가수 / 근데 그때 -시- 신해철이 / 진짜 좋아했거든. /
	 그 신해철 노래는 옛날 때 진짜 많이 들었지 그때 어렸을 때 들었던 노래들 / 내가 꼬맹이 때 / 중학교 쌔 / 중학교 때부터 / 어 -스무- 스무 살 되기 전까지 음 / 신해철은 그때 진짜 좋아했지 그 / 노래 자체를 /(note : 발화겹침) 너는 학교 당길 때 그럼 누구 좋아했는데? /
	
P0 	:나는 뭐 원래 음악은 노래는 잘 못 부르는데 중학교 때부터 뭐 / 피노키오 뭐 사랑과 우정 사이 뭐 그냥 / 윤종신의 뭐 / 윤종신인가 모르겠는데 달의 몰락 뭐 그런 거 / 지금도 이제 간혹가다 듣긴 듣는데 지금은 뭐 / 싱어어게인이라고 있는데 그거 한번 보시면은 뭐 / 이선희도 나오고 유희열도 나오고 해 가지고 / 경쟁 프로그램 있는데 / 그 무명 가수들 나와 가지고 뭐 하는 게 있거든요 형님 근데. /
	 보면은 그거 한번 보시면은 / 괜찮더라고요 노래도 다 잘하고 감동도 있고 그래 가지고 한번 /
	
P1 	:응 /
	
P0 	:시간 있을 때 한번 보셨으면 좋겠어 그리고 뭐 김기태라고 있는데 / 그 사람은 목소리도 허스키하고 잘 하더라고 한번 /
	
P1 	:그게 원래 근데 무명 가수 두고 다 옛날 노래를 부르잖아. /
	 그 사람들이 그 티비 자체의 경연 프로그램이잖아. /
	
P0 	:예 예 /
	
P1 	:근데 옛날 노래 / 하니깐 / 가끔씩 보기는 보는데 / 가수들은 솔직하게 / 호감은 안 가 / 그 경연 / 경연에서 나오는 / 사람들은 호감은 안 가는데 / 노래 자체를 옛날 노래 /
	
P0 	:(()) /
	
P1 	:들으니까 / 어차피 노래는 추억이잖아 /
	
P0 	:예 /
	
P1 	:그 노래 자체가 이제 어렸을 때 / 그러니까 어릴 때 옛날 추억이 나니깐 보긴 보는데 / 근데 / 가수들은 호감은 안 가더라고 /
	
P0 	:(()) / 어~ 이선희 같은 노래도 좋아해요 형? /
	
P1 	:어려서 / 꼬맹이 때 엄청 들었어 내가 들은 게 아니라 / 그 누나 내 나의 그 누나들 형들 응 /
	
P0 	:어~ /
	
P1 	:일 세대 때 /
	
P0 	:아니 나는 원래 노래를 못 하니까 노래방 가도 이제 친구들이. /
	 가지 말라고 하더라고 노래도 못하고 음치라고 해 가지고 듣기만 하는데 / 지금 생각하는 이선희 노래 형 뭐 있지 형? /
	
P1 	:이선희 노래? /
	
P0 	:어. /
	
P1 	:이선희 노래 아 옛날이여 /
	
P0 	:(()) / 아~ /
	
P1 	:옛 옛날이여 /
	
P0 	:아 그래요 /
	
P1 	:몰라? /
	
P0 	:그 잘 모르겠네 아이 짐 뭐 이선희도 / 방송 안 나오다가 많이 나오더라고요 뭐 저기 / 이금희 씨 하고 해 가지고 윤도현하고 윤도현 윤도현 노래 들어 보신 적 있어요? /
	
P1 	:아이 윤도현 노래 겁나 많이 들었지 /
	
P0 	:어~ /(note : 발화겹침) (()) /
	
P1 	:그때 유행하잖아 한참 노래라는 게 자체가 그때 잠깐 단기간으로 /
	
P0 	:(()) /
	
P1 	:빤짝 가잖아 /(note : 발화겹침) 빤짝하면은 /
	
P0 	:예 /
	
P1 	:뭐 라디오에서 하고 티비에서 나오고 뭐 옛날 때 같으면 길거리에서도 많이 / 스피커 틀고 그랬잖아. /
	(note : 발화겹침) 윤도현 같은 경우는 뭐 국민가수 아니야 윤도현은? /
	
P0 	:아 그렇지요 형님 월드컵 때 그때 많이 붐했을 때 많이 떴으니까는 / 힙합 같은 거는 전혀 안 들으세요 힙합 그런 거는 /
	
P1 	:서태지 이후로는 끝이지 힙합은 /
	
