# FILE DATA
ID : SDRW2100000912
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 건강/다이어트 > 올바른 다이어트 방법, 건강에 맞는 음식,다이어트시 먹는 음식

# SPEAKER_INFO
id : SD2100681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100682
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:우리 언니 또 한약 다이어트 한대. /
	 {laughing} 한약다이어트 그게 또 / 요즘에는 예전에는 무조건 한약만 먹는 건데 요즘에 또 캡슐? /
	 이렇게 나와 가지고 먹기 되게 편하다고 좋아하더라고. /
	 어떻게 생각해? /
	
P1 	:기술이 점점 발전하는 구나. /
	 그런 생각을 먼저 하면서 그런 걸로 사람을 참 잘 속이네. /
	 상술이네. /
	 거기에 다 당하네 이런 생각이 드네? /
	 쩌번에도 이상한 다이어트 한다고 해서 효과가 그렇게 컸던 건 아니었잖아. /
	
P0 	:효과가 먹는 도중은 있어. 근데 / 이게 유지를 못 하니까 / 다시 이렇게 / 뭐라고 해야되지? 다시 찌고 또 인제 또 또 자기가 또 / 또 빼야 될 때 다시 하고 그 언니도 막 이케 완전 / 완전 오버할 체중은 아니다 보니까 그런 거 같애. /
	
P1 	:그러니까 / 그니까 약은 그래도 효과가 있는 약을 먹었나 보네. /
	 그 효과도 없는 약을 많이 먹어서 고생한 사람들 많이 봤거든. /
	 근데 어쨌든 효과는 있었지만 결국은 / 살 빼는 건 다 본인 의지 아닌가? /
	
P0 	:그치 당연하지. 근데 이게 왜냐면 결국엔 유지가 중요한 건데 / 이 언니가 뭐 / 한 오 키로 정도 빼고 / 오십 대 오십 키로 초반으로 만들어 / 그다음에 또 뭐 그 시기가 지나면 또 다시 -먹- 막 / 디저트 이런 거 엄청 좋아하잖아. 우리 언니가 그래서 엄청 먹어. /
	 그러다가 또 막 살이 또 막 오십 대 -후- 후반 막 이케 되면은 / 또 다시 다이어트를 막 한다고 또 알아 봐. 또 인터넷으로 / 이런 식이더라 근데 요즘에 엄청 기술이 발달 된 거 같애. /
